"label","text"
"012","촊촉(&촀\0Tu dois aimer le sport, si tu as 2tonta
propre }\0\0?
(촀\0Je devrais prendre exemple sur toin\0\0
(촀\0Si je faisais 2\0
\0촀! 촆촃('촀\0Non.
\0 Hors de question.
\0 Ça fait trop transpirer.\0\0(촀\0Quel sport me conviendraitn\0\0? (5촀\0Je
sais, je vais me mettre aux échecs,
n\0!"
"016","촊촉촊( 촀\02\02\0}\0\0...
\0 À l'intérieur?
\0((촀\0 Il fallait y pensern\0\0
C'est tout toi, n\0.
()촀\0Une chose est sûre, on ne voit pas
ça partout.
\0 (촀\0Et c'est très réussi,
n\0!"
"017","촊촉(""촀\02\02\0}\0\0
\0(촀\0 que voilà confirme tes éblouissants talents de décorat2eurrice.\0\0촆촃(촀\0Cette façon d'éclairer toute la pièce
sous un jour neuf en ayant l'air de
rienn\0\0 J'adore, n\0."
"018","촊촉(촀\02\02\0}\0\0?
\0 Voilà donc le secret de ton style, n\0.\0\0촆촃Il faut absolument que je demanden\0\0(&촀\0
Ça te prend combien d'heures pour 
te préparer, chaque matin?
( 촀\0Combien d'heures il me faut, à moi?
\0
(7촀\0Oh, à peine une ou deuxn\0\0 après le
moment où j'arrête de compter."
"019","촊촉(촀\02\02\0}\0\0 icin\0\0 Voilà qui ne m'étonne guère de toi, 2&mon chouma chérie, n\0.\0\0촃촆()촀\0Ton goût sensationnel pour les tenues stylées et élégantes ne m'a bien entendu pas échappé.
('촀\0Permets-moi un commentaire que je ne m'autorise que parce que nous sommes si proches :
\0(촀\0 j'approuve!
\02(촀"
"020","촊촉( 촀\0En voilà une colocataire originale,
n\0n\0\0 Alors comme ça, tu héberges des insectes?\0\0촆촃(촀\0Oh, ne prends pas, euhn\0\0 la mouche!
\0
Loin de moi l'idée de te cherchern\0\0
des pouxn\0\0 Pas folle, euhn\0\0(촀\0 la guêpe."
"021","촊
\0(촀\0Ma foi, 
\0촉t2촀ona\0 petit2촀\0e\0 colocataire a
l'air heureu2촀xse\0n\0\0(6촀\0 comme un poisson
dans l'eau, n\0!
촆촃(촀\0Hi hi, pardon pour ce jeu de mots
raffiné qui tombe un peu à l'eaun\0\0\0\0(6촀\0Je l'ai mal dosé, c'est aqueuse de ça.

\0(촀\0Bref, prends soin de t2촀ona\0 ravissant2촀\0e\0
}\0\0!"
"022","촊촉(촀\02\02\0}\0\0! Voilà un choix de déco radical ou je ne m'y connais pas, n\0!\0\0촆촃('촀\02촀IlElle\0 jurerait dans tout autre intérieur,
\0
(촀\0mais cette touche paléonto-chic
convient parfaitement à celui-ci!"
"023","촊촉Ah,
\0(""촀\0 je vois qu'on ne se refuse rien!
Une petite touche de grand art dans
son chez-soi, n\0.
촆촃('촀\0Je ne suis pas surprise.
\0( (5촀\0J'ai toujours
su qu'on partageait une sensibilité
très sophistiquée,
\0 tou2\0tes les deux."
"024","촊촉( 촀\0Ça alors, n\0!
\0( (""촀\0Voilà un endroit bien extravagant pour placer 2\0}\0\0.\0\0촆촃(촀\0Je suis impressionnée, surtout quand
je t'imagine 2촀lela\0 portern\0\0 (촀\0Ton prochain
déménagement sera compliqué!
(7촀\0Tu sais, 2&mon chouma chérie, 
\0je serais ravie de
te donner un coup de patte,
\0 mais je
suis trèsn\0\0 (촀\0occupéen\0\0 tout le temps."
"025","촊(촀\02\02\0촉}\0\0 que tu as là, n\0n\0\0\0\02촀IlElle\0n\0\0( 촀\0 me paraît un tantinet étrange,
différent2촀\0e\0 de mon souvenir.\0\0촆촃(촀\0Mais peu importe, 2&mon chouma chérie.
\0(촀\0
Ce qui compte, c'est que cette
œuvre te parle à toi."
"026","촊촉(%촀\0Voilà un ajout bienvenu!
\0 (""촀\0On ne
peut pas se tromper en installant
2\0}\0\0.
촆촃()촀\0Il ne faut pas plaisanter avec la
circulation de l'air. 
\0(촀\0Les maisons aussi
ont besoin de respirer, n\0."
"027","촊On pourrait croire 촉qu'il n'est
pas facile de se mettre à la place
(""촀\0d'un2촀\0e\0 }\0\0n\0\0\0\0촆촃Mais en fait, il suffit d'un peu
d'imagination. 
\0(1촀\0Ferme les yeux et
concentre-toi sur ses émotionsn\0\0
(촀\0Tu vois! (5촀\02촀IlElle\0 est aussi heureu2촀xse\0 qu'un2촀\0e\0 }\0\0 dans l'eau, n\0!"
"999","(촀\0C'est fou tout ce qu'on peut
apprendre sur quelqu'un, rien qu'en
observant son intérieur.
(6촀\0On fait parfois des découvertes
intéressantes, n\0n\0\0\0\0($촀\0Il n'y a qu'à regarder cet endroit!
\0
(촀\0Il en dit tellement sur toi, 2(mon chérima chérie.
\0
Bien plus que tu ne le penses!"
