"label","text"
"012","촊촉(촀\02\02\0}\0\0n\0\0 Ce serait l'occasion de faire un peu d'exercice, certainement!\0\0촆촃(%촀\0C'est important de prendre soin
de soi, on dit même que c'est la
clé du bonheur!\0\0(\0촀\0Bien sûr, il n'y a pas que le sport.

\0(6촀\0Manger des biscuits, c'est aussi un
bon moyen de prendre soin de soi!"
"016","촊촉(""촀\0Je ne sais plus depuis quand l'île a
2\0}\0\0, 
\0(%촀\0mais je ne l'imaginerais plus sans.\0\0촊촉(촀\0On trouve des petites surprises
partout, c'est fou!"
"017","촊촉(촀\0C'est une idée absolument exquise
d'avoir installé 2\0}\0\0 ici!\0\0촆촃()촀\0Je peux enfin entamer une petite
marche nocturne sans avoir peur
pour ma sécurité.
(촀\0Si tu savais le nombre de fois où
je me suis cognée dans un rochet
en me promenant à la nuit tombéen"
"018","촊촉(&촀\0Je me demande qui a installé 2\0}\0\0 ici?\0\0촆촃()촀\0Quand je me promène, j'ai
l'habitude de me refaire une beauté
en me regardant dans les vitrinesn\0\0
Mais làn\0\0
\0(5촀\0 c'est le grand luxe,
2&mon chouma chérie!"
"019","촊( 촀\0Oh,
\0촉 quelqu'un a oublié 2\0}\0\0 ici, n\0?\0\0촆촃(촀\0À moins qu'il n'y ait de la brocante
dans l'air?\0\0()촀\0Ça te surprendra sans doute,
\0 mais
il se trouve que j'adore les habits
d'occasion.
\0 (촀\0Le vintage, c'est l'avenir."
"020","촊( 촀\0Voyez-vous ça!
촉
\0((촀\02\02\0}\0\0, n\0!\0\0촆촃Je ne dirais pas que j'ai peur des
insectes, 
\0(8촀\0mais je n'irais pas jusqu'à
prétendre le contraire non plus.\0\0()촀\0Lorsque je me retrouve face à face
avec l'un d'eux, 
\0(9촀\0je prends donc le
parti de le fixer droit dans les yeux.
(촀\0C'est parfois d'autant plus difficile
que certains en ont plus que deux!"
"021","촊Tiens, tiens! 
\0촉Je reconnais là
2\0}\0\0 d'un œil d'ichtyologue avisée.\0\0(촀\0Comment cette adorable petite chose
est-elle arrivée ici?
\0(촀\0 Quelqu'un l'a
sans doute aidée, n\0!
(촀\0En tout cas, je suis ravie de te voir,
charmant2촀\0e\0 petit2촀\0e\0 vadrouilleu2촀\0se\0 des
flots. 
\0Tu illumines ma journée!"
"022","촊( 촀\0Oh oh! 
\0촉Je croyais avoir affaire à
quelque bibelot de luxe, 
\0(촀\0mais c'est
2\0}\0\0!
촆촃Admirer de si près une telle pépiten\0\0(촀\0
j'en ai les yeux qui me sortent
presque de la tête!
(촀\0Et la mâchoire qui se décroche
par-dessus le marché! 
\0(촀\02&Mon chouMa chérie,
par pitié, ne prends pas de photo!
\0((촀"
"023","촊촉(촀\0N'est-ce pas merveilleux?
\0
Un généreux amateur d'art a installé
là 2\0}\0\0!
촆촃(촀\0La lumière naturelle, le grand airn\0\0
Tout cela confère à cette œuvre une
seconde jeunesse, n'est-ce pas?
Quand l'art sort des murs et s'exhibe
en pleine nature, (5촀\0les gens cultivés 
comme moi sont chamboulés!"
"024","촊촉(촀\02\02\0}\0\0!
\0
Juste là, ouverte à tous les vents!\0\0촆촃(:촀\0Je n'aurais pas cru que cette œuvre
ait sa place ici,
\0(촀\0 et encore moins
qu'elle soit autantn\0\0 à son avantage!
Comme quoi, un vrai chef-d'œuvre se
suffit à lui-même, (촀\0et n'a nul besoin
de mise en scène somptueuse!"
"025","촊촉(촀\0Je rêve, ou quoi?
(촀\02\02\0}\0\0!
\0 Planté2촀\0e\0 ici sans ménagement!\0\0(촀\0Oh, mais un instantn\0\0 (&촀\0Ce n'est pas
l'original, n\0?\0\0촆촃(2촀\0Euh, je m'en suis aperçue au premier
regard, bien sûr.
\0(촀\0 Bref, authentique ou
non, j'avoue que ça paraît bien ici."
"026","(""촀\0Loin de moi l'idée de critiquer,
maisn\0\0(9촀\0 Quelqu'un a vraiment posé
un2촀\0e\0 }\0\0 ici?
촆촃('촀\0Comme si la nature avait besoin d'un
coup de pouce pour souffler une 
brise rafraîchissante, n\0n"
"027","촊(촀\0Oh!
\0촉 (""촀\0Quelqu'un a déposé 2\0}\0\0 ici, n\0!\0\0촆촃(촀\0On ne voit pas tous les jours cette
créature sur la terre ferme. 
\0(&촀\0Tu crois
qu'elle a le mal du pays aquatique?"
"999","촊촉(""촀\0Je me demande bien ce qui a pu
pousser quelqu'un à mettre 2\0}\0\0 ici.\0\0촆촃(&촀\0Tu as une idée,
\0 n\0? (촀\0Ça me plaît, en tout cas!
\0 Ça pimente un peu le quotidien, n\0."
