"label","text"
"00083","2\0Ȃ촄porte ordinaire rouge"
"00084","2\0Ȃ촄porte ordinaire bleue"
"00085","2\0Ȃ촄porte ordinaire verte"
"00086","2\0Ȃ촄porte ordinaire jaune"
"00087","2\0Ȃ촄porte ordinaire grise"
"00088","2\0Ȃ촄porte ordinaire blanche"
"00089","2\0Ȃ촄porte ordinaire noire"
"00090","2\0Ȃ촄porte à pentures rouge"
"00091","2\0Ȃ촄porte à pentures bleue"
"00092","2\0Ȃ촄porte à pentures verte"
"00093","2\0Ȃ촄porte à pentures rose"
"00094","2\0Ȃ촄porte à pentures marron"
"00095","2\0Ȃ촄porte à pentures violette"
"00096","2\0Ȃ촄porte à pentures blanche"
"00097","2\0Ȃ촄porte à pentures rouge"
"00098","2\0Ȃ촄porte à pentures bleue"
"00099","2\0Ȃ촄porte à pentures verte"
"00100","2\0Ȃ촄porte à pentures rose"
"00101","2\0Ȃ촄porte à pentures marron"
"00102","2\0Ȃ촄porte à pentures violette"
"00103","2\0Ȃ촄porte à pentures blanche"
"00132","2\0Ȃ촄porte simple beige"
"00133","2\0Ȃ촄porte simple grise"
"00134","2\0Ȃ촄porte simple bleue"
"00135","2\0Ȃ촄porte simple rose"
"00136","2\0Ȃ촄porte simple jaune"
"00137","2\0Ȃ촄porte simple vert sombre"
"00138","2\0Ȃ촄porte simple violette"
"00139","2\0Ȃ촄porte simple beige"
"00140","2\0Ȃ촄porte simple grise"
"00141","2\0Ȃ촄porte simple bleue"
"00142","2\0Ȃ촄porte simple rose"
"00143","2\0Ȃ촄porte simple jaune"
"00144","2\0Ȃ촄porte simple vert sombre"
"00145","2\0Ȃ촄porte simple violette"
"00146","2\0Ȃ촄porte zen jaune"
"00147","2\0Ȃ촄porte zen marron"
"00148","2\0Ȃ촄porte zen rouge"
"00149","2\0Ȃ촄porte zen noire"
"00150","2\0Ȃ촄porte zen laquée"
"00151","2\0Ȃ촄porte zen jaune"
"00152","2\0Ȃ촄porte zen marron"
"00153","2\0Ȃ촄porte zen rouge"
"00154","2\0Ȃ촄porte zen noire"
"00155","2\0Ȃ촄porte zen laquée"
"00156","2\0Ȃ촄porte treillage marron foncé"
"00157","2\0Ȃ촄porte treillage rouge"
"00158","2\0Ȃ촄porte treillage"
"00159","2\0Ȃ촄porte treillage gris"
"00160","2\0Ȃ촄porte treillage bleu"
"00161","2\0Ȃ촄porte treillage blanc"
"00162","2\0Ȃ촄porte treillage noir"
"00163","2\0Ȃ촄porte treillage marron foncé"
"00164","2\0Ȃ촄porte treillage rouge"
"00165","2\0Ȃ촄porte treillage"
"00166","2\0Ȃ촄porte treillage gris"
"00167","2\0Ȃ촄porte treillage bleu"
"00168","2\0Ȃ촄porte treillage blanc"
"00169","2\0Ȃ촄porte treillage noir"
"00170","2\0Ȃ촄porte à hublot verte"
"00171","2\0Ȃ촄porte à hublot jaune"
"00172","2\0Ȃ촄porte à hublot violette"
"00173","2\0Ȃ촄porte à hublot bleue"
"00174","2\0Ȃ촄porte à hublot bleu clair"
"00175","2\0Ȃ촄porte à hublot beige"
"00176","2\0Ȃ촄porte à hublot blanche"
"00177","2\0Ȃ촄porte à hublot verte"
"00178","2\0Ȃ촄porte à hublot jaune"
"00179","2\0Ȃ촄porte à hublot violette"
"00180","2\0Ȃ촄porte à hublot bleue"
"00181","2\0Ȃ촄porte à hublot bleu clair"
"00182","2\0Ȃ촄porte à hublot beige"
"00183","2\0Ȃ촄porte à hublot blanche"
"00184","2\0Ȃ촄porte zen blanche"
"00185","2\0Ȃ촄porte zen blanche"
"00186","2\0Ȃ촄porte rustique blanche"
"00187","2\0Ȃ촄porte rustique érable"
"00188","2\0Ȃ촄porte rustique noire"
"00189","2\0Ȃ촄porte rustique rouge"
"00190","2\0Ȃ촄porte rustique bleue"
"00191","2\0Ȃ촄porte rustique vert clair"
"00192","2\0Ȃ촄porte rustique rose"
"00193","2\0Ȃ촄porte rustique blanche"
"00194","2\0Ȃ촄porte rustique érable"
"00195","2\0Ȃ촄porte rustique noire"
"00196","2\0Ȃ촄porte rustique rouge"
"00197","2\0Ȃ촄porte rustique bleue"
"00198","2\0Ȃ촄porte rustique vert clair"
"00199","2\0Ȃ촄porte rustique rose"
"00200","2\0Ȃ촄porte impériale marron"
"00201","2\0Ȃ촄porte impériale rouge"
"00202","2\0Ȃ촄porte impériale jaune"
"00203","2\0Ȃ촄porte impériale verte"
"00204","2\0Ȃ촄porte impériale rouge vert"
"00205","2\0Ȃ촄porte impériale blanche"
"00206","2\0Ȃ촄porte impériale noire"
"00207","2\0Ȃ촄porte impériale marron"
"00208","2\0Ȃ촄porte impériale rouge"
"00209","2\0Ȃ촄porte impériale jaune"
"00210","2\0Ȃ촄porte impériale verte"
"00211","2\0Ȃ촄porte impériale rouge vert"
"00212","2\0Ȃ촄porte impériale blanche"
"00213","2\0Ȃ촄porte impériale noire"
"00221","2\0Ȃ촄porte à fenêtre érable"
"00222","2\0Ȃ촄porte à fenêtre rouge"
"00223","2\0Ȃ촄porte à fenêtre verte"
"00224","2\0Ȃ촄porte à fenêtre bleue"
"00225","2\0Ȃ촄porte à fenêtre grise"
"00226","2\0Ȃ촄porte à fenêtre beige"
"00227","2\0Ȃ촄porte à fenêtre blanche"
"00228","2\0Ȃ촄porte à fenêtre érable"
"00229","2\0Ȃ촄porte à fenêtre rouge"
"00230","2\0Ȃ촄porte à fenêtre verte"
"00231","2\0Ȃ촄porte à fenêtre bleue"
"00232","2\0Ȃ촄porte à fenêtre grise"
"00233","2\0Ȃ촄porte à fenêtre beige"
"00234","2\0Ȃ촄porte à fenêtre blanche"
"00235","2\0Ȃ촄porte en métal rouge"
"00236","2\0Ȃ촄porte en métal bleue"
"00237","2\0Ȃ촄porte en métal jaune"
"00238","2\0Ȃ촄porte en métal verte"
"00239","2\0Ȃ촄porte en métal rose"
"00240","2\0Ȃ촄porte en métal grise"
"00241","2\0Ȃ촄porte en métal blanche"
"00242","2\0Ȃ촄porte en métal rouge"
"00243","2\0Ȃ촄porte en métal bleue"
"00244","2\0Ȃ촄porte en métal jaune"
"00245","2\0Ȃ촄porte en métal verte"
"00246","2\0Ȃ촄porte en métal rose"
"00247","2\0Ȃ촄porte en métal grise"
"00248","2\0Ȃ촄porte en métal blanche"
"00249","2\0Ȃ촄porte en bois d'érable"
"00250","2\0Ȃ촄porte en bois rouge"
"00251","2\0Ȃ촄porte en bois verte"
"00252","2\0Ȃ촄porte en bois bleue"
"00253","2\0Ȃ촄porte en bois grise"
"00254","2\0Ȃ촄porte en bois beige"
"00255","2\0Ȃ촄porte en bois blanche"
"00256","2\0Ȃ촄porte en bois d'érable"
"00257","2\0Ȃ촄porte en bois rouge"
"00258","2\0Ȃ촄porte en bois verte"
"00259","2\0Ȃ촄porte en bois bleue"
"00260","2\0Ȃ촄porte en bois grise"
"00261","2\0Ȃ촄porte en bois beige"
"00262","2\0Ȃ촄porte en bois blanche"
"00263","2\0Ȃ촄porte ordinaire vert pomme"
"00264","2\0Ȃ촄porte ordinaire vert pomme"
"00265","2\0Ȃ촄porte ordinaire violette"
"00266","2\0Ȃ촄porte ordinaire violette"
"00267","2\0Ȃ촄porte luxueuse jaune"
"00268","2\0Ȃ촄porte luxueuse jaune"
"00269","2\0Ȃ촄porte à hublot rose"
"00270","2\0Ȃ촄porte à hublot rose"
"00271","2\0Ȃ촄porte à hublot vert pomme"
"00272","2\0Ȃ촄porte à hublot vert pomme"
"00273","2\0Ȃ촄porte vitrée violette"
"00274","2\0Ȃ촄porte vitrée violette"
"00275","2\0Ȃ촄porte vitrée bleu-vert"
"00276","2\0Ȃ촄porte vitrée bleu-vert"
"00277","2\0Ȃ촄porte à fenêtre rose"
"00278","2\0Ȃ촄porte à fenêtre rose"
"00279","2\0Ȃ촄porte à fenêtre violette"
"00280","2\0Ȃ촄porte à fenêtre violette"
"00281","2\0Ȃ촄porte en bois rose"
"00282","2\0Ȃ촄porte en bois rose"
"00283","2\0Ȃ촄porte en bois violette"
"00284","2\0Ȃ촄porte en bois violette"
"00285","2\0Ȃ촄porte rustique mauve"
"00286","2\0Ȃ촄porte rustique mauve"
"00287","2\0Ȃ촄porte rustique verte"
"00288","2\0Ȃ촄porte rustique verte"
"00289","2\0Ȃ촄porte à grille rouge"
"00290","2\0Ȃ촄porte à grille rouge"
"00291","2\0Ȃ촄porte à grille violette"
"00292","2\0Ȃ촄porte à grille violette"
