"label","text"
"023","()촀\0Ich habe gehört, dass du mit s\0촀 von s촀 befreundet bist.\0\0(촀\0Es muss sehr erbaulich sein, 
\0wenn
Freunde bereit sind, 
\0so eine weite
Anreise auf sich zu nehmen.
(\0촀\0Ich muss unumwunden zugeben,
\0
(촀\0dass das bei mir ein wenig Neid
auszulösen vermag, 
\0n\0."
"024","2 촀Dieser
Diese\0 s\0촀, 
\0der gerade von s촀 zu Besuch warn\0\0\0\0(촀\0Ihr beide müsst ja wirklich recht
gut befreundet sein, 
\0wenn 2촀ersie\0
deinetwegen so weit anreist.\0\0(촀\0Es wäre ersprießlich, 
\0wenn 2촀ersie\0 unserer Insel weitere Besuche
abstatten würde, 
\0n\0!"
"025","(&촀\0Nachdem s\0촀 gerade hier auf der Insel war, 
\0drängt mich die Frage: 
\0Kennst du 2촀ihnsie\0?\0\0(4촀\02촀SeinIhr\0 Besuch von s촀 hat natürlich meine Neugier geweckt.\0\0('촀\0Ich habe keine Ahnung, 
\0wohin 2촀sieer\0
entschwunden ist. 
\0(촀\0Vielleicht in die
Heimat, 
\0zum Entspannen..."
"026","Sag mal, 
\0(&촀\0wie gut kennst du denn
s\0촀, 
\02촀derdie\0 kürzlich zu Besuch da war?\0\0()촀\0Soweit ich gehört habe, 
\0hat 2촀ersie\0 die
weite Anreise von s촀
bis hierher auf sich genommen!
( 촀\0Oh, 
\0verzeih meine Neugier!
\0
(6촀\0Es fällt mir nun einmal schwer,
sie zu zügeln, 
\0n\0!"
"101","(6촀\02촀ErSie\0 hat eine Menge Zeit damit
verbracht, 
\0die Vorzüge von
n\0 zu nutzen.
(%촀\0Es war sehr ersprießlich, 
\0das zu
sehen. 
\0(촀\0Wir alle sollten unserer Insel
mit solchem Enthusiasmus huldigen."
"102","(촀\02촀ErSie\0 hat enorme Mengen an
Fisch gefangen, 
\0n\0!\0\0(촀\0Man konnte sich fast nicht des
Eindrucks erwehren, 
\02촀ersie\0 verfüge
über eine magische Angelrute..."
"103","()촀\02촀ErSie\0 hat gewaltige Mengen an
Insekten gefangen, 
\0n\0.\0\0(촀\0Dazu muss man mit dem Kescher
umzugehen wissen! 
\0(촀\0Ich wünschte,
\0
ich verfügte über ähnliches Geschick."
"104","()촀\02촀ErSie\0 hat riesige Mengen an Muscheln
gesammelt. 
\0(:촀\0Unmengen!\0\0Da drängt sich mir die Frage auf:
\0
Wofür braucht jemand so viele
Muscheln, 
\0n\0?"
"105","()촀\02촀ErSie\0 hat reichlich Teppichmuscheln
ausgegraben, 
\0n\0.\0\0(촀\0Ob 2촀ersie\0 die als Köder verwenden
möchte? 
\0Mir kommt nichts anderes
als Verwendungszweck in den Sinn...\0\0Nun, 
\0( 촀\02촀ersie\0 muss vom Wunsch
getrieben sein, 
\0enorme
Mengen an Fisch zu fangen."
"106","(""촀\02촀ErSie\0 hat mit 2 촀seiner
ihrer\0 Schleuder eine
Menge Ballons abgeschossen, 
\0die
über die Insel geschwebt sind.
()촀\0Nun, 
\0ob 촀 oder 촁n\0\0 
\0Es gibt für alles Spezialisten.\0\0(%촀\0Aber im Umgang mit der Schleuder
sind die meines Wissens doch eher
rar gesät, 
\0n\0."
"107","()촀\02촀ErSie\0 hat sich bei Sternschnuppen
so allerlei gewünscht. 
\0(촀\0Was mag
das alles gewesen sein?
(촀\0Vielleicht war es ja auch immer
wieder derselbe Wunsch, 
\0(촀\0aber
dafür ein ganz großer, 
\0n\0.
\0((촀"
"108","( 촀\02촀ErSie\0 hat mit erstaunlichem Elan an
diversen Bäumen geschüttelt.\0\0(촀\0Das schien 2촀ihmihr\0 großes Vergnügen
zu bereiten, 
\0n\0!\0\0(촀\02촀ErSie\0 scheint wenig Angst davor zu
haben, 
\0ein Wespennest heraus-
zuschütteln. 
\0Im Gegensatz zu mir!"
"109","()촀\02촀ErSie\0 hat 2촀
seineihre\0 Axt mit großer
Vehemenz in Bäume getrieben.\0\0(촀\0Ob es 2촀ihmihr\0 an Holz mangelte?
\0
Oder ging es eher um den
Abbau von Aggressionen?\0\0(촀\0Vielleicht ging es ja um beides.

\0(%촀\0Das nenne ich dann
Effizienz, 
\0n\0!
\0((촀"
"110","()촀\02촀ErSie\0 hat diverse Bäume der
Insel gefällt.\0\0( 촀\0Das muss eine schweißtreibende
Angelegenheit gewesen sein.\0\0(촀\0Darum hoffe ich sehr, 
\0dass 2촀ersie\0 im
Anschluss daran Zeit für ein
Bad gefunden hat, 
\0n\0!"
"111","()촀\02촀ErSie\0 hat recht eifrig für zusätzliche
Vegetation gesorgt, 
\0n\0.\0\0(촀\0Ich finde es ganz wunderbar, 
\0wie
naturverbunden 2촀ersie\0 ist!"
"112","()촀\02촀ErSie\0 hat mit gehörigem Enthusiasmus
die Blumen der Insel gegossen.\0\0(%촀\0Dafür sollte ich 2촀ihmihr\0 danken.
\0(
(촀\0Denn wenn unsere Blumen glücklich
sind, bin auch ich es, 
\0n\0!"
"113","()촀\0Ich kenne zwar nicht den Grund
dafür, 
\0aber 2촀ersie\0 hat eine Menge
Emotionen zur Schau gestellt.
(1촀\0Nun, 
\0mitunter trägt man die Gefühle
eben nach außen. 
\0(촀\0Damit tut man
sicherlich niemandem weh."
"114","()촀\02촀ErSie\0 ist mehrfach von hier an einen
anderen Ort verreist. 
\0(촀\0Man könnte
fast von Jetset-Lifestyle sprechen!\0\0(촀\0Einem solchen bin ich auch nicht
abgeneigt. 
\0(6촀\0Wer reist, 
\0der rostet
nicht, 
\0pflege ich zu sagen!"
"115","2촀ErSie\0 hatte reichlich Besuch, 
\0der extra
weit angereist ist, 
\0n\0.\0\0(촀\0Nun, 
\0ich bin auch sicher, dass 2촀ersie\0
2r촀2ein fabelhafter Gastgeber6eine fabelhafte Gastgeberin\0 ist."
"116","(""촀\02촀ErSie\0 war so ins \0Basteln \0￿vertieft,

\0dass 2촀ersie\0 gar nichts um sich herum
wahrgenommen hat.
(촀\0Ob diese Leidenschaft wohl Früchte
getragen hat? 
\0Ich würde das Resultat
ja zu gern zu Gesicht bekommen.
(%촀\0In jedem Fall ist es inspirierend,
\0
wenn jemand vor Kreativität so
übersprudelt, 
\0n\0!"
"117","(촀\02촀ErSie\0 hat sich durch einen immensen
Verschleiß an Werkzeugen
hervorgetan 
\0(촀\0und war wenig erfreut.
()촀\0Meiner Meinung nach aber zeigt ein
zerborstenes Werkzeug lediglich,
\0 mit
wie viel Leidenschaft gearbeitet wird.
(%촀\0Und wenn es um Verbesserungen auf
n\0 geht, 
\0so ist
Leidenschaft stets zu begrüßen!"
"118","()촀\02촀ErSie\0 hat sich geraume Zeit in
2 촀seiner
ihrer\0 Behausung verkrochen.\0\0(촀\0Auch ich erhole mich mitunter
gern ganz allein in den eigenen
vier Wänden, 
\0n\0.
(""촀\0So kann man sich im Stillen sammeln,
\0
(5촀\0um in der Öffentlichkeit einen guten
Eindruck hinterlassen zu können."
"119","()촀\02촀ErSie\0 hat eine Menge Zeit im
Freien verbracht, 
\0n\0.\0\0(%촀\0Die gute Luft auf n\0
verleitet ja aber auch förmlich dazu."
"120","Nun, 
\0(9촀\02촀ersie\0 hat sich durch höchst
verdächtiges Ausheben von
Löchern hervorgetan.\0\0(촀\0Ich habe fast den Eindruck, 
\0dass es
sich um waschechte Fallen handelt!
\0(
(촀\0Eine Unverschämtheit, 
\0n\0!\0\0(촀\0Sei bitte vorsichtig beim Laufen!
\0
(촀\0Es wäre wenig erstrebenswert, 
\0sich
in einer Falle wiederzufinden."
"121","(촀\02촀ErSie\0 ist gleich mehrfach
in eine Falle gefallen! 
\0
( 촀\0Stell dir nur vor, 
\0n\0!
()촀\0Auch eine so friedvolle Insel wie
n\0 kann Gefahren
bergen, 
\0n\0!
(촀\0Darum tu mir bitte den Gefallen
und pass gut auf dich auf, 
\0ja?"
"122","()촀\02촀ErSie\0 scheint zu Hause so einiges
umdekoriert zu haben, 
\0n\0.\0\0( 촀\0Jedenfalls schließe ich das aus dem
Lärmpegel, 
\0der durch die Arbeiten
verursacht wurde, 
\0n\0.\0\0(촀\0Ich hoffe, 
\0dass sich das Resultat
sehen lassen kann. 
\0(6촀\0Mitunter kann
man sich ja gut etwas abgucken..."
"123","(9촀\02촀ErSie\0 hat geraume Zeit damit
verbracht, angestrengt 2촀seinihr\0
Telefon anzustarren.
(%촀\0Daraus lässt sich unweigerlich
schließen, 
\0dass 2촀ersie\0 an einem
eigenen Design gearbeitet hat!
()촀\0Das wiederum macht mich neugierig,
\0
n\0! 
\0(&촀\0Ob sich das Resultat
wohl sehen lassen kann?"
"124_01","(촀\02촀ErSie\0 war wirklich unglaublich
gesprächig. 
\0( 촀\0Da konnte ich selbst
ja fast nicht mithalten, 
\0n\0!
(촀\0Aber natürlich nur fast! 
\0Auch ich
war kaum zu bremsen und habe unsere Konversation sehr genossen.
(2촀\0Ich hoffe, 
\0dass s\0촀
es ähnlich empfunden hat..."
"124_02","()촀\02촀ErSie\0 hat sich fast unaufhörlich mit
s촀 unterhalten. 
\0( 촀\0Die beiden waren unzertrennlich!\0\0(촀\02\0s촀 hat dieses Maß an Aufmerksamkeit sehr genossen, 
\0n\0!\0\0(촀\0Ehrlich gesagt war auch ich ob 
all der Harmonie höchst erfreut.
\0
(촀\0Freundschaft ist etwas Schönes!"
"125","()촀\02촀ErSie\0 hat sich mit so gut wie jedem
einzelnen Bewohner der Insel
unterhalten!
(촀\0Mehr zugehört als selbst etwas
zum Besten gegeben, vermute
ich zwar, aber immerhinn\0\0\0\0(""촀\02촀ErSie\0 hat sich definitiv Mühe
gegeben. 
\0(%촀\0Das hat mich sehr
beeindruckt, 
\0n\0!"
"126_01","(촀\02촀ErSie\0 hat mehrere Wespenstiche
erlitten, 
\0n\0!\0\0()촀\0Wespen sollte man in Ruhe lassen!
\0
Ihre Stiche schmerzen nicht nur,
\0
sondern schaden auch dem Teint!"
"126_02","(촀\02촀IhmIhr\0 ist ein kleines Missgeschick
widerfahren. 
\0(촀\02촀ErSie\0 wurde von einer
Wespe gestochen.\0\0(촀\0Offenbar weil ein Wespennest aus
einem Baum fiel. 
\0(2\0n\0,
\0
halt du dich bitte von Wespen fern.\0\0(\0촀\0Sie sind garstige Insekten, 
\0(촀\0und es
gebietet sich, 
\0Distanz zu ihnen zu
wahren, 
\0n\0!"
"127","(촀\02촀ErSie\0 hat eine Menge Fossilien
gefunden, 
\0n\0.\0\0(%촀\0Beeindruckend, 
\0was sich mit einer
unscheinbaren Schaufel doch alles
bewerkstelligen lässt, 
\0nicht wahr?"
"128","()촀\02촀ErSie\0 hat mit einer Schaufel auf
zahlreiche Felsen eingeschlagen.\0\0(촀\0Ob 2촀ersie\0 Baumaterial benötigte?
\0(
(촀\0Oder diente das Verhalten wohl
eher dem Aggressionsabbau?
(촀\0Was auch immer die Motivation war, 
\0ich hoffe, die Aktion war von Erfolg
gekrönt, 
\0n\0."
"129","(7촀\02촀ErSie\0 hatn\0\0 nun ja,
\0( 촀\0 Sternis vergraben.\0\0()촀\0Jetzt ist auf n\0 das
Gerücht aufgekommen, 
\0dass an der
Stelle etwas aus dem Boden sprießt.
(촀\0Und dieses Gerücht hält sich
hartnäckig, 
\0n\0!"
"130","()촀\02촀ErSie\0 hat in größerem Umfang Obst
auf der Insel geerntet. 
\0(%촀\0Welch
formidabler Zeitvertreib!
\0
(촀\0Meinem Empfinden nach
durchaus auf Augenhöhe mit
촀, 
\0n\0!"
"131","()촀\02촀ErSie\0 hat 2촀
seineihre\0 Augen fast gar nicht
von ihrem Telefon abgewandt.
\0
(&촀\0Warum wohl, 
\0n\0?
(촀\0Vielleicht kann 2촀ersie\0 mir ja ein paar
gute Apps empfehlen, 
\0n\0."
"132","(""촀\02촀ErSie\0 hat 2촀seinihr\0 Telefon wirklich sehr,
sehr lang angestarrt, 
\0n\0.\0\0(촀\0Vermutlich hat 2촀ersie\0 eine neue Appn\0\0
(%촀\0die höchst interessant ist!
\0
Was für eine mag das sein?
(촀\0Ich muss es wissen!"
"133","()촀\02촀ErSie\0 hat sich mit großem Eifer dem
Straßenbau gewidmet. 
\0(( 촀\0Ein höchst
ambitioniertes Unterfangen!
(4촀\0Angesichts solchen Einsatzes
schäme ich mich fast, 
\0nicht mehr
für n\0 zu tun."
"134","(촀\02촀ErSie\0 hat fleißig das Flusssystem von
n\0 erweitert.
\0
(촀\0Recht hat 2촀ersie\0, 
\0n\0!\0\0(촀\0Flüsse sind die Quintessenz eines
vortrefflichen Landschaftsbildes!"
"135","(촀\02촀ErSie\0 hat ganz fantastische Plateaus
entstehen lassen, 
\0n\0!
\0
(%촀\0Nicht nur ich bin sehr beeindruckt!
()촀\0Wie man solch schwere Arbeit
scheinbar spielerisch erledigen
kann,
\0 (촀\0ist wirklich bemerkenswert."
"136","()촀\02촀ErSie\0 war beträchtliche Zeit mit
Zaunbau beschäftigt.\0\0(촀\0Derlei Beschäftigung verlangt ein
hohes Maß an Präzision und
vorausschauender Planung!\0\0(촀\0Ich möchte doch hoffen, 
\0dass
2촀ersie\0 sich 2 촀seiner
ihrer\0 Verantwortung
bewusst war, 
\0n\0!"
"137","()촀\02촀ErSie\0 hat für meine Begriffe ziemlich
planlos Outdoor-Möbel verrückt.\0\0(9촀\0Dass man das dringende Bedürfnis
zum Umdekorieren hat, 
\0kann ich
sehr gut nachvollziehen.\0\0(5촀\0Aber wie Möbel draußen anzuordnen
sind... 
\0da habe ich sehr konkrete
Vorstellungen, 
\0n\0!"
"138","()촀\02촀ErSie\0 hat an einem einzigen Tag eine
beachtliche Anzahl neuer Meilen
verbuchen können, 
\0n\0!
(촀\0Fleißig, 
\0fleißig! 
\0(촀\0Allerdings lässt mir
die Frage keine Ruhe, 
\0wofür 2촀ersie\0
diese wohl ausgeben möchte..."
"139","(9촀\02촀IhmIhr\0 ist es gelungen, 
\0irgendeinen
Kredit zurückzuzahlen.\0\0(""촀\0Nachdem 2촀ersie\0 das \0Servicecenter\0￿
verlassen hatte, 
\0soll 2촀ersie\0 ein wahres
Freudentänzchen aufgeführt haben.\0\0(촀\0Wer könnte 2촀ihmihr\0 das schon
verdenken, 
\0n\0?"
"140","(촀\02촀ErSie\0 hat \0Nooks Laden \0￿mehrfach einen
Besuch abgestattet. 
\0Das ist mir
natürlich nicht verborgen geblieben!
(촀\0Das Etablissement steht bei mir ganz
hoch im Kurs! 
\0()촀\0Man kann dort so viele
Artikel erstehen, 
\0n\0!\0\0(촀\0Und zudem auch welche verkaufen.
\0
('촀\0Ich wüsste nicht, 
\0wie ich ohne diesen
Laden zurechtkommen sollte!"
"141","(촀\02촀ErSie\0 hat eine neue Inselmelodie
komponiert. 
\0Kennst du die
womöglich schon, 
\0n\0?
(\0촀\0Sie ist nur kurz, 
\0(촀\0aber sehr markant.
\0(
(촀\0Mir war gar nicht bewusst, dass
s\0촀 so talentiert ist!"
"142","( 촀\02촀ErSie\0 hat das Design unserer Flagge
am \0Servicecenter\0￿ verändert.
\0
(%촀\0Ja, 
\0wirklich, 
\0n\0!\0\0Ehrlich gesagt ('촀\0wusste ich zunächst
nicht, 
\0was ich davon halten sollte.\0\0(촀\0Aber bei genauerer Kontemplation
schlussfolgerte ich, 
\0dass ich allein
die Tatsache großartig finde.
(촀\0Wenn jeder die Möglichkeit hat,
\0
seine Kreativität auszuleben,
\0
ist das für uns alle von Nutzen!"
"143","(촀\02촀ErSie\0 hat mithilfe eines Stabs
auf magische Weise Outfits
gewechselt, 
\0n\0.\0\0(""촀\0In einem Wimpernschlag ein anderes
stylishes Outfit überzustreifenn\0\0
\0
(촀\0Wem würde das nicht gefallen?
(촀\0Ich zumindest hätte ganz
sicher Spaß daran!
\0((촀"
"144","()촀\02촀ErSie\0 hat mit einem Sprungstab
mehrere Flussüberquerungen
bewerkstelligt, 
\0n\0!
( 촀\0Ohne jegliche Anzeichen von Angst!
(%촀\02촀ErSie\0 muss aus härterem Holz
geschnitzt sein als ich!"
"145","(촀\02촀ErSie\0 hat bei \0Jorna \0￿beträchtliche
Mengen an Rüben erstanden.\0\0(6촀\0Eine mit Risiko behaftete Investition!
\0
Wer hätte gedacht, 
\0dass sich
s\0촀 so etwas traut."
"146","()촀\02촀ErSie\0 hat einen gehörigen Profit
mit dem Verkauf von Rüben
erzielen können!
(""촀\0Anscheinend ist 2촀ersie\0 sehr bewandert,
\0
was die Gesetze des Rübenmarkts
betrifft, 
\0n\0.
(촀\0Insofern ist es höchste Zeit, 
\0dass ich
ein paar Rübenratschläge einhole..."
"147","()촀\02촀ErSie\0 war äußerst mitteilungsbedürftig.
(촀\0Das kam überraschend, 
\0hat mir aber
sehr zugesagt, 
\0n\0!"
"148","(촀\02촀ErSie\0 hat offenbar eine genauso große
Abneigung gegenüber Unkraut
wie ich, n\0.
()촀\0Jedenfalls habe ich selten mehr
Elan bei der Beseitigung dieser
unerwünschten Pflanzen gesehen.
(촀\0Dieser Beitrag zur Verschönerung
von n\0 hat meine
höchste Anerkennung verdient."
"149","(촀\02촀ErSie\0 hat etwas an 2 촀seinen
ihren\0 Haaren
verändert!
\0 Einfach so! 
\0(촀\0Und das sieht
richtig prächtig aus, 
\0n\0.
(촀\0Ich wünschte nur, 
\0ich hätte in
dieser Hinsicht ein ähnlich uneingeschränktes Selbstvertrauen!"
"150","(촀\0Vielleicht bilde ich mir das nur ein,
\0
abern\0\0 ich könnte schwören, dass
2촀seinihr\0 Gesicht zuvor anders aussah.
(""촀\0Ich MUSS herausfinden, 
\0mit welchen
Tricks 2촀ersie\0 gearbeitet hat, 
\0(촀\0denn 2촀ersie\0
sieht umwerfend aus, 
\0n\0!"
"151","()촀\02촀ErSie\0 hat fotografiert, 
\0was das
Zeug hält, 
\0n\0.\0\0(촀\0Das ist ja leicht nachzuvollziehen.
\0
(촀\02\0n\0 ist nun mal
eine äußerst pittoreske Insel!"
"153","()촀\0Wie mir zu Ohren kam, 
\0hat 2촀ersie\0 eine
Vielzahl an Meeresgetier in den
Untiefen der See erhaschen können!\0\0(촀\0Nun, 
\0ich bin ein klein wenig perplex!
\0
Und auch etwas neidisch auf 2 촀seinen
ihren\0
Fang, 
\0n\0."
