"label","text"
"117","(촀\0Gestern hattest du wohl einen
etwas frustrierenden Tagn\0\0
\0(촀\0 inklusive
einigen kaputten Werkzeugen.
(촀\0Aber sieh es doch mal von der
anderen Seite, 
\0n\0!\0\0()촀\0Jedes verschlissene Werkzeug macht
n\0
\0 (촀\0letztlich zu einem
lebenswerteren Zuhause für alle!"
"118","(촀\0Gestern zähltest du wohl eher zu den
Stubenhockernn\0\0
\0 was ich absolut

\0
(%촀\0nachvollziehen kann, 
\0n\0.
(""촀\0Die Teilnahme am gesellschaftlichen
Leben ist mir zwar wichtig,
\0 doch ich
(촀\0verbringe auch gern Zeit zu Hause.
(5촀\0Ich mag zwar als famose Gesell-
schaft gelten, 
\0((6촀\0doch zu Hause bleiben
ist heutzutage das neue Ausgehen!"
"119","()촀\0Man erzählt sich, 
\0dass du gestern
enorm viel Zeit draußen verbracht
hast, 
\0nicht wahr?
($촀\0Wenn man auf einem derart schönen
Eiland wohnt, 
\0(촀\0kann man dem Ruf der
Wildnis nur schwerlich widerstehen!"
"120","(촀\0Es ist mir etwas unangenehm,

\0
abern\0\0
\0(8촀\0 es ist ein Gerücht über
dich im Umlauf.
(촀\0Man erzählt sich, dass dun\0\0
\0
überall (촀\0Fallen gegraben hast!\0\0(9촀\0Sag mir, 
\0kann dem wirklich so sein,

\0n\0?"
"121","()촀\0Gute Güte,
\0
 ich hörte, 
\0dass du gestern mehr als einmal(촀\0 in ein
Loch gefallen sein sollst!
(&촀\0Geht es dir gut, 
\0n\0?
\0(촀\0 Ein
wenig besorgt bin ich schon, 
\0da ich
dich nicht für so tollpatschig hielt.
('촀\0Um meines Seelenfriedens willen
bitte ich dich, 
\0
(촀\0in Zukunft doch etwas
besser Acht zu geben, 
\0n\0!"
"122","(&촀\0Du hast gestern umdekoriert, 
\0nicht
wahr?
\0((6촀\0 Ich kam nicht umhin,
\0 es zu
hören,
\0 als ich gestern vorbeilief.
(\0촀\0Dein Sinn für Inneneinrichtung ist
unübertroffen, 
\0(촀\0ich bin schon über
alle Maßen gespannt, 
\0n\0!"
"123","()촀\0Wie ich hörte, 
\0konntest du gestern
die Augen nicht von deinem Telefon
lassen, 
\0n\0.
(%촀\0Ich schätze, 
\0du warst schwer damit
beschäftigt, 
\0ein Design zu kreieren...\0\0(1촀\0Hach ja, 
\0wenn man sich kreativ
betätigt, 
\0kann man sich manchmal
völlig darin verlieren..."
"124_01","(촀\0Vielen Dank dafür,
\0 dass du gestern
so lange mit mir konversiert hast,

\0n\0.
(촀\0Auch wenn ich gestehen muss, 
\0dass
ich zeitweise befürchtete, 
\0dich zu
sehr zu beanspruchen, 
\0n\0!\0\0(2촀\0Du bist aber auch einfach
außergewöhnlich gut im Zuhören!"
"124_02","()촀\02\0s촀 berichtete mir,
\0
dass ihr beiden gestern längere Zeit
geplaudert hättet,
\0 n\0.
(촀\02ErSie muss sicherlich hocherfreut über
so viel Aufmerksamkeit deinerseits
gewesen sein.
($촀\0Ich wäre es zumindest,
\0((9촀\0 wenn du
nur auch einmal so viel Zeit mit
mir verbringen würdest..."
"125","(6촀\0Du bist heute auf n\0 ja in aller Munde!\0\0()촀\0Ein jeder berichtet davon, 
\0wie
gesprächig du gestern warst.\0\0(촀\0Du hast mit so vielen gesprochen!
\0
(촀\0Alle waren begeistert,
\0 n\0.\0\0(촀\0Du würdest es nicht für möglich
halten,
\0 wenn du all die netten Dinge
hörtest, 
\0die man über dich erzählt."
"126_01","(촀\0Wie ich hörte, 
\0bist du gestern
mehrfach von Wespen gestochen
worden?!\0\0(&촀\0Wie fühlst du dich denn?
\0
Und viel wichtiger noch:
\0( 촀\0
Wie geht es deinem Gesicht?
(촀\0Du solltest vorsichtiger sein.
\0(
(9촀\0Wespenstiche sind wahrlich keine
triviale Blessur, 
\0n\0."
"126_02","(촀\0Du hast uns alle gestern schwer
in Sorge versetzt,
\0 n\0!\0\0(촀\0Der Anblick deines Gesichts nach all
den Wespenstichenn\0\0\0\0(\0촀\0Ohne unhöflich sein zu wollen,
\0
 (촀\0aber
im ersten Augenblick dachte ich, 
\0du
probierst deine Halloween-Maske an.
($촀\0Sollte das Reizen von Wespen deine
neuen Freizeitbeschäftigung werden,
\0(9촀\0
denk bitte immer an eine Papiertüte.
(촀\0Um uns deinen Anblick zu ersparenn"
"127","(촀\0Mir kam zu Gehör, 
\0()촀\0dass du gestern
zahlreiche Fossilien ausgegraben
haben sollst, 
\0n\0.
(&촀\0Hast du sie zu \0Eugen\0￿ gebracht,
\0
damit er einen Blick darauf wirft?\0\0(촀\0Auch wenn er vielleicht oft etwas zu
sehr ausschweiftn\0\0
\0(촀\0 so hat er doch
meist auch Spannendes zu erzählen."
"128","(8촀\0Gestern hast du auf ungemein viele
Felsen eingeschlagen, 
\0nicht wahr?
\0
(
촀\0Woher ich das weiß, 
\0fragst du dich?
(9촀\0Weil es unüberhörbar war!
\0(
()촀\0Klonk! 
\0Klonk!
\0 Klonk!
\0 Klonk!
\0 KLONK!
\0
('촀\0Mein Gehör schmerzt jetzt noch.
(촀\0Ich hoffe zutiefst, 
\0dass du einen
guten Grund für dein Handeln
hattest, 
\0n\0."
"129","($촀\0Rate mal, 
\0wer auf n\0
derzeit in aller Munde ist.
\0((9촀\0 Nicht so
schüchtern.
\0
 Rate doch einmal.
(촀\0Natürlich bist DU es!\0\0()촀\0Wirklich jeder spricht davon, 
\0wie du
gestern Sternis vergaben hast.
\0(
('촀\0Im Boden! 
\0
Ausgerechnet dort!
(\0촀\0Weißt du, 
\0n\0,
\0
(6촀\0 ich hatte noch eine tadellose Geldbörse über,
\0 die du hättest nutzen können."
"130","(촀\0Ich vernahm die Kunde,
\0 du hättest
gestern Unmengen von Früchten
geerntet, 
\0n\0.
Allein beim Gedanken an deine
schweißtreibende Arbeit dürstet es
mich nach dem Saft von 2촁n촁..."
"131","($촀\0Es scheint, 
\0du seist die richtige
Ansprechperson, 
\0wenn es um die
neuesten Apps geht, 
\0n\0?
()촀\0Überall hört man, 
\0dass du den
gestrigen Tag ausschließlich mit
deinem Telefon zugange warst.
(
촀\0Das kann doch nur bedeuten, 
\0dass
es darauf etwas sehr Interessantes
zu sehen gab.
\0( (:촀\0Ich muss wissen, 
\0was!"
"132","(촀\0Du sollst gestern ungemein viel Zeit
mit deinem Telefon verbracht haben.
\0(
(촀\0Das kenne ich selbst nur zu gut!
()촀\0Hast du jemals schon so lange auf
dein Telefon gestarrt, 
\0dass du
darüber das Blinzeln vergaßest?
(촀\0Nein?
\0
 Noch nie?! 
\0(촀\0Oh, achn\0\0
\0
Ich natürlich auch nicht. 
\0(2촀\0Vergiss
einfach, 
\0was ich gesagt habe."
"133","()촀\0Wie ich hörte, 
\0warst du gestern
lange mit Straßenbau beschäftigt
gewesen, 
\0n\0.
(%촀\0Das ist ein wahrlich großer Einsatz,
\0
das Leben auf n\0 zu
verbessern.
\0(촀\0 Danke dir, 
\0n\0."
"134","()촀\0Überall erzählt man sich, 
\0mit welcher
Hingabe du gestern Flüsse gegraben
hast,
\0 n\0.
(1촀\0Du vermagst es wahrlich, 
\0unserer
Insel einen ganz besonderen(촀\0 Stil zu
verleihenn"
"135","(
촀\0Du hast gestern fleißig an den
Plateaus auf n\0
gearbeitet,
\0 wie ich hörte.
('촀\0Bitte versteh mich nicht falsch,
\0 aber
alle sind etwas überraschtn\0\0
\0
(촀\0 und vor
allem beeindruckt!
(%촀\0Du hast weitaus mehr Geschick im
Plateaubau bewiesen,
\0 als wir alle
annahmen. 
\0(촀\0Weiter so, 
\0n\0!
\0((촀"
"136","()촀\0Mir ist durchaus nicht entgangen,
\0
wie liebevoll du dich gestern der
Zäune auf unserer Insel annahmst.
(촀\0Du scheinst eine innovative Vision
für die Landschaftsgestaltung von
n\0 zu haben.
(촀\0Ich kann dich darin nur bestärken!
\0
(촀\0Bravo, 
\0n\0!"
"137","(촀\0Inneneinrichtung ist oft so
schrecklich banal. 
\0((촀\0Aber DU hast
Außeneinrichtung betrieben!
(6촀\0Anstatt Trends zu folgen, 
\0setzt
du sie, 
\0n\0!\0\0()촀\0Bald wird jeder die freie Natur
möblieren, 
\0ich sehe es kommen..."
"138","(촀\0Oooh, 
\0n\0!
\0 (촀\0Dem Vernehmen nach hast du gestern eine Unzahl an Meilen angehäuft!\0\0(촀\0Meilen sammeln fühlt sich einfach
grandios an, 
\0oder?
\0(6촀\0 Ich darf nicht
hinter dich zurückfallen!"
"139","(촀\02\0n\0!
\0
 Ich habe es schon gehört!
\0 ($촀\0Du hast deinen Kredit abbezahlt.
\0( (촀\0Ich beglückwünsche dich!\0\0Aber (6촀\0verschleudere nun nicht deine
Sternis, 
\0nur weil du keine Schulden
mehr hast, 
\0n\0!"
"140","(촀\0Man sagt, 
\0du wärst gestern den
ganzen Tag lang bei \0Nooks Laden
\0￿ein- und ausspaziert.\0\0(&촀\0Hast du mit etwas geliebäugelt?
\0
(9촀\0Aber du konntest dich einfach nicht
zum Kauf durchringen?
(%촀\0Das kann ich gut nachvollziehen!
\0(
()촀\0Bedenke jedoch stets mein Motton\0\0\0\0(""촀\0Lieber dann und wann ein Fehlkauf,
\0
(촀\0als sich zu grämen, etwas NICHT
gekauft zu haben, 
\0n\0!"
"141","Du hast gestern (&촀\0die Inselmelodie
geändert, 
\0nicht wahr?
\0((%촀\0 Das dürfte
jeder hier mitbekommen haben.
(촀\0Handelt es sich um eine Eigen-
komposition?
\0( (%촀\0In dir schlummern
ungeahnte Talente, 
\0n\0."
"142","(촀\0Die Neugestaltung, 
\0die du der Flagge
des \0Servicecenters\0￿ gestern hast
angedeihen lassen, 
\0ist dir gelungen!\0\0(촀\0Ein wahrer Blickfang!
\0( Jawohl, 
\0(촀\0du bist
ein aufgehender Stern am Himmel
des Flaggendesigns, 
\0n\0!"
"143","()촀\0Na, 
\0hat sich da gestern jemand
mithilfe seines Verwandlungsstabs
Modeträume erfüllt?
(촀\0Du brauchst gar nicht so unschuldig
dreinzublicken. 
\0Mir entgeht
schließlich nichts, 
\0n\0.\0\0(촀\0Gib zu, 
\0dieses Stäbchen ist der
Himmel auf Erden für alle Mode-
begeisterten!"
"144","( 촀\0Wie ich vernehme, 
\0bist du gestern
mittels deines Sprungstabs kreuz
und quer über Flüsse gehüpft.
(+촀\0Allein die Vorstellung schreckt mich
genügend, 
\0um mir das Makeup
zerfließen zu lassen, 
\0n\0!\0\0($촀\0Allem Anschein nach bist du aus
einem ganz anderen Holz geschnitzt
als ich, 
\0n\0."
"145","(촀\0Wie ich hörte, 
\0hast du gestern eine
beträchtliche Anzahl Rüben bei \0Jorna\0￿
erstanden, 
\0n\0...
(9촀\0Mit frischen Rüben muss man
vorsichtig sein, 
\0((촀\0da sie bei zu langer
Lagerung nur gar zu schnell faulen."
"146","(4촀\0Ich vernahm die Kunde, 
\0du hättest
Rüben zu einem erstaunlich hohen
Preis verkaufen können.\0\0(%촀\0Wahrlich beeindruckend.
\0( Würdest
du mir ein paar Ratschläge erteilen,
\0

(6촀\0wäre ich sehr dankbar, 
\0n\0."
"147","()촀\0Ich kam nicht umhin zu bemerken,
\0
wie gesprächig du gestern warst,

\0n\0.
( 촀\0Das sieht dir so gar nicht ähnlich.
\0(()촀\0 
Für gewöhnlich widmest du dich eher
dem Zuhören, 
\0während andere reden.
(""촀\0Sei dir meiner Freude darüber
gewiss, 
\0(촀\0dass zur Abwechslung auch
einmal dir Gehör geschenkt wurde."
"148","()촀\0Wie ich höre, 
\0warst du gestern wild
entschlossen, 
\0dem Unkraut den
Garaus zu machen.

\0
(%촀\0Ich besitze großen Respekt vor
all jenen, 
\0die sich des Unkrauts
annehmen.
(4촀\0Es sagt doch viel über den Charakter
aus, 
\0wenn man solch eine Arbeit zum
Wohle aller auf sich nimmt."
"149","(촀\0Was immer du auch probierst,
\0
jede Frisur steht dir einfach(촀\0
prächtig zu Gesicht!\0\0(촀\0Ich wünschte, 
\0ich würde über
ein ähnlich uneingeschränktes
Selbstvertrauen verfügen...
(촀\0Sooft ich auch Neues wagen will,
\0
ich bleibe letztendlich doch immer
beim Altbewährten,
\0 n\0."
"150","(촀\0Sag einmaln\0\0
\0 dein Antlitz scheint
heute leicht verändert.
\0(&촀\0 Oder ist
das schlicht meine Imagination?
()촀\0Wie dem auch sei, 
\0
du bist mir schon
ein Mysterium,
\0(8촀\0 so leicht, 
\0wie du dein
Äußeres verändern kannstn\0\0
(\0촀\0Bist du gar auf diese Insel gezogen,
\0(9촀\0
um du deine Identität zu wechseln
und unterzutauchen?
(촀\0Sei unbesorgt,
\0 ich mache nur Spaß!
\02
(
촀\0\0\0KObwohl, 
\0
wenn ich es mir recht überlegen\0\0\0d\0￿"
"151","(촀\0Ich kam nicht umhin zu bemerken,
\0
dass du gestern den ganzen Tag
hinter deiner Kamera verbracht hast.\0\0(&촀\0Hast du gute Bilder geknipst?
\0(
(2촀\0Vielleicht sogar vonn\0\0
\0 meiner
Wenigkeit?
(9촀\0Sag nächstes Mal vorher Bescheid,

\0((5촀\0dann zeige ich mich von meiner
Schokoladenseite, 
\0n\0."
