"label","text"
"012","(&촀\0Bist du sportlich? 
\0촊촉(""촀\0Immerhin hast du
2""촀
eineneineein 2촁}\0\0 zu Hause!\0\0(촀\0Vielleicht sollte ich mir dich zum
Vorbild nehmen und auch etwas
anfangenn\0\0 (촀\0
\0촀 etwa!
촆촃('촀\0Nein.
\0 Nein.
\0 Viel zu schweißtreibend.
\0(
(촀\0Gibt es keinen Sport, den man im
Sitzen betreiben kann?"
"016","촊촉촊( 촀\02\02\0}\0\0...
\0
Im Haus? 
\0(촀\0Warum auch nicht.
\0
Echter n\0-Stil!
()촀\0Es verleiht dem Raum eine ganz
besondere Note. 
\0Ja, 
\0(촀\0in der Tat.
\0
Einfach wunderbar, 
\0n\0!"
"017","촊촉(""촀\0Du hast den Standort für 2(촀deinen
deinedein 2촁}\0\0 gut gewählt.
\0(촀\0 Du 2<DesignerkönigDesignerkönigin, du!\0\0촆촃(촀\0Faszinierend, 
\0wie 2촀ersiees dem Raum eine
ganz individuelle Note verleiht,

\0n"
"018","촊촉(촀\02촀EinEineEin }\0\0,
\0 ich verstehe...
\0 Hier machst du dich vermutlich jeden Morgen frisch.\0\0촆촃Sag mirn\0\0 (&촀\0Wie viele Stunden brauchst
du dafür?\0\0( 촀\0Was,
\0 wie viele Stunden ICH brauche?
\0
(7촀\0Mehr, als ich jemals zählen könnte,

\0n\0!"
"019","촊촉(촀\02촀DerDieDas }\0\0 hier passt ganz genau zu deiner Persönlichkeit!\0\0촃촆()촀\0Mir ist schon aufgefallen,
\0 dass du
dich stets überaus modisch kleidest.\0\0('촀\0Das sage ich beileibe nicht jedem,
\0
aber dein Stiln\0\0
\0(촀\0 gefällt mir, 
\0n\0!
\02(촀"
"020","촊촉( 촀\0Oh,
\0 einenn\0\0 ungewöhnlichen
Zimmergenossen hast du da,
\0
n\0!\0\0촆촃Das kleine Kerlchen macht einen
(6촀\0zufriedenen Eindruck, 
\0n\0!"
"021","촊
\0(촀\0Meine Güte,
\0촉 da hast du aber einenn\0\0
kaltblütigen Mitbewohner,
\0 n\0?
촆촃(촀\0Hihihi,
\0 bitte vergib den schäbigen
Wortwitz. 
\0Manchmal habe ich den
Schalk im Nacken, 
\0n\0!\0\0(촀\02$촀Dein
DeineDein }\0\0 ist ein Schatz. 
\0Kümmere dich stets gut um 2촀ihnsiees!"
"022","촊(촀\0촉2\02\0}\0\0 in der Wohnung, 
\0n\0?\0\0촆촃(촀\0Da will sich wohl jemand einen\0\0
(6촀\0felsenfeste Reputation als
26PaläontologePaläontologin erarbeiten!"
"023","촊촉Wie ich sehe,
\0(""촀\0 schmückst du deine
Heimstätte mit etwas Feingeistigem,

\0n\0.
촆촃('촀\0Das überrascht mich nicht.
\0( (5촀\0Unsere
Sensibilität ähnelt sich in diesem
Punkt in überwältigendem Maße."
"024","촊촉('촀\0So 2\0}\0\0 wäre mir persönlich zu schwern\0\0\0\0촆촃(촀\0Ich hoffe, 
\0du findest das gute Stück
nicht (촀\0eines Morgens ein Stockwerk
tiefer vor als erwartet, 
\0n\0!"
"025","촊D2\0촉}\0\0 wirktn\0\0 (촀\0ein wenig anders, 
\0als ich 2촀ihnsiees in Erinnerung hatte.\0\0촆촃('촀\0Doch letztendlich liegt der Wert
eines Kunstwerks im Herzen seines
Besitzers, 
\0n\0.\0\0(%촀\0Solange du also damit zufrieden bist,
\0
lasse dir bitte von niemandem den
Spaß verderben –
\0 auch nicht von mir!"
"026","촊촉(%촀\0Ah, 
\0ein Einrichtungsstück sine qua
non in jedem Haushalt:
\0 (""촀\02촀derdiedas gemeine
}\0\0!\0\0촆촃()촀\0Luftzirkulation wird oft unterschätzt.
\0(
(촀\0Doch Häuser sind wie eine Lunge –
\0
sie müssen atmen, 
\0n\0!"
"027","촊촉(&촀\0Wieso ist es bloß so herrlich
entspannend, 
\0Wasserbewohnern
bei ihrem Treiben zuzusehen?\0\0촃촆(1촀\0Vielleicht zieht es uns alle insgeheim
zurück ins Wasser, 
\0dem wir vor
Äonen entstiegen, 
\0n\0n\0\0
(7촀\0Oder vielleicht sind sie einfach nur
schön anzusehen. 
\0Was weiß ich?"
"028","촊촉(촀\0Du liebe Güte!
\0 Du hast ja mein Bild
in deinem Zuhause stehen,
\0
n\0.\0\0(촀\0Ich bin wirklich gerührt!\0\0촃촆(6촀\0Jetzt weiß ich,
\0 dass du immer mit mir
reden kannst,
\0 wenn du einen Rat
brauchst,
\0 n\0."
"029","촊촉($촀\0Oh,
\0 wie interessant.
\0 Du hast
2""촀
eineneineein 2촁}\0\0.\0\0촆촃(7촀\0Wirklich schön.
\0 Das mag dich
überraschen,
\0 aber ich finde solche
Sachen toll, 
\0n\0."
"030","촊촉( 촀\0Was für eine Überraschung!
\0 Wirklich
ein erfreulicher Anblick,
\0 2$촀dein
deinedein
}\0\0.\0\0(촀\0Ich mag es,
\0 wenn jemand seine
Leidenschaft offen zeigt.
\0 Das ist
wirklich inspirierend.\0\0촆촃(촀\0Vielleicht finde ich über dich ja
sogar ein neues, interessantes
Hobby,
\0 n\0."
"031","촊촉(촀\0Oh!
\0 Das ist doch nicht etwan\0\0
2\02\0}\0\0?\0\0(\0촀\0Nunn\0\0
\0( 촆촃Das erinnert mich an mein
eigenes Haus,
\0 vor einer langen Zeit.
"
"032","촊촉( 촀\0Du hast in deinem Haus 2""촀
eineneineein
2촁}\0\0?\0\0(\0촀\0So etwas wollte ich mir auch einmal
anschaffen.
\0 촆촃(&촀\0Würdest du sagen,
\0 es ist
den Aufwand wert,
\0 n\0?\0\0(7촀\0Ich frage mich,
\0 ob 2촀ersiees so nützlich ist,
\0
dass man über den leichten Mangel
an Stil hinwegsehen kannn"
"033","촊촉(촀\0}\0\0じゃない！
\0(
촆촃(;촀\0アナタ、
\0\0\0さむ寒い\0\0ひ日は　これで\0\0
あたた暖まるの？
\0(
(6촀\0まさか　お\0\0かざ飾りじゃないでしょ？\0\0(\0촀\0n\0\0}\0\0ねぇ
\0(
(촀\0\0\0たし確かに　\0\0さむ寒い\0\0じき時期は　
\0(%촀\0こういうのが
\0\0さいこう最高よね、n"
"999","(촀\0Es ist immer wieder erstaunlich zu
sehen, wie sich die Persönlichkeit im
Ausrichtungsstil offenbartn\0\0
(6촀\0Die Räumlichkeiten anderer geben
über ungeahnte Charakterfacetten
Auskunft, 
\0n\0!\0\0(촀\0Jedenfalls finde ich, dass deine
Behausung eine ganze Menge
über dich verrät..."
