"label","text"
"011_02","(&촀\0Hast du schon ein Geschenk
für s촀?
\0
(9촀\02촀ErSie\0 hat morgen schon Geburtstag!
(촀\0Ich hatte mir deshalb den Kopf
zerbrochenn\0\0 
\0
(촀\0 und nun fürchte ich,
das Falsche gekauft zu haben!\0\0(촀\0Hoffentlich habe ich die Quittung
aufgehoben, 
\0n\0."
"011_03","(촀\0Morgen hat s촀
Geburtstag!\0\0('촀\0Meinen eigenen Geburtstag feiere
ich ja mit deutlich weniger
Enthusiasmus als frühern\0\0
(""촀\0Aber der Geburtstag von jemand
anders begeistert mich nach wie vor
über die Maßen, 
\0n\0!"
"012","<"
"012_01","(촀\02\0n\0,
\0
 hast du gehört,
dass ( 촀\0
\0s촀 morgen
n\0 verlässt?
('촀\0Schade! 
\0(촀\0Ich hätte 2촀ihnsie\0 noch
mit so vielen weiteren Modetipps
beglücken können, 
\0n\0!\0\0(\0촀\0Nun denn, 
\0Trauer ist fehl am Platze!
\0
(%촀\02촀ErSie\0 braucht unsere Unterstützung bei 2 촀seinen
ihren\0 zukünftigen Abenteuern!"
"012_02","(9촀\02\0n\0! 
\0Es ist kaum zu
glauben, aber (촀\0s촀
zieht morgen hier weg, 
\0n\0.
(&촀\0Ob 2촀ersie\0 ein neues Zuhause hat?

\0((촀\0Oft handelt 2촀ersie\0 ja aus einer Laune
heraus. 
\0Das bereitet mir Sorgen..."
"012_03","(9촀\0Na, so etwas! 
\0
Morgen zieht s촀 von hier weg, 
\0Hals über Kopf!\0\0('촀\0Warum die Eile...? 
\0((5촀\0Nun ja, 
\0ehrlich
gesagt kam mir 2촀seinihr\0 Verhalten immer
etwas suspekt vor, 
\0n\0."
"013","<"
"013_01","(촀\0Heute heißt es Abschied von
s촀 nehmen.\0\0(촀\0Es fällt mir zwar nicht leicht, 
\0aber ich
bin fest entschlossen, 
\0keine Tränen
zu vergießen.\0\0('촀\0Ich möchte 2촀ihmihr\0 ja nicht die
Motivation nehmen, 
\0n\0.
\0
(2촀\0Oder mein Makeup verschmieren..."
"013_02","(촀\0Heute verlässt s촀
unsere Insel.\0\0(\0촀\0Wenn du 2촀ihmihr\0 noch etwas zu sagen
hast, 
\0(9촀\0wäre jetzt der Zeitpunkt,
das zu tun, 
\0n\0.\0\0(\0촀\0Wenn du etwas auf dem Herzen
hast, 
\0
('촀\0nutze die Gelegenheit,
\0
solange sie sich noch bietet!"
"013_03","(촀\0s촀 hat 2촀
seineihre\0 Sachen
gepackt. 
\0(촀\0Ich kann immer noch nicht
glauben, dass 2촀ersie\0 die Insel verlässt.\0\0(촀\0Aber lieber s촀
vermissen als 2촀ihnsie\0 gar nicht
gekannt zu haben, 
\0n\0!"
"901","(촀\0Genauer gesagt, am Z$촀 dieses
Monats. 
\0An dem Tag heißt es
zu feiern, 
\0n\0!"
