"label","text"
"010_104_b","('촀\0Nicht ganz..."
"010_105","()촀\020Mein LieberMeine Liebe, 
\0erinnerst du dich
noch daran, 
\0wie wir uns über Talente
unterhielten?\0\0Und 
\0„⁠촀⁠“? 
\0Das ist das deine? 
\0(&촀\0Das ist es doch noch, 
\0oder?"
"010_105_a","(%촀\0Unbedingt!"
"010_105_b","('촀\0Hat sich geändert."
"011_01","(""촀\0Nun, 
\0du kennst ja meine Neigung
zum Plaudern.\0\0(4촀\0Da habe ich n촀 gegenüber eventuell erwähnt, 
\0wie viel dir an 2촂촀 liegt.\0\0(7촀\0Hach, 
\0ich bin ja so erleichtert, 
\0dass
ich keine inkorrekten Informationen
weitergegeben habe, 
\0n\0."
"011_02","(촀\0Oh, 
\0ausgezeichnet!\0\0()촀\0n촀 und ich plauderten über 촀e,
\0 als die Sprache auf dich kam.\0\0(4촀\0Da ist mir eventuell herausgerutscht,
\0
wie viel du für 촀
übrig hast.\0\0(7촀\0Wie erfreulich, 
\0dass ich keine
falschen Gerüchte verbreitet habe,
\0
n\0."
"011_03","(촀\0Oh, 
\0ausgezeichnet.\0\0()촀\0Ich muss zugeben, 
\0dass ich mich mit
n촀 über Karrieren unterhalten habe...\0\0(7촀\0Und, 
\0nun ja, 
\0ich kam nicht umhin,
\0
deinen Wunsch, 
\0촀 zu werden, 
\0zu erwähnen.\0\0(%촀\0Ich bin höchst erfreut, 
\0dass dies
noch immer dein Traum ist. 
\0(6촀\0Denn
ich 
\0verbreite nur wahre Gerüchte."
"011_04","(촀\0Was für ein wundervolles Hobby.
\0
(%촀\0Und n촀 stimmt mir
da völlig zu, 
\0n\0.\0\0(7촀\0Nun, 
\0wir hatten uns über unsere
Freizeit unterhalten. 
\0Eines führte
zum anderen, 
\0und, 
\0nun ja...\0\0(촀\0Eventuell habe ich bei der
Gelegenheit erwähnt, 
\0wie viel dir
an 촀 liegt.\0\0(촀\0Ich hoffe, 
\0du bist nicht verärgert.
\0
(촀\0Ich hatte das einfach noch irgendwie
sehr präsent..."
"011_05","(촀\0Hach, 
\0was bin ich erleichtert,
\0
n\0.\0\0()촀\0Nun, 
\0ich hatte n촀
von den vielen Talenten erzählt,
\0
die ich persönlich kenne...\0\0(4촀\0Und dabei kam die Sprache
eventuell auch auf dein Talent in
Sachen 촀.\0\0(촀\0Nun gut. 
\0Ich gestehe, 
\0dass ich mich
sozusagen mit fremden Federn
geschmückt habe.\0\0(7촀\0Daher bin ich äußerst erleichtert,
\0
dass mich meine Erinnerung nicht
getrogen hat.\0\0(5촀\0Schließlich soll n촀
nicht denken, 
\0dass ich mir das alles
nur ausgedacht habe, 
\0nicht wahr?"
"011_101","(""촀\0Du weißt ja, 
\0wie geschwätzig ich
gelegentlich sein kann...\0\0(4촀\0Da ist mir wohl im Gespräch mit
n촀 herausgerutscht,
\0
was du präferierst.\0\0(7촀\0Hach, 
\0wie bin ich erleichtert, 
\0dass
sich meine Information nicht als
veraltet herausgestellt hat."
"011_102","(촀\0Ah, 
\0wie erfreulich!\0\0()촀\0n촀 und ich hatten
nämlich über 촀e
geplaudert und dachten an dich.\0\0(4촀\0Da habe ich eventuell erwähnt,
\0
wie viel dir daran gelegen ist.\0\0(7촀\0Du ahnst ja nicht, 
\0wie erleichtert ich
bin, 
\0keine falschen Gerüchte in die
Welt gesetzt zu haben, 
\0n\0."
"011_103","(촀\0Ich bin erfreut, 
\0das zu hören.\0\0()촀\0Wie soll ich sagen... 
\0Ich unterhielt
mich mit n촀 und dein
Name kam auf.\0\0(7촀\0Bitte nimm es mir nicht übel, 
\0doch
eventuell habe ich etwas über deinen
Traumberuf verlauten lassen.\0\0(%촀\0Ich bin höchst erleichtert, 
\0dass ich
damit richtig lag. 
\0Schließlich (6촀\0bin ich
für meine Tratsch-Qualität bekannt."
"011_104","(촀\0Welch ausgezeichneter Zeitvertreib.
\0
(%촀\0Und n촀 stimmt mir
da voll und ganz zu, 
\0n\0.\0\0(7촀\0Nun, 
\0wir unterhielten uns über
Hobbys. 
\0Dabei gerieten wir ein
wenig ins Plaudern, 
\0und, 
\0na ja...\0\0(촀\0Ich konnte einfach nicht anders als
deinen favorisierten Zeitvertreib zu
erwähnen...\0\0(촀\0Habe ich zu viel gesagt? 
\0(촀\0Ich war mir
im Nachhinein nämlich nicht mehr
ganz sicher damit..."
"011_105","(촀\0Du ahnst ja nicht, 
\0wie erleichtert
ich bin, 
\0n\0.\0\0()촀\0Nun ja. 
\0Ich kam nicht umhin,
\0
n촀 von meinen vielen
talentierten Freunden zu erzählen...\0\0(4촀\0Und selbstverständlich musste
ich auch deine besondere Gabe
erwähnen.\0\0(촀\0Ach, 
\0ich gebe es ja zu. 
\0Es ging mir
nur darum, 
\0mich selbst ins rechte
Licht zu rücken.\0\0(7촀\0Und daher bin ich zutiefst erleichtert,
\0
dass meine Erinnerung mich nicht
getrogen hatte.\0\0(5촀\0Wie würde ich denn sonst vor
n촀 dastehen?!"
"020","2\0n\0, 
\0(:촀\0du musst nun
ganz ehrlich zu mir sein..."
"030_01","(""촀\0Gerüchte besagen ja, 
\0dass dir in
Sachen 촀 (촀\0nichts
über 촀 geht.\0\0(&촀\0Entspricht das der Wahrheit,
\0
n\0?"
"030_01_a","(%촀\0Na klar!"
"030_01_b","('촀\0Eigentlich nicht."
"030_02","()촀\0Mir kam da ein Gerücht zu Ohren
und es lautet so...\0\0(촀\0In Sachen 촀e soll dir nichts über 촀 gehen.\0\0Doch 
\0verrate mirn\0\0
\0 (&촀\0Entspricht dies
der Wahrheit, 
\0oder handelt es sich
um üble Nachrede, 
\0n\0?"
"030_02_a","(%촀\0Doch, das stimmt!"
"030_02_b","('촀\0Üble Nachrede!"
"030_03","($촀\0Nun, 
\020mein Liebermeine Liebe, 
\0wie ich hörte,
\0
träumst du davon, 
\0einmal
촀 zu werden...\0\0(&촀\0Entspricht das der Wahrheit,
\0
n\0?"
"030_03_a","(%촀\0Ja, das stimmt."
"030_03_b","('촀\0Nicht mehr..."
"030_04","()촀\0Man erzählt sich, 
\0dass dein liebster
Zeitvertreib 촀 ist.
\0
(\0촀\0Stimmt das? 
\0(촀\0Mir kannst du es sagen!"
"030_04_a","(%촀\0Ja, das ist richtig."
"030_04_b","('촀\0Stimmt nicht!"
"030_05","(촀\0Nun denn! 
\0Weißt du, 
\0was ich gehört
habe? 
\0(촀\0Du sollst höchst talentiert in
Sachen 촀 sein!\0\0Du musst mir einfach verraten...
\0
(&촀\0Stimmt das, 
\0n\0?"
"030_05_a","(%촀\0Oh ja!"
"030_05_b","('촀\0Nicht mehr..."
"030_101","(""촀\0Ich habe das Gerücht vernommen,
\0
dass du eine eindeutige Präferenz
in Sachen 촀 hast.\0\0(촀\0„⁠2\0⁠촀⁠“⁠! 
\0((&촀\0Ist dem wirklich so, 
\0n\0?"
"030_101_a","(%촀\0Stimmt!"
"030_101_b","('촀\0Nein, nicht ganz..."
"030_102","()촀\0Mir kam da ein Gerücht zu Ohren,
\0
20mein Liebermeine Liebe, 
\0und zwar folgendes...\0\0(촀\0Du sollst ein geheimes 촀 haben... 
\0(6촀\0„⁠2\0⁠촀⁠“⁠.\0\0Doch sag mir, 
\0(&촀\0kocht da nur die
kulinarische Gerüchteküche,
\0
n\0?"
"030_102_a","(%촀\0Ist absolut wahr."
"030_102_b","('촀\0Da ist nichts dran."
"030_103","(9촀\0„⁠2\0⁠촀⁠“⁠...\0\0(""촀\0Wie man so munkelt, 
\0ist das dein
Traumjob.\0\0(%촀\0Jeder braucht ein Ziel im Leben,
\0
(&촀\0doch besteht das deine noch immer
darin?"
"030_103_a","(%촀\0Selbstverständlich!"
"030_103_b","('촀\0Hat sich geändert."
"030_104","()촀\0„⁠2\0⁠촀⁠“⁠.⁠.. 
\0Ein Vögelchen hat mir gezwitschert, 
\0dass das dein Hobby ist.\0\0(&촀\0Stimmt denn das? 
\0(촀\0Mir kannst du
es doch anvertrauen..."
"030_104_a","(%촀\0Absolut korrekt."
"030_104_b","('촀\0Stimmt nicht mehr."
"030_105","(촀\0Du rätst nicht, 
\0was ich gehört habe! 
\0(촀\0„⁠2\0⁠촀⁠“ – 
\0das soll dein großes Talent sein.\0\0Also, 
\0sag mir... 
\0(&촀\0Entspricht das der
Wahrheit, 
\0n\0?"
"030_105_a","(%촀\0Oh ja!"
"030_105_b","('촀\0Nicht mehr..."
"031_01","(촀\0Oh, 
\0vorzüglich! 
\0(촀\0Es geht wahrlich
nichts über 촀.\0\0Unnötig zu sagen, 
\020mein Liebermeine Liebe,
\0
(촀\0doch ich würde dieses Thema
jederzeit gern mit dir diskutieren."
"031_02","(촀\0Du, 
\020mein Liebermeine Liebe, 
\0hast einen ausge-
zeichneten Geschmack. 
\0()촀\0Auch mir
geht nichts über 촀.\0\0(5촀\0Man trifft ja nicht oft jemanden
mit einem derart erlesenen
kulinarischen Verständnis.\0\0(촀\0Lass uns so bald als möglich die
besten Rezepte für 촀 austauschen."
"031_03","2\0촀...

\0(촀\0Eine ausgezeichnete Idee, 
\0und
eine höchst löbliche Berufswahl.\0\0(촀\0Ich werde unter den Gratulanten
sein, 
\0wenn dein Traum wahr wird,
\0
n\0!"
"031_04","(촀\0Wie ENTZÜCKEND, 
\0dass du dich
für 촀 interessierst!\0\0Es (촀\0steht dir wahrlich gut zu Gesicht,
\0
n\0. 
\0(촀\0Und das wiederum
finde ich absolut reizend!"
"031_05","(촀\0Hach, 
\0wie gern wäre ich selbst
talentierter, 
\0wenn es um
촀 geht...\0\0(촀\0Du musst mir gelegentlich einmal
eine Probe deines Könnens geben."
"031_101","(촀\0Welch wundervolle Überraschung!
\0
(촀\0Mir geht ebenfalls nichts über
촀!\0\0Es würde mich freuen, 
\0(촀\0wenn wir
gelegentlich darüber fachsimpeln
könnten, 
\020mein Liebermeine Liebe."
"031_102","(촀\0Du, 
\020mein Liebermeine Liebe, 
\0hast einen
erlesenen Geschmack. 
\0()촀\0Auch ich
liebe 촀!\0\0(5촀\0Man trifft nicht oft jemanden mit
einem kultivierten Gaumen wie dem
meinen.\0\0(촀\0Ah, 
\0촀...
\0
Lass uns gelegentlich einmal über
die vielen Vorzüge plaudern!"
"031_103","(%촀\0Wundervoll, 
\020mein Liebermeine Liebe, 
\0ganz
wundervoll. 
\0Welch nobles Ziel.\0\0Ich habe keinerlei Zweifel, 
\0(촀\0dass du
dabei eine ausgezeichnete Figur
machen wirst, 
\0n\0."
"031_104","(6촀\02\0촀 also...
\0
Nun, 
\0ich kann nicht behaupten, 
\0dass
mich das überrascht.\0\0Das... (촀\0bist einfach du, 
\0n\0.
\0
(촀\0Und das wiederum ist einfach ganz
bezaubernd."
"031_105","(촀\02\0촀... 
\0Wie ungewöhnlich, 
\0jemanden mit einem solch großartigen Talent zu finden!\0\0(촀\0Du musst mir irgendwann einmal
eine Kostprobe deines Könnens
geben."
"032_01","(촀\0Faszinierend. 
\02\0촀.
\0
('촀\0Darauf wäre ich im Leben nicht
gekommen, 
\020mein Liebermeine Liebe.\0\0(%촀\0Ist es nicht aufregend, 
\0Neues über
seine Nachbarn zu erfahren? 
\0(촀\0Wir
sollten öfter plaudern."
"032_02","(촀\0Hmm.
\0 (""촀\0Ich frage mich, 
\0was es ist, das 촀 für dich so unwiderstehlich macht.\0\0(촀\0Vielleicht sollten wir uns einmal zu
einer Verkostung zusammenfinden,
\0
n\0."
"032_03","(촀\02\0촀...
\0
2\0촀...\0\0Nun, 
\0('촀\0darüber weiß ich sehr wenig,
\0
doch (촀\0meine Daumen sind gedrückt!"
"032_04","(7촀\0Ich muss gestehen, 
\0dass mich
촀 schon immer
neugierig gemacht hat.\0\0('촀\0Ich weiß nicht viel darüber, 
\0doch
wenn auch du Gefallen daran findest,
\0
(촀\0möchte ich mehr darüber erfahren."
"032_05","(1촀\0Hach, 
\0was würde ich nicht dafür
geben, 
\0ein Talent in Sachen
촀 zu besitzen...\0\0(4촀\0Nun... 
\0Man kann ja träumen..."
"032_101","(촀\0„⁠2\0⁠촀⁠“.
\0 Faszinierend. 
\0('촀\0Darauf wäre ich niemals von allein gekommen.\0\0(%촀\0Wie erfreulich, 
\0neue Details aus dem
Leben seiner Nachbarn zu erfahren.
\0
(촀\0Wir sollten öfter einmal plaudern."
"032_102","(촀\0„⁠2\0⁠촀⁠“...
\0
Faszinierend. 
\0Ich frage mich, 
\0was
genau dich daran so reizt?\0\0(촀\0Das musst du mir bei Gelegenheit
einmal erläutern, 
\0n\0."
"032_103","(촀\0„⁠2\0⁠촀⁠“...
\0
2\0촀...\0\0Ich muss zugeben, 
\0('촀\0dass mir auf dem
Gebiet die Expertise fehlt. 
\0(촀\0Doch ich
möchte, 
\0dass dein Traum wahr wird."
"032_104","(7촀\0„⁠2\0⁠촀⁠“⁠...
\0
Das hatte ich schon länger im
Hinterkopf.\0\0Und wenn es dir ebenfalls zusagt,
\0
(촀\0lohnt es wohl, 
\0sich damit zu
beschäftigen, 
\0n\0."
"032_105","(1촀\0„⁠2\0⁠촀⁠“⁠... 
\0Ich muss zugeben, 
\0darin würde ich es auch gern zur Meisterschaft bringen.\0\0(4촀\0Hach... 
\0Mir bleiben meine Träume..."
"040_01","()촀\0Mir ist da ein Gerücht zu Ohren
gekommen, 
\0dass du dir keine Musik
anhörst. 
\0(촀\0GAR 
\0KEINE. 
\0(\0촀\0Stimmt das?"
"040_01_a","(%촀\0Das stimmt."
"040_01_b","('촀\0Keinesfalls."
"040_02","(8촀\020Mein LieberMeine Liebe, 
\0wie es heißt, 
\0liest du
nicht. 
\0(촀\0Nicht einmal Mode-Magazine
oder Klatsch-Zeitschriften!\0\0Bitte verrate mir... 
\0(&촀\0Ist das wirklich
wahr?"
"040_02_a","(%촀\0Unbedingt."
"040_02_b","('촀\0Hat sich geändert."
"040_03","()촀\0Du sollst dich ja nicht mit Comics
beschäftigen, 
\0heißt es.
\0 ($촀\0Habe ich
da richtig gehört?"
"040_03_a","(%촀\0Das hast du."
"040_03_b","('촀\0Das stimmt nicht!"
"040_04","(촀\0Ich hörte ein höchst seltsames
Gerücht. 
\0Es heißt, 
\0('촀\0dass du dir keine
Filme ansiehst. 
\0(촀\0N
\0I
\0E
\0M
\0A
\0L
\0S
\0.\0\0(&촀\020Mein LieberMeine Liebe, 
\0kann das wirklich
der Wahrheit entsprechen?"
"040_04_a","(%촀\0Oh ja!"
"040_04_b","('촀\0Jetzt nicht mehr."
"040_05","( 촀\0Jemand sagte, 
\0du würdest überhaupt
nicht fernsehen. 
\0(&촀\0Ist das wirklich
wahr?"
"040_05_a","(%촀\0Ist es."
"040_05_b","('촀\0Ist es nicht!"
"040_06","(""촀\0Es heißt, 
\0dass du dir nicht viel aus
Sport machst. 
\0('촀\0Weder aktiv noch
in der Zuschauerrolle.\0\0Ist das wirklich wahr? 
\0(촀\0Sagt dir
nicht einmal Aerobic oder
klassisches Ballett zu?"
"040_06_a","(%촀\0Ja, das stimmt."
"040_06_b","('촀\0Hat sich geändert."
"040_07","($촀\0Mir kam da ein Gerücht zu Ohren...
\0
(6촀\0Du sollst kein Lieblingsgetränk
haben? 
\0(촀\0Schnell, 
\0erzähl mir ALLES!"
"040_07_a","(%촀\0Das stimmt."
"040_07_b","('촀\0Hat sich geändert."
"040_08","(9촀\0Du rätst nicht, 
\0was ich gehört habe.
\0
Du sollst ('촀\0gar kein Leibgericht
haben?! 
\0(&촀\0Stimmt denn das?"
"040_08_a","(%촀\0Oh ja."
"040_08_b","('촀\0Eigentlich nicht."
"040_09","($촀\0Wie ich hörte, 
\0('촀\0hast du gar keinen
Traumberuf...?\0\0(&촀\0Entspricht denn das der Wahrheit?
\0
(촀\0Mir kannst du es doch erzählen."
"040_09_a","(%촀\0Stimmt."
"040_09_b","('촀\0Das stimmt nicht mehr."
"040_10","Man erzählt sich, 
\0(촀\0dass du gar keinem
Zeitvertreib nachgehst.\0\0Nicht einmal Briefmarken sammeln?
\0
Oder Glanzbilder? 
\0(&촀\0Entspricht das
wirklich der Wahrheit?"
"040_10_a","(%촀\0Oh ja."
"040_10_b","('촀\0Nein, stimmt nicht."
"040_11","Nun, 
\020mein Liebermeine Liebe... 
\0('촀\0Ich will ja
nichts gesagt haben...\0\0()촀\0Doch denkst du wirklich, 
\0(&촀\0dass du
über keinerlei besonderes Talent
verfügst?"
"040_11_a","(%촀\0Ja, genau."
"040_11_b","('촀\0Das stimmt so nicht."
"041","( 촀\0Ah.
\0 Sieh an. 
\0(7촀\0Ich war einfach über-
rascht, 
\0das zu hören. 
\0Daher dachte
ich, 
\0ich frage dich lieber selbst.\0\0('촀\0Doch beachte mich und meine neu-
gierigen Fragen gar nicht. 
\0(촀\0Tu, 
\0was
du für richtig hältst, 
\0n\0."
"049","(촀\0Du liebe Güte! 
\0Wirklich?! 
\0(촀\0Ich sollte
wohl endlich aufhören, 
\0etwas auf
Gerüchte zu geben."
"051","(촀\0Also... 
\0촀.
\0
($촀\0Habe ich das richtig verstanden?"
"051_a","Absolut richtig."
"051_b","Moment mal..."
"052","(촀\0Lass dich nicht hetzen, 
\020mein Liebermeine Liebe.
\0
(촀\0Erkläre es mir ganz langsam noch
einmal."
"060_01","(촀\0Ah! 
\0Dann liegt dir also doch etwas
an 2촂촀."
"060_02","(촀\0Verstehe! 
\0Es bleibt also bei 촀."
"060_03","(촀\0Ah! 
\0Dein Traumberuf ist also doch 촀.
\0 (촀\0Dann habe ich ja völlig richtig gelegen."
"060_04","(촀\0Ah! 
\0Dein Hobby ist also tatsächlich
촀. 
\0(촀\0Ich hatte recht!"
"060_05","(촀\0Ah! 
\0Ich wusste doch, dass du über ein Talent in Sachen 촀 verfügst."
"060_101","(촀\0„⁠2\0⁠촀⁠“? 
\0Das sagtest du schon das erste Mal!"
"060_102","(촀\0„⁠2\0⁠촀⁠“⁠, 
\0also? 
\0Ausgezeichnet,
\0 dann ändert sich nichts."
"060_103","( 촀\0„⁠2\0⁠촀⁠“⁠? 
\0(촀\0Also hatte ich doch recht."
"060_104","( 촀\0„⁠2\0⁠촀⁠“? 
\0(촀\0Nun, 
\0dann habe ich doch gar nicht so falsch gelegen."
"060_105","( 촀\0„⁠2\0⁠촀⁠“? 
\0(촀\0Genau wie ich mir dachte."
"061","(촀\0Was sagt man dazu! 
\0(촀\0Jetzt bin ich
nicht klüger als zuvor, 
\0n\0.\0\0(4촀\0Verzeihung, 
\0ich wollte dich nicht
bedrängen. 
\0(촀\0Ich fragte nur, 
\0weil ich
dich besser kennenlernen wollte."
"100_01","($촀\0Welche Musik favorisierst du,
\0
n\0? 
\0(촀\0Schnell, 
\0sag es mir!
\0
Diese Spannung ist unerträglich!"
"100_01_a","Klassik."
"100_01_b","Jazz."
"100_01_c","Chorlieder."
"100_01_d","Etwas anderes."
"100_01_e","Ich höre keine Musik."
"100_02","(&촀\0Welche Art Lesestoff sagt dir zu?
\0
(촀\0Auf die Antwort bin ich höchst
gespannt, 
\0n\0."
"100_02_a","Zeitschriften."
"100_02_b","Essays."
"100_02_c","Wörterbücher."
"100_02_d","Etwas anderes."
"100_02_e","Ich lese nicht."
"100_03","(&촀\0Mit welchen Comic-Genres befasst
du dich? 
\0Ich muss gestehen, 
\0dass
ich (촀\0höchst neugierig bin..."
"100_03_a","Horror."
"100_03_b","Romantik."
"100_03_c","Mystery."
"100_03_d","Etwas anderes."
"100_03_e","Ich lese keine Comics."
"100_04","Ich muss es einfach wissen...
\0
(&촀\0Welche Filme sagen dir am meisten
zu, 
\0n\0? "
"100_04_a","Horror."
"100_04_b","Romantik."
"100_04_c","Musikfilme."
"100_04_d","Etwas anderes."
"100_04_e","Ich sehe keine Filme."
"100_05","2\0n\0, 
\0du musst es mir
unbedingt verraten... 
\0(&촀\0Welches
Fernsehprogramm interessiert dich?"
"100_05_a","Dramen."
"100_05_b","Reisereportagen."
"100_05_c","Nachrichten."
"100_05_d","Etwas anderes."
"100_05_e","Ich sehe nicht fern."
"100_06","(&촀\0Hast du einen Lieblingssport? 
\0Und,
\0
betreibst du ihn selbst oder siehst
du zu? 
\0(촀\0Hach, 
\0bin ich neugierig!"
"100_06_a","Golf."
"100_06_b","Volleyball."
"100_06_c","Tischtennis."
"100_06_d","Etwas anderes."
"100_06_e","Ich mag keinen Sport."
"100_07","($촀\0Ich frage mich, welches Getränk dir
wohl am meisten zusagt? 
\0(촀\0Das würde
ich zu gern wissen, 
\0n\0."
"100_07_a","Schwarztee."
"100_07_b","Limonade."
"100_07_c","Smoothies."
"100_07_d","Etwas anderes."
"100_07_e","Ich wüsste nichts..."
"100_08","()촀\0Hach, 
\0du musst mir einfach verraten,
\0
was dein Leibgericht ist. 
\0(촀\0Du MUSST
einfach, 
\0n\0!"
"100_08_a","Nudeln."
"100_08_b","Sushi."
"100_08_c","Parfait."
"100_08_d","Etwas anderes."
"100_08_e","Ich wüsste nichts..."
"100_09","Ich kann nicht anders, 
\0als mich zu
fragen, 
\0(&촀\0was wohl dein Traumberuf
sein könnte...\0\0(4촀\0Jemand wie du hat sicherlich
hochgesteckte Ziele, 
\0n\0?"
"100_09_a","28SchauspielerSchauspielerin."
"100_09_b","2DWissenschaftler""Wissenschaftlerin."
"100_09_c","2ArztÄrztin."
"100_09_d","Etwas anderes."
"100_09_e","Ich wüsste nichts..."
"100_10","($촀\0Gehst du einem Hobby nach?
\0
Einer (촀\0erfüllenden Freizeitaktivität,
\0
n\0?"
"100_10_a","Internetsurfen."
"100_10_b","Krafttraining."
"100_10_c","Töpfern."
"100_10_d","Etwas anderes."
"100_10_e","Ich habe kein Hobby."
"100_11","Du wirkst auf mich recht talentiert.
\0
(&촀\0Gibt es ein Gebiet, 
\0auf dem du dich
besonders hervortust, 
\0n\0?"
"100_11_a","Auswendiglernen."
"100_11_b","Fremdsprachen."
"100_11_c","Zeichnen."
"100_11_d","Etwas anderes."
"100_11_e","Ich wüsste nichts."
"101_01","(촀\0Oh, 
\0tatsächlich? 
\0Deine Vorlieben
haben sich geändert? 
\0(\0촀\0Zu welcher
Art Musik (&촀\0zieht es dich denn jetzt?"
"101_01_a","Klassik."
"101_01_b","Jazz."
"101_01_c","Chorlieder."
"101_01_d","Etwas anderem."
"101_01_e","Ich höre keine Musik."
"101_02","(촀\0Ah, 
\0dann haben sich deine Vorlieben
also geändert? 
\0(\0촀\0Welches Genre
(&촀\0bevorzugst du denn aktuell?"
"101_02_a","Zeitschriften."
"101_02_b","Essays."
"101_02_c","Wörterbücher."
"101_02_d","Etwas anderes."
"101_02_e","Ich lese nicht."
"101_03","(촀\0Dann haben sich deine Vorlieben
geändert? 
\0(\0촀\0Nun... 
\0(&촀\0Welche Comics
sagen dir denn jetzt zu?"
"101_03_a","Horror."
"101_03_b","Romantik."
"101_03_c","Mystery."
"101_03_d","Etwas anderes."
"101_03_e","Ich lese keine Comics."
"101_04","(촀\0Oh, 
\0deine Vorlieben haben sich
geändert? 
\0(\0촀\0Nun... 
\0(&촀\0Welche Filme
finden aktuell dein Gefallen?"
"101_04_a","Horror."
"101_04_b","Romantik."
"101_04_c","Musikfilme."
"101_04_d","Etwas anderes."
"101_04_e","Ich sehe keine Filme."
"101_05","(촀\0Dein Geschmack hat sich geändert?
\0
(\0촀\0Nun, 
\0dann heraus damit – 
\0(&촀\0was siehst
du jetzt gern im Fernsehen?"
"101_05_a","Dramen."
"101_05_b","Reisereportagen."
"101_05_c","Nachrichten."
"101_05_d","Etwas anderes."
"101_05_e","Ich sehe nicht fern."
"101_06","( 촀\0Oh, 
\0du hast deine Meinung
geändert? 
\0(\0촀\0Welcher Sport (&촀\0hat
es dir denn nun angetan?"
"101_06_a","Golf."
"101_06_b","Volleyball."
"101_06_c","Tischtennis."
"101_06_d","Etwas anderes."
"101_06_e","Ich mag keinen Sport."
"101_07","( 촀\0Oh! 
\0Du hast deine Meinung
geändert? 
\0(\0촀\0(&촀\0Welches Getränk sagt
dir denn nun am meisten zu?"
"101_07_a","Schwarztee."
"101_07_b","Limonade."
"101_07_c","Smoothies."
"101_07_d","Etwas anderes."
"101_07_e","Ich wüsste nichts..."
"101_08","( 촀\0Oh! 
\0Du hast deine Meinung
geändert? 
\0(\0촀\0Nun, 
\0(&촀\0welches Gericht
bevorzugst du denn aktuell?"
"101_08_a","Nudeln."
"101_08_b","Sushi."
"101_08_c","Parfait."
"101_08_d","Etwas anderes."
"101_08_e","Ich wüsste nichts..."
