"label","text"
"015","(&촀\0Ist dir in dieser Aufmachung nicht
etwas kühl?\0\0(촀\0Wer schön sein will, muss leiden...

\0Aber wer leidet, ist nicht
automatisch schön, 
\0n\0."
"016","(촀\0D2\0}촀
ist wirklich überaus niedlich.
\0
(%촀\0Und somit absolut passend für dich!\0\0(촀\0Ich wette, wer so aussieht,
\0
(촀\0hat Regenbogen und Einhörner
im Herzen, 
\0n\0!"
"017","(촀\0Was für ein cooles Outfit!
\0
(촀\0Mit 2촀demderdem 2촂}촀
siehst du wirklich unschlagbar aus!"
"018","( 촀\02\02\0}촀?
\0
(\0촀\0Schlicht,
\0 ()촀\0aber mit Stil!\0\0(9촀\0So etwas trauen sich nur die
wenigsten.
\0 (%촀\0Dir gebührt Respekt,

\0n\0!"
"019","(:촀\0Mit 2.촀diesemdieserdiesem glorreichen 2촂}촀 
\0(6촀\0spielst du alle Konkurrenten an die Wand!\0\0()촀\0Solche üppigen Teile kann man sich
nicht aussuchen, 
\0neinn\0\0 
\0(%촀\0Sie wählen
DICH aus, 
\0n\0!"
"020","(촀\0So 2\0}촀
befördert augenscheinlich die
eigene Bewegungsfreiheit.\0\0()촀\0Und das gilt nicht nur für den
Körper,
\0 ($촀\0sondern auch für den
Geist, 
\0n\0."
"021","(&촀\0Warum wirkst du heute nur so
elegant?
\0 (촀\0Souverän, 
\0erwachsen,
\0
2J(ein echter Gentlemaneine echte Lady.\0\0(촀\0Womöglich verdankst du diese
eindrückliche Wirkung
\0 (%촀\02.촀deinemdeinerdeinem
2촂}촀!"
"101","<"
"101_01","(""촀\0Deine Kleidern\0\0
\0 An diesen Stücken
hast du wohl einen Narren gefressen.
\0
(촀\0Sie stehen dir aber auch vorzüglich!"
"101_02","Ich konnte nicht umhin zu bemerken,
\0(4촀\0
dass du äußerst häufig 2,촀diesen
diesedieses
2촁}촀 trägst.
(\0촀\0Versteh mich nicht falsch, 
\02촀ersiees steht
dir vorzüglich. 
\0(&촀\0Aber manchmal muss
man auch Neues ausprobieren!"
"101_03","( 촀\02$촀Dein
DeineDein }촀
und du,
\0 ihr seid unzertrennlich,
\0
nicht wahr?
(&촀\0Ist dieser Stil dein Markenzeichen?
\0
('촀\0Oder ziehst du einfach aus Faulheit
immer das Gleiche an, 
\0n\0?"
"101_04","(촀\0Ich kann mir dich kaum noch in
einem anderen Outfit vorstellen
als in diesem.\0\0()촀\02\0n\0 gleich }촀, 
\0das ist fast eine mathematische Wahrheit!"
"101_05","(&촀\0Jeder hat doch ein Outfit, 
\0das
einfach perfekt zu ihm passt, 
\0oder?
\0
(%촀\0Man bekommt nie genug davon!
(""촀\0In deinem Falle wäre das wohl 2,촀dieser
diesedieses
}촀. 
\0(촀\0Nur zu,
\0
weiterhin viel Spaß damit!"
"201","<ﬀﰀ촀"
"202","( 촀\0Meine Güte, 
\0n\0!
\0(
(\0촀\0Du gleichst heute ja einem
farbenfrohen Häschentag-Ei!
(6촀\0Zum Anbeißenn\0\0 (\0촀\0
\0(촀\0Hihihi, 
\0ängstige
dich nicht.
\0 (촀\0Ich weiß meinen Appetit
im Zaum zu halten, 
\0n\0."
"203","(촀\0Heiliger Bimbam, 
\0n\0!
\0
Was hast du denn an? 
\0(촀\0Bist du auf
dem Weg zu deiner Hochzeit?
Bin ich eingeladen? 
\0Und vor allem,
\0
was soll ICH anziehen?!\0\0(촀\0Odern\0\0 hattest du einfach nur Lust,
\0
dich so richtig herauszuputzen?\0\0Nun ja,
\0(""촀\0 was auch immer du mit
diesem Ensemble bezweckstn\0\0
\0(촀\0
Du siehst fabelhaft darin aus!"
"204","(""촀\0Ohon\0\0
\0 Ich las bereits in Mode-
Gazetten, 
\0dass obstbasierte Kleidung
groß im Kommen sei.\0\0(%촀\0Und du stellst die Richtigkeit dieser
Prognose eindrucksvoll unter
Beweis, 
\0n\0!
\0
(촀\0Vielleicht sollte ich einfach einmal
versuchen, 
\0mir 2촁n촁 auf den
Kopf zu setzen –
\0 als kecken Hut!"
"205","<ﴐ︀촀"
"206","(""촀\0Süße Piratenverkleidung! 
\0(:촀\0Warte
maln\0\0
\0 (촀\0Ich hoffe, 
\0du willst nicht
meinen Goldschmuck rauben?!\0\0(촀\0Nur über meine Leiche, 
\0schurkischer
Freibeuter! 
\0(6촀\0Zum Glück genoss ich in
jungen Jahren Fechtunterricht!"
"207","(촀\0Was haben wir dan\0\0 Eine elegante
Meerjungfrau! 
\0((&촀\0Stimmt es, 
\0dass du
mit den Fischen reden kannst?
(촀\0Hihi, 
\0ich scherze natürlich nur.
\0
(6촀\0Ich weiß doch, 
\0dass du keine echte
Meerjungfrau bist, 
\0n\0.
(7촀\0Abern\0\0 
\0Falls du tatsächlich mit
Fischen reden kannst, 
\0lass es mich
wissen, 
\0ja?"
"208","(촀\0Da ist wohl jemand für einen kleinen
Tauchgang bereit, 
\0was?\0\0(촀\0Ich würde dich ja begleitenn\0\0(5촀\0 aber
ich habe zu viel Zeit mit diesem
Make-up verbracht, 
\0n\0!"
"209","(촀\0Was für ein spektakuläres Outfit!
\0
(%촀\0Der Chic der Antike ist einfach
zeitlos, 
\0n\0."
"210","( 촀\0Darf ich mir eine Bemerkung zu
deinem Outfit erlauben?
\0( (촀\0Es ist
klassisch.
\0 Zeitlos.
\0 Elegant.\0\0Besonders hinreißend finde ich die
Ärmel.
\0(1촀\0 Sie schwingen beim Gehen
geradezu hypnotisch hin und her.\0\0(%촀\0Vielleicht werde ich deinen Look
schamlos kopieren. 
\0(촀\0In der Mode ist
alles erlaubt, 
\0n\0!"
"211","(촀\0Deine Kleidung wirft mich um. 
\0Sie
brennt vor lauter Leidenschaft! 
\0((촀\0Da
zeigen sich ganz neue Seiten an dir.
(7촀\0Wenn du mich zu einem Tanz auf-
fordertestn\0\0
\0 (촀\0hätte ich keine andere
Wahl,
\0 als Ja zu sagen, 
\0n\0!"
"251","(촀\0Oh, 
\0n\0!
\0 (6촀\0Du bist wohl unter die Katzen gegangen.
\0( (1촀\0Eiferst du am Ende gar mir nach?\0\0(촀\0Nein, 
\0nein!
\0 Du brauchst dich dessen
nicht zu schämen. 
\0Die Katzenkluft
steht dir hervorragend!
(5촀\0Immerhin bewegst du dich damit ja
auch in der besten Gesellschaft,
\0
n\0!"
"252","(:촀\0Es scheint mir,
\0 mit deinem Ensemble
strebst du einen kätzischen Look an.
\0
(촀\0Das ist nicht per se schlecht, 
\0abern\0\0
(1촀\0Ich frage mich,
\0 ob du nicht als
n\0 eine noch schickere Figur abgeben würdestn\0\0\0\0(2촀\0Ich hoffe, 
\0du interpretierst diese
Sichtweise nicht als Selbstverliebt-
heit meinerseits, 
\0n\0..."
"253","(촀\0Beim Seerosenteich!
\0 (촀\0Du lässt wohl
heute deinen inneren Frosch heraus,
\0
n\0!
(촀\0Bravo, 
\0kann ich da nur sagen.
\0
Bravo! 
\0(%촀\0Auf ein bunteres Leben,
\0
n\0!"
"254","(촀\0Du machst heute einen ebenso
modischen wie froschigen Eindruck,
\0
n\0.
(%촀\0Der Amphibienlook liegt gerade voll
im Trend. 
\0(6촀\0Da bist du auf den
richtigen Zugn\0\0 raufgehüpft!"
"301","20Mein lieberMeine liebe n\0! 
\0Dein Outfit heute (%촀\0strotzt ja nur so vor Ausdruckskraft!\0\0(촀\0Man könnte meinen, du wärest auf
dem Weg zu einer äußerst wichtigen
Konferenz, 
\0n\0.
(&촀\0Findet womöglich eine Versammlung
statt,
\0 von der ich noch nichts weiß?"
"302","(촀\0Du wartest heute ja mit einem
äußerst professionellen Look auf,
n\0.
\0 (%촀\0Sehr imposant!\0\0(&촀\0n\0\0Du führst doch nicht etwa heimlich
ein Doppelleben als Chef2\0in eines
gigantischen Firmenkonglomerats?!"
"303","(촀\0Welch beflügelndes Outfit du trägst!
\0(
()촀\0Ich träumte selbst einst davon,
\0
als Stewardess zu arbeiten.
(1촀\0Hach, 
\0der bloße Gedanke an all die
exotischen Örtlichkeiten, die man bei
solch einer Tätigkeit bereistn\0\0\0\0(촀\0Denkst du, 
\0am Inselflughafen wären
wohl noch zwei Stellen für uns frei,

\0n\0?"
"304","(&촀\0Warst du irgendwo Ski fahren?
\0(
(촀\0Ich liebe ja diesen alpinen Chic,

\0n\0!
('촀\0Natürlich würde ich mich nie
freiwillig auf die Bretter stellen.
\0(
(6촀\0Behüte, 
\0ICH doch nicht!
(1촀\0Aber eine gemütliche Bank in einer
warmen Hütte und einen Kakao in
der Hand lasse ich mir gefallenn"
"305","Darf ich dein Kleid kommentieren?
\0
(촀\0Es ist eine einzige Pracht, 
\0n\0!\0\0(촀\0Oh!
\0 Habe ich Euch gerade etwa
geduzt?!
\0 (촀\0Bitte vergebt mir, 
\0Eure
Majestät! 
\02\0n\0!"
"306","(%촀\0Du siehst abern\0\0 hochwohlgeboren
aus,
\0 n\0!\0\0(촀\0Wirst du auf einem Chateau
erwartet?
\0 Oder hältst du im
Oberhaus eine Rede?
( 촀\0Meiner Treu! 
\0(9촀\0Ich hoffe, 
\0du legst beim
Herzog ein gutes Wort für mich ein,
\0
n\0!"
"401","<"
"401_01","(촀\0Sieh an,
\0 hast du dieses Outfit nicht
unlängst erst getragen?
\0( (촀\0Oh! 
\0Verzeih
mir,
\0 dies war nicht abfällig gemeint!
(7촀\0Ich wollte damit nur zum Ausdruck
bringen,
\0 wie bewundernswert es ist,
bei einer Sache zu bleiben!
(촀\0Wozu auch ändern,
\0 was bereits
perfekt ist, 
\0n\0!"
"401_02","(촀\0Oh,
\0 n\0!
\0 Du siehst wie immer ganz bezaubernd aus in diesem Outfit!\0\0()촀\0Manche ändern täglich ihr Äußeres –
\0
und daran ist nichts auszusetzen,
\0
so es sie denn glücklich macht!
(9촀\0Doch du stellst klar unter Beweis,
\0
wie bezaubernd auch das Festhalten
an einem etablierten Look sein kann!\0\0Die Welt der Mode hat sich deinen
Bedürfnissen anzupassen,
\0('촀\0 nicht du
dich den ihren!\0\0( 촀\0Huch, 
\0wie tiefgründig das klang!
\0
(6촀\0Ich sollte das niederschreiben und
einrahmen, eh' es mir wieder entfällt!"
"401_03","(촀\0Nach einiger Überlegung bin ich zu
dem Schluss gekommen,
\0 dass dies
dein zweifellos bestes Outfit ist!\0\0(""촀\0Wie schön, 
\0dass du dies ähnlich zu
sehen scheinst und es entsprechend
häufig trägst, 
\0n\0!\0\0('촀\0Du lässt dich eben nicht von den
neuesten Trends mitreißen.
\0 Nein,
\0
(촀\0du weißt genau, 
\0was du willst!"
