"label","text"
"015","(&촀\0Ist dir in dieser Aufmachung nicht
etwas kühl?\0\0(촀\0Wer schön sein will, muss leiden...

\0Aber wer leidet, ist nicht
automatisch schön, 
\0n\0."
"016","(촀\0D2\0}촀
ist wirklich überaus niedlich.
\0
(%촀\0Und somit absolut passend für dich!\0\0(촀\0Ich wette, wer so aussieht,
\0
(촀\0hat Regenbogen und Einhörner
im Herzen, 
\0n\0!"
"017","(촀\0Was für ein cooles Outfit!
\0
(촀\0Mit 2촀demderdem 2촂}촀
siehst du wirklich unschlagbar aus!"
"018","( 촀\02\02\0}촀?
\0
(\0촀\0Schlicht,
\0 ()촀\0aber mit Stil!\0\0(9촀\0So etwas trauen sich nur die
wenigsten.
\0 (%촀\0Dir gebührt Respekt,

\0n\0!"
"019","(:촀\0Mit 2.촀diesemdieserdiesem glorreichen 2촂}촀 
\0(6촀\0spielst du alle Konkurrenten an die Wand!\0\0()촀\0Solche üppigen Teile kann man sich
nicht aussuchen, 
\0neinn\0\0 
\0(%촀\0Sie wählen
DICH aus, 
\0n\0!"
"020","(촀\0So 2\0}촀
befördert augenscheinlich die
eigene Bewegungsfreiheit.\0\0()촀\0Und das gilt nicht nur für den
Körper,
\0 ($촀\0sondern auch für den
Geist, 
\0n\0."
"021","(&촀\0Warum wirkst du heute nur so
elegant?
\0 (촀\0Souverän, 
\0erwachsen,
\0
2J(ein echter Gentlemaneine echte Lady.\0\0(촀\0Womöglich verdankst du diese
eindrückliche Wirkung
\0 (%촀\02.촀deinemdeinerdeinem
2촂}촀!"
"101","<"
"101_01","(""촀\0Deine Kleidern\0\0
\0 An diesen Stücken
hast du wohl einen Narren gefressen.
\0
(촀\0Sie stehen dir aber auch vorzüglich!"
"101_02","Ich konnte nicht umhin zu bemerken,
\0(4촀\0
dass du äußerst häufig 2,촀diesen
diesedieses
2촁}촀 trägst.
(\0촀\0Versteh mich nicht falsch, 
\02촀ersiees steht
dir vorzüglich. 
\0(&촀\0Aber manchmal muss
man auch Neues ausprobieren!"
"101_03","( 촀\02$촀Dein
DeineDein }촀
und du,
\0 ihr seid unzertrennlich,
\0
nicht wahr?
(&촀\0Ist dieser Stil dein Markenzeichen?
\0
('촀\0Oder ziehst du einfach aus Faulheit
immer das Gleiche an, 
\0n\0?"
"101_04","(촀\0Ich kann mir dich kaum noch in
einem anderen Outfit vorstellen
als in diesem.\0\0()촀\02\0n\0 gleich }촀, 
\0das ist fast eine mathematische Wahrheit!"
"101_05","(&촀\0Jeder hat doch ein Outfit, 
\0das
einfach perfekt zu ihm passt, 
\0oder?
\0
(%촀\0Man bekommt nie genug davon!
(""촀\0In deinem Falle wäre das wohl 2,촀dieser
diesedieses
}촀. 
\0(촀\0Nur zu,
\0
weiterhin viel Spaß damit!"
