"label","text"
"001_101","Nun sag einmal, 
\0()촀\0kamst du mit
s\0촀 je auf das Thema 촀 zu sprechen?\0\0(&촀\0Wusstest du, 
\0dass es für 2촀ihnsiees bei eben
diesem Sujet nur eine Devise gibtn\0\0
\0
(촀\0„2\0
촀“?!"
"001_101_a","War mir bekannt!"
"001_101_b","Hatte keine Ahnung!"
"001_102","()촀\0Weißt du,
\0 was s\0촀 auf die Frage nach 22촀demderdem 2촂촀 zu antworten wusste?\0\0(%촀\0„2\0
촀“! 
\0((촀\0Man mag es kaum glauben, 
\0nicht wahr, 
\0n\0?!"
"001_102_a","Das glaub ich!"
"001_102_b","(\0촀\0Bist du dir da sicher?"
"001_103","Hast du vernommen, 
\0(&촀\0was s\0촀 auf die Frage nach 2 촀seinem
ihrem\0 Traumberuf erwiderte?\0\0(촀\0„2\0
촀“! 
\0(Was haben die jungen Leute nur für Flausen im Kopf, 
\0n\0⁠..."
"001_103_a","Das wusste ich schon!"
"001_103_b","(\0촀\0Oh, bist du sicher?"
"001_104","($촀\0Du wirst nicht für möglich halten,
\0
was s\0촀 als 2 촀seinen
ihren\0 liebsten Zeitvertreib bezeichnet hat!\0\0(촀\0„2\0
촀“! 
\0(
Was jedoch noch weitaus spannender
istn\0\0
\0 (&촀\0Wusstest du bereits davon?"
"001_104_a","Ja, wusste ich!"
"001_104_b","Ist mir völlig neu."
"001_105","Du kennst doch s\0촀, 
\0nicht wahr? 
\0Ich hab 2촀ihnsie\0 einmal gefragt, 
\0worin 2촀ersie\0 großes Talent hat.\0\0(촀\0„2\0
촀“, 
\0das hat 2촀ersie\0 mir darauf geantwortet. 
\0((&촀\0War dir diese Tatsache bereits bekannt?"
"001_105_a","Na klar!"
"001_105_b","Nee, überrascht mich."
"010_01","()촀\0Unter unsn\0\0 s\0촀 ist anscheinend 2촀kein
keine\0 2F촀Musikliebhaber Musikliebhaberin\0. 
\02촀ErSie\0 hört gar keine Musik!"
"010_01_a","Weiß ich schon!"
"010_01_b","(\0촀\0Wirklich?"
"010_02","()촀\02\0s\0촀 scheint gar kein Interesse an Lesestoff zu haben. 
\0( 촀\0
Gar keines, 
\0n\0!"
"010_02_a","Das wusste ich!"
"010_02_b","War mir nicht klar."
"010_03","(&촀\0War dir eigentlich bewusst, 
\0dass s\0촀 gar keine Comics liest, 
\0n\0?"
"010_03_a","Wusste ich!"
"010_03_b","Ist mir neu."
"010_04","(&촀\0Ist es bis zur dir durchgedrungen,
\0
dass s\0촀 Filmen rein gar nichts abgewinnen kann?"
"010_04_a","Klar, wusste ich."
"010_04_b","Nein, wirklich?"
"010_05","()촀\0War dir bereits bekannt,
\0 dass s\0촀 alles andere als ein Fernsehfan ist, 
\0n\0?"
"010_05_a","Aber sicher doch!"
"010_05_b","Nö, wusste ich nicht."
"010_06","(&촀\02\0s\0촀 kann Sport wohl ebenso wenig abgewinnen wie meine Wenigkeit. 
\0(Wusstest du das?"
"010_06_a","Auf jeden Fall!"
"010_06_b","(\0촀\0Bist du dir da sicher?"
"010_07","(
촀\0Es mutet seltsam an, 
\0aber es scheint,
\0
als habe s\0촀 gar kein Lieblingsgetränk. 
\0((&촀\0Wusstest du das?"
"010_07_a","War mir schon klar."
"010_07_b","Ist mir neu."
"010_08","(&촀\0Ist dir eigentlich bekannt, 
\0dass s\0촀 kein Leibgericht hat, 
\0n\0?"
"010_08_a","Ja, wusste ich."
"010_08_b","(\0촀\0Bist du sicher?"
"010_09","(&촀\0War dir die Tatsache bekannt, 
\0
dass s\0촀 keinen Traumberuf im Visier hat?"
"010_09_a","Na klar."
"010_09_b","Nein, ist mir neu."
"010_10","()촀\0War dir eigentlich bereits bekannt,
dass s\0촀 überhaupt keine Hobbys hat, 
\0n\0?"
"010_10_a","Wusste ich!"
"010_10_b","Ist mir neu."
"010_11","(촀\02\0s\0촀 scheint auf keinem Gebiet ein besonderes Talent zu haben. 
\0((&촀\0Wusstest du das?"
"010_11_a","War mir klar."
"010_11_b","(\0촀\0Wirklich?"
"020","(촀\0Aha!
\0 Aber natürlichn\0\0
\0( (\0촀\0Niemand steht
sich näher als ihr zwei.
\0( (촀\0Da gibt es
selbstredend keinerlei Geheimnisse!
(4촀\0Wie dir vielleicht auffällt, 
\0weckt diese
Intimität einen gewissen Neid in mir.
\0
(촀\0Wieso stehe ich niemandem so nahe?"
"021","(
촀\0Ja,
\0 ja, 
\0ich weiß es aus allererster
Handn\0\0 nämlich von 2촀ihmihrihm persönlich.
\0
(촀\0Dann wird es doch gewiss stimmen!\0\0()촀\0Du musst wissen, 
\0
s\0촀 redet mit mir über vielerlei Themen.

\0((촀\0Und wer mag es 2촀ihmihrihm verdenken!"
"022","( 촀\0Nun,
\0 womöglich handelt es sich auch
nur um eines dieser Gerüchten\0\0
\0 von
denen es dieser Tage sooo viele gibt.
(
촀\0Eines ist hingegen sichern\0\0
\0
(""촀\0Als Kämpferin für die Wahrheit werde
ich 2촀ihnsie\0 bald persönlich befragen!"
"050_01","2\0n\0,
\0
($촀\0 eine Fragen\0\0 
\0(&촀\0Weißt du,
\0 was s\0촀 in puncto 촀 bevorzugt?"
"050_01_a","Da weiß ich Bescheid!"
"050_01_b","Keine Ahnung!"
"050_02","(&촀\02\0n\0,
\0 weißt du zufällig,
\0 welches 촀 s\0촀 hat?"
"050_02_a","Aber klar."
"050_02_b","Keine Ahnung!"
"050_03","(&촀\0Ist dir zufällig bekannt,
\0 welcher
Traumjob s\0촀 vorschwebt, 
\0n\0?"
"050_03_a","Aber klar."
"050_03_b","Keinen Schimmer!"
"050_04","(&촀\0Ist dir zufällig bekannt, 
\0ob s\0촀 irgendeinem bestimmten Hobby frönt?"
"050_04_a","Ja, schon."
"050_04_b","Nee, weiß ich nicht."
"050_05","()촀\0Ich wüsste zu gern,
\0 über welches besondere Talent s\0촀 verfügt. 
\0(&촀\0Weißt du es womöglich?"
"050_05_a","Ja, klar."
"050_05_b","Nö, keine Ahnung."
"051","(촀\0Ah. 
\0
Das hätte ich mir wohl denken
können. 
\0(촀\0Schließlich scheint ihr
beide gut zu harmonieren.\0\0(4촀\0Man könnte fast neidisch werden
in Anbetracht eurer Freundschaft,

\0n\0..."
"060_01","( 촀\0Ach, 
\0wirklich? 
\0((촀\0Ich war fest davon
ausgegangen, 
\0dass du diesbezüglich
im Bilde seist, 
\0n\0!\0\0(4촀\0Ehrlich gesagt bin ich ganz begierig
darauf zu wissen, 
\0welcher Musikstil
2촀ihnsie\0 begeistert...\0\0(6촀\02촀ErSie\0 pflegt ja allgemein einen sehr
guten Stiln\0\0 
\0Ob sich das auch im
Musikgeschmack widerspiegelt?"
"060_02","( 촀\0Zu schade aber auch, n\0.\0\0(9촀\0Was jemand liest, 
\0sagt schließlich
eine Menge über ihn aus!\0\0(촀\0Frag doch bitte s\0촀 nach 2 촀seinen
ihren\0 Präferenzen, 
\0wenn du 2촀ihnsie\0 das nächste Mal siehst."
"060_03","( 촀\0Ach,
\0 wirklich? 
\0((촀\0Ich war stark davon
ausgegangen,
\0 dass du diesbezüglich
informiert wärst.
(4촀\0Ich muss eingestehen, 
\0dass ich
unbändig daran interessiert bin,
\0 was
für Comics s\0촀 liest.\0\0(촀\0Ich muss 2촀ihnsie\0 demnächst selbst
fragen. 
\0((
촀\0Vielleicht sollte ich mir ja
dieselben Comics zu Gemüte führen."
"060_04","(촀\0Schade aber auch, 
\0n\0!\0\0(6촀\0Was für Filme sich jemand zu
Gemüte führt, 
\0kann schließlich
einiges über ihn aussagen!\0\0(촀\0Vielleicht kannst du beim nächsten
Mal, wenn du s\0촀 siehst, 
\0das Thema ja ansprechen."
"060_05","( 촀\0Du weißt es nicht? 
\0((촀\0Ich war mir sicher,
\0
bei dir mit der Frage an der richtigen
Adresse zu sein, 
\0n\0!\0\0(4촀\0Es interessiert mich nämlich über alle
Maßen, 
\0was s\0촀 im Fernsehen bevorzugt.\0\0(%촀\02촀ErSie\0 pflegt im Allgemeinen einen so
guten Stil, 
\0dass ich gewiss dieselben
Sendungen sehen sollte wie 2촀ersie\0."
"060_06","( 촀\0Ojen\0\0 
\0((촀\0Ich hätte wirklich zu gern
gewusst, 
\0welchen Sport 2촀ersie\0 gern
ausübt, 
\0n\0.
(2촀\0Gewiss nicht, 
\0weil meine Affinität zu
Leibesübungen sehr ausgeprägt istn\0\0\0\0(촀\0Ich dachte vielmehr, 
\0es könnte mir
eine Anregung sein. 
\0Ich muss wohl
selbst s\0촀 befragen."
"060_07","(촀\0Jammerschade. 
\0Ich war mir so sicher,
\0
du wärst im Bilde, 
\0n\0!\0\0(4촀\0Selbstverständlich möchte ich nicht
aufdringlich erscheinen, 
\0doch mein
Interesse erscheint mir legitim!\0\0()촀\02\0s\0촀 ist in Fragen des Geschmacks unfehlbar! 
\0Somit sollte ich wohl das Gleiche trinken wie 2촀ersie\0."
"060_08","(촀\0Das ist aber schade, 
\0n\0!\0\0(9촀\0Denn welche Speisen jemand zu
sich nimmt, 
\0das kann ja so einiges
über ihn aussagen!\0\0(촀\0Wenn du s\0촀 siehst, 
\0frag doch ruhig mal nach 2 촀seinen
ihren\0 kulinarischen Präferenzen."
"060_09","( 촀\0Ernsthaft? 
\0((&촀\0Hat dich das bisher nicht
interessiert oder wieso entzieht sich
das deiner Kenntnis, 
\0n\0?\0\0(1촀\0Wenn man den Traumberuf von
jemandem kennt, 
\0hat man ja auch
partiellen Einblick in dessen Seele!\0\0(%촀\0Ich werde s\0촀 wohl demnächst selbst zu diesem Thema befragen müssen, 
\0n\0!"
"060_10","( 촀\0Na so was! 
\0((&촀\0War deine Neugierde
diesbezüglich bis dato noch nicht
so ausgeprägt, 
\0n\0?\0\0(1촀\0Mich interessiert es brennend,
\0
was einer bestimmten Person
Freude bereitet, 
\0n\0.
(4촀\0Ich sollte s\0촀 demnächst einmal fragen, 
\0ob 2촀ersie\0 nicht ein bestimmtes Hobby hat!"
"060_11","(촀\0Du beliebst wohl zu scherzen!
\0
(9촀\0Bist du tatsächlich nicht neugierig
genug, 
\0um das zu wissen?\0\0()촀\0Wenn man das besondere Talent von
jemandem nicht kennt, 
\0kennt man
ihn nur zu Hälfte, 
\0n\0!\0\0(4촀\0Ich werde s\0촀 demnächst darauf ansprechen, 
\0wo 2촀
seineihre\0 Begabungen liegen."
"101","Sag, 
\0n\0,
\0
 ich bin da sehr neugierign\0\0 
\0(&촀\0Bist du eng mit s\0촀 befreundet?"
"101_a","Auf jeden Fall!"
"101_b","Eigentlich nicht."
"102","(촀\0Ach, 
\0tatsächlich, 
\0n\0?

\0(In dieser Antwort schwingt große
Überzeugung mit! 
\0(Beneidenswertn\0\0\0\0(\0촀\0Ich stünde s\0촀 auch gern näher. 
\0((촀\0Wir würden uns gewiss prächtig verstehen, 
\0n\0!"
"110_01","(6촀\0Das bestätigt meine Vermutung.
\0(
(
촀\0Dann lass mich doch an dieser
Stelle mal nachhakenn\0\0\0\0Was 촀 betrifftn\0\0 (&촀\0Bevorzugst du da 촀, 
\0so wie s\0촀 auch?"
"110_01_a","Aber hallo!"
"110_01_b","Nee, eigentlich nicht."
"110_02","(6촀\0Das hatte ich mir schon gedacht.
\0(
(&촀\0Heißt das denn, 
\0dass auch dir
촀 2Vmundetmundetmundetmundenmundenmunden?
(촀\02\0s\0촀 hat das nämlich als 2촀seinihr\0 촀 bezeichnet, 
\0n\0."
"110_02_a","Ja, lecker!"
"110_02_b","Nee, keineswegs."
"110_03","(6촀\0Das dachte ich mir schon.
\0(
(
촀\0Dann hätte ich eine Frage an dich,

\0n\0n\0\0\0\0(\0촀\02\0s\0촀 möchte 촀 werden. 
\0(&촀\0Du ebenfalls, 
\0n\0?"
"110_03_a","Auf jeden Fall!"
"110_03_b","Eigentlich nicht."
"110_04","(6촀\0Das bestätigt meine Vermutung. 
\0(
(
촀\0Doch sag mir, 
\0n\0n\0\0\0\0(&촀\0Verhält es sich dann so, 
\0dass auch
du 촀 dein Hobby
nennst, 
\0n\0?"
"110_04_a","Ja, Volltreffer!"
"110_04_b","Nee, gar nicht."
"110_05","(6촀\0Dachte ich mir bereits, 
\0n\0.
\0(
(
촀\0Heißt das vielleicht, 
\0dass ihr beide
auf demselben Gebiet Talent habt?\0\0(%촀\02\0s\0촀 soll ja 2 촀großer
große\0 2(촀ExperteExpertin\0 sein, 
\0was 촀 betrifft!"
"110_05_a","Ja, gilt auch für mich!"
"110_05_b","Nee, bestimmt nicht."
"110_101","(6촀\0Aha. 
\0((
촀\0Heißt das möglicherweise,

\0dass du in Sachen 촀 dasselbe bevorzugst wie 2촀ersie\0?
(%촀\0„2\0
촀“? 
\0"
"110_101_a","Ja, das kommt hin."
"110_101_b","Nee, gar nicht."
"110_102","(6촀\0Das hatte ich mir schon gedacht.
\0(
(&촀\0Heißt das denn, 
\0dass ihr beide
dasselbe 촀 habt?
()촀\0„2\0
촀“?"
"110_102_a","Klar, schmeckt super!"
"110_102_b","Nee, keineswegs."
"110_103","(6촀\0Das dachte ich mir schon. 
\0((
촀\0Bedeutet
das denn, 
\0dass ihr beide denselben
Traumberuf habt, 
\0n\0?
(""촀\0„2\0
촀“?"
"110_103_a","Auf jeden Fall!"
"110_103_b","Nee, nicht mein Ding."
"110_104","(6촀\0Das bestätigt meine Vermutung.
\0(
(
촀\0Teilt ihr beide dann vielleicht auch
dasselbe Hobby, 
\0n\0?
(&촀\02\0„
촀“?"
"110_104_a","Auf jeden Fall!"
"110_104_b","Nee, eigentlich nicht."
"110_105","(6촀\0Dachte ich mir bereits, 
\0n\0.
\0(
(
촀\0Heißt das vielleicht, 
\0dass ihr beide
auf demselben Gebiet Talent habt?\0\0(%촀\0„2\0
촀“?"
"110_105_a","Mein Spezialgebiet!"
"110_105_b","Nicht meine Stärke..."
"120_01","(6촀\0Soso, 
\0das dachte ich mir bereits.
\0(
(촀\0Eine Frage allerdings wäre an dieser
Stelle noch offenn\0\0
(&촀\0Kann ich aus eurem guten Verhältnis
schlussfolgern, 
\0dass auch du kein
großer Musikfan bist, 
\0n\0?"
"120_01_a","Da liegst du richtig!"
"120_01_b","Musik ist mir wichtig!"
"120_02","(촀\0Ah, 
\0das dachte ich mir schon. 
\0(&촀\0
Bedeutet das, 
\0dass auch du Lesestoff
nichts abgewinnen kannst?\0\0()촀\02\0s\0촀 scheint nämlich alles andere als ein Bücherwurm zu sein, 
\0n\0."
"120_02_a","Ja, ist bei mir auch so."
"120_02_b","Ich lese gern!"
"120_03","(6촀\0Ah, 
\0das dachte ich mir schon.
\0(
(촀\0Was ist denn dann deine
Einstellung bezüglich Comics?
(&촀\0Kannst du damit genauso wenig
anfangen wie s\0촀, 
\0n\0?"
"120_03_a","Ja, richtig vermutet!"
"120_03_b","Also, ich mag Comics."
"120_04","(6촀\0Das dachte ich mir bereits. 
\0(
Sag,
\0 bedeutet das vielleicht, 
\0dass
auch du kein großer Filmfan bist?
()촀\0Zu den großen Vorlieben von s\0촀 scheinen Filme zumindest nicht zu gehören!"
"120_04_a","Filme? Nein, danke!"
"120_04_b","Filme sind doch toll!"
"120_05","(6촀\0Aha, 
\0das überrascht mich nicht
sonderlich. 
\0((&촀\0Heißt das, 
\0dass auch
du kein großer Fernsehfan bist?
()촀\02\0s\0촀 scheint darauf ja schon mal sehr gut verzichten zu können, 
\0n\0!"
"120_05_a","Ja, geht mir auch so."
"120_05_b","Ich sehe gern fern."
"120_06","(6촀\0Das kam mit Überzeugung! 
\0((4촀\0
Kann ich davon ausgehen, 
\0dass auch
du nicht so erpicht auf Sport bist?\0\0()촀\02\0s\0촀 kann Sport jedweder Art jedenfalls herzlich wenig abgewinnen, 
\0n\0."
"120_06_a","Sport ist Mord!"
"120_06_b","Sport ist doch gut!"
"120_07","(6촀\0Die Antwort kam ohne zu zögern!
\0(
(&촀\0Bedeutet das, 
\0dass du auch kein 
Lieblingsgetränk hast?
()촀\02\0s\0촀 scheint diesbezüglich jedenfalls keine Präferenzen zu haben, 
\0n\0."
"120_07_a","Ja, trifft zu."
"120_07_b","Ist bei mir anders!"
"120_08","(6촀\0Die Antwort kam ja ohne jegliches
Zögern! 
\0((&촀\0Bedeutet das, 
\0dass auch
du kein Leibgericht hast?
()촀\0So wie s\0촀 auch?"
"120_08_a","Ja, ganz genau!"
"120_08_b","Bei mir ist das anders!"
"120_09","(6촀\0Die Antwort kam mit Überzeugung!
\0(
(&촀\0Kann ich daraus schließen, 
\0dass auch
du keinen Traumberuf hast?\0\0()촀\02\0s\0촀 scheint ja keine Idealvorstellung von der eigenen Zukunft zu haben. "
"120_09_a","Geht mir auch so."
"120_09_b","Das ist bei mir anders."
"120_10","(6촀\0Die Antwort kam mit Überzeugung!
\0(
(7촀\0Heißt das vielleicht, 
\0dass auch du
kein besonderes Hobby hast?\0\0()촀\02\0s\0촀 scheint ja GAR keine Hobbys zu haben. 
\0(촀\0Kein einziges, 
\0n\0."
"120_10_a","Ja, ist bei mir auch so."
"120_10_b","Für mich gilt das nicht."
"120_11","(6촀\0Die Antwort kam mit Überzeugung!
\0(
(7촀\0Die Frage entbehrt nicht einer
gewissen Brisanz,
\0 abern\0\0?\0\0()촀\0Nun, 
\0s\0촀 scheint sich auf keinem Gebiet durch besonderes Talent hervorzutun, 
\0n\0.\0\0(촀\0Könnte hiern\0\0
\0 etwas vorliegen, 
\0was
euch beide verbindet? 
\0(Alson\0\0
\0 Hast
vielleicht auch du nirgends Talent?"
"120_11_a","(\0촀\0Ehrlich gesagt nein."
"120_11_b","(\0촀\0Doch, hab ich wohl!"
"130","(
촀\0Das leuchtet mir ein. 
\0((촀\0Gleich und
Gleich gesellt sich gern, 
\0pflegt
man ja zu sagen, 
\0n\0.
(촀\0Dieselbe Wellenlänge ist die
beste Basis für jede Freundschaft."
"131","(촀\0Nun, 
\0da seid ihr beide gewiss keine
Ausnahme. 
\0(('촀\0Gute Freunde müssen ja
nicht ALLES gemeinsam haben.
(촀\0Man sagt ja nicht umsonst, 
\0
dass Gegensätze sich anziehen,

\0n\0!"
"150","( 촀\0Ach,
\0
 wirklich? 
\0((7촀\0Ich war fest davon
ausgegangen. 
\0Schließlich hat 2촀ersie\0
dich doch auf diese Insel eingeladen.
(촀\0Nun, 
\0angesichts deines Charmes
wird eure Freundschaft gewiss
schon bald gedeihen, 
\0n\0!"
"160","(
촀\0Aha, 
\0verstehen\0\0 
\0('촀\0Das kann man
wohl kaum so stehen lassen, 
\0oder?
\0
(촀\0Ich weiß auch schon Abhilfe!\0\0()촀\0Mein Insiderwissen könnte eurer
Freundschaft sehr förderlich sein.
\0
Stichwort: 
\0selbe Wellenlänge!\0\0Also pass gut auf, 
\0n\0!"
"170_01","(%촀\0Was 촀 betrifft, 
\0hat s\0촀 eine besondere Vorliebe für 촀!\0\0()촀\0Bring doch das Gespräch mal auf
jenes Thema, 
\0wenn sich eure Wege
wieder kreuzen.
(%촀\0Dann seid ihr im Handumdrehen
beste Freunde, 
\0n\0!"
"170_02","()촀\0Wenn du s\0촀 einmal einlädst, 
\0solltest du unbedingt 촀 anbieten.\0\0(%촀\0Das ist 2촀seinihr\0 촀!
\0
(촀\0Insofern würdest du mit jener Wahl
viele Punkte bei 2촀ihmihr\0 sammeln!"
"170_03","()촀\0Ich kann dir beispielsweise verraten,
\0
was der Traumberuf von s\0촀 ist.\0\0(%촀\0촀! 
\0(Unterhaltet euch doch einmal über das Thema. 
\0Es bringt euch sicher einander näher!"
"170_04","()촀\02\0s\0촀 hat ein Hobby, 
\0mit dem 2촀ersie\0 gern 2촀
seineihre\0 Freizeit verbringt, 
\0n\0.\0\0(%촀\0촀! 
\0(Ein Gespräch über dieses Thema würde euch sicher einander näherbringen!"
"170_05","(""촀\02\0s\0촀 hat riesiges Talent, 
\0was 촀 betrifft, 
\0n\0.\0\0()촀\0Bring das doch zur Sprache, 
\0wenn
ihr euch das nächste Mal seht. 
\0(촀\0Dann
seid ihr gewiss bald beste Freunde!"
"170_101","(%촀\0Was 촀 betrifft, 
\0hat s\0촀 eine ganz besondere Vorlieben\0\0\0\0()촀\0„2\0
촀“! 
\0(Bring doch dieses Thema mal zur Sprache, 
\0wenn sich eure Wege wieder kreuzen.
(%촀\0Dann seid ihr im Handumdrehen
beste Freunde, 
\0n\0!"
"170_102","()촀\0Wenn du s\0촀 einmal einlädst, 
\0könntest du ja 2촀seinihr\0 촀 anbieten.\0\0(%촀\0„2\0
촀“! 
\0((촀\0
Mit der Wahl könntest du ganz
gewiss Punkte bei 2촀ihmihr\0 sammeln!"
"170_103","()촀\0Ich kann dir beispielsweise verraten,
\0
was genau der Traumberuf von s\0촀 ist.\0\0(%촀\0„2\0
촀“!

\0(Ein Gespräch über jenes Thema
sollte euch einander näherbringen."
"170_104","()촀\02\0s\0촀 hat ein Hobby, 
\0mit dem 2촀ersie\0 gern 2촀
seineihre\0 Freizeit verbringt, 
\0n\0.\0\0(%촀\0„2\0
촀“! 
\0(Ein Gespräch über dieses Thema würde euch sicher einander näherbringen!"
"170_105","(""촀\02\0s\0촀 hat auf einem ganz bestimmten Gebiet riesiges Talent. 
\0Ich spreche vonn\0\0\0\0()촀\0„2\0
촀“! 
\0(Redet doch einmal darüber. 
\0(촀\0Dann seid ihr gewiss bald beste Freunde!"
"180_01","(9촀\02\0s\0촀 hat überhaupt nichts für Musik übrig, 
\0n\0!\0\0()촀\0Vermeide Orte mit Hintergrundmusik,

\0wenn ihr euch trefft, 
\0dann kannst du
bei 2촀ihmihr\0 gewiss Punkte sammeln!"
"180_02","(9촀\02\0s\0촀 hat überhaupt kein Interesse an Lesestoff, 
\0n\0!\0\0()촀\0Verzichte am besten auf literarische
Diskurse, 
\0wenn du dich bei 2촀ihmihr\0
beliebt machen möchtest!"
"180_03","(9촀\02\0s\0촀 ist alles andere
als ein Comic-Fan, 
\0n\0!\0\0(""촀\0Also lass das Thema Comics aus,
\0
\0
wenn ihr euch einmal unterhaltet.\0\0(%촀\0So eloquent,
\0 wie du bist, 
\0wirst du
dieser Herausforderung doch gewiss
gewachsen sein, 
\0n\0!"
"180_04","(9촀\02\0s\0촀 guckt gar keine Filme, 
\0n\0!\0\0()촀\0Wenn du dich beliebt machen willst, 
\0dann nicht mit einem gemeinsamen
Filmeabend!
(""촀\0Trinkt lieber 촀 oder hört zusammen 촀. (%촀\0
\0Dir fällt gewiss etwas Passendes ein!"
"180_05","(9촀\02\0s\0촀 guckt gar kein Fernsehen, 
\0n\0!\0\0()촀\0Wenn du dich beliebt machen willst,
\0
bring das Gespräch am besten nicht
auf Fernsehsendungen!
(
촀\0Probier es lieber mit Themen wie 촀 oder 촀!
\0(
Dir fällt schon etwas Passendes ein!"
"180_06","('촀\02\0s\0촀 ist alles andere als ein Sportfan, 
\0n\0!\0\0()촀\0Wenn du dich beliebt machen willst,
\0
bring das Gespräch am besten
schnell auf andere Themen!
(
촀\02\0촀 oder 촀 zum Beispiel! 
\0((촀\0DIR fällt da doch ganz
gewiss etwas Patentes ein!"
"180_07","(9촀\0Ob du es glaubst oder nicht, 
\0s\0촀 hat kein Lieblingsgetränk, 
\0n\0!\0\0()촀\0Ihr könntet vielleicht einmal DEIN
Lieblingsgetränk gemeinsam kosten.\0\0(%촀\0In Anbetracht deines vortrefflichen
Geschmacks in allen Fragen kann
das nur vorteilhaft für dich sein!"
"180_08","('촀\02\0s\0촀 hat kein Leibgericht! 
\0(( 촀\0
\0(Auch 촀 kann 2촀ihnsie\0 nicht locken. 
\0(Ernsthaft!\0\0()촀\0Vielleicht könntet ihr ja einmal DEIN
Leibgericht zusammen goutieren.\0\0(%촀\0Ich vermute, 
\0dass es auch 2촀ihmihr\0 zusagen würde. 
\0Das könnte eure
Freundschaft gewiss konsolidieren!"
"180_09","('촀\02\0s\0촀 hat keinen Traumberuf, 
\0n\0!\0\0()촀\0Weck doch in eurem nächsten
Gespräch einmal 2 촀seinen
ihren\0 Ehrgeiz
und erwähne deine großen Ziele.
(
촀\0Vielleicht findet 2촀ersie\0 das inspirierend.

\0(()촀\0Und wenn dem so ist,
\0 wird euch das
ganz sicher einander näherbringen!"
"180_10","(9촀\02\0s\0촀 hat kein einziges Hobby, 
\0n\0!\0\0()촀\0Sprich doch bei eurem nächsten
Treffen einmal über deine Hobbys!\0\0(
촀\0Vielleicht findet 2촀ersie\0 das inspirierend. 
\0(()촀\0Und wenn dem so ist, 
\0wird euch das
gewiss einander näherbringen!"
"180_11","(9촀\02\0s\0촀 scheint auf keinem Gebiet sonderlich viel Talent zu besitzen, 
\0n\0!\0\0()촀\0Es MUSS aber doch etwas geben!
\0
Versuch mal, 
\0im Gespräch mit 2촀ihmihr\0
zu ergründen, 
\0was das sein könnte.\0\0(""촀\0Dein guter Wille kann euch einander
ganz gewiss näherbringen!"
