"label","text"
"025","(촀\0Diese Insel verfügt über ein \0Museum\0￿,

\0()촀\0das in eine Vielzahl diverser
Themenbereiche aufgeteilt ist.
(촀\0Kurzweil ist garantiert, 
\0du solltest
dir diese Attraktion also keinesfalls
entgehen lassen, n\0."
"028","(""촀\0Ich kann dir einen Besuch unseres
inseleigenen \0Museums\0￿ nur
wärmstens ans Herz legen!
(%촀\0Allein 2\0dort ausgestellte 
\0 ist eine museale Augenweide, n\0!"
"029","($촀\0War dir bereits vergönnt, 
\0eine
Stippvisite in unserem \0Museum\0￿
zu absolvieren?
(촀\0Du solltest zumindest einen kurzen
Blick auf mein liebstes Exponat, 
\0(촀\02(촀dendiedas2촁

, werfen!"
"030","(촀\02\02\0
 in
unserem Eiland-\0Museum\0￿n\0\0
\0
(촀\0Ein Exponat mit Renommee!
(\0촀\0Es besteht kein Zweifeln\0\0
\0(%촀\0 Obwohl
augenscheinlich ausgeweidet, 
\0sind
Fossilien eine wahre Augenweide!"
"101","<\0fj"
"102","Erzähl, 
\0n\0, 
\0(&촀\0hast du dich an das Leben auf deiner neuen Insel bereits gewöhnt?"
"102_a","Mir geht's prächtig!"
"102_b","Na ja, das wird schon."
"102_c","Uff..."
"103","(촀\0Oh, 
\0wie wundervoll! 
\0(()촀\0Ich gestehe,

\0dass ich mich nach deinem Wegzug
ein wenig um deine Zukunft sorgte.
(\0촀\0Andererseits erfüllt mich das Wissen,

\0dass es dir gut geht, 
\0(4촀\0auch mit einem
gewissen Gefühl der Traurigkeitn\0\0
(\0촀\0Sei's drum, 
\0(""촀\0wir freuen uns über
jeden deiner Besuche. 
\0Ganz sicher,

\0das tun wir! 
\0(촀\0Ganz besonders ich!"
"104","( 촀\0Oh, 
\0tatsächlich? 
\0(()촀\0Nun, 
\0das braucht
etwas Zeit, 
\0aber jemand mit deiner
Anpassungsfähigkeit schafft das!
(%촀\0Veränderung fällt niemals leichtn\0\0

\0Glaube mir, 
\0als Bewohnerin dieses
Eilands weiß ich, 
\0(촀\0wovon ich rede!"
"105","(촀\0Ojemine! 
\0Geht es dir gut, 20mein liebermeine liebe
n\0?\0\0(촀\0Bereits bei deinem Abschied fühlte
ich mich wie eine Vogelmutter,

\0die ihr Junges davonfliegen siehtn\0\0
(촀\0Du armes Küken! 
\0Nur zu, 
\0dies ist
auch für dich eine opportune Zeit,

\0die Tränchen laufen zu lassen!"
"106","(""촀\02\020mein liebermeine liebe n\0, 
\0dürfte ich dich etwas fragen, 
\0nun, 
\0da du etwas von der Welt gesehen hast?\0\0()촀\0Aus deinem Blickwinkel – 
\0und bitte,
bitte, sei ehrlich – 
\0(&촀\0was hältst du
da von unserem Eiland?"
"106_a","Ein toller Ort!"
"106_b","Es hat Potenzial."
"106_c","Ui..."
"107","(촀\0Hah, 
\0du meinst, n\0
steht hinter anderen Inseln also in
keinerlei Hinsicht zurück?!
(촀\0Nun, 
\0n\0, 
\0es freut
mich, 
\0dies zu vernehmen, 
\0(촀\0schließlich
mag ich diese kleine Insel gar sehr."
"108","( 촀\0Oh, 
\0du sagst, 
\0es gibt viel zu
verbessern? 
\0((%촀\0Nun, 
\0gar kein Problemn\0\0
Schließlich haben wir Potenzial!\0\0(5촀\0Mit der Hilfe von n\0
werden wir nichts unversucht lassen,

\0hier ein kleines Paradies zu schaffen!\0\0(""촀\02\0n\0, 
\0lass dich einfach bei deinem nächsten Besuch auf n\0 überraschen!"
"109","(촀\0Esn\0\0 Esn\0\0 ist einfach nicht mehr
wie zuvor, 
\0nicht wahr?\0\0(촀\0Dies ist nicht mehr die Insel
n\0, die sie zu deinen
ehrwürdigen Zeiten noch war.
()촀\0Doch die Uhr tickt weiter, 
\0Sekunde
um Sekunde, 
\0Stunde um Stunden\0\0
Auch du drehst sie nicht zurück!"
