"label","text"
"018","()촀\0Wusstest du, 
\0dass man im \0Museum
\0￿auf dieser Insel spektakuläre
Kunstwerke besichtigen kann?
Du machst einen durchaus
kultivierten Eindruck,
\0(%촀\0 also lass
deinen Blick mal dorthin schweifen."
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(촀\0Diese Insel verfügt über ein \0Museum\0￿,

\0()촀\0das in eine Vielzahl diverser
Themenbereiche aufgeteilt ist.
(촀\0Kurzweil ist garantiert, 
\0du solltest
dir diese Attraktion also keinesfalls
entgehen lassen, n\0."
"028","(""촀\0Ich kann dir einen Besuch unseres
inseleigenen \0Museums\0￿ nur
wärmstens ans Herz legen!
(%촀\0Allein 2\0dort ausgestellte 
\0 ist eine museale Augenweide, n\0!"
"029","($촀\0War dir bereits vergönnt, 
\0eine
Stippvisite in unserem \0Museum\0￿
zu absolvieren?
(촀\0Du solltest zumindest einen kurzen
Blick auf mein liebstes Exponat, 
\0(촀\02)촀dendiedas2촁

, werfen!"
"030","(촀\02\02\0
 in
unserem Eiland-\0Museum\0￿n\0\0
\0
(촀\0Ein Exponat mit Renommee!
(\0촀\0Es besteht kein Zweifeln\0\0
\0(%촀\0 Obwohl
augenscheinlich ausgeweidet, 
\0sind
Fossilien eine wahre Augenweide!"
"031","(촀\0Wusstest du, 
\0dass das \0Museum \0￿2"")촀
eineneineein
2촁
 in der Ausstellung hat?\0\0(%촀\02)촀DenDieDas solltest du dir unbedingt mal
ansehen.
\0((촀\0 2)촀ErSieEs ist einfach unglaublich,

\0n\0!"
"201","<\0ÊÎ"
"202","Erzähl, 
\0n\0, 
\0(&촀\0hast du dich an das Leben ohne mich bereits gewöhnt?"
"202_a","Klar doch!"
"202_b","Nicht wirklich..."
"202_c","Hach..."
"203","(8촀\0Oh, 
\0dasn\0\0 nunn\0\0 freut mich zu hören.\0\0()촀\0Natürlich ist dein Wohlergehen eines
meiner höchsten Anliegen.\0\0(\0촀\0Doch die Leichtfertigkeit, 
\0mit der
du das konstatierst,
\0(촀\0 ist ein kleiner
Stich in meinem Herzenn\0\0
(\0촀\0Sei's drum, 
\0(""촀\0ich freue mich über
jeden deiner Besuche. 
\0Ganz sicher,

\0das tue ich! 
\0(촀\0Von ganzem Herzen!"
"204","( 촀\0Oh, 
\0tatsächlich? 
\0(()촀\0Nun, 
\0das braucht
etwas Zeit, 
\0aber jemand mit deiner
Anpassungsfähigkeit schafft das!
(%촀\0Veränderung fällt niemals leichtn\0\0

\0Glaube mir, 
\0als Bewohnerin dieses
Eilands weiß ich, 
\0(촀\0wovon ich rede!"
"205","(촀\0Ojemine! 
\0Geht es dir gut,
\0 20mein liebermeine liebe
n\0?\0\0(촀\0Bereits bei meinem Abschied hatte
ich das Gefühl, mein eigen Fleisch
und Blut zu verlassenn\0\0
(촀\0Du armes Küken! 
\0Nur zu, 
\0lasse den
Tränchen ruhig freien Lauf, 
\0n\0!"
"206","(""촀\020Mein lieberMeine liebe n\0, 
\0dürfte ich dich etwas fragen, 
\0nun, 
\0da du etwas von der Welt gesehen hast?\0\0()촀\0Aus deinem Blickwinkel – 
\0und bitte,
bitte,
\0 sei ehrlich – 
\0(&촀\0was hältst du von
diesem Eiland hier?"
"206_a","Ein toller Ort!"
"206_b","Es hat Potenzial."
"206_c","Puuuh..."
"207","(촀\0Hah, 
\0du meinst, n\0 steht hinter anderen Inseln also in keinerlei Hinsicht zurück?!\0\0(촀\0Nun, 
\0n\0, 
\0es freut mich, 
\0dies zu vernehmen. 
\0(촀\0Schließlich habe ich diesen Ort liebgewonnen."
"208","( 촀\0Oh, 
\0du sagst, 
\0es gibt viel zu
verbessern? 
\0((%촀\0Nun, 
\0ich hoffe,
das wird gelingen!\0\0(5촀\0Mit der Hilfe von n\0
werden wir nichts unversucht lassen,
\0
hier ein kleines Paradies zu schaffen!\0\0(""촀\02\0n\0, 
\0lass dich einfach bei deinem nächsten Besuch auf n\0 überraschen!"
"209","(촀\0Esn\0\0 Esn\0\0 gefällt dir hier nicht
allzu sehr, 
\0habe ich recht?\0\0('촀\0Nicht nötig, 
\0noch weitere Worte zu
verlieren. 
\0Dein Gesicht, 
\0es spricht
Bände, 
\0n\0.
(촀\0Doch letzten Endes zählt nur, 
\0dass
ich mich hier wohlfühle, 
\0nicht wahr?\0\0(4촀\0Und unterschiedlicher Meinung zu
sein ist wahrlich kein Verbrechen.\0\0()촀\0Ich betrachte diesen Austausch als
das Salz, 
\0das der Suppe des Lebens
Würze verleiht!"
