"label","text"
"017","촊촉(촀\0Was für ein Glück, 
\0dass jemand hier
2""촀
eineneineein 2촁}\0\0
für uns drapiert hat!
촆촃()촀\0Durch diese Beleuchtung kann ich
mich nachts endlich wieder sicher
fühlen.
(촀\0Du glaubst gar nicht, 
\0wie oft ich bei
meinem Nachtspaziergang fast über
ein Steinchen gestolpert wäre."
"018","촊촉(&촀\0Wer hat denn hier 2""촀
eineneineein 2촁}\0\0 mitten ins Freie gestellt?\0\0촆촃()촀\0Unterwegs überprüfe ich natürlich
mein Aussehen regelmäßig in
Schaufenstern und Ähnlichem.
Aber das hiern\0\0
\0(5촀\0 ist natürlich weitaus
angemessener!"
"019","촊( 촀\0Gute Güte.
\0촉 Hat da jemand 2(촀seinen
seinesein 2촁}\0\0 hier draußen vergessen, 
\0n\0?\0\0촆촃(촀\0Oder vielleicht wird hier ein
Flohmarkt eröffnet?\0\0()촀\0Du wirst es nicht glauben,
\0 aber ich
weiß Secondhand-Mode zu schätzen.
\0
(촀\0Der Vintage-Look ist derzeit SO in!"
"020","촊( 촀\0Nun sieh sich das mal einer an!
촉
\0((촀\02\02\0}\0\0!\0\0촆촃Ich würde nicht behaupten, 
\0dass ich
Angst vor Insekten haben\0\0\0\0(8촀\0Aber ich würde lügen, 
\0wenn ich
behauptete, 
\0dass ich GAR keine
Angst habe, 
\0n\0.\0\0()촀\0Wenn ich also ein Insekt sehe,
\0
tue ich einfach Folgendesn\0\0\0\0(9촀\0Ich zwinge mich dazu, 
\0ihm in die
Augen zu sehen!\0\0Natürlich 
\0(촀\0haben manche von ihnen
so viele Augen, 
\0dass ich gar nicht
weiß, 
\0in welche ich blicken soll!"
"021","촊Was ist denn das? 
\0촉2d촀Ein waschechterEine waschechteEin waschechtes }\0\0!\0\0(촀\0Ich frage mich, 
\0wie dieses Schmuck-
stück hierhergekommen ist.\0\0(촀\0Mit Sicherheit hatte es die nötige
Unterstützung.\0\0(촀\0Nun, 
\0mein fischiger Freund, 
\0du bist
auf jeden Fall eine willkommene
Überraschung.\0\0(촀\0Danke, 
\0dass du meinen Tag
verschönerst, 
\0n\0."
"022","촊( 촀\0Fürwahr, 
\0촉meine Augen erspähen
etwas Außergewöhnliches!\0\0(촀\0Siehe da! 
\0Und dann auch noch
2\0}\0\0!\0\0촆촃Wenn ich 2촀ihnsiees so aus nächster Nähe
erblicken\0\0 
\0(1촀\0überkommt mich eine
unermessliche Bewunderungn\0\0\0\0(촀\0Gute Güte! 
\0Stand mein Mund eben
etwa offen? 
\0(촀\0Wie ordinär von mir!\0\0Ich hoffe, 
\0du hast keine Bilder von
meiner unziemlichen Optik gemacht!
\0((촀"
"023","촊촉(촀\0Wie fabelhaft! 
\0Jemand hat hier
2""촀
eineneineein 2촁}\0\0 platziert!\0\0촆촃(촀\0Die natürlichen Lichtverhältnisse,

\0die frische Luftn\0\0\0\0All dies hebt die Schönheit dieses
Stücks auf eine ganz neue Ebene,

\0nicht?\0\0Die Idee, 
\0Kunst im Freien auszu-
stellen, 
\0(5촀\0beeindruckt selbst kritische
Kunstliebhaberinnen wie mich."
"024","촊촉(촀\02\02\0}\0\0!
\0
Ausgerechnet hier!\0\0촆촃(:촀\0Nun, 
\0ich hätte so etwas nie für
angemessen gehalten, 
\0(촀\0und erst
recht nichtn\0\0
\0 für son\0\0
\0 kraftvoll!\0\0Was wiederum beweist, 
\0(촀\0dass ein
wahres Meisterwerk fantastisch
aussieht, 
\0egal, 
\0wo es ausgestellt ist!"
"025","촊촉(촀\0Ich kann nicht glauben, 
\0dass jemand
auf die Idee kommt, 
\0dieses kostbare
Stück hier auszustellen!\0\0(촀\02\02\0}\0\0!

\0Ausgerechnet hier!\0\0(촀\0Oh. 
\0Einen Moment. 
\0(&촀\0Das hier ist nicht
das Original, 
\0n\0?\0\0촆촃(2촀\0Ich meinen\0\0 
\0das wusste ich natürlich
bereits. 
\0(촀\0Echt oder nicht echt, 
\0hier
draußen wirkt es äußerst fesselnd!"
"026","(""촀\0Ich möchte nun wirklich nicht
wertend erscheinen, 
\020mein Liebermeine Lieben\0\0\0\0촊촉(9촀\0Aber hat jemand hat allen Ernstes
2""촀
eineneineein 2촁}\0\0 hier draußen hingestellt?\0\0촆촃('촀\0Mutter Natur weiß, 
\0was sie tut.

\0((촀\0Sie benötigt dabei doch sicherlich
keine Hilfe, 
\0n\0."
"027","촊(촀\0Oha! 
\0촉(""촀\0Jemand hat hier 2""촀
eineneineein 2촁}\0\0 hingestellt.\0\0촆촃(촀\0Äußerst merkwürdig, 
\028촀so einenso eineso eines hier
an Land zu sehen.\0\0(&촀\0Wie 2촀ersiees sich wohl so weit entfernt
von 2,촀seiner
ihrerseiner Heimat fühlen muss,

\0n\0?"
"028","촊촉(촀\0Was?
\0 Unmöglich!
\0 Mein Bild,
\0 hier,
\0 in
aller Öffentlichkeit,
\0 n\0!\0\0(\0촀\0촆촃Aber warum auch nicht?
\0(촀\0 Wenn man
schon der Natur auf diese Weise
einen stilvollen Touch verleihtn\0\0\0\0(촀\0Dann bin ich doch bestens geeignet!
\0
Ich mag es,
\0 anderen den Tag zu
verschönern."
"029","촊촉( 촀\02\02\0}\0\0?\0\0(1촀\0Das bringt Erinnerungen hoch.
\0
Solche Dinge,
\0 Spielsachen und so,
\0 
haben mir immer Freude bereitet.\0\0촆촃(촀\0Schon schade,
\0 dass wir mit dem
Älterwerden vergessen,
\0 wie man
spielt, 
\0n\0n"
"030","촊촉( 촀\0Sieh ann\0\0
2\02\0}\0\0.\0\0촆촃(촀\0Das hat doch was,
\0 oder?
\0
Zumindest finde ich das.\0\0(\0촀\0Ich würde so etwas zwar nicht
unbedingt draußen aufstellen,
\0 (""촀\0aber
amüsant ist es allemal,
\0 n\0."
"031","촊촉(&촀\0Hmm.
\0 Das stört mich jetzt ein wenig.
\0
2,촀Dieser
DieseDieses }\0\0.\0\0촆촃()촀\0Ich lebe nach der Devise „Alles hat
seinen Platz“, 
\0n\0.\0\0Und dies ist nun wirklich nicht der
richtige Ort für so etwas.
\0 (촀\0Aber
vielleicht liegt es auch nur an mir."
"032","촊촉(;촀\0Sehe ich wirklich richtig?
\0
2\02\0}\0\0?\0\0(촀\0Ich meine,
\0 die Elemente sind nicht
zimperlich.
\0 Tut mir fast leid darum.\0\0촆촃(촀\0Aber gut,
\0 heutzutage sind ja die
unmöglichsten Sachen wasserdicht."
"999","<"
"999_01","촊촉(""촀\0Es ist schon kurios, 
\0dass sich hier
2\0}\0\0 befindet, 
\0n\0.\0\0촆촃(&촀\02\0n\0, 
\0weißt du mehr darüber? 
\0Das Stück macht die Insel jedenfalls noch interessanter!"
