"label","text"
"102_03","(9촀\0Der erstaunlichste Fund war ein
alter Brief mit einigen Sternis von
meiner besten Freundin.
(\0촀\0Sie wollte mir damals helfen und
hatte selbst nicht viel.
\0 ('촀\0Ich konnte
die Sternis einfach nicht ausgeben.
(촀\0Vielleicht ist es an der Zeit, 
\0meine
Freundin mit einem Brief von MIR
zu überraschen."
"103","<"
"103_01","(5촀\0Und daher werde ich heute auch früh
zu Bett gehen! 
\0(촀\0Das Wochenende
soll man ausgeschlafen beginnen.
(\0촀\0Doch bestimmt kommt wieder dies
und das dazwischen... 
\0(촀\0und letztlich
wird es wieder später, n\0
\0."
"103_02","(""촀\0Um Stress in der Wochenmitte zu
vermeiden, 
\0lege ich gern etwas
2촁촀 auf 
\0(촀\0und tanze dazu.
('촀\0Tu mir einen Gefallen und besuche
mich dann nicht. 
\0(2촀\0Dir würde nicht
zusagen, 
\0was du da siehst."
"103_03","()촀\0An Tagen wie diesem belohne ich
mich gern mit einem erfrischenden
Glas 촀.
(촀\0Dergestalt gekräftigt ist es mir ein
Leichtes, 
\0den Rest der Woche zu
überstehen, 
\0n\0!"
"104","<"
"104_01","(촀\0Ungefähr an diesem Wochentag be-
ginne ich meist, 
\0mich gestresst und
müde zu fühlen... 
\0('촀\0Doch nicht heute!
(5촀\0Ich werde ein erfrischendes Bad
nehmen und den Rest der Woche
gelassen angehen, 
\0n\0!"
"104_02","Ich war etwas erschöpft, 
\0(촀\0doch der
Plausch mit dir hat mich wieder
aufgemuntert! 
\0(""촀\0Danke, 
\0n\0."
"104_03","(촀\0Wo ist nur die Zeit geblieben?\0\0('촀\0Sie vergeht von Woche zu Woche
schneller. 
\0( 촀\0Du liebe Güte! 
\0Werde
ich etwa... 
\0alt?"
"105","<"
"105_01","(""촀\0Du hast sicherlich schon
unterhaltsame Pläne für das
Wochenende,
\0 n\0.
(1촀\0Ich für meinen Teil werde mir etwas
Zeit für mich nehmen. 
\0(6촀\0Mir liegt sehr
viel an meiner Gesellschaft."
"105_02","(&촀\0Die Woche hat sich so lange
hingezogen, 
\0nicht wahr?
\0 (
촀\0Und
dennoch... 
\0verging sie wie im Flug.
(촀\0Die Zeit spielt einem wahrlich die
erstaunlichsten Streiche."
"105_03","(9촀\0Manch einer macht an einem Freitag
die Nacht zum Tag. 
\0(촀\0Nun, 
\0wenn dem-
jenigen etwas daran liegt, 
\0nur zu.
(8촀\0Es ist ja nicht so, 
\0dass ich 
\0neidisch
wäre."
"106","<"
"106_01","(촀\0Ich habe allerdings noch keine
Pläne... 
\0(촀\0Ah, 
\0was ich meinte war,
\0
selbst
\0ver
\0ständ
\0lich
\0 habe ich Pläne!\0\0(
촀\0Oh ja! 
\0Ich werde mich ganz... 
\0äh...
\0
(촀\0der 
\0Selbstverwirklichung widmen!
\0
Genau, 
\0(5촀\0das ist es, 
\0was ich tun werde!"
"106_02","(1촀\0Aaah, 
\0Samstag...
\0 (촀\0Du machst dir ja
keine Vorstellung, 
\0wie sehr ich mich
darauf gefreut habe, 
\0nichts zu tun."
"106_03","Und samstags ist es an der Zeit,
\0
(촀\0in meine Tanzschuhe zu schlüpfen!"
"107","<"
"107_01","()촀\0Es ist allgemein akzeptiert, 
\0sich in
informeller Kleidung sehen zu lassen.
\0
Dennoch, 
\0('촀\0ZU informell ist tabu.
( 촀\0Es soll ja niemand denken, 
\0du
hättest dein Ensemble aus der
Schmutzwäsche gefischt!
(6촀\0Selbst, 
\0wenn du es genau dort
herhast."
"107_02","Der Zeitpunkt ist perfekt, 
\0um im
elegantesten Outfit 
\0(촀\0durch die
Stadt zu spazieren!
(촀\0Andererseits könnte man auch die
gesamte Zeit bis Montag im Pyjama
verbringen. 
\0(6촀\0Eine schwierige Wahl..."
"107_03","(5촀\0Einerseits sollte man sein Niveau
in Sachen Mode am Wochenende
nicht aufgeben.
Andererseits (촀\0verknittern die edlen
Stücke, 
\0wenn man darin nur relaxt."
