"label","text"
"032","(촀\0Ist das nicht ein herrliches Wetter, 
\0n\0?\0\0(촀\0Es setzt die nötigen Akzente,
\0 um
n\0 in eine geradezu
malerische Szenerie zu verwandeln."
"033","(%촀\0Die Blütenblätter erinnern uns stets
(\0촀\0an den Lauf der Zeit. 
\0(촀\0Da wird es
einem schon mal klamm ums Herz..."
"034","(촀\0Eine wilde Windsbraut treibt die
Wolken vor sich hern\0\0 
\0(촀\0Regen oder
Sonnenschein? 
\0Was wird nun folgen?"
"035","(촀\0Oh weia, 
\0ist das kaltn\0\0
\0
(\0촀\0Da bekomme ich direkt Appetit auf
etwas (촀\0ganz 
\0wohlig 
\0Warmes..."
"036","(촀\0Ungeachtet meines Alters versetzt
mich eine Schneelandschaft sofort
in kindliche Freude!
(2촀\0Ich sollte mich wohl etwas
zusammenreißen, 
\0n\0."
"037","(%촀\0Diese Insel hat sogar bei Regen
einen ganz eigenen Charme. 
\0((1촀\0Alles
wirkt so dramatischn\0\0 
\0(촀\0Ich liebe es!"
"038","<✐⠀촀"
"039","Regenschirm? 
\0('촀\0So etwas brauche ich
nicht. 
\0(촀\0Für mich ist Regen nur eine
feuchtere Art von Sonnenschein."
"040","(촀\0Heute habe ich meine Frisur nur mit
größter Mühe bezähmt bekommenn\0\0
\0
(촀\0Es ist viel zu feucht, 
\0n\0!"
"041","($촀\0Ich hoffe, 
\0du hast heute einen ganz
vortrefflichen Tag. 
\0(촀\0Man sollte sich
jeden Tag herausfordern."
"042","(촀\0Ein weiterer wundervoller Tag auf
n\0!\0\0(촀\0Die sanfte Ozeanbrise heute wirkt
wahrlich beruhigend auf mein Gemüt,

\0n\0."
"043","()촀\0Manches tut man, weil man es tun
will. 
\0Anderes tut man, weil man es
muss...
(촀\0Aber man sollte nicht vergessen, 
\0von
Zeit zu Zeit auch einmal überhaupt
nichts zu tun!"
"044","(""촀\0Heute wird unsere Insel von einer
sanften Brise geküsst... 
\0(촀\0Möge sie all
unsere Sorgen hinfortwehen!"
"045","(촀\0Ich weiß wirklich zu schätzen, wie
freundlich du immer mit mir redest.

\0(4촀\0Das hebt jedes Mal meine Stimmung!"
"046","(%촀\0Ich hätte nie gedacht, dass ich auf
dieser Insel 26einen Freundeine Freundin wie dich
gewinnen würde...\0\0(촀\0Das Leben steckt voller wunderbarer
Überraschungen!"
