"label","text"
"017","(+촀\0Diese Kälte ist doch wirklich
unerbittlich.\0\0(2촀\0Ich habe mir zwar eine Wärmflasche 
unter die Kleidung gesteckt, 
\0(촀\0aber
die Maßnahme ist völlig ineffizient!"
"018","()촀\0Das heutige Wetter ruft mir
etwas ins Gedächtnis zurück..."
"019","<"
"020","(촀\0Als ich ein Kind war, regnete es
einmal tagelang ohne Unterlass.\0\0(""촀\0Eines Morgens schien auch noch die
Sonne, sodass sich ein Regenbogen
am Himmel zeigte!\0\0(촀\0Da habe ich mir umgehend
etwas gewünscht. 
\0Und der
Wunsch wurde wahr!\0\0('촀\0Leider muss ich dir die Information
verwehren, was mein Wunsch war...
\0(
(6촀\0Das 
\0bleibt mein Geheimnis!"
"021","(""촀\0Als kleines Mädchen trug ich meinen
Lieblingsschirm stets bei mir, um für
etwaigen Regen gewappnet zu sein.
(\0촀\0Doch eines Tages (촀\0wirbelte eine
starke Windböe meinen Schirm in
den Himmel und er verschwand.\0\0(촀\0Für immer! 
\0(촀\0Ich hoffe inständig, dass
ihn ein anderes Mädchen gefunden
hat und Freude daran hatte."
"022","(""촀\0Als ich jung war, 
\0sah ich in der
Ferne einmal einen Jungen, dem
ich durchaus zugeneigt war.
\0
(촀\0Ich war so aufgeregt, dass ich zu
ihm rannte, 
\0(촀\0hinfiel und mit dem
Gesicht in einer Pfütze landete!
(촀\0Daraufhin wurde mein Gesicht so rot,
dass man mich als Bahnsignal hätte
verwenden können. 
\0((2촀\0Es war schlimm!"
"023","(촀\0Einst hatte ich ein Rendezvous mit
einem Jungen zum Abendessen, als
ein Schneesturm einsetzte.
()촀\0Als ich zu dem Jungen lief, fiel ihm
ein großer Haufen (촀\0Schnee vom
Restaurantdach genau auf den Kopf!
(촀\0Er lächelte einfach nur und fragte
mich, wie mir sein neuer Hut gefalle,
\0
n\0!"
"024","(촀\0Welch wunderbares Wetter heute!
\0
(%촀\0Weißt du, was das bedeutet...?"
"025","<"
"025_01","(촀\0Es ist Zeit für eine Einkaufstour!
\0(
()촀\0Für das warme Wetter benötigt man
schließlich die passende Garderobe!"
"025_02","(촀\0Zeit für ein Picknick! 
\0(촀\0Wir sollten uns
mit Snacks und einer Decke ein
sonniges Plätzchen suchen!"
"025_03","(촀\0Zeit, das Haus einer Reinigung
zu unterziehen! 
\0(촀\0Möge es mit der
Sonne um die Wette strahlen!"
"101","(촀\0Was für ein formidables Wetter!
\0
(%촀\0Und du weißt ja sicher auch, was
das für die heutige Nacht bedeutet...
(촀\0Ein sternenklarer Himmel erwartet
uns!"
"102","(촀\0Wenn der Himmel nicht noch
plötzlich zuzieht, steht uns eine
sternenklare Nacht bevor!\0\0()촀\0Vielleicht bekäme man bei einem
Nachtspaziergang sogar die ein oder
andere Sternschnuppe zu Gesicht."
"103","<ÉÊË"
"104","(촀\0Man halte mich fest... 
\0Was für
ein prachtvoller Regenbogen!\0\0(""촀\0Bei einem derartigen Naturschauspiel
(촀\0wird mir immer ganz erhaben ums
Herz.(촀"
"105","(촀\02\0n\0, 
\0sieh nur!
\0 Ein doppelter Regenbogen! 
\0„Schön“ wäre eine Beleidigung dafür!\0\0(촀\0Fantastisch? 
\0Erhaben? 
\0Magisch?
\0
(촀\0Er ist all das und noch mehr!"
"106","(촀\0Die Luft ist so klar und kalt, 
\0dass
(%촀\0wir vielleicht eine Aurora erleben
werden.\0\0(""촀\0Diese wabernden, 
\0webenden Lichter
am Nachthimmeln\0\0 
\0(촀\0Ich würde sie zu
gerne heute bestaunen können!"
"107","(2촀\0Sieh dir nur diese eleganten Lichter
an! 
\0(\0촀\0Selbst mitten im Winter (촀\0wärmt
der Anblick das Herz!"
"108","(촀\02\0n\0 im Morgennebel
hat etwas ganz Besonderes,
nicht wahr?
(촀\0Ich finde diese Stimmung
geradezu magisch!"
"109","(촀\0Oh, 
\0das ist ja ganz gehöriger Donner!
\0(
(촀\0Höchste Zeit, den Regenschirm zu
sichern, bevor er noch wegfliegt!"
"201","(%촀\0Wenn man eine Sternschnuppe sieht,
\0
darf man sich etwas wünschen.
\0
Das dürfte allgemein bekannt sein.
(\0촀\0Behalte also mithilfe von
\0 (rechter Stick)\0￿ gut den
Himmel im Blickn\0\0\0\0(촀\0Und sobald du eine Sternschnuppe
siehst, 
\0drücke unbedingt \0\0￿,
\0 bevor
sie wieder verschwindet!
(촀\0Ich bin mir sicher, 
\0dein Wunsch
wird dann in Erfüllung gehen,

\0n\0!"
"202","(촀\0Ich habe so viele Sternschnuppen
gesehen, dass ich irgendwann nicht
mehr mitzählen konnte!\0\0(2촀\0Sie faszinieren mich immer so,
dass ich ganz vergesse, ihnen
meine Wünsche mitzugeben..."
"203","(촀\0Unglaublich, wie viele
Sternschnuppen heute Nacht
zu sehen sind, 
\0n\0!\0\0(%촀\0Sie blitzen auf 
\0und sind schon
wieder verschwunden... 
\0((1촀\0So schön
\0
und so vergänglich.(촀"
