"label","text"
"018","촊촉(촀\0Das Haus von s\0촀
hat jetzt ein Oberschoss.
\0
촆촃(""촀\0Meines dagegen ist klein, 
\0aber fein.
Es ist perfekt. 
\0(촀\0Mit einer weiteren
Etage wäre es aber vielleicht noch
etwas perfekter, 
\0n\0!
\0(촀"
"019","(&촀\0Wusstest du, 
\0dass s\0촀 2
촀seinihr\0 Haus unterkellert hat?\0\0촊촉(
촀\0Dabei hat 2
촀ersie\0 doch oberirdisch schon
mehr als genug Zimmer... 
\0(촆촃(촀\0Wenn da
mal alles mit rechten Dingen zugeht!"
"020","촊\0촉\0￿(&촀\0Wusstest du, dass \0Nepp\0￿ einen
Laden in \0Tom Nooks \0￿Zelt betreibt?\0\0촆촃()촀\0Die Auswahl ist nicht riesengroß,

\0aber dafür ist das gesamte Angebot
für die Inselbewohner sehr nützlich.
(%촀\0Ich kann mir gar nicht vorstellen,
\0
wie wir ohne ihn zurechtkommen
sollten, 
\0n\0."
"021","()촀\0Bei \0Nooks Laden\0￿ ist die Auswahl
zwar noch beschränkt,
\0 (%촀\0doch ich
gehe sehr gern dort einkaufen.\0\0(촀\0Wahrscheinlich liegt es vor allem
daran, 
\0($촀\0dass \0Nepp\0￿ und \0Schlepp
\0￿einfach reizend sind, 
\0n\0!"
"022","()촀\0Das Angebot bei \0Nooks Laden \0￿ist
vielfältig, 
\0und jeden Tag kommt
etwas Neues herein, 
\0n\0.\0
(
촀\0Nepp\0￿ und \0Schlepp\0￿ sind nicht nur
niedlich, 
\0sondern besitzen auch
einen hervorragenden Geschäftssinn.
(7촀\0Wenn sie mir so mit strahlendem
Lächeln Kaufvorschläge unterbreiten,
\0
kann ich nur selten Nein sagen."
"024","\0Eugen\0￿ beabsichtigt, hier ein \0Museum
\0￿zu errichten. 
\0((촀\0Das wäre ein echter
Lichtblick für unser Kulturleben!\0\0촊촉(
촀\0Sehr weit scheinen die Pläne aber
offenkundig noch nicht gediehen zu
sein, 
\0n\0...\0\0촆촃(%촀\0Wir sollten alle an einem Strang
ziehen und \0Eugen \0￿unterstützen. 
\0(촀\0
Die Insel braucht dieses \0Museum\0￿!
\0(촀"
"025","<opqt"
"029","(&촀\0Hast du etwas Bürokratisches im
\0Servicecenter \0￿zu erledigen? 
\0(촀\0Oder
wolltest du mit \0Melinda\0￿ plaudern?\0\0()촀\0Man kann sich blendend mit
ihr unterhalten, 
\0vor allem,
weil sie so viel weiß.
(촀\0Ich hole mir des Öfteren Rat bei
ihr ein. 
\0(( 촀\0Meistens ist das aber
nur ein Vorwand, um zu plaudern...
(2촀\0Es ist doch wichtig, dass \0Melinda\0￿
ein bisschen Gesellschaft hat!"
"030","(&촀\0Möchtest du eine andere Insel
besuchen? 
\0(촀\0Oder erwartest du
vielleicht Besuch?\0\0(%촀\0Der \0Flughafen\0￿ ist ein Ort der
Begegnungen und Abschiede...

\0(촀\0Romantisch, 
\0oder nicht?\0\0(&촀\0Was ich hier tue? 
\0((\0촀\0Ich möchte
(*촀\0lediglich eine Karte versenden,
\0
n\0."
"031","(%촀\0Auf dem \0Festplatz \0￿begegnet man
vielen Leuten... 
\0((촀\0Deshalb komme ich
hierhin, wenn ich Gesellschaft suche."
"032","(촀\0Diese Pflastersteine bezaubern durch
ihre ($촀\0geschmackvolle Gestaltung.
\0(
()촀\0Ein Aushängeschild für unsere Insel!"
"033","(촀\0촊촉Eines ist auf n	\0
unmöglich. 
\0An der \0Schneiderei
\0￿vorbeizugehen, 
\0ohne hinzuschauen!
촆촃()촀\0Das Angebot wechselt täglich und
die Schwestern haben einen sehr
guten Geschmack. 
\0(촀\0Großartig!"
"034","촊촉(""촀\0Da scheint ein neues Haus zu
entstehen. 
\0(
촀\0Wie wohl unser neuer
Nachbar so ist, 
\0n\0?
촆촃(%촀\0Ganz unbefangen bin ich nicht.
\0
(촀\0Schließlich weiß man ja nicht sicher,
wie gut man sich verstehen wird.
\0
Nun ja, 
\0(""촀\0bisher waren hier alle wirklich
sehr zuvorkommend. 
\0(촀\0Warum sollte es
der Neuankömmling nicht auch sein?"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"116","촊촉(""촀\0Oft besuche ich das \0Museum\0￿ einfach,
um die besondere Atmosphäre hier in
mich aufzunehmen.\0\0촆촃(%촀\0Diese Räumlichkeiten atmen förmlich
den Wissendurst, den ihre Exponate
zu stillen versuchen."
"119","(촀\0Die Blubbergeräusche in der
Fischausstellung des \0Museums\0￿
sind sehr beruhigend, 
\0n\0.\0\0(%촀\0Ich stelle mir immer vor, ich wäre 2\0
\0 
\0(촀\0und würde schwerelos dahingleiten."
"120","(촀\0Besuchst du die Insektenausstellung
($촀\0des \0Museums \0￿auch so oft wie ich?\0\0(%촀\0Das Besondere ist, dass die
possierlichen Wesen dort frei
herumkrabbeln können.\0\0(\0촀\0Das ist so verführerisch... 
\0
\02(촀DenDieDas
2촁
 will (6촀\0ich fast mit nach Hause nehmen."
"121","(촀\02\02\0
 in der Fossilienausstellung des \0Museums \0￿($촀\0ist dir bekannt?\0\0(%촀\0Diese beeindruckende Form versetzt
mich immer (촀\0um Millionen Jahre in die
Vergangenheit, 
\0n\0!"
