"label","text"
"101_01","Vor langer Zeit habe ich einmal
einen Tisch gekauft... 
\0(촀\0Es war
Liebe auf den ersten Blick!\0\0(\0촀\0Doch zu Hause fiel mir dann auf,
\0
(촀\0dass sein exzentrisches Design zu
nichts anderem passen wollte.\0\0(촀\0So habe ich mich dann schweren
Herzens wieder von ihm getrennt.\0\0Was lernen wir daraus? 
\0('촀\0Lockerheit
kann man nicht kaufen. 
\0(촀\0Man muss
sie kultivieren, 
\0n\0."
"101_02","()촀\0Vor langer Zeit habe ich einmal
einen Stuhl gekauft... 
\0(촀\0Es war
Liebe auf den ersten Blick!\0\0(\0촀\0Er war unglaublich elegant... 
\0(촀\0Doch
fehlte es ihm völlig an Verspieltheit
und Ausdruckskraft.\0\0Nach kurzer Zeit begann mich
das so zu stören, dass ich mich
schweren Herzens von ihm trennte.\0\0(촀\0Es war eine bittere Lektion für michn\0\0
\0
(촀\0Ich fühle mich immer zu dem hinge-
zogen, was ich nicht haben kann."
"102","<"
"102_01","(%촀\0Mein Erscheinungsbild soll meinen
Charakter widerspiegeln, (촀\0deshalb
bin ich bei Mode sehr gewissenhaft.
(\0촀\0Mit meinem neuen Pullover
bin ich extra an einem Baum
hängen geblieben.
(""촀\0Daraus resultierte wie geplant
ein Loch. 
\0(촀\0Löcher in der Kleidung
sind nun mal der allerletzte Schrei!"
"102_02","()촀\0Wie viel Aufwand ich für einen
makellosen modischen Look betreibe,
soll allerdings nicht sichtbar sein.
(\0촀\0Mein Style soll unauffällig
auffällig sein.\0\0(촀\0Selbstverständlich geht so etwas
nicht leicht von der Hand und
erfordert viel Fingerspitzengefühl!"
"102_03","(%촀\0Unabhängig von meinem jeweils
gewählten Stil 
\0(촀\0soll meine Kleidung
mein „Ich“ repräsentieren.
(촀\0Ich versuche mit empirischer
Forschung, 
\0Wege zur modebasierten
Selbstverwirklichung zu entdecken!
(1촀\0Mein Traum ist es,
\0 irgendwann meine
Modetheorien in einem Fachmagazin
zu publizieren, 
\0n\0."
"103","<"
"103_01","(촀\0Aber es war vortrefflich, 
\0nach so
langer Zeit endlich wieder mit alten
Freunden parlieren zu dürfen.\0\0(""촀\0Einer meiner Freunde hatte früher
viele Streiche gespielt. 
\0(;촀\0Und nun
ist er doch tatsächlich Zirkusclown!\0\0()촀\0Er hat den Rat der Lehrerin befolgt:
\0
(촀\0„Lebe deine Leidenschaft, 
\0und du
wirst Erfolg haben!“"
"103_02","(촀\0Viele von uns hatten einander sehr
lange nicht mehr gesehen.
\0(
(촀\0Aber das war keineswegs greifbar.
($촀\0Eine meiner Freundinnen hatte früher
die Reputation, zu viel zu kritzeln.
\0(;촀\0
Und jetzt ist sie Comic-Zeichnerin!
(""촀\0Sie hat den Rat der Lehrerin befolgt:
\0
(촀\0„Lebe deine Leidenschaft, 
\0und du
wirst Erfolg haben!“"
"103_03","(촀\0Grundlos, 
\0wie sich zeigte. 
\0Es war 
einfach prächtig, 
\0viele Leute nach
so langer Zeit wiederzusehen.\0\0(%촀\0Eine Freundin von mir mit ähnlich
gut ausgeprägtem Sinn für Mode
wie ichn\0\0 
\0(;촀\0ist nun Designerin!\0\0(""촀\0Sie hat den Rat der Lehrerin befolgt:
\0
(촀\0„Lebe deine Leidenschaft, 
\0und du
wirst Erfolg haben!“"
