"label","text"
"015","(촀\0Mit der \0Leiter \0￿siehst du wie 2eineine
2t8richtiger kleiner Handwerker8richtige kleine Handwerkerin aus,

\0n\0.\0\0(촀\0Ich hoffe, 
\0du beachtest auch die
wichtigen Sicherheitsregeln im
Umgang mit diesem Instrument!"
"016","(&촀\0Mit einem Sprungstab kann
man mühelos Flussläufe überqueren,

\0korrekt?\0\0(촀\0Ein reizvoller Gedanke,
\0 doch letztlich
ist diese Fortbewegungsart für mich
zun\0\0 
\0(+촀\0haarsträubend, 
\0n\0!"
"100","Dein \0Kescher \0￿sieht aber eher
unbenutzt aus!
\0 ($촀\0Ist die Insektenjagd
Neuland für dich?
()촀\0Oberste Priorität ist,
\0 sich an das
anvisierte Insekt heranzuschleichen.
\0
Sonst fliegt es scheu weg!
\0
(""촀\0Also gemach, 
\0gemach...
\0
Und viel Glück, 
\0n\0!"
"101","(촀\0Ist es nicht ein unbeschreibliches
Gefühl, ein Insekt zu fangen,
\0
das man nie zuvor gesehen hat?\0\0(5촀\0Ich suche ja nach den exotischsten
Insekten der Insel.
\0 Ob ich damit
Erfolg haben werde,
\0 n\0?"
"102","(""촀\0Du hast ja beachtliche Fortschritte
beim Insektenfangen zu verzeichnen,
\0
n\0!\0\0(촀\0Es ist ein zeitintensives Unterfangen,
\0
sich zu verbessern,
\0 aber das ist
dir mit Bravour gelungen!"
"103","(&촀\0Was ist eigentlich das Geheimnis
deiner Strategie beim Insekten-
fangen?
\0 (7촀\0Kannst du Tipps geben?\0\0(""촀\0Doch wohl hoffentlich mehr als nur
„Übung macht den Meister“! 
\0(촀\0So viel
ist mir auch klar, 
\0n\0!"
"104","(6촀\0Soweit ich informiert bin, 
\0sollst du
alle Insektenarten gefangen haben,
\0
n\0!
(%촀\0Das nenne ich Perfektion!
\0
Herzlichen Glückwunsch,

\0n\0!"
"105","Ah, 
\0dir steht der Sinn offensichtlich
nach Angeln!\0\0(&촀\0Was für Fische visierst du an?
\0
Große?
\0 Blaue?
\0 Seltene?
\0
Oder welche, 
\0die all das sind?\0\0(촀\0Wie du siehst, inspiriert mich die
Thematik.
\0 Vielleicht sollte ich auch
angeln gehen, 
\0n\0!"
"106","('촀\0Lass dich nicht demotivieren, wenn
die Fische nicht beißen.
\0 Manchmal
musst du nur den Ort wechseln.
()촀\0Laufe bis zu einer Stelle, an der ein
Schatten im Wasser zu erkennen ist.
\0
Beim Angeln ist Ausdauer gefragt! 
Und gutes Schuhwerk!
\0 (촀\0Denn
mitunter ist ein großes Laufpensum
erforderlich, 
\0n\0!"
"107","(촀\0Es ist wohl wenig überraschend,
\0
dass Angeln umso erquicklicher ist,
\0
je mehr Fische man fängt.\0\0(촀\0Wenn ich einen bestimmten Fisch
zum ersten Mal angele,
\0 könnte ich
vor Freude tanzen. (%촀\0
\0(Tu ich aber nicht."
"108","Meine Güte, 
\0n\0!
\0
Du hast ja reichlich Fische gefangen!
\0
Lockst du sie etwa an?
(촀\0Falls du mit ihnen reden kannstn\0\0
\0
so würde ich gern wissen, 
\0wie
das funktioniert, 
\0n\0!"
"109","(촀\0Ich habe es bereits erfahren!
\0
Du hast jetzt alle Fischarten
beisammen, 
\0n\0!\0\0Warum hast du es mir nicht
einfach erzählt? 
\0(5촀\0Damit darfst
du ruhig ein wenig prahlen!"
"110","<qqooppq"
"111","(6촀\0Es hat den Anschein, als habe auch
der Himmel ein Interesse daran,
die Pflanzen zu gießen.\0\0Wäre ich eine Pflanze, würde ich eine
persönliche Bewässerung durch dich
aber bevorzugen, 
\0n\0!"
"112","(촀\0Selbst bei diesem Schnee
denkst du daran, dich um
die Pflanzen zu kümmern!
(%촀\0Gehe ich recht in der Annahme,
dass du mit warmem Wasser gießt?
\0
Die Pflanzen werden es dir danken!"
"113","(촀\0Wenn die Pflanzen sprechen könnten,
würden sie sich für das Gießen ganz
gewiss bedanken, 
\0n\0!"
