"label","text"
"011","<"
"011_01","(촀\0Йоу! 2\0n\0!
\0
(촀\0Удивлен2\0а, что я здесь?\0\0(2촀\0А вот переехал сюда, потому что
s\0촀 меня пригласил2\0а.\0\0(촀\0Я всегда прислушиваюсь к е2
гое
советам, и вот я здесь!
\0( (촀\0Так что мы
теперь будем чаще встречаться."
"011_02","(""촀\0Привет, n\0!\0\0(촀\0Гы-гы! Я смотрю, ты удивлен2\0а, что
я здесь! 
\0Я переехал, потому что
s\0촀 пригласил2\0а меня.\0\0(7촀\0Мы теперь соседи, так что
обращайся, если захочешь выйти со
мной на пробежку. 2\0n\0!\0\0(%촀\0Сегодня я занят распаковкой,
\0(
(촀\0а завтра можем начать заниматься
спортом на всю катушку!"
"012","<"
"012_01","(""촀\0Ой, n\0!
\0(
(촀\0Рад тебя видеть!\0\0(촀\0Ты, наверное, смотришь и думаешь:
«Что это он здесь делает?!»
\0 Знаю,
я и сам от себя такого не ожидал.\0\0(7촀\0Рассказываю: s\0촀
убедил2\0а меня сюда переехать.
2\0n\0.\0\0(촀\0Я еще не до конца освоился на
новом месте,
\0( (4촀\0но с твоей помощью
я быстро во всем разберусь!"
"012_02","(""촀\02\0n\0!
\0
Это я! n
\0! Мы виделись
на острове s촀!\0\0(촀\0Ха-ха! Выглядишь удивленн2ымой!
\0(
(%촀\02\0s\0촀 так хвалил2\0а этот
остров. И я решил сюда переехать.\0\0Вот мы тут с тобой заживем!
\0
Да ужn\0\0
\0(5촀\0
\0 Отличные друзья и лучшие
спарринг-партнеры! 2\0n\0!"
"013","(촀\0Йоу! 2\0n\0!
\0
Давно не виделись!
\0 Помнишь меня?\0\0(촀\0Знаю, знаю, что ты думаешь.
\0 У тебя
на лице написано: «Что этот парень
здесь делает?»\0\0(7촀\0Вообще-то, я переехал сюда,
потому что s\0촀
очень хвалил2\0а этот остров.\0\0(6촀\0Пока мне все здесь нравится.
\0(
(촀\0И раз уж мы теперь соседи, можем
вместе тренироваться!"
"014","(촀\0Ого, это ты, n\0?
\0
(\0촀\0Давноn\0\0
\0 Давно не виделисьn\0\0(,촀\0


\0А-а-а-апчхи!
\0
	\0\0\0(촀\0Гы-гы. Я сюда переехал, поскольку
s\0촀 так расхваливал2\0а
этот островn\0\0\0\0(+촀\0Извини, я простыл и не хочу тебя
заразить. 
\0Сходим на пробежку,
когда я поправлюсь? 2\0n\0!"
"021","(""촀\0Йоу! 2\0n\0!
\0(
(%촀\0Я n
\0! Мы на острове
s촀 встречались.\0\0(7촀\02\0s\0촀 рекомендовал2\0а
мне сюда переехать.\0\0(촀\0Но, кажется, он2\0а здесь уже не
живетn\0\0 Другое место наш2елла,
наверное.\0\0(촀\0Тем не менее я рад, что ты здесь!
\0(
(촀\0Еще увидимся! 2\0n\0!"
"022","(촀\0Это ты, n\0?!
\0(
Наконец-то мы встретились!\0\0()촀\02\0s\0촀 давно звал2\0а
меня на остров n\0,
и вот я здесь!\0\0('촀\0Но похоже, что он2\0а здесь больше не
живет. Разве можно так подводить
свою команду?\0\0(%촀\0Но ты-то здесь! Поэтому я все
равно рад, что переехал.
\0( (촀\0Увидимся!
2\0n\0!"
"024","( 촀\0Это ты, 
\0n\0?
\0(
(\0촀\0А это я, n
\0 
\0с острова
s촀n\0\0
\0

\0(,촀\0 А-а-апчхи!!
	\0\0\0(+촀\0Мне порекомендовали сюда
переехать, но тут я сразу простылn\0\0\0\0(%촀\0А субъект, порекомендовавший
переехать, больше здесь не живет,
так что я был немного растерян.\0\0(촀\0Но теперь я встретил тебя, и все
снова в порядке. Потренируемся
вместе, когда я поправлюсь."
"101","<"
"101_01","(촀\0Ого! 2\0n\0!
\0
Быстро ты нарисовал2сяась!\0\0(7촀\0Гы-гы, благодаря тебе я решил
переехать на этот островn\0\0 И вот
я уже здесь!\0\0(5촀\0Новый остров — это новый
тренировочный план, так что
готовься!\0\0(촀\0Мне еще нужно вещи разобрать,
но скоро я начну тренироваться
по новой программе.\0\0(6촀\0Ты бы мог2\0ла стать моим партнером
по тренировкам, n\0!
\0
Подумай над этим!"
"101_02","(촀\0Ого! 2\0n\0!
\0
А я с сегодняшнего дня тоже живу
на этом острове.
\0( (촀\0Потренируемся?\0\0(%촀\0У вас здесь классно, но я и так
знал, что ты где попало жить
не будешь.
\0( (촀\0Спасибо за совет!\0\0(""촀\0Я сегодня буду занят распаковкой,
давай еще завтра поболтаем.
2\0n\0!"
"101_03","(""촀\0Йоу, n\0!
\0 А вот
и я!
\0 Держись, n\0,
я приехал, как и обещал!\0\0(촀\0И очень рад, что мы теперь сможем
тренироваться вместе целыми
днями!\0\0(%촀\0Я сегодня буду распаковывать свой
спортинвентарь, 
\0((촀\0а вот завтра можем
уже начать тренироваться!"
"102","<"
"102_01","(촀\0А! 2\0n\0!
\0((촀\0 Классно мы
тогда поболтали!\0\0(%촀\0Ну, вот я и здесь!
\0 Переехал, как
и обещал.\0\0(촀\0Я же знал, что ты плохого не
посоветуешь. Тем более здесь
отличные маршруты для пробежки!\0\0(""촀\0Кто бы мог подумать!
\0 Мы с тобой
теперь соседи по острову
n\0! 2\0n\0!"
"102_02","(""촀\0Йоу, n\0!
\0((촀\0 Не ждал2\0а?\0\0(촀\0А я решил переехать по твоему
совету! Пока все нравится!\0\0(촀\0Прямо чувствуюn\0\0 что мы с тобой
станем легендами спорта на этом
острове.
\0( (촀\0Мощно!\0\0(%촀\0Еще раз спасибо, что
подстраховал2\0а.
\0((촀\0 2\0n\0!"
"102_03","(""촀\0Эй! 2\0n\0!\0\0(\0촀\0Эn\0\0
\0(촀\0 Не делай такое удивленное
лицо!
\0 Я же тебе говорил, что
собираюсь сюда переехать!\0\0(%촀\0Скорей бы наша первая тренировка
на острове n\0!
\0((촀\0
Готовься попотеть! 2\0n\0!"
"103","(촀\0О! 2\0n\0!
\0((촀\0 Наконец-то
мы снова встретились!\0\0(촀\0Я только из-за тебя сюда переехал,
а ты куда-то запропастил2сяась. Я уже
думал, что ты отсюда уехал2\0а.\0\0(촀\0Так что рад тебя видеть! 
\0((""촀\0От наших
тренировок на этом острове будет
жарко! 2\0n\0!"
"104","( 촀\0Огоn\0\0 2\0n\0?\0\0(\0촀\0Я дни считал до своего переезда на
этот остров после твоих рассказов.\0\0(+촀\0Ноn\0\0 что-то мне нездоровится
сегодняn\0\0
\0((,촀\0 А-а-а-апчхи!\0\0(촀\0Давай в другой раз поболтаем,
когда я поправлюсь. 2\0n\0!"
"201","<"
"201_01","(촀\0Ого! 2\0n\0!
\0
Быстро ты нарисовал2сяась!\0\0(7촀\0Гы-гы, благодаря тебе я решил
переехать на этот островn\0\0 И вот
я уже здесь!\0\0(5촀\0Новый остров — это новый
тренировочный план, так что
готовься!\0\0(촀\0Мне еще нужно вещи разобрать,
но скоро я начну тренироваться
по новой программе.\0\0(6촀\0Ты бы мог2\0ла стать моим партнером
по тренировкам, n\0!
\0
Подумай над этим!"
"201_02","(촀\0Ого! 2\0n\0!
\0
А я с сегодняшнего дня тоже живу
на этом острове.
\0( (촀\0Потренируемся?\0\0(%촀\0У вас здесь классно, но я и так
знал, что ты где попало жить
не будешь.
\0( (촀\0Спасибо за совет!\0\0(""촀\0Я сегодня буду занят распаковкой,
давай еще завтра поболтаем.
2\0n\0!"
"201_03","(""촀\0Йоу, n\0!
\0 А вот
и я!
\0 Держись, n\0,
я приехал, как и обещал!\0\0(촀\0И очень рад, что мы теперь сможем
тренироваться вместе целыми
днями!\0\0(%촀\0Я сегодня буду распаковывать свой
спортинвентарь, 
\0((촀\0а вот завтра можем
уже начать тренироваться!"
"202","<"
"202_01","(촀\0А! 2\0n\0!
\0((촀\0 Классно мы
тогда в \0кемпинге \0￿поболтали!\0\0(%촀\0Нуn\0\0 вот я и здесь!
\0 Переехал, как
и обещал. 2\0n\0!\0\0(촀\0Я же знал, что ты плохого не
посоветуешь. Тем более здесь
отличные маршруты для пробежки!\0\0(""촀\0Кто бы мог подумать!
\0
Мы теперь соседи по острову
n\0!"
"202_02","(""촀\0Йоу, n\0!
\0((촀\0 Не ждал2\0а?\0\0(촀\0А я решил переехать сюда после
нашего разговора в \0кемпинге\0￿. Пока
все нравится!\0\0(촀\0Прямо чувствуюn\0\0 что мы с тобой
станем легендами спорта на этом
острове.
\0( (촀\0Мощно!\0\0(%촀\0Еще раз спасибо, что
подстраховал2\0а.
\0((촀\0 2\0n\0!"
"202_03","(""촀\0Эй! 2\0n\0!\0\0(\0촀\0Эn\0\0
\0(촀\0 Что ты так удивляешься?
\0 Я же
тебе говорил тогда в \0кемпинге\0￿, что
собираюсь сюда переехать!\0\0(%촀\0Скорей бы наша первая тренировка
на острове n\0!
\0(
(촀\0Готовься попотеть! 2\0n\0!"
"203","(촀\0О! 2\0n\0!
\0((촀\0 Наконец-то
мы снова встретились!\0\0(촀\0Ты меня тогда в \0кемпинге \0￿сюда
пригласил2\0а, и больше я тебя не
видел. Я думал, ты отсюда уехал2\0а.\0\0(촀\0Так что рад тебя видеть! 
\0((""촀\0От наших
тренировок на этом острове
станет жарко! 2\0n\0!"
"204","( 촀\0Огоn\0\0 2\0n\0?\0\0(\0촀\0Я дни считал до своего переезда на
этот остров после твоих рассказов
тогда в \0кемпинге\0￿n\0\0\0\0(+촀\0Ноn\0\0 что-то мне нездоровится
сегодняn\0\0
\0((,촀\0 А-а-а-апчхи!\0\0(촀\0Давай в другой раз поболтаем,
когда я поправлюсь. 2\0n\0!"
"211","<"
"211_01","(촀\0Йоу! 2\0n\0!
\0
(촀\0Удивлен2\0а, что я здесь?\0\0(2촀\0А я вот переехал сюда, потому что
s\0촀 меня пригласил2\0а.\0\0(촀\0Я всегда прислушиваюсь к е2
гое
советам, и вот я здесь!
\0( (촀\0Так что мы
теперь будем чаще встречаться."
"211_02","(""촀\0Привет, n\0!\0\0(촀\0Гы-гы! Я смотрю, ты удивлен2\0а, что
я здесь! 
\0Я переехал, потому что
s\0촀 меня пригласил2\0а.\0\0(7촀\0Мы теперь соседи, так что
обращайся, если захочешь выйти со
мной на пробежку. 2\0n\0!\0\0(%촀\0Сегодня я занят распаковкой,
\0(
(촀\0а завтра можем начать заниматься
спортом на всю катушку!"
"212","<"
"212_01","(""촀\0О, привет, n\0!
\0(
(촀\0Рад тебя видеть!\0\0(촀\0Ты сейчас такой классный жим
бровей сделал2\0а! Удивление у тебя
\0
вышло на сто баллов из ста!\0\0(7촀\0Я повстречал 2촁s\0촀
в \0кемпинге\0￿, и 2онона убедил2\0а меня
сюда переехать. 2\0n\0.\0\0(촀\0Для тренировок тут просто море
возможностей — у меня прямо глаза
разбегаются.
\0((4촀\0 Поможешь с выбором?"
"212_02","(""촀\02\0n\0!
\0 Привет, это я,
n
\0!
\0( (촀\0Гы-гы! 
\0Вижу, что
застал тебя врасплох.\0\0(%촀\0Я повстречал 2촁s\0촀
в \0кемпинге\0￿, и 2онона убедил2\0а меня
сюда переехать.\0\0(촀\0Мы с тобой тут будем лучшими
друзьями.
\0 Или(5촀\0n\0\0
\0 врагамиn\0\0 Или
друзьями-врагами! 2\0n\0!"
"213","(촀\0Йоу! 2\0n\0!
\0
Давно не виделись!
\0 Помнишь меня?\0\0(촀\0Знаю, знаю, что ты думаешь.
\0 У тебя
на лице написано: «Что этот парень
здесь делает?»\0\0(7촀\0Я повстречал 2촁s\0촀
в \0кемпинге\0￿, и 2онона убедил2\0а меня
сюда переехать.\0\0(6촀\0Пока мне все здесь нравится.
\0(
(촀\0И раз уж мы теперь соседи, можем
вместе тренироваться!"
"214","(촀\0Ого, это ты, n\0?
\0
(\0촀\0Давноn\0\0
\0 Давно не виделисьn\0\0(,촀\0


\0А-а-а-апчхи!
\0
	\0\0\0(촀\0Я повстречал 2촁s\0촀
в \0кемпинге\0￿, и 2онона так хвалил2\0а
этот остров, что я решил переехать.\0\0(+촀\0Извини, я простыл и не хочу тебя
заразить. 
\0Сходим на пробежку,
когда я поправлюсь? 2\0n\0!"
"221","(""촀\0Йоу! 2\0n\0!
\0( (%촀\0Узнаешь?
Это ж я, n
\0!
2\0n\0!\0\0(7촀\0Один из твоих соседей по острову
в \0кемпинге \0￿так нахваливал это
место, что я решил переехать.
(9촀\0Но, кажется, он здесь уже не
живетn\0\0 (촀\0Другое место нашел,
наверное.\0\0(%촀\0Тем не менее, я рад, что ты здесь!
\0(
(촀\0Еще увидимся!"
"222","(촀\0Это ты, n\0?!
\0(
Наконец-то мы встретились!\0\0()촀\0Один из твоих соседей по острову
в \0кемпинге \0￿так нахваливал это
место, что я решил переехать.\0\0(촀\0Недолго думая, я собрал вещи
и двинулся в путь.
\0 Заодно
и подкачался по дороге!\0\0(9촀\0Но похоже,
\0('촀\0 что он здесь больше не
живет! 
\0Разве можно так себя вести?\0\0(%촀\0Но ты-то здесь! 
\0Поэтому я все
равно рад, что переехал.
\0( (촀\0Увидимся!
2\0n\0!"
"224","( 촀\0Это ты, n\0?
\0(
(\0촀\0А это яn\0\0 Сколько лет, сколькоn\0\0

\0

\0(,촀\0АПЧХИ!
\0
	\0\0\0(+촀\0Тьфу. 
\0Кое-кто из \0кемпинга \0￿так
нахваливал это место, что я решил
переехать.\0\0(9촀\0И мало того, что заболел, 
\0так еще
и субъект, порекомендовавший
переехать, больше здесь не живет.\0\0(촀\0Но теперь я встретил тебя, и все
снова в порядке.
\0 Потренируемся
вместе, когда я поправлюсь."
"301","<"
"301_01","($촀\0Здорово! 
\0Узнаешь?
\0( (촀\0Это ж я,
n
\0. 2\0n\0!\0\0(%촀\0Спасибо, что пригласил2\0а меня на
остров. 
\0В \0кемпинге\0￿ классно, но
мне не хватало моих гантелей.\0\0(8촀\0Я, конечно, взял их с собой
и качался по пути,
\0(촀\0 но там
было не развернуться.\0\0(촀\0Если захочешь потренироваться,
\0
обращайся!"
"301_02","($촀\0Йоу!
\0 Это ж я, n
\0!
\0( (촀\0
Как жизнь? 2\0n\0!\0\0()촀\0Теперь я тоже житель острова
n\0!
\0( (촀\0Когда ты меня в
\0кемпинге \0￿пригласил2\0а, я аж вспотел!\0\0(%촀\0Знаешь что? 
\0Если тебе нужно
будет помочь с переездом,
\0( (5촀\0
можешь на меня рассчитывать."
"301_03","(""촀\0Как жизнь, n\0?
\0
Рад встрече! 2\0n\0!\0\0(촀\0Спасибо, что пригласил2\0а меня
тогда в \0кемпинге\0￿ на остров.
Теперь я тут звезда2촃 촀!\0\0(%촀\0Если хочешь, могу провести
мастер-класс специально
для тебя!"
"302","<"
"302_01","(%촀\0Привет, n\0!
\0
Спасибо, что пригласил2\0а меня
тогда в \0кемпинге\0￿ на остров.
()촀\0Ну вот я и здесь! 
\0((촀\0Пора приступать
к тренировкам!\0\0(촀\0Штанга не успеет даже охнуть,
как мы ей вдарим. 2\0n\0!"
"302_02","($촀\0Привет, n\0!
\0
Давно не виделись! 2\0n\0!\0\0(%촀\0Спасибо, что пригласил2\0а меня
тогда в \0кемпинге\0￿ на остров.
\0(
(촀\0Я переехал благодаря тебе!\0\0(5촀\0Мне еще повезло найти здесь
классный участок. 
\0Знаешь, сколько
там беговых дорожек? ZĀ!"
"302_03","(""촀\0Как жизнь, n\0?
\0
Рад тебя видеть! 2\0n\0!\0\0(%촀\0Представь! 
\0Я наконец переехал.
\0(
(촀\0Спасибо, что пригласил2\0а меня
в \0кемпинге\0￿.
\0 Мощный жест.\0\0(촀\0Я у тебя в долгу! 
\0((5촀\0Если понадобится
партнер нарезать круги по острову,
\0
только свистни!"
"303","(9촀\0Неужелиn\0\0 2\0n\0n\0\0
\0
( 촀\0Сколько ж мы не виделись?!

\0Очень давно!\0\0(&촀\0Ты ведь меня узнаешь?
\0 Помнишь,
мы в \0кемпинге \0￿виделись?
\0( (%촀\0Ты еще
мне остров свой нахваливал2\0а.\0\0()촀\0А потом мы присели раз 600,
\0
забежали на гору
\0 и немного
пожонглировали деревьями.\0\0(촀\0Хотяn\0\0
\0 наверное, мне все это
приснилось. 
\0Такие сны мне
довольно часто снятся.\0\0(5촀\0Короче, 
\0теперь мы можем наяву
соревноваться в чем угодно.
\0
Как тебе 촀?"
"304","(9촀\0А, n\0! 
\0Рад встрече!
2\0n\0!\0\0(:촀\0Хочу сказать тебе спаn\0\0
\0 спаn\0\0
\0


\0(,촀\0АПЧХИ
	\0n\0\0
\0 за то, что пригласил2\0а
меня переехать на остров.\0\0(촀\0Эхn\0\0
\0 похоже, я простудился, пока
торчал в \0кемпинге\0￿. 
\0Приходи, когда
я поправлюсьn"
"311","<"
"311_01","($촀\0Физкульт-привет!\0\0()촀\0Когда я был в \0кемпинге\0￿,
s\0촀 жаловал2сяась,
что не может что-то там поднять.\0\0(촀\0Ясен пень, сидеть сложа руки
я не мог. Собрал вещи и прямиком
сюда, к вам на остров.\0\0(촀\0Приходи, когда я закончу все
разбирать, и пойдем помогать 2촂s\0촀! 2\0n\0!"
"311_02","(""촀\0Привет!
\0 Давненько не виделись!\0\0()촀\0Пока я нарезал круги в \0кемпинге\0￿, 
\0
s\0촀 попросил2\0а меня
посоревноваться с 2нимней.\0\0(촀\0
\0Ну, от такого предложения я не мог
отказаться, 
\0так что пришлось мне
сюда переехать. 2\0n\0.\0\0(6촀\0Как только закончу разбирать
вещи, сразу начнем соревноваться!"
"312","<"
"312_01","($촀\0Как жизнь, n\0!
\0
Давно не виделись. 2\0n\0!\0\0()촀\0Вот что случилось в \0кемпинге\0￿:
\0(
(촀\0s\0촀 пригласил2\0а меня
сюда переехать!\0\0(촀\0Пока не знаю, как 2егоее за это
отблагодаритьn\0\0
\0( ( 촀\0О!
\0 Напишу 2емуей
недельный план тренировок!"
"312_02","(""촀\0Йоу! 
\02\0n\0! 
\0Узнаешь
меня? 
\0Рад встрече!\0\0()촀\0Когда я качался в \0кемпинге\0￿,
s\0촀 предложил2\0а
мне переехать на этот остров.\0\0(6촀\0От такого предложения я не мог
отказаться.
\0((촀\0 Ведь у местных тут такие мышцы!"
"313","( 촀\0Ого! 
\0Давно не виделись!
\0(
($촀\0Как поживаешь?\0\0()촀\02\0s\0촀 бегал2\0а со мной
наперегонки в \0кемпинге\0￿.
2\0n\0.\0\0(\0촀\0Поразительно, 
\0((촀\0но я проиграл.
\0( (촀\0Зато
он2\0а пригласил2\0а меня переехать для
тренировок сюда! 
\0Классно, да?\0\0(촀\0В общем,
\0 я рад тебя видеть!"
"314","

\0(,촀\0
\0АПЧХИ!
\0
	\0\0\0(+촀\0Эхn\0\0
\0 Даже такие качки, как я,
могут простудиться. 
\0В любом
случаеn\0\0 привет, n\0!\0\0(9촀\02\0s\0촀 предложил2\0а
мне переехать на этот остров,
когда мы были в \0кемпингe\0￿.\0\0('촀\0Я был так воодушевлен этой идеей,
что ринулся в воду и поплыл
домой собирать вещиn\0\0
\0\0\0(,촀\0
\0Апчхи!
\0( Надо признать, это была не
самая лучшая моя мысльn\0\0\0\0(촀\0Знаешь что?
\0 Давай прощаться.
\0
Поговорим, когда мне полегчает."
"321","(""촀\0Здорово, n\0!
\0
Узнаешь? Это я, n
\0!
\0\0\0()촀\0Когда я зависал в \0кемпинге\0￿, один
житель этого острова сделал такую
стойку на руках, что я обомлел.\0\0(촀\0Я сразу решил сюда переехать.
\0
Правда, сам этот профи уже здесь
не живет. Тренируется где-тоn\0\0\0\0(\0촀\0Ну, если мы вдвоем станем
мастерами стойки на руках
\0()촀\0, может,
он и вернется! 2\0n\0!"
"322","( 촀\0Неужто ты, n\0?!
\0(
Как твое ничего?\0\0()촀\0Когда я тусил в \0кемпинге\0￿n\0\0
\0 кое-кто
предложил мне сюда переехать.\0\0(%촀\0Ну я и согласился!
\0 Собрал шмотки
и мигом сюда.\0\0(촀\0Но тот, кто меня пригласил, уже
здесь не живет!
\0( ('촀\0Это против правил!
\0
Фол! 
\0Вне игры! 
\0Красная карточка!\0\0(%촀\0Ну, раз уж я тут,
\0 мне нужен партнер
по тренировкам, 
\0и это будешь тыn\0\0
\0(
(촀\0Ты же не против? 2\0n\0!"
"324","(촀\0Это ты, n\0?!
\0
Узнаешь? Это ж я, n
\0!
\0
Ка-а-аn\0\0 (,촀\0АПЧХИ!
\0( Уфn\0\0\0\0(+촀\0Мало того, что я заболел, 
\0так еще
этот субъект из \0кемпинга\0￿, что меня
сюда пригласил, испарился куда-то.\0\0('촀\0Я так зол, что прямо захлебываюсь
соплями! 2\0n\0.\0\0(9촀\0Давай встретимся, когда
я оклемаюсь. 2\0n\0."
"401","(""촀\0Йоу! 2\0n\0!
\0
Как ты быстро ко мне приш2елла.\0\0(촀\0Я 
\0снова переехал сюда, на славный
остров n\0.(촀\0\0\0(%촀\0Не смогу с тобой сегодня
потренироваться: нужно вещи
распаковывать.\0\0(촀\0Но ты только подумай, сколько
замечательных силовых тренировок
ждет нас впереди! 2\0n\0!"
"402","(""촀\02\0n\0!
\0 Помнишь меня?
\0(
(촀\0Это же я, n
\0! Раньше
жил здесь, потом переехал.\0\0(%촀\0А теперь вот решил вернуться.
Буквально несколько дней назад.\0\0(5촀\0Ну и как тебе новый и улучшенный
n
\0?
\0((촀\0 Рельеф мышц
совсем другой теперь, правда?\0\0(촀\0Я планирую начать на этом острове
совершенно новую тренировочную
программу!(6촀\0 Готовься! 2\0n\0!"
"404","(촀\0Кого я вижу! Ты же
n\0, так?\0\0(\0촀\0Давно не виделись. Я раньше жил
на этом острове. Меняn\0\0 зовутn\0\0
n
\0n\0\0
\0((,촀\0 Апчхи!\0\0(+촀\0Уф!n\0\0 Прости. Зря я в дождь
решил пробежку устроить.\0\0(촀\0Не хочу тебя заразить, так что
приходи лучше потом, когда
я поправляюсь."
"411","(""촀\0Йоу! 2\0n\0!
\0( (%촀\0Вот и я!
n
\0! Мы виделись на
острове s촀.\0\0(7촀\0Удивлен2\0а? Думал2\0а спрятаться от
меня на острове n\0?
Не выйдет!\0\0(촀\0Гы-гы-гы! Шучу. Но мы с тобой
теперь соседи, так что я тебя
всегда подстрахую.\0\0(\0촀\0Думаю, я завтра закончу разбирать
свои вещи.(촀\0 А после этого мы можем
потренироваться! 2\0n\0!"
"412","<"
"412_01","(""촀\0Физкульт-привет,
n\0!\0\0(&촀\0Все в порядке? Ты как будто так2ойая:
«Что этот парень делает на моем
острове?» Да, многие так смотрят.\0\0(6촀\0Но я тебе вот что скажуn\0\0
(촀\0Я переехал на ваш славный остров
n\0!
\0 Что скажешь?\0\0Удивлен2\0а? В шоке? И то и другое?
(%촀\0А ты не удивляйся,
\0( (촀\0побереги силы
для тренировок! 2\0n
\0!"
"412_02","(촀\0Йоу! 2\0n\0!
Помнишь меня?\0\0(촀\0Я n
\0 с острова
s촀. Вспомнил2\0а?
Давно не виделись, не болтали.\0\0(%촀\0Я буквально на днях сюда переехал.
Классно, что мы с тобой почти
сразу встретились на новом месте!\0\0(""촀\0Теперь будем часто видеться,
так что готовь к работе мышцы
дружеской болтовни! 2\0n\0!"
"412_03","(""촀\0Физкульт-привет,
n\0!
\0
Это я, n
\0!\0\0(%촀\0Да-да, я сюда переехал на днях.
Прощай, s촀!
Здравствуй, n\0!\0\0(촀\0Ты рад2\0а? 
\0Меня от радости просто
распирает.\0\0(2촀\0Гы-гы, всегда мечтал пожить
с тобой на одном острове. Наконец
у меня есть соратни2
кца по фитнесу!\0\0(촀\0Мы с тобой теперь в одной
спортивной лиге!"
"414","(+촀\0Уфn\0\0 
\0Подожди-ка, ты же

\0n\0?\0\0(촀\0Помнишь меня?
\0 Я n
\0
с острова s촀n\0\0
\0


\0(,촀\0А-а-апчхи!
	\0\0\0(촀\0Я так рад, что переехал сюда.
\0
Правда, слегка простудилсяn\0\0 А все
потому, что вплавь добиралсяn\0\0\0\0(촀\0Ну ничего! Скоро поправлюсь,
тогда и поболтаем. 2\0n\0."
