"label","text"
"112","(""촀\0Йоу!
\0 Здорово!
\0(
(촀\0Меня зовут n
\0.
\0
Рад встрече!\0\0(\0촀\0Один из местных повстречался
мне, когда я в тренировочной
поездке был, и пригласил сюда.
\0(\0\0('촀\0Но, похоже, он здесь больше
не живет.\0\0(%촀\0Ну и пусть. Я же повстречал тебя!
\0(
(촀\0Пресс у тебя стальной!
\0 Будем
вместе качаться. 2\0n\0!"
"114","(&촀\0Эn\0\0
\0 а ты кто?
\0( (촀\0Мы вроде с тобой
не встречались, да?
\0 Меня зовут
n
\0.\0\0(%촀\0Я буду на этом острове кем-то
вроде тренераn\0\0 аn\0\0(,촀\0 

\0Апчхи!!!
	\0
\0\0\0(촀\0Один из твоих соседей встретился
мне на экскурсии и предложил
переехать сюда.\0\0(촀\0Но самого его я что-то здесь
не вижу. 
\0К тому же я приболелn\0\0\0\0(촀\0Когда мне полегчает, давай вместе
внедрять здоровый образ жизни? Поговорим позже.
\0 2\0n\0!"
"201","( 촀\0Ты здесь живешь?
\0(촀\0 Ну, будем
знакомы. Меня зовут
n
\0!\0\0(2촀\02\0s\0촀 пригласил2\0а меня
сюда. Мы с 2нимней зависали
в \0кемпинге\0￿.\0\0(5촀\02ОнОна сказал2\0а, что вам тут нужен
кто-то с большими мышцами. 
\0Ну я
и прибежалn\0\0
\0( (7촀\0То есть, приплыл.\0\0(촀\0Как видишь, мне нужно разобраться
со своими шмотками.
\0( (""촀\0Давай завтра
поговорим."
"202","<"
"202_01","(""촀\0Здорово! 
\0Ты здесь живешь? Класс.
\0
А я n
\0, звезда
2촁(촀\0촀. 2\0n\0!\0\0(4촀\0Вообще-тоn\0\0
\0 звездой я стал не так
давно, когда зависал в \0кемпинге\0￿n\0\0\0\0()촀\0И совершенно случайно мне там
встретил2촀сяась\0\0 s\0촀. 2ОнОна
\0
меня сюда и пригласил2\0а.\0\0(1촀\0Я рассказал 2емуей про мою методику
тренировок,
\0 и 2онона была в полном
восторге.\0\0(촀\0Ну вот я и здесь!
\0 Жду оваций,
цветов
\0((5촀\0 и золотых медалей.
2\0n\0!"
"202_02","( 촀\0Привет, ты тоже здесь живешь?
\0( (5촀\0
Меня зовут n
\0!\0\0(&촀\02\0s\0촀n\0\0 Знаешь 2егоее?
\0
2ОнОна поразил2\0а меня своими
могучими бицепсами в \0кемпинге\0￿.\0\0(촀\0Я понял, что просто обязан жить
с вами! Собрал вещи,
\0 достал
параплан и к вам!\0\0(촀\0Мне здесь нравится!
\0 Жду, когда
мы начнем вместе тренироваться.
2\0n\0!"
"202_03","(촀\0О, ты тоже здесь живешь?
\0((촀\0
Меня зовут n
\0.\0\0()촀\0В \0кемпинге \0￿мне встретил2촀сяась\0\0
s\0촀.
\0( (;촀\0Ты имел2\0а шанс
увидеть 2егоее мощные бицепсы?
\0\0\0(%촀\0Я был так поражен общением с 2нимней,
что тотчас решил перебраться сюда.

\0Собрал вещи и прыгнул в каноэ!\0\0(5촀\0Прямо не терпится поиграть
мышцами перед новыми фанатами!(%촀\0Если надо что поднять, зови!"
"204","(촀\0Привет!
\0 Рад встрече.
\0
(%촀\0Меня зовут n
\0.\0\0(7촀\02\0s\0촀 пригласил2\0а
меня на этот остров, когда я был
в \0кемпинге\0￿. 

\0(,촀\0Апчхи!!!
	\0\0\0(촀\0Извиниn\0\0
\0 Я простудился и не очень
хорошо себя чувствую.
\0 Даже штангу
не могу поднять!\0\0(:촀\0Когда я здоров, мне море по
коленоn\0\0
\0( (촀\0Приходи, когда мне
полегчает. 2\0n\0!"
"211","
(!촀\0
\0
\0\0Привет!\0d(촀\0\0\0
	\0(촀\0Меня зовут n
\0!
\0 Только
сегодня переехал на этот остров!\0\0(촀\0Правда, качок, который меня
пригласил сюда, уехал куда-то.
\0
Неприлично, вообще-то!
(%촀\0Этот качок, которого я встретил
в \0кемпинге\0￿, конечно, качок хоть
куда.
\0 Но ты тоже ничего!\0\0(""촀\0Надеюсь, мы будем тренироваться
вместе! 2\0n\0."
"212","(""촀\0Йоу!
\0 Здорово!
\0( (촀\0Меня зовут
n
\0.
\0 Новым
знакомым я всегда рад!\0\0(\0촀\0Я встретил одного из жителей
этого острова в \0кемпинге\0￿, и он
пригласил меня сюда.
\0(
('촀\0Правда, он сам отсюда съехал.\0\0(%촀\0Но вот встретил тебя, так что
есть с кем поговорить.
\0((촀\0 Пресс
у тебя, кстати, зачетный!\0\0(촀\0Мы с тобой поймем друг друга.
\0
Будем тренироваться вместе!
2\0n\0!"
"214","(&촀\0Эn\0\0
\0 Мы знакомы?
\0( (촀\0Вроде мы с тобой
не встречались.
\0 Меня зовут
n
\0.\0\0(%촀\0Я тут буду кем-то вроде
защитникаn\0\0 Аn\0\0(,촀\0 

\0Апчхи!!!
	\0
\0\0\0(촀\0Меня сюда один из жителей
пригласил. Мы с ним в \0кемпинге\0￿
виделись. Сказал, нужен защитник.\0\0(촀\0Но сам он, похоже, здесь уже
не живет. А я еще и простудился.
\0
Да и защищать тут особо некого.
(촀\0Но может, когда я поправлюсь,
пойдем с тобой местность
патрулироватьn\0\0
\0 2\0n\0."
"301","($촀\0Физкульт-привет! 
\0Меня зовут
n
\0. Рад встрече!\0\0()촀\0Я демонстрировал свои мышцы
в \0кемпинге\0￿, и s\0촀
был2\0а от них просто в восторге!\0\0(6촀\0Ну, я и решил, что здесь многие
будут в восторге от моих мышц.
И переехал! 2\0n\0!\0\0(&촀\0Тебе нравятся мои мышцы?
\0((촀\0
Да у тебя сам2огоой они отпадные!
\0
Мне кажется, мы поладим!"
"302","<"
"302_01","(촀\0Мы знакомы? 
\0Что-то я тебя
не припоминаю.
\0( ($촀\0Меня зовут
n
\0.\0\0()촀\0Я увидел в \0кемпинге\0￿, как
s\0촀 делает
классную растяжку.\0\0(%촀\0Сильное впечатление.
\0 Поэтому
я решил переехать сюда!\0\0(촀\0Так что мы с тобой теперь соседи!
\0((촀\0
Будем вместе тренироваться.
2\0n\0!"
"302_02","($촀\0Привет! 
\0Меня зовут n
\0.

\0Ты здесь недавно? 2\0n\0!\0\0(%촀\0Когда я был в \0кемпинге\0￿,
s\0촀 взял2\0а меня
в сборную по 2촂촀.\0\0(&촀\0Ты же в ней тоже состоишь?
\0(
Уверен, мы с тобой найдем
взаимопонимание!"
"302_03","(&촀\0Э? 
\0Мы уже виделись? 
\0Не думаюn\0\0
\0(($촀\0
Меня зовут n
\0.
Приятно познакомиться!\0\0()촀\0Представляешь,
\0 когда я был
в \0кемпинге\0￿, s\0촀
решил2\0а посостязаться в растяжке.\0\0(6촀\0Я, конечно, выиграл.
\0( (촀\0И стал 2егоее
личным тренером!\0\0(&촀\0А как у тебя с растяжкой?
\0
Если хочешь, потренирую!
2\0n\0!"
"304","( 촀\0Привет! 
\0Мы еще не знакомы?
\0(
(%촀\0Меня зовут n
\0.
\0
Рад знаn\0\0 аn\0\0 (,촀\0апчхи!\0\0(촀\0
\02\0s\0촀n\0\0 Знаешь 2егоее?
\0
Мы встретились в \0кемпинге\0￿,
и 2онона предложил2\0а переехать сюда.\0\0(촀\0Вот только 2онона не сказал2\0а мне, что
здесь такой лютый холод...\0\0(9촀\0Слушай, давай поговорим, когда
я акклиматизируюсь, хорошо?
2\0n\0!"
"311","($촀\0Как жизнь, сосед2\0ка?
\0( (촀\0Меня зовут
n
\0. Рад знакомству!\0\0()촀\0Тягаю я, значит, гири в \0кемпинге\0￿,
\0
и тут ко мне кто-то подходит
и предлагает сюда переехать.\0\0(촀\0Конечно, от такого качка, как я,
в качестве соседа, никто в здравом
уме не откажется.\0\0(촀\0Думаю, ты тоже от меня в восторге,
не правда ли? 
\0Уверен, что да! 
\0Тогда
будем дружить! 2\0n\0!"
"312","( 촀\0Привет! 
\0Тебя n\0
зовут, так ведь?
\0( ($촀\0А я n
\0.
Приятно познакомиться!\0\0(촀\0Я немного обескуражен.
\0 Когда
я гостил в \0кемпинге\0￿, один субъект
пригласил меня сюда переехать.\0\0('촀\0Я, значит, приехал, а его и след
простыл.
\0 Я не понял, он что,
взял и сам съехал отсюда?\0\0(촀\0Я, главное, вез мои драгоценные
протеиновые коктейльчики, хотел
подарить...
\0( (촀\0Ну ладно, себе оставлю!\0\0(5촀\0Если тебе нужно что-то поднять,
бросить, сломать или разломать,
только скажи! 2\0n\0!"
"314","
(,촀\0Апчхи!!!
\0(
	\0\0\0(촀\0Уфn\0\0
\0 Вынужден признать, что даже
я иногда пасую перед простудойn\0\0\0\0(%촀\0Кстати, меня n
\0 зовут.\0\0(촀\0Меня один субъект пригласил сюда
переехать, когда я в \0кемпинге\0￿
гостилn\0\0 А сам куда-то делся!\0\0(9촀\0Может, это мне все приснилось?
\0(
('촀\0Я уже даже не знаюn\0\0
\0 Ну ладно.
Раз уж я здесьn\0\0 2\0n\0!\0\0(:촀\0Слушай, давай встретимся с тобой
снова чуть позже, когда
я поправлюсь. Хорошо?
"
"316","<ĽľĿ"
"317","($촀\0Йоу! 
\0Так ты тоже тут с пакетом
услуг «Необитаемый остров»?
\0(
(촀\0Класс! 2\0n\0!\0\0((촀\0Я n
\0!
\0( (9촀\0А тыn\0\0
\0 (%촀\0тыn\0\0
\0
n\0, да?\0\0(\0촀\0Этот остров — отличное местечко
для утренних пробежек.
\0(5촀\0 Дай знать,
если захочешь присоединиться!"
"318","(촀\0Физкульт-привет! Только переехал2\0а
сюда? 
\0Супер!
\0( ($촀\0Я n
\0.\0\0(&촀\0Тыn\0\0 (%촀\02\0n\0, да? По
прозвищу Мегатрицепс! Гы-гы.
Просто имя такое мускулистое!\0\0(촀\0Чую, мы с тобой хорошенько
попотеем на тренировках.
\0( Мы —
будущие чемпионы острова!"
"319","(&촀\0Ты тут тоже с особым пакетом
услуг?
\0( (촀\0Остров n\0
притягивает спортсменов!\0\0($촀\0Я n
\0! 
\0А тебя как зовут,
атлет2\0ка?
\0 (\0촀\02\0n\0,
говоришь?
\0( Рад встрече!(%촀\0\0\0(촀\0Слушай, если тебе нужен партнер
для тренировок, 
\0((5촀\0эт2촀отаои n\0
к твоим услугам! 2\0n\0."
"401","(촀\0Ага! Ты, значит, здесь новеньк2ийая?
\0(
(촀\0Меня зовут n
\0!\0\0()촀\0Кстати, я тут уже жил раньше,
потом на острове s촀
недолго... 
\0((5촀\0И снова сюда вернулся!\0\0(%촀\0Сегодня я занят распаковкой,
\0(
(""촀\0увидимся завтра! 2\0n\0!"
"402","(&촀\0Что? Ты тоже здесь живешь?\0\0(촀\0А я недавно переехал с острова
s촀. Меня зовут
n
\0.
\0 Рад знакомству!\0\0(%촀\0Если ты сюда позже меня приехал2\0а,
то
\0( (5촀\0будешь пока на скамье запасных!\0\0(7촀\0Ну, надеюсь, мы все равно станем
хорошими друзьями! 2\0n\0!"
"404","(&촀\0Эй, ты что, здесь новеньк2ийая?
\0(
(촀\0Меня зовут n
\0!\0\0()촀\0Я вернулся из лагеря по силовым
тренировкам иn\0\0 иn\0\0 иn\0\0
\0


\0(,촀\0А-а-апчхи-и-и!
	\0\0\0(+촀\0Ох, извиниn\0\0 Я простыл. В лагере
был такой силовой, то есть
сильный, сквозняк! 2\0n\0.\0\0(촀\0Не хотелось бы тебя заразить.
Давай потом пообщаемся, когда
я поправлюсь!"
"411","(""촀\0Йоу!
\0 Спасибо, что заш2елла!\0\0(촀\0Меня зовут n
\0!
\0
Я сюда сегодня переехал с острова
s촀!\0\0(2촀\0На острове n\0
я новенький!
\0( (촀\0Но скоро стану здесь
чемпионом по 2촂촀!"
"412","<"
"412_01","(촀\0Да ладно?! Ты что, тоже живешь
на этом острове?\0\0(%촀\0Я n
\0. 
\0Переехал сюда
с острова s촀.
\0
(촀\0Рад познакомиться!\0\0(5촀\0Возможно, ты уже догадался, но
моя жизнь — это спорт. В первую
очередь, конечно, 촀!
(촀\0Думаю, ты и я можем стать
достойными спарринг-партнерами.
\0(
(""촀\0Увидимся! 2\0n\0!"
"412_02","(""촀\0Йоу! 
\0Как дела?
\0(&촀\0 Подожди-каn\0\0 
\0А ты,
вообще, кто?
\0( ( 촀\0А, n\0!\0\0(7촀\0Извини, у меня в голове столько
мышц, что сложно затолкать
туда еще и имена.\0\0(촀\0Рад познакомиться!
\0
А яn\0\0 n
\0.
\0 Переехал сюда
с острова s촀.\0\0(촀\0В общем, кажется, у нас с тобой
большое соревновательное
будущее! 2\0n\0!"
"412_03","(촀\0Ого! Ты здесь живешь?
\0 Рад встрече!
\0
(%촀\0А я недавно сюда переехал
с острова s촀.\0\0Я n
\0. Моя страсть —
это мускулатура и ее рельеф!\0\0(5촀\0Я не преувеличиваю!
\0 Обожаю
часами отрабатывать позы для
соревнований по бодибилдингуn\0\0\0\0(촀\0Я тебе даже немного завидую!
\0 Ты
можешь наслаждаться видом моих
мышц без зеркала!
\0 2\0n\0!"
"414","(촀\0Эn\0\0 Напомни, как там тебя?
\0( (촀\0Что?
\0
Мы раньше не встречались?\0\0(촀\0Вот так вот заявиться
к незнакомцуn\0\0
\0 Ну ты даешь!\0\0(\0촀\0Меня зовут n
\0!
\0 Я сюда
с острова s촀
переехал.\0\0Так тыn\0\0(,촀\0 

\0Апчхи!
	\0
\0( (+촀\0Эn\0\0 Ты, значит,
тоже живешь на острове
n	\0? 2\0n\0!\0\0(촀\0Извини, давай лучше в другой раз
поболтаем,
\0 когда я поправлюсь.
Заодно и мускулами померяемся."
"422","( 촀\0Йоу! 
\0Мы с тобой еще не знакомы.
\0(
(%촀\0Блицопрос: имя и любимая
тренировка?\0\0(
촀\0Ты n\0? По твоим
богатырским бицепсам сразу видно,
что ты любишь отжиматьсяn\0\0\0\0(5촀\0Меня зовут n
\0, и мне
нравятся все виды тренировок!
2\0n\0!\0\0(촀\0Рад знакомству! 
\0Если понадобится
товарищ по отжиманиям или будет
не с кем пробежаться
\0n\0\0 свисти!"
"424","
\0
(,촀\0

\0\0А-а-апчхи-и-и!\0d\0\0
\0
	\0Охn\0\0 Извиняюсь.\0\0(&촀\0Ого, какие бицепсы!
\0((촀\0 Меня зовут
n
\0! Приятно
познакомиться!\0\0(+촀\0Ты застал2\0а меня не в самый лучший
момент.
\0 Простуда уложила меня
на обе лопатки!
\0 Полный нокаут!\0\0(촀\0Не хочу тебя заразить, так что
поговорим, когда мне станет лучше!
2\0n\0!"
"501","(촀\0Привет! Ты недавно переехал2\0а
на этот остров?
\0 (촀\0Гы-гы, я тоже!\0\0(%촀\0Меня зовут n
\0.
\0((5촀\0 Я очень
уверен в себе,
\0 когда речь идет
о спорте.
\0 Иногда даже слишком...\0\0(촀\0Кстати, раз уж мы так синхронно
переехали на этот остров, думаю,
нам суждено тренироваться вместе!\0\0(""촀\0Серьезно, мы можем стать лучшими
товарищами по отжиманиям!
2\0n\0!"
"502","<"
"502_01","( 촀\0Привет, ты случайно не т2
ота сам2ыйая
n\0, котор2ыйая
недавно сюда переехал2\0а?\0\0(촀\0Я так и знал! А меня зовут
n
\0!
\0 (5촀\0Самый классный
парень на этом острове!\0\0(&촀\0В каком смысле «самый
классный»? Да в любом!\0\0(촀\0Например, я классно переношу
боль в мышцах после тренировок!
\0
(""촀\0Увидимся! 2\0n\0!"
"502_02","(촀\0Ух ты! Новое лицо на острове!
Недавно здесь?
\0((촀\0 В смысле, ты
целиком, а не только лицо.\0\0(촀\0Я n
\0,
\0((촀\0 лучший атлет
острова n\0. Рад
с тобой познакомиться! \0\0(%촀\0Что за атлет?
\0((촀\0 Гы-гы-гы! Да я еще
и сам не решил, так что занимаюсь
вообще всеми видами спорта!"
"502_03","(""촀\0Йоу!
\0(촀\0 Ты же n\0?
Только переехал2\0а, так?\0\0(촀\0А я n
\0, местный
здоровяк
\0((촀\0 на нашем острове
n\0!\0\0(%촀\0Могу для кого угодно придумать
эффективную программу
тренировок, 
\0(촀\0так что обращайся!"
"504","(+촀\0Прn\0\0 Привет.
\0 Мы же раньше
не встречались?\0\0(촀\0Меня зовут n
\0. Я на
нашем острове n\0
самый сильныйn\0\0
\0 

\0(,촀\0Апчхи!!!
	\0\0\0(촀\0Эn\0\0
\0 Видишь, чихаю, значит, это
правда. Но обычно я не чихаю!\0\0(촀\0Сейчас мне что-то нездоровится.

\0(촀\0Когда поправлюсь, мы с тобой
еще поболтаем. 2\0n\0!"
"511","<"
"511_01","(&촀\0Привет, ты тоже живешь на этом
острове?\0\0(촀\0Меня зовут n
\0.
\0 Как
видишь, я только сегодня переехал
на ваш остров n\0.\0\0(7촀\0Гы-гы! И правильно сделал, раз
здесь уже живут такие спортивные
2 ребятадевчонки, как ты.\0\0(%촀\0Отныне ты мо2йя официальн2ыйая
дружественн2ыйая соперни2
кца.
\0((촀\0 Пусть
победит сильнейший. 2\0n\0!"
"511_02","(촀\0
\0\0Ой! Ты еще кто?!\0d\0\0
	\0(\0촀\0Аn\0\0
\0 Понятноn\0\0
\0 Еще од2инна сосед2\0ка.
\0
(2촀\0Я никогда не закрываю дверь,
так чтоn\0\0\0\0(촀\0В любом случае, давай начнем
сначала. Меня зовут n
\0,
а силовые тренировки — мое хобби!\0\0(%촀\0Когда ты вош2елла, у меня чуть сердце
из груди не выскочило! Похоже на
начало дружеского соперничества!
\0\0\0(촀\0Мы еще увидимся! 2\0n\0!(촀"
"512","<"
"512_01","(촀\0Вот это да! Ты живешь на этом
острове?
\0( (촀\0Меня зовут
n
\0.\0\0(촀\0Я переехал сюда всего пару дней
назад и не ожидал встретить здесь
так2огоую же силач2
аку, как я.\0\0(5촀\0Но теперь я заинтригован!
\0((촀\0 Думаю,
мы с тобой могли бы вместе
тренироваться! Рад познакомиться!"
"512_02","(""촀\0Ой, привет! А я тебя не знаю!
\0
Меня зовут n
\0.\0\0(
촀\0Вот это даn\0\0 Не ожидал, что встречу
здесь кого-то в такой хорошей
спортивной формеn\0\0\0\0(촀\0Хотя по объему мышц тебе меня не
догнать!
\0((5촀\0 Надеюсь, ты готов2\0а делить
остров с таким здоровяком, как я!"
"513","( 촀\0Ой!
\0 Кажется, мы не знакомы, да?\0\0(촀\0Меня зовут n
\0.
\0(
(%촀\0Я не так давно сюда переехал.\0\0(
촀\0Немного о себе, значитn\0\0
\0< (촀\0Во!
\0
Я могу залпом выпить весь
протеиновый коктейль!\0\0(5촀\0Когда я устаю после спортзала,
я качаю мышцы бровей. Отличная
тренировка для игры в гляделки!\0\0(촀\0Вот в целом и все обо мне.
\0
Надеюсь, мы с тобой подружимсяn\0\0
и потренируемся!(촀"
"514","
\0
(,촀\0\0А-а-а-апчхи!\0d\0\0
\0
	\0Ой, извини.\0\0(&촀\0Ты здесь новеньк2ийая, верно?
\0(
(촀\0Меня зовут n
\0.
\0
Я недавно сюда переехалn\0\0\0\0(+촀\0Сегодня не лучший день для
знакомства со мной.
\0 Я слегка
приболел.\0\0(촀\0Не хочу тебя заразить, так что
приходи лучше в другой раз, когда
я поправлюсь. 2\0n\0!"
