"label","text"
"101","(촀\0Я наконец-то выбрал себе новое
место для жизни! 
\0((5촀\0Это остров под
названием s촀!\0\0(%촀\0Приезжай посмотреть, как я там
обоснуюсь. Потренируемся вместе!
\0
До встречи, n\0!"
"102","(%촀\0Подумываю присоединиться
к цирковой труппе. Из меня выйдет
отличный цирковой силач.\0\0(촀\0Если вдруг увижу тебя среди
зрителей, вызову посоревноваться
в силе и ловкости!(6촀\0 2\0n\0!"
"103","(2촀\0Так классно снова быть соседями!\0\0(촀\0Будем делать скручивания на пресс
и остальные упражнения вместе!
Пока у тебя кубики не появятся!"
"104","(촀\0Следующая остановка — остров
n	\0!
\0( Покажешь мне
лучший спортивный магазин?"
"105","(5촀\02\0n\0! Я уезжаю на остров
s촀! 
\0((촀\0Их спортзал
еще не знает, что его ждет!"
"106","(촀\0Жду не дождусь переезда на новый
остров.
\0( (촀\0Думаю, там никто не может
4 часа в планке простоять!"
"107","(%촀\0Все меняется. Иногда переезжаешь
на новый остров. Иногда от беговой
дорожки переходишь к турнику.\0\0( 촀\0Ух ты! Мне кажется, я сейчас как
чемпион мира по философии
говорю. 
\0((촀\0Гы-гы!"
"108","(촀\0На новом месте я расслабляться
не собираюсь!\0\0(1촀\0Прикинемn\0\0 Тысяча скручиваний,
тысяча отжиманий и тысяча
приседаний.
\0( (촀\0Неплохая разминка!"
"200","(%촀\0Чуешь запах? Это все пот,
пролитый мной на тренировках.
Даже жалко отсюда уезжать.\0\0(촀\0Но ничего: на новом месте у меня
все быстро запахнет тренировками!\0\0(촀\0Как только я решу, где у меня будет
новое место. 2\0n\0!"
"200_a","Может, наш остров?"
"200_b","Удачи!"
"201","(촀\0С удовольствием снова стану твоим
соседом! 
\0((촀\0Я соскучился по нашим
с тобой тренировкам.\0\0(%촀\0Узнаю в \0бюро услуг \0￿острова
n	\0, можно ли мне
снова там зарегистрироваться."
"202","(촀\0Правда? 
\0((촀\0Думаешь, ваш остров
выдержит такую гору мышц?\0\0(촀\0Вообще, звучит заманчиво!
\0 Мы весь
остров быстро в форму приведем!
\0
()촀\0Свяжусь с \0бюро услуг\0￿ и уточню."
"203","(1촀\0Думаю, что я хочу путешествовать
по мируn\0\0
\0 ( 촀\0Может быть, встречу
кого-то сильнее себя!\0\0(촀\0Да! Это будет классно. Скорей бы
уже отправиться в путешествие!"
"204","(촀\0Мне только что ответили из \0бюро
услуг\0￿ острова n	\0.
\0(
(촀\0Мы с тобой будем соседями!\0\0(촀\0Увидишь, мои бицепсы произведут
там фурор!
\0( (촀\0До встречи на острове
n	\0. 2\0n\0!"
"208","('촀\0Я разузнал в \0бюро услуг \0￿острова
n	\0.
\0 Сказали, что там
нет места для новых поселенцев.\0\0(%촀\0Могу понять: я такой накачанный,
что мне нужно очень много места.
\0
Не хотел бы кого-нибудь раздавить."
"209","(촀\0Мне ответили из \0бюро услуг \0￿вашего
острова.
\0 Говорят, что переехать
нельзя: нет места для новых домов.\0\0('촀\0Еще спросил про спортзал. Сказали,
что для него также нет места. 
\0((
촀\0Это
уже вообще за гранью разумного!"
"213","(%촀\0В \0бюро услуг\0￿ сказали, что ваш
остров не принимает новых
поселенцев. Какой он популярный!\0\0(촀\0С учетом того, сколько калорий
я за день сжигаю, я могу понять,
почему мне отказали! 2\0n\0!"
"214","(%촀\0Судя по всему на вашем острове
место закончилось! Что ж ты мне
не сказал2\0а, что он так популярен?\0\0(""촀\0Если вдруг место появится, дай мне
знать!"
"300","(%촀\0Позвоню в \0бюро услуг\0￿ острова
n	\0 еще раз.\0\0Кто знает,
\0( (촀\0вдруг на этот раз
повезет? 2\0n\0!"
"300_a","Звони!"
"300_b","Ну не знаю..."
"301","(촀\0Ты прав2\0а.
\0( ('촀\0Если бы можно было
переехать,
\0 они бы мне уже
сообщили. 2\0n\0.\0\0(촀\0И потом,
\0 с моими-то мышцамиn\0\0
\0( (5촀\0это
они должны за мной бегать,
\0 а не
я за ними!"
