"label","text"
"201_03","(촀\0啊！
\0这不是n\0吗！
\0(
(촀\0我听了你的话，
\0
就马上
\0搬来这座n \0了！\0\0(%촀\0我是
\0今天刚到这里的。
\0
('촀\0现在
\0还在忙着整理东西，
\0
(""촀\0明天肯定可以搞定的！\0\0等我这边告一段落了，
\0你再来吧。
\0(
(촀\0今后我们会长期相处，
\0
还请你
\0多关照！n\0。"
"202","<"
"202_01","(""촀\0啊！
\0n\0！
\0
谢谢
\0你上次的邀请！\0\0(\0촀\0n\0\0
\0(&촀\0你怎么
\0愣住啦？
\0
(촀\0我是
\0n
\0啊！
\0
之前在\0露营地\0￿，
\0我们见过的！\0\0(9촀\0唉～
\0咳，
\0((%촀\0我们继续n\0\0
\0
(촀\0我在不久前
\0刚搬来！
\0
请多关照啦！n\0。"
"202_02","(촀\0哎呀！
\0这不是n\0吗！
\0(
(촀\0谢谢
\0你上次的邀请！
\0(
(""촀\0我已经
\0顺利搬完家了。\0\0(1촀\0我一直觉得
\0不管搬去哪里，
\0
还是老家最好。
\0
(%촀\0但这n!\0
\0感觉也不差呢！\0\0(2촀\0尽管有很多不懂的地方，让我很紧张，
\0
但一想到有你在，
\0我就觉得安心了很多。
\0(
(촀\0我很期待
\0今后在这里的生活！n\0。"
"202_03","(촀\0啊！
\0这不是n\0吗！
\0(
(%촀\0我已经
\0顺利搬来这座n \0，
\0
(""촀\0开始新的生活了！\0\0(촀\0要是没有你介绍我来这里，
\0
此时此刻
\0我会身处何方呢？
\0(
(2촀\0不管怎么说，
\0我很感谢你！\0\0('촀\0虽然
\0我还有很多不了解的地方，
\0
(5촀\0但我一定会
\0好好享受在这座n \0的生活！
\0(
(촀\0今后，请多关照啦！n\0。"
"203","(촀\0n\0！
\0好久不见啊！
\0
($촀\0你还
\0记得我吗？\0\0()촀\0好不容易搬来这座n \0上，
\0
(촀\0却一直没见到你的身影，
\0
(7촀\0害得我差点以为
\0搞错了地方呢！\0\0(%촀\0今后，我们就是同一座n \0上的居民了，
\0
(""촀\0还请多关照啦！n\0。"
"204","(촀\0啊，
\0n\0n\0\0
(,촀\0
\0阿嚏！
\0呃、
\0抱歉！\0\0('촀\0我们继续n\0\0
\0
(%촀\0之前在\0露营地\0￿遇到的时候，多谢啦。
\0
(촀\0我已经
\0顺利搬完家了！\0\0(""촀\0今后，
\0作为生活在同一座n \0上的伙伴，
\0
请多关照n\0\0(+촀\0
\0咳、咳！\0\0我也很想多和你聊一聊的，
\0
但我今天
\0这样的身体n\0\0n\0。"
"211","<"
"211_01","(촀\0啊！
\0这不是n\0吗！
\0(
(""촀\0你还记得我吗？
\0(
(5촀\0我想
\0你一定没有忘记吧！\0\0()촀\0其实是s\0촀
\0
邀请我来这座n \0居住的。
\0(
(2촀\0所以
\0我今天就搬过来了！\0\0(%촀\0也就是说，
\0今后
\0我们就是同一座n \0的伙伴啦！
\0
(\0촀\0我今天要忙着把行李整理好，
\0
(촀\0明天开始
\0我们就可以多聊聊天了！n\0。"
"211_02","(촀\0啊！
\0n\0！
\0(
(""촀\0上次真是谢谢你了！
\0(
(2촀\0能再次见到你，我很高兴！\0\0(&촀\0嗯？
\0你问我为什么会出现在这座岛上？
\0(
()촀\0这是因为s\0촀
\0
邀请了我
\0搬来这座n \0居住。\0\0(%촀\0我今天
\0才刚来，
\0
是个什么都不懂的新人，
\0
还请多关照！n\0。"
"212","<"
"212_01","(촀\0咦？
\0这不是n\0吗！
\0(
(7촀\0原来
\0你也住在这座n \0啊！
\0(
(촀\0能再见到你，真是让人高兴！\0\0()촀\0之前
\0我来这里露营的时候，
\0
s\0촀正好路过，
\0
(2촀\0还邀请我搬来这里居住。\0\0(촀\0所以
\0我就恭敬不如从命啦!
\0
我也是这n!\0的居民了！
\0(
(""촀\0今后请多关照！n\0。"
"212_02","(촀\0啊！
\0是n\0吗！
\0(
(촀\0我就知道我们还会再见的！
\0(
(%촀\0原来你也住在
\0这座n \0啊！\0\0()촀\0之前
\0我来这座n \0露营的时候，
\0(
s\0촀提议，
\0
(2촀\0让我搬来这里住，
\0我就答应了。\0\0(촀\0现在看来，
\0我的决定真是太明智了！
\0(
(5촀\0我们都是n!\0的居民，
\0
(촀\0今后还请多关照！n\0。"
"213","(""촀\0嗨！
\0n\0！
\0
(촀\0我接受了s\0촀的邀请，
\0
所以就搬来
\0这n!\0了！
\0
(%촀\0我们上次见面
\0还是在\0露营地\0￿的时候吧。
\0(
(7촀\0
\0真是好久不见了，
\0
你还记得我吗？\0\0(촀\0忘记了也没关系，
\0你现在
\0记住我就好！
\0
(촀\0记住我n
\0的
\0
脸和名字！n\0。"
"214","( 촀\0这不是
\0n\0吗？！
\0
(\0촀\0又见面啦！
\0(,촀\0阿嚏！！
\0(
能再见到你真是……
\0(,촀\0阿嚏！！\0\0(촀\0嘿嘿n\0\0
\0那天
\0是在\0露营地\0￿的时候，
\0
s\0촀邀请了我来这里生活，
\0(
('촀\0我觉得这个提议挺有趣的，
\0所以就搬过来了。\0\0(촀\0今天我有一点感冒，
\0
(촀\0所以我们
\0下次再慢慢聊吧。
\0
就这么说定啦！\0\0(촀\0反正
\0我们住在同一座n \0上，
\0有的是机会见面。
\0
(%촀\0那么今后还请你
\0
多多关n\0\0(,촀\0
\0阿嚏！！n\0。"
"221","(""촀\0嗨！
\0n\0！
\0(
(&촀\0嗯？
\0这家伙为什么会在这里？
\0
(6촀\0你现在满脸都写着这样的疑惑呢！\0\0()촀\0其实，
\0我是接受了这座n \0的家伙的邀请，
\0
才千里迢迢
\0搬来这里的！
\0(
(촀\0我的动作是不是很快？\0\0(8촀\0遗憾的是，
\0邀请我的人
\0在我搬来前
已经离开
\0这座n \0了。
\0
(촀\0真是的，
\0我还不知道
\0那人的联系方式呢！\0\0(7촀\0不过，
\0这里确实如那家伙所说是座很棒的n \0。
\0
搬来这里
\0我一点也不后悔！
\0
(촀\0今后请多关照！n\0。"
"222","(촀\0啊！
\0n\0！
\0
(촀\0能再次遇见你，我很高兴！
\0(
(&촀\0嗯？
\0你这是
\0什么表情啊？\0\0(%촀\0在露营的时候，
\0我们不是说过话的吗？
\0
((촀\0我就是当时的
\0n
\0啊！
\0(
n\0\0(촀\0真是的，
\0你已经不记得了吗？\0\0()촀\0那之后，
\0我听住在这座n \0的家伙说，
\0
这是一座
\0很棒的n \0！
\0
(2촀\0我听后有些心动，
\0所以就搬来这里了！\0\0(%촀\0这里有你在，
\0让人觉得很安心。
\0
(촀\0有机会还请你向我
\0详细地介绍一下这座n \0！
\0(
(""촀\0今后请多关照！n\0。"
"224","( 촀\0啊！
\0这不是n\0吗！
\0
(%촀\0谢谢你
\0愿意来我家玩！
\0(
(7촀\0有人来家里做客真是一件让人高兴的事！\0\0(\0촀\0话说回来，
\0
(&촀\0你真的还记得我吗？
\0(
(""촀\0你来\0露营地\0￿找我聊过天的。\0\0(\0촀\0那时候
\0我还只是来旅游的。
\0
(촀\0现在，
\0我和你一样是这座n \0的居民啦！
\0
(\0촀\0请多关n\0\0(,촀\0阿嚏！！\0\0('촀\0抱歉、抱歉！
\0我现在有一点感冒，
\0
(촀\0身体状态不太好。
\0(
(촀\0下次我们再慢慢聊吧。n\0。"
"301","<"
"301_01","(촀\0啊！
\0n\0！
\0
在\0露营地\0￿的时候真是谢谢你了！
\0(
(5촀\0多亏了你我才能顺利完成搬家！\0\0(촀\0真的很有幸
\0能收到你的邀请！
\0(
(2촀\0现在我也是这座n \0的一员了！
\0(
感觉好兴奋啊！\0\0(%촀\0我今天
\0才刚搬来这里，
\0
(8촀\0行李都还被打包在纸箱里，
\0(
(촀\0我今天要通宵整理才行！n\0。"
"301_02","(촀\0啊！
\0这不是n\0吗！
\0
(촀\0在\0露营地\0￿的时候真是谢谢你了！
\0(
(5촀\0我今天
\0搬家过来了！\0\0(1촀\0如你所言，
\0这是一座很棒的n \0！
\0(
有幸可以搬来这里！
\0(
(2촀\0还要谢谢
\0你的邀请！\0\0(%촀\0我已经在尽快整理行李了，
\0
(촀\0但看样子
\0今天是完不成了。
\0
(""촀\0你明天
\0再来找我吧！n\0。"
"301_03","(""촀\0嘿！
\0n\0！！
\0
(촀\0我今天已经
\0顺利搬完家了！
\0(
(2촀\0嘿嘿，
\0我一看到你就觉得很安心呢。\0\0(8촀\0虽然搬到一个完全陌生的地方生活
\0
是很需要勇气的，
\0
(촀\0但是只要有你在
\0(촀\0我就不担心了！\0\0(%촀\0我也想早点去逛逛这座n \0，
\0
('촀\0但是行李还没有整理完。
\0(
(7촀\0我会努力
\0在今天之内搞定行李的！n\0。"
"302","<"
"302_01","(""촀\0嘿！
\0n\0！
\0
(촀\0在\0露营地\0￿的时候真是谢谢你了！
\0(
(%촀\0我已经顺利搬来这座n \0了。\0\0(2촀\0哎呀～
\0当时听到你邀请我搬来
这座n \0的时候，
\0我真的很惊讶！
\0
(촀\0现在我要说，
\0我很高兴自己可以搬来这里！\0\0(%촀\0住在这座n \0很舒服，
\0
(7촀\0真的很感谢你的邀请！
\0(
(촀\0今后
\0我们就是同一座n \0的伙伴啦！n\0。(촀"
"302_02","(""촀\0啊！
\0这不是n\0吗！
\0(
(촀\0我已经顺利
\0搬来这座n \0了！
\0(
('촀\0没能第一时间来和你打招呼，
\0真是抱歉啦。\0\0(2촀\0当时在\0露营地\0￿
\0你突然邀请我搬来这里，
\0
我被你吓了一跳呢！
\0
(촀\0现在看来我选择接受邀请，
\0真是太明智了！\0\0(%촀\0这是一座很有趣的n \0，
\0
((촀\0我打算慢慢探索这里的一切。
\0(
(촀\0今后请多关照啦！n\0。(촀"
"302_03","(촀\0哎呀！
\0这不是n\0吗！
\0
(촀\0能顺利见到你
\0真是太好了！
\0(
(%촀\0自从我搬来开始，
\0我就一直在找你呢！\0\0(2촀\0之前
\0你在\0露营地\0￿邀请了我，
\0
问我要不要搬来这座n \0居住。
\0
(촀\0我觉得我的人生
\0从那刻起就发生了改变。\0\0(%촀\0不住在这里，
\0就不会知道这里的优点。
\0(
(7촀\0不愧是你推荐的地方！
\0(
(촀\0今后
\0还请多关照！n\0。"
"303","(촀\0啊！
\0你是n\0吧！
\0
(촀\0哎呀，
\0我终于找到你了！
\0
我差点以为我搬错地方了。\0\0(2촀\0是因为有你在\0露营地\0￿时的邀请，
\0
我才会搬来这座n \0的。
\0
(촀\0所以我一直想尽快和你打个招呼呢。\0\0(%촀\0今后
\0还请多关照！
\0(
(7촀\0我会把你当做
\0这座n \0的前辈，
\0
今后就仰仗你啦！n\0。"
"304","( 촀\0哎呀！
\0这不是n\0吗！
\0
(촀\0太好了，
\0终于找到你了！
\0(
(5촀\0如你所见，
\0我已经顺利搬完家了。\0\0(촀\0很荣幸在\0露营地\0￿的时候，
\0
能收到你的邀请
\0搬来这座n \0居住。
\0(
今后也请你多n\0\0(,촀\0阿嚏！\0\0('촀\0唉，
\0其实我从昨天开始就好像有些感冒了，
\0(
(촀\0所以身体状态比平时差了些。
\0(
(촀\0以后有机会再聊吧！n\0。"
"311","<"
"311_01","(촀\0嗯？
\0这不是n\0吗！
\0(
(7촀\0原来
\0你也住在这座n \0啊！
\0(
(촀\0能再遇到你，我很高兴！\0\0()촀\0之前
\0在\0露营地\0￿的时候，
\0
碰到路过的s\0촀，
\0
(촀\0邀请我搬来这里居住，\0\0(\0촀\0所以
\0我就马上
\0
(%촀\0搬来n!\0了！
\0(
(촀\0今后请多多关照啊！n\0。(촀"
"311_02","( 촀\0啊！
\0你是n\0吗？
\0(
(촀\0我今天
\0刚搬来这座n \0。
\0(
(7촀\0哎呀，
\0能再见到你，真让人高兴！\0\0()촀\0我之前来露营的时候，
\0
s\0촀邀请了我，
(촀\0所以我才搬来这座n \0居住。\0\0(%촀\0我也想早点去n \0上各处看看，
\0
(7촀\0但是房间还没有整理完。
\0(
(촀\0唉，
\0看来今天得忙个通宵了。n\0。"
"312","<"
"312_01","(&촀\0嗯？
\0你是n\0吧！
\0(
(촀\0说来，
\0你也是这座n \0的居民啊！
\0(
嘿嘿，
\0我就知道我们会再见面的！\0\0()촀\0之前，
\0我在\0露营地\0￿的时候，
\0(
s\0촀问了我
\0
(""촀\0要不要搬来这座n \0居住。\0\0(2촀\0我刚听到这邀请的时候觉得很意外，
\0
但也没有理由拒绝，
\0所以就搬来啦。
\0(
(촀\0希望我们可以成为好朋友！n\0。(촀"
"312_02","(촀\0啊！
\0这不是n\0吗！
\0(
(촀\0你突然出现吓了我一跳呢！
\0(
(%촀\0说来，
\0你也住在这座n \0吧。\0\0()촀\0我之前来这座n \0露营的时候，
\0
热情的s\0촀
\0
(\0촀\0邀请我
\0搬来这座n \0生活，\0\0(촀\0所以
\0我就搬来这里了。
\0(
(5촀\0作为同住n!\0的伙伴，
\0
(촀\0今后请多关照！n\0。"
"313","(""촀\0哟！
\0n\0！
\0
(촀\0因为s\0촀邀请了我，
\0
所以我才搬来
\0这n!\0了！\0\0(%촀\0我们上次见还是在\0露营地\0￿的时候，
\0
(&촀\0你
\0还记得我吗？
\0(
((촀\0我的名字叫
\0n
\0！！\0\0(촀\0不过，
\0就算你忘了我也不会生气的。
\0(
今后作为生活在同一座n \0的伙伴，
\0
($촀\0希望我们可以成为好朋友！n\0。"
"314","( 촀\0嗯？
\0你是n\0吗？
\0
(촀\0说来，
\0你也住在这座n \0上吧！
\0(
能再见到你(촀\0真……
\0(,촀\0阿嚏！\0\0('촀\0唔n\0\0
\0我之前在这里的\0露营地\0￿
\0
收到了来自s\0촀的邀请，
\0(
(%촀\0问我要不要来这座n \0生活。\0\0(,촀\0
\0阿嚏！！n\0\0(,촀\0
\0阿嚏！！
\0(
(촀\0看来我是感冒了……
\0(
(촀\0唉，
\0今天就不陪你聊了，
\0抱歉害你白跑一趟！\0\0(촀\0有机会我们再慢慢聊吧！
\0(
请多多关n\0\0(,촀\0
\0阿嚏！！n\0。"
"321","(""촀\0你好啊！
\0n\0！
\0(
(&촀\0嗯？
\0为什么这家伙会出现在这里？
\0
(6촀\0你现在
\0一脸这样疑惑的表情哦！\0\0()촀\0我出现在这里是因为
\0之前来露营的时候，
\0
一个n!\0的家伙
\0
邀请我移居到这座n \0！\0\0(촀\0不过，
\0这人好像在我搬来前，
\0
就已经离开这里了。
\0
(촀\0真是
\0遗憾啊n\0\0\0\0(7촀\0不过，
\0我应该
\0重新打起精神，
\0
好好享受这里的生活才行！
\0
(촀\0希望我们可以成为好朋友！n\0。"
"322","(촀\0啊！
\0这不是n\0吗！
\0(
(촀\0能再见到你真是太好了！
\0(
(&촀\0诶？
\0你说这不像是我的行事风格？\0\0(%촀\0哎呀，
\0其实是我之前来露营的时候，
\0
一个住在这座n \0的家伙邀请我搬来这里，
\0(
(8촀\0所以我就搬来啦n\0\0\0\0(촀\0不过，
\0当时邀请我的家伙，
\0
('촀\0在我搬来前
\0已经离开这座n \0了。
\0(
(촀\0让我觉得有些遗憾呢。\0\0(\0촀\0不过，
\0那个n\0\0在看到你以后，
\0
(2촀\0我忽然就放心了，
\0这可不是我的一贯作风啊。
\0(
(""촀\0希望我们可以成为很好的朋友！n\0。"
"324","( 촀\0啊！
\0这不是n\0吗！
\0
(%촀\0谢谢你特意来找我。
\0(
(\0촀\0我们上次见面还是在\0露营地\0￿吧。\0\0('촀\0那时候我只是来旅游的，
\0
(촀\0现在我和你一样，
\0是这座n \0上的居民啦！
\0
(\0촀\0请多、
\0关n\0\0(,촀\0
\0阿嚏！！\0\0('촀\0抱歉、抱歉！
\0我好像有些感冒了。
\0
(+촀\0明明穿的不少，
\0
但总感觉有点冷呢。\0\0(촀\0唉～
\0你特意来找我，
\0
我却不能好好招待你……
\0(
(촀\0等有机会我们再聊吧！n\0。"
"401","($촀\0哟！
\0n\0！
\0
你见到我是不是感到很意外？\0\0(2촀\0嘿嘿n\0\0其实～
\0
我就是突然想念
\0
n!\0了！\0\0(촀\0就想着搬回来住一段时间。
\0
请多关照啦！n\0。"
"402","(""촀\0嗯？
\0n\0！
\0
我终于又见到你了！\0\0()촀\0我之前在s촀
生活了一段时间，
\0好久不见啦！
我突然有点想念
\0n!\0了。\0\0(2촀\0所以～
\0就下定决心搬回来了！
\0
请多关照！n\0。"
"404","(9촀\0阿、
\0(,촀\0阿嚏！！
\0(
啊n\0\0
\0(촀\0
\0n\0！\0\0(%촀\0我还没跟你打过招呼吧！
\0
我从s촀搬回来了。
\0
还要继续请你多关照了n\0\0(+촀\0
\0咳、咳！\0\0呜呜n\0\0看来要先治好感冒，
\0
才能和你慢慢聊了。n\0。"
