"label","text"
"114","( 촀\0嗯？
\0难道你是
\0n\0？
\0
(%촀\0对了，
\0我还没有
\0
正式向你打过招呼吧！\0\0(촀\0我叫
\0n
\0！
\0
()촀\0受到这座n \0的人邀请，
\0(촀\0阿n\0\0
\0(
(\0촀\0我才搬过来的，
\0(,촀\0
\0阿嚏！！\0\0(촀\0
\0唉，
\0抱歉，可能要让你白跑一趟了，
\0
其实
\0我今天身体不太舒服。
\0(
(,촀\0阿、
\0阿嚏！
\0唉n\0\0\0\0(+촀\0感觉浑身发冷，
\0肯定是感冒了。
\0(
(촀\0我会在明天到来之前治好的，
\0
你不要担心。n\0。"
"201","(6촀\0哦！
\0你是n\0吧？
\0
(%촀\0我知道你
\0是因为刚才看了居住人员的名单。
\0(
((촀\0我叫n
\0！
\0请多关照！\0\0()촀\0之前
\0露营的时候，
\0
s\0촀问我，
\0
要不要
\0搬来这座n \0定居。\0\0(7촀\0所以
\0我今天就搬来啦！
\0(
('촀\0虽然还有很多不习惯的地方，
\0
(""촀\0但希望我们可以友好相处！n\0。"
"202","<"
"202_01","(촀\0你是
\0n\0吗？
\0(
(5촀\0我叫
\0n
\0！
\0(
(&촀\0诶？
\0你问我为什么会在这座n \0？\0\0(촀\0因为之前来露营，
\0我就喜欢上了这里。
\0(
(2촀\0不过更主要的原因是s\0촀
\0
非常热情地
\0向我发出了邀请。\0\0(촀\0现在看来，
\0我决定搬来这里真是太明智了！
\0(
(%촀\0今后
\0或许会有不少需要你照应的地方，
\0
(""촀\0还请你
\0多关照啦！n\0。"
"202_02","(&촀\0啊！
\0你是n\0吧！
\0(
(%촀\0我
\0听说过你哦！
\0(
(촀\0我是n
\0！\0\0(7촀\0最初，
\0我只是来这座n \0露营的，
\0
()촀\0后来是s\0촀邀请我
来这座n \0定居，
\0(촀\0所以才搬来的。\0\0(\0촀\0那么，
\0(""촀\0今后请多多指教！
\0(
(촀\0你是这n!\0的前辈，

\0以后我就仰仗你啦！n\0。"
"202_03","(촀\0对了，
\0我搬来这里还没跟你打过招呼吧。
\0(
(촀\0我是n
\0！
\0(
作为住在同一座岛的伙伴，
\0希望能友好相处。\0\0()촀\0之前我来这座n \0的\0露营地\0￿，
\0
和s\0촀聊了几句，
\0(
(%촀\0对方还邀请我
\0搬来这里定居。\0\0(2촀\0这么难得的机会，
\0当然
\0不能错过，
\0
所以我就下定决心搬来啦！\0\0(촀\0今后，
\0作为n!\0的一员，
\0
(5촀\0我也会努力让这座岛变得更好的。
\0(
(""촀\0请多多关照！n\0。"
"204","(촀\0啊！
\0我们是第一次见吧！
\0
(촀\0我叫n
\0。
\0(
(\0촀\0之前
\0在\0露营地\0￿n\0\0(,촀\0
\0阿嚏！
\0(
('촀\0哎呀，
\0抱歉！
\0(s\0촀问我，
\0
愿不愿意搬来……(,촀\0
\0阿嚏！
\0(
这里
\0定居……(,촀\0阿嚏！！\0\0(촀\0唉n\0\0这可
\0真是……
\0(
(+촀\0我今天身体
\0不太舒服，
\0
(촀\0很抱歉，
\0你改天再来吧n\0\0n\0。"
"211","( 촀\0我今天
\0才刚刚搬来，
\0
(&촀\0这么快就有人来做客了吗？
\0(
(2촀\0不管怎么说，
\0欢迎你的到来！\0\0((촀\0我的名字叫
\0n
\0！
\0
(\0촀\0上次
\0来这里露营的时候，
\0
(촀\0我就喜欢上了这座n \0。\0\0()촀\0后来又收到这座n \0的一个家伙的邀请，
\0
所以我就下定决心搬来这里生活了。
\0
(촀\0但是，
\0邀请我的人好像已经离开这座n \0了。\0\0(%촀\0据说
\0这人昨天还在的。
\0(
(촀\0真是的，
\0要是能再多等我一天该多好，
\0
这样我就可以当面打个招呼了n\0\0\0\0(7촀\0算了，
\0纠结已经过去的事也没有意义了。
\0(
('촀\0我应该重新打起精神，
\0
(촀\0好好享受这座n \0上的生活！n\0。"
"212","(촀\0啊！
\0你是n\0吗？
\0(
(%촀\0我听其他人
\0提起过你！
\0(
(촀\0很开心你能来找我聊天。\0\0(%촀\0请先让我介绍一下自己，
\0(
((촀\0我的名字叫
\0n
\0！
\0
(촀\0今后作为同一座n \0上的伙伴，
\0请多关照！\0\0(촀\0嗯？
\0你问我为什么会来这座n \0？
\0
()촀\0其实是因为
\0之前来露营时，
\0
收到了这座n \0的一个家伙
\0邀请。\0\0(%촀\0遗憾的是邀请我的人已经离开这座n \0了。
\0
(2촀\0我真的很感谢这人，
\0向我介绍了这么棒的
n!\0！n\0。"
"214","( 촀\0啊！
\0这不是n\0吗！
\0
('촀\0说来，我是不是还没有
\0
(촀\0正式跟你打过招呼啊？\0\0(5촀\0我的名字叫
\0n
\0。
\0(
()촀\0我来露营的时候，
\0这座n \0的一个人邀请了我，
\0
所以我才决定搬……
\0(,촀\0阿嚏！
\0(
(촀\0哎呀，真是很抱歉！
\0
其实吧，
\0我今天有点感冒了。
\0(
('촀\0喷嚏打个不停，
\0(,촀\0阿嚏！
\0(
(+촀\0呜n\0\0
\0突然感觉好冷啊。
\0(
(촀\0在下次和你聊天前，
\0
我会努力治好它的！n\0。"
"301","(촀\0啊！
\0你是这座n \0的居民吗？
\0(
(%촀\0嗯嗯～
\0原来你叫n\0啊！
\0(
(촀\0我是n
\0，
\0请多关照！\0\0(\0촀\0我之前
\0来这儿的\0露营地\0￿时，
\0
(2촀\0s\0촀
\0邀请了我
\0
搬来这座n \0生活。\0\0(촀\0我本来想早点
\0
和n \0上的大家聊聊天，
\0
(촀\0但今天刚到这里，
\0实在是太忙了。\0\0('촀\0我已经尽全力在整行李了，
\0
(7촀\0但还是
\0进展缓慢呢。
\0(
(""촀\0今天我会收拾好，
\0你明天再来吧。n\0。(촀"
"302","<"
"302_01","( 촀\0啊！
\0我之前没见过你呢！
\0(
(촀\0哦～
\0原来你叫n\0啊。
\0(
($촀\0我是
\0n
\0。\0\0()촀\0之前我来这座n \0的\0露营地\0￿玩的时候，
\0
s\0촀问我，
\0(
(2촀\0要不要
\0搬来这里一起生活。
(%촀\0这是个难得的机会，
\0所以我就搬来啦！
\0
(촀\0来了以后我发现，
\0这里比我想象中的还要棒！
\0(
(""촀\0所以说，
\0今后请多关照啦！n\0。(촀"
"302_02","(촀\0啊！
\0我知道你哦！
\0(
(촀\0你就是大家说的n\0吧？
\0(
(촀\0我叫
\0n
\0，
\0请多关照！(촀\0\0\0(\0촀\0我之前来这座n \0露营的时候，
\0
(%촀\0收到了s\0촀
\0热情的邀约，
\0(
(촀\0我觉得这是个很好的机会，
\0所以就搬来了。\0\0(7촀\0一开始我也担心
\0不太了解这个地方，
\0
现在
\0我已经深深爱上这座n \0了。
\0(
(""촀\0我想我们也能成为好朋友的！n\0。"
"302_03","(촀\0啊！
\0你是这座n \0的居民吗？
\0(
(\0촀\0你叫n\0\0
\0(촀\0n\0啊！
\0(
(촀\0我是n
\0，
\0请多关照！\0\0(%촀\0我之前来这座n \0露营，
\0
(2촀\0s\0촀问我，
\0
愿不愿意搬来这里定居。\0\0(\0촀\0这邀请实在太突然，所以我还犹豫了一阵，
\0
(5촀\0现在我已经
\0完全爱上了这座n \0！
\0(
(촀\0不介意的话，请和我友好相处吧！n\0。"
"304","( 촀\0呃，
\0你是n\0吧？
\0
(%촀\0我本来想着要尽快和大家打招呼的，
\0
('촀\0但是一直没能抽出空来。\0\0(촀\0我叫
\0n
\0！
\0
(\0촀\0之前来这座岛露营的时……
\0(,촀\0阿嚏！
\0(
(+촀\0收到s\0촀的
\0邀、邀请n\0\0\0\0才决定搬来(촀\0n\0\0咳、咳！
\0(
(촀\0唉～
\0其实，
\0我是有点感冒了。
\0(
('촀\0我也真是的……
\0(,촀\0阿嚏！\0\0(촀\0抱歉，
\0让你白跑了一趟。
\0(
(촀\0下次见面前，我一定会治好它的！
\0(
(,촀\0阿、
\0阿嚏！n\0。"
"311","( 촀\0啊！
\0你是住在这座n \0上的吧？
\0(
(촀\0你叫
\0n\0啊。
\0(
((촀\0我是n
\0，
\0请记住我哦！\0\0()촀\0之前在这座n \0的\0露营地\0￿
\0有人问我，
\0
愿不愿意搬来这里定居，
\0(
(2촀\0所以我就搬来啦！\0\0('촀\0虽然
\0对方已经离开这座n \0了，
\0
(촀\0但在这n!\0的居住体验，
\0
比那人向我描述的更棒！n\0。"
"312","(촀\0啊！
\0你是n\0吧！
\0(
(%촀\0我听这里的居民
\0提起过你。
\0(
(촀\0终于有机会和本人说说话了，
\0真是太好了！\0\0(촀\0哎呀，
\0我还没自我介绍！
\0(
((촀\0我叫
\0n
\0！
\0
(촀\0今后我们就是同一座n \0的伙伴了，
\0请多关照！\0\0(&촀\0嗯？
\0你问我来这座n \0的理由？
\0
()촀\0是因为之前来露营的时候，
\0
有人邀请了我
\0搬来这里一起生活。\0\0(촀\0不过邀请我的人，
\0不知道什么时候，
\0
已经离开了这座n \0，
\0(
(촀\0而我却留在这里了！n\0。"
"314","( 촀\0啊，
\0你是n\0吧！
\0
(%촀\0我正想着要尽快来打招呼呢。
\0
(촀\0终于见到你啦，我很开心！\0\0我叫
\0n
\0。
\0
(\0촀\0之前来这座岛露营的时候……
\0(,촀\0阿嚏！
\0(
(+촀\0被这座岛的一个家伙邀请n\0\0\0\0才决定要搬来……
\0(,촀\0阿嚏！
\0(
(촀\0唉n\0\0其实，
\0我好像有点感冒了。
\0(
('촀\0看来我还是不够注意n\0\0(,촀\0阿嚏！\0\0(촀\0抱歉，害你白跑一趟了。
\0
(촀\0在下次见面前，
\0我会努力治好它的！
\0(
(,촀\0阿、
\0阿嚏！n\0。"
"316","<ĽľĿ"
"317","( 촀\0咦？
\0你也是参加了
\0
无人岛移居套餐计划的
\0(\0촀\0小伙伴吗？
\0(
(촀\0欢迎你！\0\0(%촀\0我的名字是n
\0！
\0(
(9촀\0你是n\0\0
\0
(촀\0n\0，对吧。\0\0(%촀\0让我们一起把n!\0
\0
(""촀\0建设得越来越繁荣吧！n\0。"
"318","( 촀\0哎呀！
\0
你也
\0(\0촀\0移居到这座岛了吗？
\0(
(촀\0伙伴变多了，真开心啊！\0\0(&촀\0你叫什么名字n\0\0？
\0(
(%촀\0叫n\0啊！
\0
(촀\0我叫n
\0哦！\0\0(\0촀\0同为n!\0的伙伴，
\0
(""촀\0让我们愉快地相处吧！n\0。"
"319","( 촀\0难道你是参加
\0
移居套餐计划搬过来的吗？
\0(
(촀\0我也是啊！\0\0(%촀\0我的名字是n
\0！
\0(
(9촀\0你是n\0\0
\0
(촀\0n\0，对吧！\0\0()촀\0让我们一起，
\0
把岛建设得越来越繁荣吧！
\0(
(""촀\0多多指教啦！n\0。"
"401","(;촀\0嗯？
\0我从来没见过你呢！
\0
(촀\0不对，
\0从你的角度来说，
\0
我才是从来没有见过的那个吧！\0\0((촀\0我叫n
\0！
\0
今天
\0刚刚搬来！\0\0(\0촀\0其实，之前我就在这座n \0上住过，
\0
(7촀\0那时候你还没搬来，
\0
所以你不认识我
\0也很正常。\0\0(%촀\0总之，
\0希望今后我们可以成为好朋友！
\0
(""촀\0请多关照啦！n\0。"
"402","(""촀\0哟！
\0初次见面，你好！
\0
(촀\0抱歉，那么久才来向你自我介绍。\0\0我叫n
\0！
\0
(2촀\0其实，
\0我之前在这座n \0上住过，
\0
现在又回来啦！\0\0()촀\0算了，
\0就不要在意这些琐事了，
\0
让我们友好相处吧！
\0
(촀\0今后请多关照啦！n\0。"
"404","( 촀\0嗯？
\0你是
\0n\0吧？
\0
(\0촀\0我
\0听说过你！
\0
(촀\0我叫n
\0。\0\0(%촀\0之前搬到别的n \0上生活了一段时间，
\0
(7촀\0但因为很想念这n!\0，
\0
就搬回来啦n\0\0(,촀\0阿、
\0阿嚏！\0\0(+촀\0呜呜n\0\0聊太久的话，
\0
可能会烧得越来越厉害吧n\0\0
\0
抱歉，
\0我们还是下次再聊吧。n\0。"
"411","($촀\0啊，
\0欢迎！
\0
你是来打个招呼的吧？\0\0((촀\0我叫n
\0！
\0
()촀\0搬来这里之前，
\0
我住在s촀！\0\0(촀\0你叫n\0\0
\0(%촀\0哦～哦～
\0
n\0
\0对吧？
\0
(6촀\0很帅的名字呢！\0\0(촀\0我有预感，
\0我们能成为好朋友的！
\0
请多指教！n\0。"
"412","<"
"412_01","(촀\0你
\0是住在这座n \0的居民吗？
\0
(%촀\0嗯～嗯～
\0果然没错！\0\0((촀\0我叫n
\0！
\0今天起，
我们就是住在同一座n \0的伙伴了，
\0请多关照！\0\0()촀\0其实，
\0我搬来这里之前，
\0
是住在s촀的。\0\0(촀\0这座n!\0
\0确实很美，
\0
但我之前住的岛可丝毫不输给这里，
\0
也是一座非常美的n \0！n\0。"
"412_02","(&촀\0咦？
\0我们是第一次见吧？
\0
(촀\0哎呀，
\0抱歉！我还没自我介绍！
\0
(촀\0我叫n
\0。\0\0('촀\0之前住在s촀，

\0(촀\0有一天突发奇想，
\0
头脑一热，
\0就搬来这座岛了。\0\0(촀\0能在这里和你相遇，
\0也算是种缘分吧。
\0
请多关照啦！n\0。"
"412_03","(&촀\0诶？
\0我没见过你呢！
\0
(촀\0我叫n
\0！
\0
抱歉，
\0没有及时向你自我介绍。\0\0(:촀\0你去过
\0
s촀
\0吗？
\0
(촀\0我之前，
\0就住在那里。\0\0(%촀\0虽然那里的生活环境也很棒，
\0
(""촀\0但我还是下定决心
\0要搬来这里。
\0
(촀\0今后还请多关照！n\0。"
"414","( 촀\0啊，
\0我们是第一次见吧？
\0
(\0촀\0我的名字叫
\0n
\0。\0\0(촀\0是从s촀搬来的，
\0
现在生活在这座n \0上n\0\0
(+촀\0
\0咳、咳！\0\0呜呜n\0\0
\0真不巧我今天感冒了，
\0
下次我们再慢慢聊吧。
\0
(9촀\0阿、
\0(,촀\0阿嚏！！n\0。"
"422","(촀\0哦！
\0我之前没见过你吧？
\0
(촀\0是刚来n \0上的新伙伴啊！\0\0((촀\0我是
\0n
\0！
\0(
(\0촀\0你叫n\0\0
\0(;촀\0n\0？
\0(
(촀\0哇！
\0真是个好名字！(촀\0\0\0(%촀\0我是这座n \0上
\0最早的一批居民。
\0(
(6촀\0你可以称我为
\0“前辈”哦！
\0(
(5촀\0有任何问题尽管找我！n\0。"
"424","(+촀\0唔……
\0眼前突然出现了一张陌生的脸n\0\0
\0
我这是出现幻觉了吗……\0\0(&촀\0嗯？
\0是客人吗？
\0(
(:촀\0n\0\0
\0((촀\0啊！
\0真的是客人！真是失礼了。
\0(\0촀\0
\0
(""촀\0我是n
\0，
\0你好！\0\0(촀\0关于这座n \0的事，
\0如果你有不清楚的地方，
\0
可以尽管来问我哦n\0\0
\0
(,촀\0阿——嚏！！！\0\0抱歉，
\0我有点感冒了n\0\0
\0
(촀\0下次有机会
\0我们再慢慢聊吧。n\0。"
"501","(촀\0啊！
\0(
()촀\0你是n\0吧？
\0
就是今天刚搬来的那个！\0\0(\0촀\0我也是n\0\0
\0(촀\0啊！差点忘了！
\0
应该先自我介绍的！\0\0(\0촀\0我叫n
\0！
\0
(""촀\0和你一样，
\0我也是今天刚搬来这座n \0！\0\0(촀\0我听说
\0有人和我同一天搬来这座n \0以后，
\0
就一直期待着能和这人见上一面呢！
\0
(촀\0今后请多关照啦！n\0。"
"502","<"
"502_01","(&촀\0嗯？
\0从没在这见过你啊！
\0
n\0\0(촀\0难道，
\0是刚来的？\0\0(촀\0原来如此啊！
\0
欢迎你来到
\0n!\0！
\0
我的
\0名字
\0叫n
\0！\0\0(\0촀\0你是叫n\0\0
\0(%촀\0n\0，
\0对吧？
\0
(6촀\0OK！
\0我记住了！\0\0()촀\0我最欢迎新伙伴的加入了！
\0
要是有什么不懂的事，
\0
((촀\0尽管来问我吧！n\0。"
"502_02","(촀\0诶？
\0
你是
\0n\0吧？！
\0
(%촀\0谢谢你特意来和我打招呼！\0\0((촀\0我叫
\0n
\0。
\0
(촀\0听说有新人要来，
\0
大家
\0都在讨论
\0这个话题呢！\0\0(2촀\0今后，
\0作为住在同一座岛上的伙伴，
\0(
你有什么要帮忙，
\0都可以来找我！n\0。"
"502_03","(&촀\0诶！
\0之前没见过你呢！
\0
(촀\0啊！
\0难道
\0你就是
传闻中的n\0？！
\0(\0촀\0\0\0(촀\0我听说有新人搬来这里，
\0
很期待可以见见这人呢！\0\0(%촀\0既然如此，
\0我必须要自我介绍一下呢！
\0
(5촀\0我叫n
\0！
\0
今后请多关照啦！n\0。"
"504","(+촀\0嗯？
\0有客人吗？
\0(
抱歉，
\0今天身体不太舒服n\0\0\0\0(촀\0诶！
\0你说你是
\0刚刚搬来的？
\0
那你就是
\0新伙伴咯！\0\0(%촀\0你叫
\0n\0啊？
\0(
(촀\0我叫n
\0。
\0
请多关照！\0\0(7촀\0哎呀～
\0没想到这么突然有新伙伴加入！
\0
被这一惊，我感冒都好了呢！(,촀\0阿嚏！！
\0(
n\0\0
\0(+촀\0好吧，是我想多了……n\0。"
"511","<"
"511_01","(""촀\0哟！
\0
你是
\0这座n \0的居民吧？\0\0(촀\0我叫n
\0！
\0
是刚刚搬来的！\0\0()촀\0我不擅长说那些客套话，
\0
总之就让我们
\0轻松愉快地相处吧！
\0
(촀\0今后请多关照啦！n\0。"
"511_02","(촀\0啊！
\0谢谢你特意来跟我打招呼！
\0
(촀\0我的名字叫n
\0！
\0
今天
\0刚刚搬来这座岛。\0\0(2촀\0我刚搬来你就来和我打招呼，
\0
你还真是个
\0讲究礼节的人呢！
\0
(""촀\0请你
\0多告诉我一些岛上的事吧！n\0。"
"512","<"
"512_01","(촀\0啊！
\0我们是第一次见吧！
\0
(""촀\0我叫
\0n
\0！\0\0()촀\0才刚刚搬来这座n \0，
\0
不太了解这里的情况，
\0
(7촀\0许多事情还请多关照啊！\0\0(촀\0希望今后我们可以成为好朋友！n\0。(촀"
"512_02","(촀\0啊！
\0我搬来以后，
\0
还没去跟你打过招呼吧！
\0
(촀\0我叫n
\0！\0\0(7촀\0我最近才
\0刚刚搬来这座岛，
\0
还不了解这里的事。
\0
(촀\0今后要麻烦你
\0多教教我哦！n\0。"
"513","(촀\0话说，
\0
我是第一次和你说话吧？\0\0(%촀\0抱歉，我还没自我介绍吧！
\0
(촀\0我叫n
\0！\0\0我可喜欢和人聊天了！
\0
(2촀\0就算没什么事，
\0
也欢迎随时来找我说说话！n\0。"
"514","(촀\0嗯？
\0你是n\0\0
\0
(&촀\0n\0
\0吧？\0\0(%촀\0我从其他人口中
\0听说过你！
\0
(촀\0我叫n
\0，
\0请多关照。
\0
(9촀\0阿、
\0(,촀\0
\0阿嚏！n\0。\0\0啊，
\0我有点感冒了。
\0
('촀\0抱歉，
\0你特意过来我却不能和你聊天。
\0
(촀\0等我治好了，我们慢慢聊n\0\0(+촀\0
\0咳、咳！"
