"label","text"
"200","(%촀\0行李
\0终于都打包完了！
\0
(
촀\0现在该解决一下
\0
要搬去哪里的问题了。\0\0(촀\0搬家的事进展得太快，
\0
忙着解决其他的问题，
\0
(2촀\0就把决定目的地的事
\0搁到最后了。"
"200_a","你来我住的岛吧！"
"200_b","这样啊～"
"201","(촀\0诶？
\0n""\0吗？
\0(
(8촀\0因为我之前在那n \0上住过，
\0
所以这次完全没考虑它。\0\0(%촀\0不过，
\0那座n \0
\0确实很不错。
\0
(1촀\0要不
\0我先给\0服务处\0￿打个电话，
\0
问问
\0现在
\0可不可以搬过去吧。n\0。"
"202","(촀\0诶？
\0真的可以吗？
\0(
(촀\0如果能搬去你住的岛上一起生活，
\0
一定会
\0很开心的！\0\0(%촀\0我这就打个电话
\0
(""촀\0去n""\0的\0服务处\0￿问问，
\0
(촀\0看看现在接不接受
\0新居民迁入。n\0。"
"203","(
촀\0我想搬到
\0
自己最喜欢的岛上去住。
\0
不过没有住过，
\0也很难选出最喜欢哪座岛吧。\0\0('촀\0但是，
\0现在没有时间去想这些了！
\0
(촀\0事已至此，
\0看来只好用
\0
转盘来决定。n\0。"
"204","(촀\0让你久等了！
\0(
(%촀\0我向n""\0的\0服务处\0￿
\0
确认过了！\0\0(촀\0我问工作人员现在是否接受新居民搬入，
\0
得到的回答是“非常欢迎”！
\0(
(""촀\0谢谢
\0你的邀请！\0\0(7촀\0啊～
\0这下心里的大石头总算落地了！
\0(
(촀\0明天开始，
\0我们就是邻居了！
\0
还请你
\0多关照啦。n\0。"
"208","(%촀\0抱歉！
\0久等了！
\0(
(촀\0我去n""\0的\0服务处\0￿
\0
确认了
\0现在是否接受新居民搬入。\0\0(
촀\0好像因为
\0岛上居民人数已经达到饱和状态，
\0
最近
\0暂时不接受
\0新居民呢！
\0(
(촀\0感谢你的邀请，
\0但是很抱歉我不能搬过去了。\0\0(""촀\0当然！这也是那座n \0有人气的证明啊！
\0(
(촀\0我会继续加油
\0寻找我喜欢的n \0，
\0(
你就为我祈祷一下
\0我能找到吧！"
"209","(%촀\0让你久等了！
\0(
(촀\0我打电话到
\0n""\0的\0服务处\0￿
\0
确认过了！\0\0(8촀\0很遗憾，
\0
那座n \0上
\0已经没有空闲的土地
可以建造新房子，
\0所以我不能搬过去了。\0\0(
촀\0我向对方说明我是受到朋友的邀请，
\0
想看看
\0还能不能再想想办法，
\0
('촀\0但得到的回复依然是不行。\0\0(촀\0那么，
\0既然这样
\0也只好放弃了。
\0(
(촀\0我会再考虑一下别的n \0，
\0
找一个新的搬家目的地。n\0。"
"213","(촀\0完全没想到，
\0那座岛的人气
\0
已经高到需要限制新搬入居民的人数了！
\0(
(촀\0你应该为你住的岛
\0感到骄傲。n\0。"
"214","(촀\0竟然已经没有可以卖的土地了！
\0
你住的岛
\0还真是有人气啊！
\0(
(촀\0我一定要找个机会去旅游一次！"
"300","(
촀\0不过，
\0我总感觉
\0
我刚才打电话的时机
\0
好像不太好。\0\0(촀\0对了！
\0万事都要勇于尝试啊！
\0
(촀\0我试着再打一次电话，
\0
咨询下
\0n""\0的\0服务处\0￿吧！"
"300_a","嗯、嗯！"
"300_b","还是算了吧"
"301","(촀\0这样啊？
\0(
(7촀\0既然你这么说了，
那就算了吧。\0\0(""촀\0这种事
\0还得看缘分，
\0
这次就先放弃吧。n\0。"
