"label","text"
"259","Wat zie ik nu?
\0 Ben jen\0\0 een schaap?
\0
Net als ik, n\0?\0\0(촀\0Er is in ieder geval een gelijkenis.
\0
Zo'n boude keuze kan ik enkel
toejuichen.\0\0(5촀\0Wij schapen zijn befaamd om onze
wolligheid
\0 en daarin lijkt je alvast
te zijn geslaagd, n\0!"
"260","(촀\0Lieve deugd, zie ik het goed?
\0 Ben je vermomd als 
\0schaap, n\0?\0\0(촀\0Zo ja,
\0 dat staat je niet verkeerd!\0\0(1촀\0Zo zacht, zo wollig, zoveel volume.
\0
Dit doen maar weinig schapen je na.
\0
Ik zou het in ieder geval niet kunnen.\0\0(6촀\0Maar ik ben dan ook geen kuddedier, n\0."
"301","(%촀\0In zo'n outfit zie je er vreselijk
daadkrachtig uit, n\0!\0\0(촀\0Alsof je verantwoordelijk bent voor iets heel erg belangrijks, n\0.\0\0(&촀\0Is dat zo? 
\0((6촀\0Dat kun je mij wel
vertellen, hoor, lieve schat."
"302","(촀\0Wat heb je toch een uiterst
professionele outfit aan, lieve
n\0n\0\0\0\0(%촀\0Het toppunt van elegantie voor op
het werk.\0\0(촀\0Het zou me niet verbazen als je
de CEO zou zijn van een vreselijk
succesvol bedrijf, n\0!"
"303","(촀\0Jij ziet eruit alsof je klaar bent om op
te stijgen. 
\0(()촀\0Ik heb ooit ook de droom
gekoesterd stewardess te worden.
(1촀\0Hoe fantastisch zou het zijn om naar
allerlei exotische plekken te vliegenn\0\0\0\0(촀\0Misschien moeten we maar even
bij de luchthaven informeren naar
vacatures, n\0!"
"304","(&촀\0Kom je net terug van een skitripje?
\0(
(촀\0Deze sportieve look staat je
buitengewoon goed, n\0.
('촀\0Niet dat ik nu wil gaan skiën of iets
dergelijks.
\0( (6촀\0Gunst, nee, lieverd. Stel je
eens voor.
(1촀\0Maar tegen een beker warme
chocolade in een chique berghut
zeg ik geen nee, n\0."
"305","Nee maar, wat een jurkn\0\0 (촀\0Hij is simpelweg magnifiek, n\0.\0\0(촀\0O!
\0 Ik sprak je aan met ""⁠n\0⁠""!
\0 (촀\0Mijn excuses!\0\0De correcte aanspreekvorm zou
uiteraardn\0\0 ((촀\0""Uwe Hoogheid"" zijn
geweest, n\0."
"306","(%촀\0Je ziet er vandaag ronduit aristocratisch uit, n\0!\0\0(촀\0Ben je van plan een diner bij te
wonen op het kasteel?
\0 Te walsen met
iemand van koninklijke bloede?
( 촀\0Guttegut!
\0 Als daar ook maar iets van
waar is, 
\0(9촀\0móét je het me vertellen,
n\0!"
"307","(촀\0Hemeltjelief!
\0 Dat je je qua kleding
laat inspireren door een spabezoek
wil ik best begrijpenn\0\0
\0 Maar DIT?!\0\0(촀\0Ik weet niet wat ik hiervan moet
denken, n\0.\0\0(7촀\0Ik weet wél dat ik me lichtelijk
geneer,
\0 maar niet voor wie van ons
beiden."
"308","(촀\0Nee maar, een heuse balletdanser!
\0
Ik kan niet anders zeggen dan
\0 dat je
outfit pure elegantie belichaamt.\0\0(1촀\0Ik zie het helemaal voor men\0\0 Jij op
het podium terwijl je prachtige
pirouettes danstn\0\0\0\0(촀\0Dat had ik even nodig.
\0 Bedankt, n\0."
"309","(촀\0Ahhh!
\0 Wie is er een schattige baby?
\0
Wat 
\0een
\0 dotje!\0\0(촀\0O, sorry! Voor baby's heb ik nu
eenmaal een zwak.\0\0(촀\0Ik weet niet of je vroeger ook zo'n
snoesje was, maar dat ben je nu
zeker, baby n\0!"
"401","<"
"401_01","(촀\0Had je deze outfit niet onlangs ook
aan?
\0( (촀\0O, pardon! 
\0Lieve deugd!
\0 Dat
klonk veel te kritisch!\0\0(7촀\0Ik wilde enkel zeggen dat de outfit je
prachtig staat en dat je er goed aan
doet er zo optimaal van te genieten.\0\0(촀\0Aan perfectie moet men immers niet
willen tornen, n\0!"
"401_02","(촀\0Wat zie je er weer schitterend uit in
die outfit, lieverd.\0\0()촀\0Sommige lui voelen de behoefte
iedere dag iets anders te dragen.

\0En daar is op zich niets mis mee.\0\0(9촀\0Maar weet je wat ik denk?
\0( (촀\0Weten wat je goed staat en het daarbij houden,
geeft ook vreselijk veel voldoening!\0\0Mode is er om ons te dienen,
\0 zie je.
\0
('촀\0Niet andersom, n\0!\0\0( 촀\0Hemeltje! 
\0Wat diepzinnig, nietwaar?
\0
(6촀\0Ik zal er maar meteen notitie van
maken voordat ik het vergeet."
"401_03","(촀\0Hmm. 
\0Ja,
\0 na enige overweging kan
ik voorzichtig concluderen dat dit
je allerbeste outfit is.\0\0(""촀\0Dat we het eens zijn, blijkt wel uit
het feit dat je hem zo dikwijls lijkt
te dragen, n\0.\0\0('촀\0Je bent niet het type dat lukraak
van look verandert.
\0 (촀\0Ik bewonder je
standvastigheid, n\0!"
"501","<"
"501_01","(촀\0Wat is er toch andersn\0\0 aan je
gezichtje?\0\0(촀\0Ik vind het prachtig! Je hebt er
duidelijk kijk op, n\0."
"501_02","(촀\0Ik zie aan je snoetje dat je vandaag
eens voor iets nieuws bent gaan.\0\0(%촀\0Uitstekend! Je persoonlijke stijl en
stemming
\0 kun je op zoveel manieren
uitdrukken.\0\0(촀\0Ik vraag me enkel afn\0\0 In wat voor
stemming ben je vandaag?
\0 Wat een
mysterie, n\0."
"501_03","(;촀\0Lieve deugd!
\0 Ik zie dat je iets aan je
gezicht hebt veranderd.\0\0(1촀\0Voor een speciale gelegenheid zou
mij zoiets ongetwijfeld ook prachtig
staan."
