"label","text"
"100_02","(촀\0Vertel, n\0, 
\0((&촀\0wat lees jij dus het allerliefst?"
"100_02_a","Tijdschriften."
"100_02_b","Essays."
"100_02_c","Woordenboeken."
"100_02_d","Iets anders."
"100_02_e","Ik hou niet van lezen."
"100_03","(촀\0Wat voor soort stripboeken lees je
bij voorkeur, n\0?"
"100_03_a","Griezelstrips."
"100_03_b","Romantische strips."
"100_03_c","Mysteriestrips."
"100_03_d","Iets anders."
"100_03_e","Ik lees geen strips."
"100_04","Ik móét het simpelweg wetenn\0\0
\0 (&촀\0Wat
is je favoriete filmgenre, n\0? "
"100_04_a","Griezelfilms."
"100_04_b","Romantische films."
"100_04_c","Musicals."
"100_04_d","Iets anders."
"100_04_e","Ik kijk geen films."
"100_05","Wat ik me nu al tijden afvraagn\0\0
\0
 (&촀\0Wat
voor tv-programma's interesseren je
het meest, n\0?"
"100_05_a","Dramaseries."
"100_05_b","Reisprogramma's."
"100_05_c","Nieuwsprogramma's."
"100_05_d","Iets anders."
"100_05_e","Ik kijk geen tv."
"100_06","(&촀\0Heb je toevallig een favoriete sport?
\0(
(촀\0Spelen of kijken: het is me om het
even!"
"100_06_a","Golf."
"100_06_b","Volleybal."
"100_06_c","Tafeltennis."
"100_06_d","Iets anders."
"100_06_e","Ik ben niet zo sportief."
"100_07","($촀\0Wat drink je het allerliefst, lieverd?
\0(
(촀\0Ik ben erg benieuwd, n\0."
"100_07_a","Thee."
"100_07_b","Limonade."
"100_07_c","Smoothies."
"100_07_d","Iets anders."
"100_07_e","Ik heb geen voorkeur."
"100_08","()촀\0Ik moet simpelweg weten wat je
lievelingskostje is, n\0.
\0( (촀\0Hou me niet langer in spanning!"
"100_08_a","Pasta."
"100_08_b","Sushi."
"100_08_c","Parfait."
"100_08_d","Iets anders."
"100_08_e","Ik kan niet kiezen."
"100_09","Vertel eens, lieverd, 
\0
(&촀\0wat is je
droombaan?\0\0(4촀\0Iemand als jij moet haast wel
grote ambities hebben, n\0."
"100_09_a","2ActeurActrice."
"100_09_b","Wetenschapper."
"100_09_c","Dokter."
"100_09_d","Iets anders."
"100_09_e","Ik weet het niet zo."
"100_10","($촀\0Heb jij een hobby? 
\0(Je weet wel,
\0

(촀\0iets waarmee je je in je vrije tijd weer
kunt opladen, n\0."
"100_10_a","Internetten."
"100_10_b","Krachttrainen."
"100_10_c","Boetseren."
"100_10_d","Iets anders."
"100_10_e","Ik heb geen hobby's."
"100_11","(&촀\0Is er een activiteit waarin je
uitblinkt?
\0( (촀\0Ik móét het weten,
n\0!"
"100_11_a","Dingen onthouden."
"100_11_b","Talen leren."
"100_11_c","Tekenen."
"100_11_d","Iets anders."
"100_11_e","Ik weet even niks."
"101_01","(촀\0Hemeltje, echt waar? Je voorkeur is
veranderd? 
\0((&촀\0Welke muziek trekt je
dan nu het meest aan?"
"101_01_a","Klassieke muziek."
"101_01_b","Jazz."
"101_01_c","Koormuziek."
"101_01_d","Iets anders."
"101_01_e","Ik luister geen muziek."
"101_02","(촀\0Ach, je smaak is veranderd?!
\0( (&촀\0Wat
lees je momenteel graag?"
"101_02_a","Tijdschriften."
"101_02_b","Essays."
"101_02_c","Woordenboeken."
"101_02_d","Iets anders."
"101_02_e","Ik hou niet van lezen."
"101_03","(
촀\0Je smaak op dat gebied is veranderd,
\0

nietwaar?
\0( (\0촀\0Welnun\0\0 (&촀\0wat is je nieuwe
favoriete genre stripboeken?"
"101_03_a","Griezelstrips."
"101_03_b","Romantische strips."
"101_03_c","Mysteriestrips."
"101_03_d","Iets anders."
"101_03_e","Ik lees geen strips."
"101_04","(
촀\0O, is je voorkeur veranderd?
\0( (\0촀\0Welnun\0\0(&촀\0 welk genre kan je dan nu het meest
bekoren?"
"101_04_a","Griezelfilms."
"101_04_b","Romantische films."
"101_04_c","Musicals."
"101_04_d","Iets anders."
"101_04_e","Ik kijk geen films."
"101_05","(
촀\0Maar, ehn\0\0(\0촀\0
\0((&촀\0 wat voor tv-programma's
kijk je dan nu graag?"
"101_05_a","Dramaseries."
"101_05_b","Reisprogramma's."
"101_05_c","Nieuwsprogramma's."
"101_05_d","Iets anders."
"101_05_e","Ik kijk geen tv."
"101_06","( 촀\0Och, je bent van mening veranderd?
\0(
(\0촀\0Welke sportn\0\0 (&촀\0kan je dan nu het
meest bekoren?"
"101_06_a","Golf."
"101_06_b","Volleybal."
"101_06_c","Tafeltennis."
"101_06_d","Iets anders."
"101_06_e","Ik ben niet zo sportief."
"101_07","( 촀\0Och! Je bent van smaak veranderd?
\0(
(\0촀\0Welnun\0\0 (&촀\0Wat drink je dan nu het
liefst?"
"101_07_a","Thee."
"101_07_b","Limonade."
"101_07_c","Smoothies."
"101_07_d","Iets anders."
"101_07_e","Ik heb geen voorkeur."
"101_08","( 촀\0Nee maar! Is je smaak veranderd?
\0(
(\0촀\0Verteln\0\0 (&촀\0Wat eet je momenteel het
liefst?"
"101_08_a","Pasta."
"101_08_b","Sushi."
"101_08_c","Parfait."
"101_08_d","Iets anders."
"101_08_e","Ik kan niet kiezen."
"101_09","( 촀\0O! Je jaagt een andere droombaan
na?
\0( (&촀\0Wat hoop je dan nu te worden?"
"101_09_a","2ActeurActrice."
"101_09_b","Wetenschapper."
"101_09_c","Dokter."
"101_09_d","Iets anders."
"101_09_e","Ik weet het niet zo."
"101_10","( 촀\0O! 
\0
Je hebt een nieuwe hobby?
\0( (\0촀\0Wat is
het? 
\0
(촀\0Ik brand van nieuwsgierigheid!"
"101_10_a","Internetten."
"101_10_b","Krachttrainen."
"101_10_c","Boetseren."
"101_10_d","Iets anders."
"101_10_e","Ik heb geen hobby's."
"101_11","( 촀\0O! Je hebt een nieuw talent?
\0( (\0촀\0Dat
verbaast me niets, je bent zo knap!
\0
(촀\0Maar vertel, wat is het?"
"101_11_a","Dingen onthouden."
"101_11_b","Talen leren."
"101_11_c","Tekenen."
"101_11_d","Iets anders."
"101_11_e","Ik weet even niks."
"102_01","(8촀\0Wil je wellicht onthullen welke
muziek je nu het meeste raakt?"
"102_01_a","Klassieke muziek."
"102_01_b","Jazz."
"102_01_c","Koormuziek."
"102_01_d","Iets anders."
"102_01_e","Ik luister geen muziek."
"102_02","(8촀\0Maar wat lees je dan graag?"
"102_02_a","Tijdschriften."
"102_02_b","Essays."
"102_02_c","Woordenboeken."
"102_02_d","Iets anders."
