"label","text"
"019","촊촉( 촀\02\02\0}\0\0?
\0( 촆촃(6촀\0Guttegut! 
\0Nooit geweten dat je een passie voor de ruimtevaart had.\0\0(촀\0Welnu,
\0 echt verbaasd ben ik niet.
\0((촀\0 Je
bent altijd al een avontuurlijk tiepje
geweest, n\0!"
"020","촊촉(""촀\0Van 2\0}\0\0 zoals 2 촀dezeditdeze hier word ik altijd blij, n\0.\0\0촆촃(6촀\0Is er iets dat je voor ons geheim
houdt?
\0(촀\0 Je weet toch dat je me alles
kunt vertellen, n\0?!"
"021","촉촊Jouw 2촃}\0\0n\0\0\0\0(%촀\0Mijn complimenten, lieverd.
\0 Dat hele
onderwatergebeuren is werkelijk
vreselijk charmant.\0\0촆촃(1촀\0Sterker nog, het voelt alsof een
warme waterstroom me op dit
moment wegvoert, n\0."
"022","( 촀\0Lieve deugd, n\0! 
\0(촊촉(촀\0Wat ben ik toch verzot op 2촀diedatdie 2촃}\0\0.\0\0촆촃(1촀\0Deze ruimte straalt als een
schitterende sterrenhemel.\0\0(촀\0Och, kijk mij toch eens!
\0((2촀\0 Wellicht is
het tijd dat ik weer op aarde land."
"023","(촀\0Gunst, 
\0het is hier net een piratenschip!
\0촊 (%촀\0Je hebt 촉immers 2\0
}\0\0.\0\0(촀\0Zo creëer je al gauw een nautisch
thema, nietwaar?\0\0촆촃(!촀\0Aye-aye, kapitein n\0!
\0( (9촀\0We lichten het anker,
\0 hijsen de zeilen en, ehn\0\0
\0 (촀\0beman het kraaiennest!\0\0(7촀\0Ik moet eerlijk toegeven dat ik
\0 dit
piratengebeuren zeer amusant vind,
n\0!"
"024","촊촉(촀\0Er gaat een zekere aantrekkingskracht uit van jouw 2촃}\0\0.\0\0촆촃()촀\0Ik krijg er een warm gevoel van.
\0
Hetgeen niet mijn reguliere reactie
op de herfst is, n\0.\0\0(4촀\0Meestal word ik wat melancholisch.
\0
Dat zal met de vergankelijkheid van
het leven te maken hebbenn\0\0\0\0(촀\0Maar nu ik 2 촀dezeditdeze hier zo zie, ben ik
vooral dankbaar voor je gezelschap
\0
(2촀\0en hoe je mijn bestaan hebt verrijkt."
"025","(촀\0Ik zie dat de esthetiek van Halloween volledig in jouw straatje past, n\0.\0\0촊촉Jouw 2촃}\0\0 2*촀
warmt
warmtwarmen mijn hart,
\0(*촀\0 maar tegelijkertijd krijg ik er de kriebels van.\0\0촆촃Als ik had geweten dat je zoiets
betoverends in je huis hadn\0\0 (촀\0had ik
me als heks verkleed, n\0!"
"026","촊촉(촀\0}\0\0って
\0
ずいぶん　かわいい　シュミしてるわね\0\0촆촃(6촀\0それとも　\0\0だれ誰かから
プレゼントされたものかしら？\0\0( 촀\0ああ、
\0ゴメンなさい　
\0((7촀\0\0\0
だいじ大事に\0\0かざ飾ってあるから
そんな\0\0ふう風に　\0\0おも思っちゃったわ、n"
"027","(1촀\0この\0\0へや部屋、なんだか　\0\0お落ち\0\0つ着くわ
\0(
まるで　\0\0ちい小さい\0\0ころ頃から　\0\0す住んでるみたいn\0\0
촊촉(\0촀\0}\0\0のせいかしら\0\0촆촃(촀\0こういうのって　
\0\0\0
じっか実家っぽさを
かもしだすのよね～、n"
"999","($촀\0Ach lieve schat,
\0 ik vind het waarlijk
schitterend dat je je van conventies
niets aantrekt
\0 (촀\0bij je meubelselectie!\0\0촊촉(""촀\0Die kenmerkende n\0-stijl
\0 zie ik in het bijzonder in je
\0 (촀\02촃}\0\0 terug."
