"label","text"
"024","촊촉(촀\02\02\0}\0\0!
\0 Hier!
\0 Ongelofelijk!\0\0촆촃(:촀\0Ik heb zoiets nooit wenselijk
gevonden, 
\0(촀\0maar er gaat zo'n enorme
kracht vanuit, nietwaar?\0\0Zo zie je maar dat een echt
meesterwerk (촀\0prachtig is, waar
je het ook neerzet."
"025","촊촉(촀\0Ik kan niet geloven dat iemand hier 
\0(촀\02\0}\0\0 heeft geplaatst!\0\0(촀\0O. 
\0Wacht even.
\0 (&촀\0Dit is niet het echte
werk, n\0?\0\0촆촃(2촀\0Ehn\0\0
\0 dat wist ik uiteraard allang.
\0
(촀\0Maar echt of niet, 2F촀hij fleurthet fleurtze fleuren de
omgeving wel op."
"026","(""촀\0Je weet dat ik niet graag kritisch ben,
\0 maar wie plaatst er nun\0\0
\0촊촉(9촀\0 2\0}\0\0 buiten?\0\0촆촃('촀\0Buiten voel je van nature toch al een
lekker briesje.
\0( (촀\0Moeder Natuur kan
het wel alleen af, n\0."
"027","촊(촀\0Och!
\0촉 (""촀\0Iemand heeft hier 2\0}\0\0 neergezet.\0\0촆촃(촀\0Wat vreemd om zoiets op het land
te zien.\0\0(&촀\0Ik vraag me of hoe het schepseltje zich voelt zo ver van huis, n\0n"
"028","촊촉(촀\0Wat zie ik nu?
\0 Het is niet waar!
\0
Mijn foto,
\0 zomaar in het zicht van
iedereen, n\0!\0\0(\0촀\0촆촃Ach, waarom ook niet?
\0(촀\0 Als je de
omgeving wilt verfraaien met een
stijlvolle nootn\0\0\0\0(촀\0n\0\0kun je het slechter treffen dan met
een portret van mij!
\0 Ik draag graag
bij aan de elegantie van dit eiland!"
"029","촊촉( 촀\02\02\0}\0\0?\0\0(1촀\0Dat is lang geleden, zeg.
\0 Met zulk
speelgoed en dergelijke
\0 heb ik in
mijn jeugd zo'n plezier beleefd.\0\0촆촃(촀\0Een droevige gedachte dat we onze
speelsheid met de jaren steeds meer
verliezen, n\0."
"030","촊촉( 촀\0Gunst, kijk nu toch eensn\0\0 2\02\0}\0\0.\0\0촆촃(촀\0Vind je ook niet dat dergelijke
dingen je verbeelding prikkelen?
\0
Dat is mijn ervaring althans.\0\0(\0촀\0Maar buiten? Dat is eenn\0\0 boude keuze.
\0 (""촀\0Ach, het was leuk 2&촀er eener eenze te zien, n\0."
"031","촊촉(&촀\0Ik weet niet wat ik moet denken van 2 촀dezediedeze 2촃}\0\0.\0\0촆촃()촀\0Iemand had 2촀hemhetze vast nodig op deze plek, n\0.
\0 (촀\0Maar het hoe en waarom stelt me voor een raadsel."
"032","촊촉(;촀\0Zien mijn ogen dit goed?
\0 2\02\0}\0\0?\0\0(촀\0Zo blootgesteld aan de elementen.
\0
Ik krijg er bijna medelijden mee.\0\0촆촃(촀\0Hopelijk gaat het hier om een
waterbestendig exemplaar,
\0 maar ik
vrees het ergste, n\0."
"033","촊촉(촀\0Lieve deugd, wat zie ik nu? 
\0Wie heeft 2 촀dezeditdeze 2촃}\0\0 hier geplaatst?!\0\0촃촆(-촀\0Als ik het te warm krijg,
\0 ga ik
transpireren
\0 en zal mijn make-up
uitlopen, enn\0\0
\0 enn\0\0\0\0(4촀\0Gut, dit is eigenlijk echt bijzonder
prettig."
"999","<"
"999_01","촊촉(""촀\0Ik vind de aanwezigheid van 2\0}\0\0 op deze plek uiterst curieus.\0\0촆촃(&촀\0Wat denk jij,
\0 n\0? (촀\0Hoe het ook zij,
\0 2R촀hij verrijkthet verrijktze verrijken ons eiland, dat is zeker, n\0."
"999_02","촊촉(촀\02\02\0}\0\0 op deze plek en op deze bijzondere manier neergezetn\0\0\0\0촆촃(촀\0Slim gespeeld, anonieme plaatser!
\0 (촀\0Ga zo door, wie je ook bent, n\0!"
