"label","text"
"012","(1촀\0Ik heb ergens gelezen dat waar je die
keuze op baseert, enorm veel zegt
over je karakter.
(%촀\0Aangezien jij voor comfort gaat,
(촀\0maak je je waarschijnlijk niet druk
over de verwachtingen van anderen.\0\0(\0촀\0Je doet vast precies wat je wilt ($촀\0en
bent doelgericht.
\0 (촀\0Ik ben zeer onder
de indruk!"
"013","($촀\0Wat zou je bij het bouwen van een
huis het belangrijkst vinden?"
"013_a","De grootte."
"013_b","De prijs."
"013_c","De locatie."
"013_d","De buren."
"014","Je keuze is heel veelzeggend.
\0(""촀\0 Zo
weet ik nu precies wat je belangrijk
vindt in het leven!
(%촀\0Dat voor jou de grootte van belang
is, (촀\0zegt mij dat je waarde hecht aan
prestaties.
(%촀\0Niet te veel, maar ook niet te weinig.
\0
(촀\0Het gaat allemaal om de balans!"
"015","Je keuze is heel veelzeggend.
\0(""촀\0 Zo
weet ik nu precies wat je belangrijk
vindt in het leven!
(%촀\0Doordat je de prijs koos, (촀\0weet ik dat
het bij jou gaat om zekerheid en
stabiliteit.
($촀\0Daarom twijfel ik er niet aan dat je
goed op je klingels let.
\0 (촀\0Ik kan nog
iets van je leren!"
"016","Je keuze is heel veelzeggend.
\0(""촀\0 Zo
weet ik nu precies wat je belangrijk
vindt in het leven!
(%촀\0Een goede locatie vinden is lastig,
(촀\0dus zo te horen ben je volhardend
en een harde werker.
(%촀\0Iedereen heeft respect voor harde
werkersn\0\0
\0 (촀\0Maar af en toe uitslapen
en luieren is ook fijn!"
"017","Je keuze is heel veelzeggend.
\0(""촀\0 Zo
weet ik nu precies wat je belangrijk
vindt in het leven!
(%촀\0Door de buren te kiezen (촀\0weet ik dat
je waarde hecht aan contact met
anderen.
(%촀\0Je vrienden waarderen je trouw en
gezelligheid vast heel erg.
\0 (촀\0Ik in ieder
geval wel!"
"018","(촀\0Bij het dragen van een mooie outfit,
(%촀\0kan ik niet stoppen met glimlachen.
\0
($촀\0Ben jij vandaag blij met je outfit?"
"018_a","Zeker weten!"
"018_b","Eigenlijk niet echt."
"018_c","Het boeit me niet."
"019","(촀\0Dat mag ook wel!
\0 Zo te zien heb ik
aan jou een geduchte concurrent op
het gebied van mode!"
"020","(촀\0Echt waar?
\0 (\0촀\0Ik vind je outfit wel leuk,
\0
(촀\0maar ik had ook niet anders verwacht
van jou, n\0!"
"021","(촀\0Het laat je een beetje koud, hè?
\0 Pas
maar op!
\0(촀\0 Als je iets lang genoeg
draagt, ga je het vanzelf leuk vinden!"
