"label","text"
"013","촊촉(촀\0De speelse uitstraling van meubels als 2 촀dezeditdeze 2촃}\0\0 doet me altijd plezier.\0\0촆촃(촀\0Ik had er zelf nooit aan gedacht om
zoiets buiten te plaatsen,
\0(\0촀\0 maarn\0\0
\0
(촀\0ik geef het mijn fiat, n\0!"
"014","촊촉(&촀\026촀Is dezeIs ditZijn deze 2촃}\0\0
\0 van aangespoelde schelpen gemaakt?\0\0( 촀\0Wie had ooit gedacht dat je van
schelpen zoiets schoons kon maken!
\0
(\0촀\0촆촃Enn\0\0 (6촀\0op zulke grote schaal ook!"
"015","촊촉()촀\0Chic.
\0 Rustiek.
\0 Stijlvol.
\0 Rauw.
\0 Er zijn
zoveel woorden van toepassing op
2 촀dezeditdeze 2촃}\0\0!\0\0촆촃(촀\0""Prachtig"" vat het waarschijnlijk het
beste samen.
\0 2@촀Hij lijktHet lijktZe lijken zo net
onderdeel
\0 (5촀\0van een modeshoot."
"017","(촀\0Krachtig!
\0 Gewaagd! 
\0Schitterend!
\0 촊(촀\0촉Ik kan oneindig doorgaan over jouw 2촃}\0\0.\0\0(""촀\0Van die vrolijke kleuren fleur ik
helemaal op.
\0( 촆촃(촀\0En zo voelt iedere
dag als Konijnendag.\0\0(촀\0Werkelijk waar, lieverd!
\0( Mijn hart
maakt er gewoon een huppeltje van,
n\0."
"018","촊촉()촀\0De aanblik van 2 촀dezeditdeze 2촃}\0\0 warmt mijn hart.\0\0촆촃(촀\0
\0(28촀Zou hijZou hetZouden ze handgemaakt zijn?
\0( (촀\02촀HijHetZe 2""촀zietzietzien er beslist uit alsof 2촀hijhetze met veel liefde 2촀isiszijn gemaakt, n\0."
"019","촊촉Is dit niet even mal? 
\0Iemand heeft hier 2\0}\0\0 geplaatst alsof het niets is!\0\0촆촃(촀\0Maarn\0\0
\0 wat als we niet op aarde zijn,
\0
maar ergens op een planeet in een
verre uithoek van het universum.\0\0(촀\0Ik zou dat werkelijk schitterend
vinden.
\0 (촀\0Ik droom altijd van verre
reizen, n\0."
"020","촊촉( 촀\0Guttegut! 
\02\02\0}\0\0? Hier?\0\0촆촃()촀\0Is er soms iemand op dit eiland een
bruiloft aan het plannen?\0\0(촀\0Wat ik me wel afvraag, isn\0\0 Waarom
heb ik nog geen uitnodiging
ontvangen, n\0?!"
"021","(촀\0Och, zou het leven van een
zeemeermin niet geweldig zijn?\0\0촊촉Kijk maar
\0(""촀\0 naar hoe schitterend 2 촀dezeditdeze 2촃}\0\0 hier 2촀isiszijnn\0\0\0\0(1촀\0Met mijn drietand in de hand zou ik
onder water als een strenge, maar
rechtvaardige vorstin regeren.\0\0촆촃Je begrijpt toch wel, lieverd, 
\0dat
als ik in een onderwaterwereld zou
leven,
\0(5촀\0 ik koningin zou willen zijn!"
"022","촊촉Wat een prachtige schittering komt er van 2 촀dezeditdeze 2촃}\0\0 hiern\0\0\0\0촆촃()촀\0Dankzij mijn kennis van design weet ik vrij zeker dat 2X촀dit stuk isdit stuk is""deze stukken zijn gebaseerd op een sterrenbeeld.\0\0(촀\0Ik weet niet welke groothartige ziel
zoiets buiten neerzetn\0\0
\0 (촀\0maar ik ben
er vreselijk blij mee, n\0!"
"023","촊(촀\0Werd er hier een film geschoten,
lieverd?
\0 촉Waarom 2(촀
staat
staat
staan er hier anders
\0
(""촀\02\0}\0\0?
촃촆(촀\0Hoe enig zou het zijn om in een
piratenfilm te spelen?
\0( (촀\0Ik zou een
uitstekende piratenkoningin zijn!
Ik zie het al voor me 
\0(5촀\0hoe ik daad-
krachtig over het dek flaneer
\0((촀\0 in een
paar prachtige laarzen, n\0!"
"024","(촀\0Seizoenartikelen zijn onontbeerlijk,
\0
nietwaar?\0\0촊촉()촀\0Neem nu eens 2 촀dezeditdeze 2촃}\0\0 hiern\0\0\0\0촃촆(촀\0Zonder zoiets herfstigs
\0 zou ik nooit stilstaan bij het komen en gaan van de jaargetijden, n\0."
"025","(&촀\0Hou jij er meer van als pompoenen in
hartige of in zoete gerechten worden
verwerkt, n\0?\0\0촊촉Iedere keer dat ik naar 2 촀dezeditdeze 2촃}\0\0 hier kijk, worstel ik met dat vraagstuk.\0\0촃촆()촀\0Tegen een goede pompoencurry zeg
ik geen nee, maar pompoencupcakes
kan ik ook waarderen.\0\0(촀\0Dergelijke dilemma's zijn de tragiek
van het leven, n\0n"
"999","<"
"999_01","촊촉(""촀\02 촀DezeDitDeze 2촃}\0\0 2촀isiszijn zon\0\0
\0 ()촀\0veelzijdig.
\0 Binnen of buiten,
\0 zoiets werkt overal.\0\0촆촃(촀\0Alsof 2촀hijhetze zich aan de omgeving 28촀aanpastaanpastaanpassen. 
\0(촀\0Zo ben ik ook!
\0 Altijd de juiste outfit voor de gelegenheid!"
