"label","text"
"013","()촀\0Het ontwerp van de kleding die ik draag, heetn\0\0
\0 (촀\0""⁠s촀⁠""!\0\0(\0촀\0Mogelijk interessant om te weten:
\0($촀\0 de ontwerper is s\0촂, van s촀.\0\0(5촀\0Het staat me alleraardigst, al zeg ik
het zelf. 2\0n\0!"
"101","<"
"101_01","(촀\02\02\02촃}촀 2촀diedatdie ik draagn\0\0 22촀Is dieIs datZijn die te schattig voor mijn persoonlijke stijl of kan het wel?\0\0(촀\0Lieve deugd!
\0( (촀\0Soms komt zelfs een
door de wol geverfde expert als ik
voor modedilemma's te staan!"
"101_02","($촀\0Vertel eens, lieverd, wat vind je van
mijn 2촃}촀?\0\0(촀\0Ik wilde iets dragen dat mijn frivole
kant zou laten zien. 
\0(6촀\0Ik ben meer dan
de elegantie zelve, n\0."
"101_03","(촀\0Sommigen zullen zeggen dat 2\0}촀 niet bij mijn respectabele leeftijd 2&촀pastpastpassen.\0\0(\0촀\0Maar als die luitjes zagen (촀\0hoe
magnifiek ik er nu uitzie, zouden ze
wel anders praten, n\0!"
"102","<"
"102_01","('촀\0Lieve schat,
\0 ""coole"" kleding draag je niet zomaar, dat weet je toch? Neem nu mijn 2촃}촀.\0\0(5촀\0Een kledingstuk als dit trek je aan
met een mentaliteit alsof je je in een
wapenrusting hult!\0\0(촀\0Het biedt een pantser tegen het
alledaagsen\0\0 (촀\0en helpt je een
doortastende houding aan te nemen."
"102_02","(촀\0Zie ik er niet vreselijk cool uit
vandaag?
\0 (촀\0Dat schrijf ik deels toe aan
mijn 2촃}촀.\0\0(5촀\0Wie zegt immers waar mijn coolheid
ophoudt en die van mijn kleding
begint? 
\0((4촀\0Het is een raadsel!"
"102_03","Geef het maar toe. 
\0(4촀\0Je wilde me altijd al eens zien in iets als 2 촀dezeditdeze 2촃}촀.\0\0()촀\0Bij dergelijke kleding is het zaak dat
je zelf ook cool genoeg bent.
\0 (촀\0Welnu,
dat is in MIJN geval geen probleem."
"103","<"
"103_01","(""촀\02\02\02촃}촀 2촀diedatdie ik draag 2촀isiszijn vrij ingetogen qua stijl,
\0 vind je ook niet?\0\0(5촀\0Laat me je een geheimpje vertellen:
\0
opvallende kleding is zeker niet altijd
de stijlvolste kleding!\0\0(촀\0Er zijn vele gevallen waarin juist een
eenvoudig stuk een outfit zijn ware
glans verleent, n\0!"
"103_02","(&촀\02""촀KanKanKunnen mijn 2촃}촀 je goedkeuring wegdragen?\0\0(4촀\0Niet te simpel, hoop ik. 
\0((촀\0De mening
van Jan en alleman interesseert me
niet, maar die van jou wel, lieverd."
"103_03","(촀\0Basisstukken zoals mijn 2촃}촀 horen thuis in elke garderobe.\0\0()촀\0Dergelijke klassiekers worden met de
jaren 
\0enkel stijlvoller, net alsn\0\0
\0 Nu ja,
\0
(촀\0je begrijpt me wel, n\0."
"104","<"
"104_01","(촀\0Hemeltje,
\0 n\0! 
\0((촀\0Mag ik je uitnodigen een blik te werpen op mijn 2촃}촀?\0\0(촀\020촀Is hijIs hetZijn ze niet
\0 het toppunt van luxe?
\0 Ik
stond werkelijk te popelen
\0 om (2촀\0in
deze outfit te gaan flaneren!"
"104_02","()촀\0Als je net als ik voor de mode leeft, is 2\0}촀 dragen niets bijzonders.\0\0(&촀\0Maar wat draag je dan bij een écht
speciale gelegenheid? 
\0(촀\0Meer sieraden
natuurlijk, n\0!"
"104_03","()촀\0Niets fleurt me zo op als me te
tooien in iets schitterends als (촀\0mijn
2촃}촀.\0\0(촀\0Ja, lieverd, ook de besten onder ons
moeten soms opgefleurd worden. 
\0(:촀\0Dat
is niets om je voor te schamen."
"105","<"
"105_01","('촀\0Galakledij is helaas niet voor elke
gelegenheid geschikt.
\0 (""촀\0Vandaar mijn
2촃}촀 van nun\0\0\0\0(촀\0Deze kleding is perfect voor wie op
een stijlvolle manier wil sporten.\0\0(6촀\0Niet dat ik plannen heb om me
buitensporig in te spannen,
overigens.
\0 Laat dat duidelijk zijn."
"105_02","(촀\0Zeg eens eerlijk, ben je verbaasd om me in 2\0}촀 te zien?\0\0(5촀\0Maar, lieverd, een actieve levenswijze
en gevoel voor mode gaan al jaren
hand in hand, n\0."
"105_03","()촀\0Als je als 2$촀actieveactief\0 n\0 op pad gaat,
\0 26촀is dezeis ditzijn deze sportieve 2촃}촀 ideaal!\0\0Deze look zegt: (9촀\0""Ik ben onderweg
naar
\0 een sportwedstrijd op hoog
niveau!""\0\0(촀\0Uiteraard is dat niet zo,
\0 maar soms
heb ik er aardigheid in om die indruk
te wekken, n\0."
"106","<"
"106_01","(촀\0Zie ik er vandaag niet elegant uit?
\0
Ik bedoeln\0\0 
\0(촀\0Nóg eleganter dan
normaal?\0\0(촀\0Dat kan te danken zijn aan mijn 2촃}촀n\0\0\0\0(\0촀\0Welnu, laat me een tipje van de
sluier oplichtenn\0\0
\0 Kleding helpt,
\0
(5촀\0maar ware elegantie zit van binnen!"
"106_02","(촀\0Ben ik niet eleganter dan ooit in mijn 2촃}촀?\0\0(%촀\0Ach, ik draag enkel iets dat
overeenkomt met hoe ik mij
vanbinnen voel."
"106_03","(촀\0Je treft me vandaag in (촀\0mijn buitengewoon elegante 2촃}촀!\0\0()촀\0Ik put kracht uit hoe formidabel ik
eruitzie in deze outfit.
\0 (촀\0Als ik dit
draag, kan ik de hele wereld aan.\0\0(6촀\0Ik draag het dan ook bijzonder graag,
n\0."
"201","2\0n\0, 
\0(촀\0kijk mijn schitterende 2촃}촀 toch eens! 
\0((촀\0Magnifiek, nietwaar?\0\0(6촀\0Ik wacht niet op een speciale
gelegenheid om me mooi te kleden.
\0
(5촀\0Een goed gevoel is reden genoeg."
