"label","text"
"101_01","(촀\0Ik schilder altijd en overal.(%촀\0 Het is
duidelijk mijn grote passien\0\0 (4촀\0Hoewel
ik pas net ben begonnen.\0\0(1촀\0Mijn gevoelens uitdrukken met kunst
geeft mijn leven betekenisn\0\0
(2촀\0Tenminste voor vandaag."
"101_02","(%촀\0Schilderen is als reizen door je
eigen zieln\0\0\0\0(1촀\0Het is zoals kijken in een spiegel die
mijn steeds veranderende persoontje
weerkaatst.\0\0(촀\0Wauwn\0\0 Ik ben een fontein van
wijsheid!
\0((5촀\0 Je mag dit gerust
opschrijven."
"101_03","(촀\0Op dit moment werk ik aan mijn
meesterwerkn\0\0 (5촀\0Het is een zeer
gewaagd stukje kunst.\0\0()촀\0Het is namelijk zowel een landschap
als een portret.
\0 Noem het maarn\0\0
(촀\0""abstract surrealistisch realisme"".\0\0(촀\0Ik doe uiteraard maar een penseel-
streek per dag.
\0(촀\0 Men zal dus geduld
moeten hebben."
"102","<"
"102_01","(촀\0Na een heerlijk warm bad
\0(촀\0 spoelen
mijn sores samen met het badwater
weg.\0\0(%촀\0Niet alleen je lichaam wordt eens
grondig geschrobd, maar ook je
geest.
\0 (촀\0Badderen is magisch!"
"102_02","(촀\0Er gaat niets boven een warm bad
en daarna wat 촀.\0\0(촀\0Ik zeg altijd maar,(%촀\0 als je niet in stijl
kunt genieten, kun je maar beter
ellendig zijn!"
"102_03","($촀\0En als ik mijzelf in een bubbelbad
kan begevenn\0\0 (촀\0Dat is pas echt de
hemel op aarde, lieve schat.\0\0(1촀\0Als ik al die kleine bubbeltjes zien\0\0
voel ik mij als het ware mijn aardse
bestaan ontstijgen."
"103","<"
"103_01","(1촀\0Klei vormgeven doet wonderen voor
een overbelaste geest.\0\0(\0촀\0Voor een beginner is een kom nog
een beetje te veel gevraagd,
\0(%촀\0 dus ik
hou het bij eenvoudige figuren.\0\0(촀\0Wat zeg je?!
\0(촀\0 Mijn kleiwormen
zijn serieuze kunstwerken!
\0
Cultuurbarbaarn"
"103_02","(촀\0Als je de klei maar lang genoeg
bekijkt,
\0(%촀\0 ga je er als het ware een
gesprek mee aan.\0\0(1촀\0Klei is koppig en moet gedwongen
worden zich te vormen naar jouw
idee.
\0((6촀\0 Wat klink ik kunstzinnig!"
"103_03","(촀\0Momenteel werk ik aan een vaas,
die ieder boeket eer aan zou moeten
doen.
(촀\0Maar steeds gooit een klein detail
roet in het etenn\0\0\0\0(7촀\0Ik ben zo gericht op het maken van
een mooie vorm
\0(촀\0 dat ik altijd de
opening voor de bloemen vergeet!"
"104","<"
"104_01","($촀\0Als iemand je met een oprechte
glimlach groet,
\0 (촀\0voel je je
gewaardeerd, nietwaar?\0\0(%촀\0Het is het soort gebaar waarmee je
iemands hele dag kunt verrijken.\0\0()촀\0Dus ik ga eraan werken om iedereen
de komende tijd vrolijk en kordaat te
groeten!
\0 (\0촀\0Welnun\0\0(촀\0 Hallo daar!"
"104_02","(""촀\0""Goedemorgen!"",
\0 (%촀\0""goedemiddag!"",
\0
($촀\0""goedenavond!""\0\0(\0촀\0Zie je hoe zo'n zelfverzekerde
begroeting (촀\0vriendschappen kan
versterken?\0\0(촀\0Het klinkt misschien een beetje mal,
maar soms denk ik dat een groet een
soort toverwoord isn"
"104_03","(%촀\0Iedere week is er weer een andere
rage,
\0 maar begroetingen(&촀\0 blijven altijd
min of meer hetzelfde, vind je niet?(\0촀\0
(1촀\0Dat is waarschijnlijk omdat ze zo
belangrijk zijn in het sociale verkeer.\0\0(9촀\0Als je je een beetje verdrietig voelt,
\0
(\0촀\0kan een vrolijke groet van een vriend
(촀\0het verschil makenn"
"105","<"
"105_01","(2촀\0Zoals je weet gaat het reilen en zeilen op n\0 me zeer aan het hart.\0\0()촀\0Daarom ben ik begonnen hier en
daar wat klusjes te doen, (""촀\0zoals de
bloemen water geven.\0\0(촀\0Het voelt zo goed om iets voor mijn
medebewoners te doen!
\0 (&촀\0Dat ik dat
toch niet eerder heb bedacht."
"105_02","(7촀\0Het is niet iets wat ik aan de grote
klok wil hangen.\0\0(촀\0Maar zo op zijn tijd wied ik graag wat
onkruid, of doe ik iets anders om
n\0 mooier te maken.\0\0(%촀\0Het zal niet lang meer duren voordat
mijn geheime karweitjes op ieders
gezicht een glimlach zullen toveren!"
"105_03","('촀\0Kleinigheden, hoor. 
\0(\0촀\0Zoals (""촀\0het
terugbrengen van verloren
voorwerpen.\0\0(\0촀\0Als jij iets vindt wat iemand kwijt is,

\0()촀\0moet je ook maar op zoek gaan naar
de rechtmatige eigenaar.\0\0(4촀\0Je zult zien dat zelfs het kleinste
vriendelijke gebaar iemand enorme
blijdschap kan bezorgen."
