"label","text"
"121","()촀\0Lieve hemel,
\0 ik heb gehoord dat je
gisteren
\0 (촀\0meermaals in een valkuil
bent gevallen.\0\0(&촀\0Gaat het wel, n\0?
\0(촀\0 Omdat je doorgaans niet onhandig op me overkomt, ben ik ietwat bezorgd.\0\0(%촀\0Zou je om mijn gemoedsrust een
plezier te doen,
\0(촀\0 iets beter op jezelf
willen passen, lieverd?!"
"122","(&촀\0Je hebt gisteren je huis heringericht,
nietwaar?
\0( (6촀\0Toen ik langsliep hoorde
ik me toch een kabaal, n\0.\0\0(\0촀\0Jouw gevoel voor stijl is werkelijk
onovertroffen,
\0(촀\0 dus ik kan niet
wachten om het resultaat te zien!"
"123","()촀\0Gisteren schijn je gekluisterd te zijn
geweest aan je telefoonscherm,
n\0.\0\0(%촀\0Ongetwijfeld druk bezig met een
eigen ontwerp, 
\0nietwaar?\0\0(1촀\0Hmmn\0\0
\0 wanneer je iets creatiefs aan
het doen bent, 
\0kun je je daar volledig
in verliezenn"
"124_01","(촀\0Ontzettend bedankt dat je gisteren
zoveel tijd hebt vrijgemaakt om met
me te keuvelen, n\0.
(촀\0Hopelijk heb ik de oren niet van je
hoofd heb gepraat, n\0!\0\0(2촀\0Je kunt zo goed luisteren dat ik maar
door blijf kletsen, n\0."
"124_02","()촀\02\0s촀 vertelde me dat jullie gisteren zo gezellig gekeuveld hebben, n\0.\0\0(촀\02HijZe leek erg in 2zijnhaar nopjes met
hoeveel aandacht ze van je heeft
gekregen.\0\0($촀\0Ik zou in ieder geval blij zijn
\0((9촀\0 als
je ooit zoveel tijd aan míj zou
spenderenn"
"125","(6촀\0Nee maar,
\0 iedereen op n\0 heeft het over je!\0\0()촀\0Schijnbaar was je gisteren in zo'n
spraakzame bui!\0\0(촀\0Je hebt ook met zoveel luitjes
gesproken!
\0( (촀\0Iedereen was vreselijk
in z'n nopjes, n\0.\0\0(촀\0Er worden werkelijk de alleraardigste
dingen over je gezegd!"
"126_01","(촀\0Ik heb gehoord dat je gisteren
meermaals gestoken bent door
wespen!\0\0(&촀\0Hoe gaat het, arme lieverd?
\0 En nog
belangrijker:
\0( 촀\0 hoe gaat het met je
gezicht?\0\0(촀\0Je moet werkelijk voorzichtiger zijn.
\0(
(9촀\0Zulke steken kunnen zeer gevaarlijk
zijn, n\0."
"126_02","(촀\0Iedereen heeft zich gisteren vreselijk
veel zorgen om je gemaakt, n\0!\0\0(촀\0De aanblik van je gezicht na al die
wespenstekenn\0\0\0\0(\0촀\0Ik wil niet onbeleefd zijn,
\0 (촀\0maar ik
heb Halloween-maskers gezien die
minder eng zijn.\0\0($촀\0Als het boos maken van wespen je
nieuwe hobby wordt,
\0(9촀\0 zorg dan dat je
een papieren zak bij je hebt.\0\0(촀\0Om ons de aanblik te besparen, lieve
schatn"
"127","(촀\0Nee maar, n\0,
\0 ()촀\0mij is ter ore gekomen dat je gisteren talrijke fossielen hebt opgegraven.\0\0(&촀\0Heb je ze al naar \0Blathers \0￿gebracht
om ze te laten analyseren?\0\0(촀\0Hij is weliswaar soms wat lang van
stof,
\0 (촀\0maar ik luister altijd graag naar
wat hij te vertellen heeft."
"128","(8촀\0Gisteren heb je heel wat stenen
stukgeslagen, nietwaar?
\0 (촀\0Hoe ik dat
weet?\0\0(9촀\0Omdat ik je kon hóren!
\0( ()촀\0Bonk! 
\0Bonk!
\0
Bonk!
\0 Bonk!
\0 BONK!
\0 ('촀\0Lieve hemel, wat
draagt dat geluid ver.\0\0(촀\0Ik hoop van harte dat het ergens
goed voor was, n\0."
"129","($촀\0Drie keer raden wie het favoriete
gespreksonderwerp van n\0 is. 
\0((9촀\0Toe maar.\0\0(촀\0Maar dat ben jíj natuurlijk!\0\0()촀\0Iedereen heeft het over de klingels
die je hebt begraven.
\0( ('촀\0In de grond!
\0
Nota bene!
(\0촀\0En dat, n\0,
\0(6촀\0 terwijl ik een prima portemonnee heb waarin je die klingels had kunnen bewaren."
"130","(촀\0Ik heb vernomen dat
\0 je gisteren een
kolossale hoeveelheid fruit hebt
geoogst, n\0,\0\0Als ik denk aan al het harde werk dat
daarvoor nodig is, krijg ik spontaan
trek in n촁."
"131","Het schijnt dat ($촀\0ik jou moet hebben
als het om de nieuwste apps gaat.\0\0()촀\0Overal hoor ik dat je gisteren je ogen
niet van je telefoon kon afhouden,
n\0.\0\0(촀\0Dat moet haast wel betekenen dat er
iets vreselijk interessants op te zien was.
\0(
(:촀\0Ik móét weten wat!"
"132","(촀\0Ik heb gehoord dat je gisteren alleen
nog maar oog had voor je telefoon.
\0(
(촀\0Dat ken ik zelf maar al te goed!\0\0()촀\0Heb je ooit zolang naar je scherm
getuurd dat je ogen droog werden
\0
en je niet meer kon knipperen?\0\0(촀\0Nee?
\0 Nooit?! 
\0(촀\0O, ehn\0\0 mij ook niet.
\0
Dat zou ook het toppunt van malheid
zijn.
\0 (2촀\0Vergeet dat ik iets heb gezegd."
"133","()촀\0Ik heb vernomen dat je het gisteren
vreselijk druk had met het aanleggen
van paden, n\0.
(%촀\0Belangrijk werk dat ons leven op
n\0 prettiger maakt.
\0 (촀\0Dank je wel, n\0."
"134","()촀\0Werkelijk iedereen heeft het over de
prachtige rivieren die je gisteren
hebt gegraven, n\0.\0\0(1촀\0Ze geven ons eiland zoveel
karaktern\0\0
\0 (촀\0Vreselijk bedankt!"
"135","( 촀\0Alle bewoners zijn reuze onder de
indruk van het werk dat je gisteren
hebt verrichtn\0\0\0\0()촀\0Met jou bereiken we nieuwe hoogtes,
\0
en dat bedoel ik letterlijk:
\0 (촀\0de kliffen
die je gemaakt hebt, zijn prachtig!\0\0(촀\0We kunnen allemaal niet wachten
om te zien wat je verder zult doen,
n\0."
"136","()촀\0Het is me niet ontgaan dat je
gisteren een poos aan het hekwerk
van ons eiland hebt gewerkt.\0\0(촀\0Ik waardeer het enorm dat je zo'n
unieke visie voor n\0 hebt.\0\0(촀\0En naar wat ik heb gehoord, is het
hele eiland ontzettend tevreden met
het resultaat, n\0!"
"137","(촀\0Binnenhuisinrichting is voor Jan en
alleman een liefhebberij.
\0- (촀\0Maar voor
jou is dat maar al te gewoontjes!\0\0(촀\0Jíj doet aan buitenhuisinrichting,
naar het schijnt!
\0 (6촀\0Je bent een heuse
pionier, n\0.\0\0()촀\0Buiten meubels neerzetten wordt de
nieuwe rage.
\0 (5촀\0Let op mijn woorden!"
"138","(촀\0Oeeee, n\0!
\0 (촀\0Schijnbaar heb je gisteren een buitensporig aantal miles verdiend!\0\0(촀\0Het is zó heerlijk om na al dat harde
werk
\0 het aantal miles te zien stijgen
in de app, 
\0nietwaar?\0\0(촀\0Wat sta ik hier eigenlijk nog? 
\0(6촀\0Ik kan
maar beter zelf ook weer aan de slag
gaan, n\0!"
"139","(촀\02\0n\0!
\0 Ik heb het goede nieuws gehoord!
\0 ($촀\0Je hebt je lening afbetaald!\0\0(촀\0Proficiat, lieverd!\0\0Welnu, (6촀\0pas op dat je niet te veel
klingels verbrast om dit heugelijke
feit te vieren, n\0."
"140","(촀\0Ik heb vernomen dat je gisteren
herhaaldelijk bij \0Nooks hoek\0￿ te
vinden was.\0\0(&촀\0Had je er iets leuks gespot?
\0 (9촀\0En wist
je niet of je het moest kopen?\0\0(%촀\0Ik ken het gevoel, werkelijk waar.
\0(
()촀\0Als dat me overkomt,
\0 denk ik altijd
aan mijn motton\0\0\0\0(""촀\0""Het is beter spijt te hebben van de
dingen die je hebt gekocht
\0((촀\0 dan van
de dingen die je niet hebt gekocht."""
"141","Gisteren 
\0(&촀\0heb je het eilandlied
aangepast, nietwaar?
\0( (%촀\0Iedereen is
er werkelijk door gegrepen.
($촀\0Waar haal je toch de inspiratie
vandaan? 
\0((촀\0Het is een prachtig
deuntje, maestro!"
"142","(촀\0Nee maar, n\0!
\0()촀\0 Hoe je de vlag bij de \0servicebalie \0￿gisteren hebt veranderdn\0\0\0\0(촀\0n\0\0zo schitterend!
\0 Je ziet de maker er
echt in terug, n\0!\0\0(촀\0Je zou zelfs kunnen zeggen dat je
met vlag en wimpel bent geslaagd,
hohoho."
"143","()촀\0Schijnbaar heb je je gisteren reuze
vermaakt met je kleine modeshow.\0\0(촀\0Doe maar niet zo onschuldig, ik heb
er alles over gehoord,
\0 n\0.\0\0(:촀\0En onder ons gezegdn\0\0(촀\0 Als ik zo'n
toverstaf had gehad, had ik precies
hetzelfde gedaan!"
"144","( 촀\0Ik heb vernomen dat je gisteren veel
met je polsstok de rivieren hebt
overgestoken.\0\0('촀\0Ik vind het er maar 
\0doodeng uitzien,
n\0! 
\0(촀\0Zelfs voor alle klingels in de wereld zou ik het niet doen!\0\0(촀\0Mijn kapsel verpesten terwijl ik door
de lucht suisn\0\0
\0( (촀\0of mijn make-up( 촀\0 als
ik in het water val?
\0('촀\0 Dacht het niet."
"145","Zo, zo, n\0,
\0(촀\0 je schijnt gisteren een aardig aantal knollen van \0Daisy Mae\0￿ te hebben verkocht.\0\0(9촀\0Je moet altijd oppassen met verse
knollen.
\0( (촀\0Ze rotten zo onder je neus
vandaan!"
"146","(4촀\0Nee maar, 
\0je schijnt een goede slag
te hebben geslagen door je knollen
voor een érg hoge prijs te verkopen.\0\0(%촀\0Je hebt het juiste moment goed
gekozen.
\0((6촀\0 Ik laat me graag door je
inspireren, n\0."
"147","()촀\0Naar het schijnt, was je gisteren
verrassend spraakzaam, n\0.\0\0( 촀\0Dat zijn we niet van je gewend.
\0(
()촀\0Meestal ben jij degene die luistert
terwijl anderen praten.\0\0(""촀\0Enfin, 
\0het is fijn om te weten dat je
het heus wel vertelt
\0(촀\0 als iets je van
het hart moet."
"148","()촀\0Ik heb uit goede bron vernomen dat
je gisteren onuitputtelijk onkruid
hebt gewied.\0\0(%촀\0Wie dergelijke klusjes bereid is te
doen, verdient het respect van ons
allemaal.
(1촀\0Als iedereen hetzelfde zou doen,
\0 zou
de wereld een mooiere plek zijn, n\0.
\0 (촀\0Veel mooier!"
"149","(촀\0Ik weet dat je de laatste tijd met je
kapsel hebt geëxperimenteerd,
\0 en ik
kan niet anders zeggenn\0\0
\0(촀\0 BRAVO!
\0((촀\0\0\0(촀\0Een nieuwe look uitproberen is zo
spannend!
\0((촀\0 Was ik maar zo dapper!\0\0Maar nee,
\0(촀\0 ik ga altijd voor hetzelfde,
n\0."
"150","(촀\0Je snoetjen\0\0
\0 ziet er anders uit.
\0(&촀\0 Of
beeld ik me dingen in?\0\0()촀\0Hoe het ook zij, 
\0je bent nogal een
mysterieus type, nietwaar?
\0 Ik bedoel,
\0
(8촀\0zomaar je gezicht veranderenn\0\0\0\0(\0촀\0Ben je naar dit afgelegen eiland
gekomen
\0(9촀\0 om van identiteit te
veranderen en onder te duiken?\0\0(촀\0Hohoho! 
\0Het is maar een dolletje,
lieverd.
\0 Heus waar!
\02 (촀\0\0\0KAlhoewel,
\0 nu ik erover
nadenkn\0\0\0d\0￿"
"151","(촀\0Gisteren heb je, naar het schijnt,
een heleboel foto's genomen.\0\0(&촀\0Zijn ze goed gelukt?
\0( (2촀\0Heb je er
toevallig ook eentje gemaaktn\0\0
\0
van mij?\0\0(9촀\0Zeg het de volgende keer,
\0((5촀\0 dan zorg
ik dat je mijn goede kant te zien
krijgt, n\0,"
"153","()촀\0Het gerucht doet de ronde dat je
gisteren heel wat diepzeeschepsels
hebt gevangen.\0\0(6촀\0Nog even en men zal je ervan
verdenken heimelijk een 2,zeemeermanzeemeermin
te zijn!\0\0(촀\0Goed kunnen duiken is eigenlijk een
onontbeerlijke vaardigheid voor een
eilandbewoner.
\0( (촀\0Bravo, n\0!
\0((촀"
