"label","text"
"115","()촀\02촀HijZe\0 heeft, naar het schijnt, al een
paar keer vrienden op bezoek gehad.
\0
(촀\0Nooit geweten dat 2촀hijze\0 zo sociaal is.\0\0(촀\0Chapeau, hoor!
\0( (%촀\02촀HijZe\0 klinkt als een
geboren gast2촀heer
vrouw\0, n\0!"
"116","(""촀\02촀HijZe\0 ging schijnbaar zo op in het
doe-het-zelven dat
\0( 촀\0 2촀hijze\0 wel vergroeid
leek te zijn met de werkbank!
(촀\0Ik sterf van nieuwsgierigheid om te
weten wat voor prachtigs 2촀hijze\0 heeft
gemaakt.\0\0(\0촀\0Zo'n creatieve passien\0\0
\0 (%촀\0is werkelijk
een inspiratie voor ons allen,
nietwaar, n\0?"
"117","Als ik mijn bronnen mag geloven,
\0
(촀\0brak 2촀zijnhaar\0 gereedschap steeds!
\0
(촀\0Zoiets kan de besten overkomen.\0\0()촀\0Als je het mij vraagt, n\0, laat dat eens te meer zien wat voor een harde werker 2촀hijze\0 is.\0\0Is het breken van gereedschap
\0(5촀\0 niet
een teken dat we alles in het werk
stellen om ons eiland te verfraaien?"
"118","()촀\0Schijnbaar heeft 2촀hijze\0 zich lange tijd in
2촀zijnhaar\0 huis verschanst.\0\0('촀\0Ik oordeel niet, lieve schat.
\0( (촀\0Van tijd
tot tijd kan iedereen daar behoefte
aan hebben.
(""촀\0Sterker nog, 
\0thuis genoeg opladen is
noodzakelijk 
\0(5촀\0als je buitenshuis een
onuitwisbare indruk wilt achterlaten."
"119","()촀\0Naar het schijnt, heeft 2촀hijze\0 veel tijd
buitenshuis doorgebracht.
\0 ( 촀\02촀HijZe\0 leek
zich voortreffelijk te vermaken.\0\0(촀\0En met recht! 
\0Het buitenleven heeft
buitengewoon veel te bieden,
nietwaar, n\0?"
"120","Welnu, lieverd,(9촀\0 2촀hijze\0 is gespot terwijl
2촀hijze\0 verdacht veel gaten aan het
graven was.\0\0(촀\0En niet zomaar gaten,
\0 nee! 
\0((촀\0Ik
vermoed dat het valkuilen waren!\0\0(촀\0Pas dus goed op waar je loopt, lieve
schat.
\0( (촀\0Van in zo'n valkuil belanden
wordt werkelijk niemand vrolijk."
"121","(촀\0Als ik de geruchten mag geloven, is
de arme schat in een valkuil gevallen.
\0
( 촀\0En niet één keer, maar wel vaker!
()촀\0Zo zie je maar dat zelfs ons kleine
paradijsje z'n verborgen gevaren
heeft, n\0.
(촀\0Beloof je me dat je goed op jezelf
zult passen, lieverd?"
"122","( 촀\0Je had het lawaai moeten horen dat
afkomstig was van 2촀zijnhaar\0 stulpje, n\0!\0\0()촀\0Schijnbaar heeft 2촀hijze\0 de inrichting
van 2촀zijnhaar\0 woning flink onder handen
genomen.\0\0(촀\0Ik kan werkelijk niet wachten om het
resultaat te zienn\0\0
\0( (6촀\0en het fraaiste
voor mijn stulpje te kopiëren."
"123","(9촀\0Ik heb gehoord dat 2촀hijze\0 geruime tijd

\0volledig opging( 촀\0
\0 in 2촀zijnhaar\0 telefoon.\0\0(%촀\02촀HijZe\0 was ongetwijfeld druk bezig
met een eigen ontwerp.
\0( ()촀\0Dat vergt
opperste concentratie,
\0 dat weet je!\0\0()촀\0Hoe het ook zij, n\0,
\0(촀\0 ik kan niet wachten om te zien wat 2촀hijze\0 heeft ontworpen!"
"124_01","(촀\0Hemeltjelief, wat zat 2촀hijze\0 op 2촀zijnhaar\0
praatstoel! 
\0( 촀\0In mijn slaap hoorde
ik 2촀hemhaar\0 nog babbelen!\0\0(촀\0Om eerlijk te zijn
\0 heb ik er erg van
genoten! 
\0Je kent me,
\0(촀\0 als er iemand
van kletsen houdt, ben ik het wel!\0\0(2촀\0Welnu, ik hoop dat s\0촀 net zo van onze gesprekken heeft genoten als ik."
"124_02","()촀\02촀HijZij\0 en s촀 hebben tijden staan kletsen.
\0( ( 촀\0Ze konden het duidelijk goed met elkaar vinden!\0\0(촀\0s촀 ging bijna uit 2zijnhaar dak door alle aandacht.
\0 (촀\0Je weet hoe 2hijze is.\0\0(촀\0Maar het warmde mijn hart, eerlijk
waar.
\0 (촀\0Vriendschap is iets prachtigs,
n\0."
"125","()촀\0Ik weet niet of je het al gehoord
hebt, maar 2촀hijze\0 zou bijna iedereen
op het eiland hebben gesproken.
(촀\0Welnu, je kunt je voorstellen dat 2촀hijze\0
waarschijnlijk meer geluisterd heeft
dan gesproken, maar tochn\0\0\0\0(""촀\02촀HijZe\0 heeft zich in ieder geval veel
moeite getroost 
\0(%촀\0en dat kan ik alleen
maar waarderen, n\0."
"126_01","(촀\0Als ik de geruchten moet geloven,
is de arme lieverd flink toegetakeld
door wespen, n\0!
('촀\0Dat tuig is vreselijk.
\0 Niet alleen doen
hun steken pijn,
\0(촀\0 maar je krijgt ook
een uiterst ongewenste nieuwe look!"
"126_02","(촀\0Schijnbaar is er naast 2촀hemhaar\0 (촀\0een
wespennest uit een boom gevallenn\0\0
\0(
(촀\0en toen is 2촀hijze\0 gestoken.
(촀\0O, n\0,
\0 zorg dat je niet bij die nare beesten in de buurt komt.\0\0(\0촀\0Wellicht zouden ze zo slecht nog niet
zijn (촀\0als ze niet zo lichtgeraakt waren,
n\0."
"127","(촀\0Het gerucht gaat dat 2촀hijze\0 vrij veel
paleontologische vondsten heeft
gedaan, n\0.\0\0(%촀\0Wat je met een schep en een beetje
goede wil wel al niet kunt doen."
"128","()촀\0Men zegt dat 2촀hijze\0 met 2촀zijnhaar\0 schep
\0
tegen stenen heeft geslagen.\0\0(촀\0Wellicht had 2촀hijze\0 een bepaald
materiaal nodign\0\0
\0( Of (촀\0koesterde 2촀hijze\0
een soort wrok tegen die stenen.
Hoe het ook zij,
\0(촀\0 ik hoop dat 2촀hijze\0 eruit
heeft gehaald wat erin zat, n\0."
"129","(7촀\0Ik hoorde dat 2촀hijze\0n\0\0
\0 ehn\0\0
\0 ( 촀\0klingels
heeft begraven.\0\0()촀\0Sommige lui menen nu iets te zien
groeien op de plek waar de klingels
zijn begraven.
(촀\0Hemeltjelief! Zo zie je maar hoe men
op n\0 aan de haal
gaat met geruchten, n\0."
"130","()촀\0Het gerucht gaat dat 2촀hijze\0 op het hele
eiland fruit heeft geoogst, n\0.\0\0(%촀\0Wat een enige liefhebberij, nietwaar?
\0
(촀\0Bijna net zo leuk als 촀."
"131","()촀\0Schijnbaar was 2촀hijze\0 niet weg te slaan
van 2촀zijnhaar\0 telefoon.
\0( (&촀\0Wat was er toch
zo verschrikkelijk interessant?
(촀\0Misschien kan 2촀hijze\0 me een paar goede
apps aanraden, n\0."
"132","(""촀\0Ik heb gehoord 
\0dat 2촀hijze\0 een hele poos
naar het scherm van 2촀zijnhaar\0 telefoon
heeft gestaard, 
\0echt,
\0( 촀\0 een héle poos.
(촀\0Maakt 2촀hijze\0 soms gebruik van een
nieuwe app?
\0 (촀\0En waarom heb ik die
app nog niet, n\0?!"
"133","()촀\0Schijnbaar was 2촀hijze\0 erg druk met het
aanleggen van paden. 
\0(( 촀\0Zo hield 2촀hijze\0
zich van de straat, 
\0(6촀\0hohoho!\0\0(4촀\0Van andermans harde werk krijg ik
altijd het gevoel dat ik hier zelf wel
wat meer mag doen, n\0."
"134","(촀\0Volgens de laatste geruchten heeft
2촀hijze\0 rivieren aangelegd! 
\0Zoveel
\0 dat we
er bijna in zwemmen!\0\0(\0촀\0Snap je hem? (2촀\0Een dolletje op zijn
tijd moet kunnen, nietwaar?\0\0(촀\0Maar wat een rivieren!
\0 De een nog
mooier dan de ander! (촀\0Waar hebben
we dit aan verdiend, n\0?"
"135","(촀\0Naar het schijnt, heeft 2촀hijze\0 werkelijk
prachtige kliffen gemaakt.
\0 (%촀\0Iedereen
is vreselijk onder de indruk.
()촀\0En dat alles met het grootste gemak!
\0
(촀\0Op míjn bewondering kan 2촀hijze\0 zonder
twijfel rekenen, n\0."
"136","()촀\0Het gerucht gaat dat 2촀hijze\0 geruime tijd
heeft gewerkt aan de hekken op ons
eiland.\0\0(촀\0Dergelijk werkn\0\0
\0 (%촀\0moet je zorgvuldig
plannen, nietwaar?\0\0(촀\0Lieve deugd,
\0 ik hoop maar dat 2촀hijze\0 er
kaas van gegeten heeft, n\0!"
"137","()촀\0Als ik de geruchten moet geloven,
heeft 2촀hijze\0 buiten het een en ander
aan meubels heringericht.
(9촀\0Die behoefte begrijp ik volledig.
\0( (5촀\0De
openbare ruimte heeft soms ook een
make-over nodig, n\0."
"138","()촀\0Ik heb vernomen dat 2촀hijze\0 een
exorbitant aantal miles heeft
verzameldn\0\0
\0 (촀\0in één dag!\0\0(%촀\0Heus waar!
\0 (촀\0Met 2촀zijnhaar\0 arbeidsethos zit
het echt wel goed, n\0.\0\0(촀\0Oeee, er is ongetwijfeld iets waaraan
2촀hijze\0 die miles wil spenderen.
\0( (촀\0Wat zou
het kunnen zijn?"
"139","Het gerucht gaat
\0(9촀\0 dat 2촀hijze\0 erin is
geslaagd om een of andere lening
terug te betalen.\0\0(""촀\02촀HijZe\0 zou zelfs bij het verlaten van de
\0servicebalie\0￿
\0 (촀\0een heuse vreugdedans
hebben gedaan!
(촀\02촀HijZe\0 was vast in de zevende hemel!
\0(
(%촀\0Dat kan ook haast niet anders,
n\0."
"140","(촀\02촀HijZe\0 zou \0Nooks hoek\0￿ meermaals met
een bezoek te hebben vereerd.
\0
Zoiets gaat heus niet langs mij heen.\0\0(촀\0Ikzelf ben simpelweg dól op die plek.
\0(
()촀\0Vriendelijke service én een uiterst
gevarieerd assortiment.\0\0(촀\0En je kunt er ook waren verkopen.
\0
('촀\0Ik weet niet 
\0wat ik zonder die plek
zou moeten beginnen, n\0."
"141","(촀\0Schijnbaar heeft 2촀hijze\0 een schitterend
nieuw eilandlied gecomponeerd!
\0(
($촀\0Heb jij het al gehoord?\0\0(\0촀\0Een kort deuntje,
\0 (촀\0maar erg bijzonder.
\0(
(촀\0Ik wist werkelijk niet dat 2촀hijze\0 zo
getalenteerd was, n\0!"
"142","( 촀\0Onze vlag bij de \0servicebalie \0￿heeft
dankzij 2촀hemhaar\0 een make-over gehad!
\0
(%촀\0Ik heb het met eigen ogen gezien!\0\0Eerlijk gezegd('촀\0 wist ik aanvankelijk
niet wat ik ervan moest denken.
\0
Maar nun\0\0\0\0(촀\0n\0\0ben ik van mening dat het prachtig
is dat iedereen het symbool van ons
eiland kan veranderen!\0\0(촀\0Zo kan iedereen uiting geven aan
zijn of haar creativiteit, n\0."
"143","(촀\0Ik heb gehoord dat 2촀hijze\0 met 2촀zijnhaar\0
toverstaf verschillende outfits heeft
uitgeprobeerd.\0\0(""촀\0In een mum van tijd een nieuwe
lookn\0\0
\0 (촀\0Wie wil dit nu niet, n\0?!
\0((촀"
"144","()촀\0Naar het schijnt, heeft 2촀hijze\0 met 2촀zijnhaar\0
polsstok meermaals het water
overgestoken, n\0!\0\0( 촀\0En geen spoortje angst! (%촀\02촀HijZe\0 is
duidelijk dapperder dan ik.
\0 (촀\0Ik zou
werkelijk verlamd zijn van angst!"
"145","(촀\0Ik heb gehoord dat 2촀hijze\0 van \0Daisy Mae\0￿
een aanzienlijk aantal knollen heeft
gekocht.\0\0(6촀\0Een risicovolle investering! 
\0Wie wist
dat s\0촀 zo'n waaghals was, n\0?!"
"146","()촀\0Schijnbaar heeft 2촀hijze\0 haar knollen met
veel winst kunnen verkopen.\0\0(""촀\0Een financieel genie in de dopn\0\0
\0(촀\0 Of
wellicht had ze gewoon geluk.\0\0(\0촀\0Hoe dan ook
\0(촀\0 het is de hoogste tijd
dat ik 2촀hemhaar\0 om knollenadvies vraag,
n\0!"
"147","()촀\02촀HijZe\0 was in een zeer spraakzame bui.
\0
(촀\0Hetgeen me verbaasde, 
\0maar ik leer
2촀hemhaar\0 graag beter kennen!"
"148","(촀\0Naar het schijnt, heeft 2촀hijze\0 een net zo
grondige hekel aan onkruid als ik,
n\0!\0\0()촀\0Ik heb werkelijk zelden iemand
gezien die onkruid met zoveel elan
te lijf ging! 
\0((촀\0Erg inspirerend!
\0((촀\0\0\0(촀\0Als ik 2촀hemhaar\0 weer zie, moet ik 2촀hemhaar\0
echt bedanken voor het verfraaien
van n\0."
"149","(촀\02촀HijZe\0 heeft een nieuw kapsel! 
\0Ook
zonder met mij te overleggen heeft
2촀hijze\0 (촀\0een prachtige stijl gekozen!"
"150","(촀\0Wellicht heb ik me iets ingebeeld,
maar ik zou durven zweren dat 2촀zijnhaar\0
gezicht ern\0\0 anders uitzag.\0\0(""촀\0Ik moet er werkelijk achter komen
wat 2촀zijnhaar\0 geheim is, 
\0want 2촀hijze\0 (촀\0zag er
fantastisch uit, n\0."
"151","()촀\0Schijnbaar was 2촀hijze\0 een echte
paparazz2촀oa\0 en 
\0heeft ze menig
kiekje geschoten.\0\0(촀\0En laten we wel wezen: waarom ook
niet?
\0 (촀\0n\0 is zo'n pittoresk eiland!"
"153","()촀\0Naar het schijnt, heeft 2촀hijze\0 een keur
aan diepzeeschepsels opgedoken!\0\0( 촀\0Ik stond perplex!
\0( (촀\0Is er iets dat deze
2,촀jongemanjongedame\0 niet kan, n\0?!"
