"label","text"
"001_102_b","('촀\0Dat wist ik niet...
(\0촀\0Meen je dat nou?"
"001_103","()촀\0Je zult nooit raden van waarvan s\0촀 droomt!\0\0(촀\02촀HijZe\0 wil \0
촀\0￿ worden! 
\0(Wie had dat gedacht?! (&촀\0Wist jij dat al, n\0?"
"001_103_a","(%촀\0Ja, allang.
(%촀\0Zeker weten."
"001_103_b","(\0촀\0Dat is nieuws voor me.
(\0촀\0Serieus?"
"001_104","Zeg, ($촀\0heb je weleens met s\0촀 over 2촀zijnhaar\0 hobby gesproken?\0\0(촀\02촀HijZe\0 vult 2촀zijnhaar\0 vrije tijd graag met \0
촀\0￿! 
\0((&촀\0Was je daarvan op de hoogte, n\0?"
"001_104_a","(%촀\0Ja, dat is zo.
(%촀\0Ik weet ervan, ja."
"001_104_b","('촀\0Ik had geen flauw idee.
(\0촀\0Meen je dat echt?"
"001_105","(&촀\0Je kent s\0촀, nietwaar?
\0( Heb je 2촀hemhaar\0 weleens gevraagd naar 2촀zijnhaar\0 speciale talent?\0\0(촀\02촀HijZe\0 blinkt werkelijk uit in \0
촀\0￿!"
"001_105_a","(%촀\0Ja, naar het schijnt.
(%촀\0Klopt, ja."
"001_105_b","('촀\0Ik had geen idee.
('촀\0Dat wist ik niet."
"010_01","()촀\0Roddelen siert me niet, 
\0
maar wist je dat s\0촀 ('촀\0niet naar muziek luistert, n\0?"
"010_01_a","(%촀\0Ja.
(%촀\0Heb ik gehoord, ja."
"010_01_b","('촀\0Dat wist ik niet.
(\0촀\0Serieus?"
"010_02","()촀\0Hemeltjelief,
\0
 wist je dat s\0촀 helemaal niet van lezen houdt?\0\0( 촀\02촀HijZe\0 moet er simpelweg niets van
hebben, n\0!"
"010_02_a","(%촀\0Wist ik al, ja.
(%촀\0Oud nieuws."
"010_02_b","(\0촀\0Echt waar?
('촀\0Dat meen je niet!"
"010_03","('촀\0Het is niet van groot belangn\0\0
\0 maar (&촀\0wist je dat s\0촀 geen stripboeken leest, n\0?"
"010_03_a","(%촀\0Ja, dat is zo.
(%촀\0Ik weet ervan, ja."
"010_03_b","('촀\0Ik had geen flauw idee.
(\0촀\0Meen je dat echt?"
"010_04","Zeg, n\0n\0\0
\0
(&촀\0 2\0s\0촀 kijkt geen films, wist je dat?
\0(( 촀\0 Geen enkele!"
"010_04_a","(%촀\0Ja, wist ik.
(%촀\0Ja, dat is zo."
"010_04_b","(\0촀\0Dat is nieuws voor me.
(\0촀\0Serieus?"
"010_05","()촀\0Guttegut,
\0
 s\0촀 is geen tv-kijker. 
\0( 촀\0Maar dan ook nooit, n\0!"
"010_05_a","(%촀\0Klopt als een bus.
(%촀\0Dat schijnt zo te zijn."
"010_05_b","('촀\0Wist ik niet.
(\0촀\0Meen je dat nou?"
"010_06","(&촀\0Wist je dat s\0촀 niet van sport houdt?
\0 (촀\0Gut, wat zitten 2촀hijze\0 en ik toch op één lijn!"
"010_06_a","(%촀\0Ja, nou en of!
(%촀\0Zo is het."
"010_06_b","('촀\0Dat wist ik niet.
('촀\0Ik had geen idee."
"010_07","(
촀\0Het laat me maar niet losn\0\0
\0( (&촀\0Wist je dat s\0촀 geen lievelingsdrinken heeft?"
"010_07_a","(%촀\0Ja.
(%촀\0Klopt, ja."
"010_07_b","('촀\0Nee, wist ik niet.
(\0촀\0Dat is nieuws voor me."
"010_08","('촀\0Het doet er werkelijk niet toe, 
\0maar (&촀\0wist je dat s\0촀 geen lievelingskostje heeft?"
"010_08_a","(%촀\0Wist ik al, ja.
(%촀\0Oud nieuws."
"010_08_b","(\0촀\0Echt waar?
(\0촀\0Dat meen je niet!"
"010_09","Zeg, n\0n\0\0
\0
(&촀\0 Wist je dat s\0촀 nergens in het bijzonder van droomt?"
"010_09_a","(%촀\0Ja, wist ik.
(%촀\0Ja, dat is zo."
"010_09_b","(\0촀\0Dat is nieuws voor me.
(\0촀\0Serieus?"
"010_10","()촀\0Zeg, 
\0
wist je dat s\0촀 er geen enkele hobby op nahoudt?
\0( 촀\0 Geen enkele, n\0!"
"010_10_a","(%촀\0Ja, dat is zo.
(%촀\0Zoiets heb ik gehoord, ja."
"010_10_b","(\0촀\0Meen je dat?
(\0촀\0Weet je het zeker?"
"010_11","Wist je dat onze s\0촀 geen bijzonder talent zegt te hebben?
\0( (촀\0Quatsch, lijkt me!\0\0(&촀\0Was jij hiervan op de hoogte, n\0?"
"010_11_a","(%촀\0Ja, ik ben op de hoogte.
(%촀\0Yep, wist ik."
"010_11_b","(\0촀\0O, echt waar?
('촀\0Nee, dat wist ik niet."
"020","(촀\0Nee maar! Uiteraard.
\0( (\0촀\0Jullie twee
lijken inderdaad erg close.
\0( (촀\0En
vrienden vertellen elkaar alles!\0\0(4촀\0Ik moet toegeven dat ik jaloers ben.
\0

Een dergelijke vriendschap moet je
koesteren, lieve schat."
"021","(
촀\0Althans, 
\0dat heeft 2촀hijze\0 me zelf
verteldn\0\0
\0(촀\0 Dus dan moet het wel
waar zijn, nietwaar?\0\0()촀\0Niet om het een of ander, 
\0
(5촀\0maar s\0촀 vertrouwt mij vrij veel toe, lieve schat."
"022","( 촀\0Tenminsten\0\0 dat is wat men zegt.
\0( (
촀\0Ik
heb 2촀hemhaar\0 er niet persoonlijk over
gesproken,
\0
 dus zeker ben ik nietn\0\0\0\0(촀\0De volgende keer doe ik er beter aan
het 2촀hemhaar\0 zelf te vragen, n\0."
"050_01","2\0n\0,
\0
($촀\0 ik heb een vraagje voor je, lieverdn\0\0\0\0(&촀\0Weet jij van welke 촀 s\0촀 het meest houdt?"
"050_01_a","(%촀\0Jazeker.
(%촀\0Maar natuurlijk!"
"050_01_b","('촀\0Geen idee...
('촀\0Ik zou het niet weten."
"050_02","Zeg, n\0,
\0
 (&촀\0weet jij welk 촀 de voorkeur van s\0촀 geniet?"
"050_02_a","(%촀\0Ja, weet ik toevallig.
(%촀\0Uiteraard."
"050_02_b","('촀\0Hm... geen idee.
('촀\0Nee, sorry."
"050_03","Trouwens, lieverd,
\0
(&촀\0 weet je of s\0촀 een baan van 2촀zijnhaar\0 dromen heeft?"
"050_03_a","(%촀\0Ja.
(%촀\0Weet ik, ja."
"050_03_b","('촀\0Ik heb geen flauw idee.
('촀\0Hmm... nee."
"050_04","Ik wil me uiteraard nergens mee bemoeien,
\0
(&촀\0 maar weet je of s\0촀 een hobby heeft?"
"050_04_a","(%촀\0Jazeker.
(%촀\0Maar natuurlijk!"
"050_04_b","('촀\0Geen idee...
('촀\0Ik zou het niet weten."
"050_05","Vergeef me mijn nieuwsgierigheid,
\0
 (&촀\0maar weet je of s\0촀 over een bijzonder talent beschikt?"
"050_05_a","(%촀\0Ja, weet ik toevallig.
(%촀\0Uiteraard."
"050_05_b","('촀\0Ik heb geen flauw idee.
('촀\0Hmm... nee."
"051","(촀\0Ach.
\0
 Maar natuurlijk weet je dat.
\0
(촀\0Boezemvrienden als jullie vertellen
elkaar vast alles!\0\0(4촀\0Om eerlijk te zijn 
\0
ben ik lichtelijk
jaloers.
\0 (2촀\0Ik hoop op een dag ook 2촀zijnhaar\0
vertrouwelinge te zijnn"
"060_01","( 촀\0Jíj weet het niet? 
\0Maarn\0\0
\0
 (촀\0dat verbaast me ten zeerste, n\0!\0\0(4촀\0Ik moet toegevenn\0\0 dat ik werkelijk
dolgraag wil weten welke muziek
2촀hemhaar\0 belangstelling heeft.\0\02촀HijZe\0 is simpelweg het toonbeeld van
goede smaak,
\0
(5촀\0 dus 2촀hijze\0 luistert vast
naar iets dat ook mij kan bekoren."
"060_02","( 촀\0Gunst! Wat jammer, n\0.\0\0(""촀\0Ik ben namelijk vreselijk nieuwsgierig
naar wat zij het liefst leest.
\0(9촀\0 Dat is zo
veelzeggend, nietwaar?\0\0Ach, 
\0
(촀\0mocht je 2촀hemhaar\0 spreken,
\0
 wil je er
dan naar vragen, lieverd?"
"060_03","( 촀\0Jíj weet dat niet? 
\0Maarn\0\0
\0
(촀\0 ik had durven zweren dat juist jij het zou
weten, n\0!\0\0(4촀\0Ik ben vreselijk nieuwsgierig naar
2촀zijnhaar\0 favoriete soort stripboekn\0\0
\0 (5촀\0Dat
mag in mijn collectie niet ontbreken!\0\0(촀\0Ach, ik zal het 2촀hemhaar\0 in persoon
vragen bij de eerstvolgende
gelegenheid."
"060_04","(촀\0Och! Dat is spijtig, n\0.\0\0(9촀\0Ik móét gewoon weten welke films
2촀hijze\0 graag kijkt.
\0 (6촀\0Het kan zoveel over
iemands karakter zeggen, nietwaar?\0\0Welnu, 
\0
(촀\0mocht je 2촀hemhaar\0 zien,
\0
 wil je er
dan voor mij naar informeren?"
"060_05","( 촀\0Werkelijk? 
\0Maarn\0\0 maarn\0\0
\0
 (촀\0Ik kan me
haast niet voorstellen dat jullie er
nooit over gesproken hebben!\0\0(4촀\0O, pardonn\0\0
\0
 Ik draaf vreselijk door, n\0.
\0 Ik móét gewoon weten wat 2촀zijnhaar\0 favoriete tv-programma is!\0\0(5촀\02촀HijZe\0 staat immers bekend om 2촀zijnhaar\0
uitstekende smaak,
\0
(5촀\0 dus dat zou ik
dan ook moeten kijken!"
"060_06","( 촀\0Gut,
\0
 ik dacht bij jou aan het juiste
adres te zijnn\0\0
\0((촀\0 Ik wil namelijk graag
weten wat 2촀zijnhaar\0 lievelingssport is.\0\0(2촀\0Je kent me,
\0
 ik ben geen sportfanaat,
maar ik hoopte op een goede
aanbevelingn\0\0\0\0(촀\0Ik zal er bij de eerst mogelijke gelegenheid naar vragen, n\0."
"060_07","( 촀\0Geen idee? 
\0Maarn\0\0
\0
(촀\0 ik was ervan overtuigd dat je het zou weten, n\0!\0\0(4촀\0Nieuwsgierigheid siert me niet, maar
ik wil zo vreselijk graag weten wat 2촀hijze\0
het liefste drinkt.\0\02촀ZijnHaar\0 smaak is ongeëvenaard.
\0
 (5촀\0Wat 2촀hijze\0
graag lust, zou mij ongetwijfeld ook
smaken!"
"060_08","(촀\0Wat vreselijk jammer, n\0.\0\0(9촀\0Eerlijk waar, lieverd, ik móét gewoon
weten wat 2촀zijnhaar\0 lievelingskostje is.
\0
(6촀\0Het zegt immers veel, nietwaar?\0\0(촀\0Als je er de volgende keer dat je 2촀hemhaar\0
spreekt, naar wilt informeren,
\0
 ben ik
je zeer erkentelijk."
"060_09","( 촀\0Heus waar?
\0 Jíj weet het niet?
\0( Maarn\0\0
(&촀\0ben je dan écht niet nieuwsgierig?\0\0(1촀\0Weinig zegt meer over iemands
karakter dan zijn of haar dromen en
wensen.\0\0Welnu,
\0
(5촀\0 reken maar dat ik 2촀hemhaar\0 er
persoonlijk over zal aanspreken,
n\0."
"060_10","( 촀\0Och!
\0 Is het heus?
\0( Maarn\0\0(&촀\0 ben je dan
werkelijk niet nieuwsgierig?\0\0(1촀\0De hobby van een persoon onthult
zo vreselijk veel over iemands
diepste gevoelens, n\0.\0\0(4촀\0Wellicht kan ik 2촀hemhaar\0 ernaar vragen
wanneer ik 2촀hemhaar\0 weer spreek."
"060_11","(촀\0Je neemt me in het ootje!
\0 Je weet
het echt niet?
\0( Maarn\0\0(9촀\0 je bent vast
nieuwsgierig, nietwaar?\0\0Iemands bijzondere talent kennen
\0
(촀\0
is alsof je zijn of haar superkracht
kent, lieve schat!\0\0(4촀\0De volgende keer dat ik 2촀hemhaar\0 zie,
\0
neem ik het heft in eigen hand en zal
ik het 2촀hemhaar\0 zelf vragen, n\0."
"101","2\0n\0,
\0
 vergeef me mijn nieuwsgierigheidn\0\0
\0 (&촀\0Maar zijn jij ens\0촀 goede vrienden?"
"101_a","(%촀\0Zeker weten!"
"101_b","('촀\0Eh, niet echt eigenlijk."
"102","(촀\0Gunst, dat komt uit het hart!
\0 (2촀\0Dat je
dat zo ronduit kunt zeggen
\0 maakt me
een beetje jaloers, n\0n\0\0\0\0(\0촀\0Ik ken s\0촀 niet goed,
\0 (촀\0maar ik weet zeker dat we uitstekend met elkaar overweg zouden kunnen!"
"110_01","(6촀\0Zoiets vermoedde ik al, n\0.
\0( (
촀\0Maar
\0
 wat betreft 촀, vertel eensn\0\0\0\0(&촀\0Hou jij net zoveel van \0촀\0￿
\0
 als s\0촀?"
"110_01_a","(%촀\0Ja.
(%촀\0Klopt."
"110_01_b","('촀\0Nee.
('촀\0Niet echt."
"110_02","(6촀\0Dat vermoedde ik al, n\0.\0\0(촀\02\0s\0촀 zei me laatst dat \0촀\0￿ 2촀zijnhaar\0 favoriete 촀 is!\0\0(&촀\0Gaat die vlieger ook voor jou op?"
"110_02_a","(%촀\0Jazeker.
(%촀\0Ja, vind ik ook."
"110_02_b","('촀\0Nee.
('촀\0Nee, hoor."
"110_03","(6촀\0Verbaasd ben ik niet, n\0.
\0( (
촀\0Maar
\0
 nu vroeg ik me het volgende af, n\0n\0\0\0\0Je bent er vast van bewust dat s\0촀 ervan droomt \0촀\0￿ te worden?\0\0(&촀\0Koester jij dezelfde droom?"
"110_03_a","(%촀\0Ja.
(%촀\0Klopt."
"110_03_b","('촀\0Nee.
('촀\0Niet echt."
"110_04","(6촀\0Precies wat ik dacht, n\0.
\0( (
촀\0Maar, 
\0
n\0, aangezien jullie zulke goede vrienden zijnn\0\0\0\0(&촀\0n\0\0besteed jij ook graag veel van je
vrije tijd aan \0촀\0￿?"
"110_04_a","(%촀\0Ja!
(%촀\0Reken maar!"
"110_04_b","('촀\0Nee.
('촀\0Niet echt, nee."
"110_05","(6촀\0Dat verbaast me niet, n\0.
\0( (
촀\0Welnu, 
\0
ik vroeg me het volgende af, n\0n\0\0\0\0Aangezien jij en s\0촀 zo hecht zijn,
\0
 (&촀\0is jouw speciale talent dan ook \0촀\0￿?"
"110_05_a","(%촀\0Ja.
(%촀\0Klopt."
"110_05_b","('촀\0Nee.
('촀\0Niet echt."
"110_101","(6촀\0Dat verbaast me niets, n\0.
\0( (
촀\0Maar ik vroeg me iets af over
\0
 촀n\0\0\0\0(&촀\0Ben jij net als s\0촀 een groot liefhebber van \0
촀\0￿?"
"110_101_a","(%촀\0Reken maar.
(%촀\0Zeker weten."
"110_101_b","('촀\0Eigenlijk niet.
('촀\0Nee, dat ben ik niet."
"110_102","(6촀\0Zoiets dacht ik al, n\0.
\0( (
촀\0Maar wat betreft je favoriete 촀n\0\0\0\0(&촀\0Hou jij net als s\0촀 vreselijk veel van \0
촀\0￿?"
"110_102_a","(%촀\0Yep.
(%촀\0Maar natuurlijk!"
"110_102_b","('촀\0Niet echt, nee.
('촀\0Nee, zeker niet."
"110_103","(6촀\0Dat vermoedde ik al, n\0.
\0( (
촀\0Maar
\0
 vertel eens, n\0n\0\0\0\0()촀\02\0s\0촀 koestert de wens ooit \0
촀 \0￿te wordenn\0\0\0\0(&촀\0Droom jij daar dan ook van?"
"110_103_a","(%촀\0Dat is ook mijn droom.
(%촀\0Is bij mij precies zo."
"110_103_b","('촀\0Eigenlijk niet.
('촀\0Dat geldt niet voor mij."
"110_104","(6촀\0Precies wat ik dacht, n\0.
\0( (
촀\0Maar vertel eens, 
\0
n\0n\0\0\0\0(""촀\02\0s\0촀 vult 2촀zijnhaar\0 vrije tijd het liefst met \0
촀\0￿n\0\0\0\0(&촀\0Is dat ook jouw hobby?"
"110_104_a","(%촀\0Ja, dat is zo.
(%촀\0Nou en of."
"110_104_b","('촀\0Nee, niet mijn ding.
('촀\0Niet echt."
"110_105","(6촀\0Precies wat ik vermoedde, n\0.
\0( (
촀\0Maar vertel eens,
\0
 n\0n\0\0\0\0(""촀\02\0s\0촀 beschouwt \0
촀\0￿ als 2촀zijnhaar\0 speciale talent.
\0(&촀\0 Is dat bij jou ook zo?"
"110_105_a","(%촀\0Yep.
(%촀\0Maar natuurlijk!"
"110_105_b","('촀\0Niet echt, nee.
('촀\0Nee, zeker niet."
"120_01","(6촀\0Ach, maar natuurlijk.
\0( (촀\0Zeg, aangezien jij en s\0촀 zo innig bevriend zijn, n\0n\0\0\0\0(&촀\0n\0\0betekent dat dan dat ook jij niet
naar muziek luistert?"
"120_01_a","(\0촀\0Muziek is niets voor mij.
(\0촀\0Muziek is niet mijn ding."
"120_01_b","(\0촀\0Ik luister wél naar muziek.
(\0촀\0Ik hou er juist wel van."
"120_02","(촀\0Lieverd,
\0
 dat verbaast me niets.
\0
Maarn\0\0
\0
 houdt dat in dat ook jij niet
graag leest?\0\0()촀\0Ik oordeel niet, hoor,
\0
 maar ehn\0\0
\0
 ik heb begrepen dat s\0촀 niet van lezen houdt."
"120_02_a","(\0촀\0Ik lees niet graag.
(\0촀\0Klopt, ik hou er niet van."
"120_02_b","(\0촀\0Ik ben een boekenwurm!
(\0촀\0Lezen is superleuk!"
"120_03","(6촀\0Precies wat ik vermoedde.
\0( (촀\0Maar ik
vroeg me nog wel iets af,
\0
 als je het
niet erg vindt, n\0n\0\0\0\0(""촀\0Aangezien jij en s\0촀 zo hecht zijnn\0\0
\0 (&촀\0houdt dat dan in dat jij evenmin graag stripboeken leest?"
"120_03_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_03_b","(\0촀\0Strips zijn juist leuk!
(\0촀\0Ik hou wel van strips!"
"120_04","(6촀\0Hoho. 
\0
Dat dacht ik al, lieverd.
\0 Maar 
ik vroeg me wel iets afn\0\0
\0
 (&촀\0Hou jij
evenmin van films kijken?\0\0(7촀\0Ik oordeel geenszins,
\0
 maar naar het schijntn\0\0
\0
 kijkt s\0촀 niet graag naar films."
"120_04_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_04_b","(\0촀\0Films zijn juist leuk!
(\0촀\0Ik hou wel van films!"
"120_05","(6촀\0Mijn vermoedens zijn bevestigd,
hohoho!
\0( (촀\0Maar ik heb nog wel een
vraagje, n\0.
(7촀\0Naar ik begrijp, kijkt s\0촀 geen tv.
\0( (&촀\0Gaat hetzelfde ook voor jou op, lieverd?"
"120_05_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_05_b","(\0촀\0Tv-kijken is juist leuk!
(\0촀\0Ik kijk wel graag tv!"
"120_06","(6촀\0Maar natuurlijk!
\0( (4촀\0Welnu, je weet dat ik
niet graag nieuwsgierig ben,
\0
 maar ik
wil je iets vragen.\0\0()촀\02\0s\0촀 schijnt niet van sport te houden.
\0( (&촀\0Ben jij deze mening ook toegedaan, n\0?"
"120_06_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_06_b","(\0촀\0Sport is juist leuk!
(\0촀\0Ik hou wel van sport!"
"120_07","(6촀\0Hohoho. 
\0
Ik dacht al dat je dat zou
zeggen.
\0( (7촀\0Maar ehn\0\0 ik heb misschien
een beetje een malle vraag voor je.\0\0()촀\02\0s\0촀 schijnt van alles wat je kunt drinken, niets het liefst te lusten. 
\0((9촀\0Deel jij 2촀zijnhaar\0 mening?"
"120_07_a","(\0촀\0Klopt, ik heb geen favoriet.
(\0촀\0Ik weet niets bijzonders."
"120_07_b","(\0촀\0Ik heb wel een favoriet!
(\0촀\0Ik weet wat mijn favoriet is!"
"120_08","(6촀\0Hoho! Maar uiteraard!
\0( (4촀\0Welnu,
\0
 ik ben
niet graag nieuwsgierig,
\0
 maar ik
moet je iets vragen, n\0.\0\0()촀\02\0s\0촀 heeft geen lievelingskostje.
\0((&촀\0 Kan ik daaruit opmaken dat dit ook voor jou geldt?"
"120_08_a","(\0촀\0Klopt, ik heb geen favoriet.
(\0촀\0Ik weet niets bijzonders."
"120_08_b","(\0촀\0Ik heb wel een favoriet!
(\0촀\0Ik weet wat mijn favoriet is!"
"120_09","(6촀\0Welnu, 
\0
dat verbaast me niets.
\0( (4촀\0Ik
steek mijn neus niet in andermans
zaken, dat weet je, maarn\0\0
(&촀\0Heb jij net als s\0촀 niet echt een droombaan voor ogen?"
"120_09_a","(\0촀\0Klopt, ik heb geen dromen.
(\0촀\0Ik droom nergens van."
"120_09_b","(\0촀\0Ik heb wel een droom.
(\0촀\0Er is wel iets wat ik wil."
"120_10","(6촀\0Hoho. 
\0
Wat enig.
\0( (7촀\0Zeg, neem me niet
kwalijk, maar vergeef me deze malle
vraag, n\0n\0\0
()촀\0Heb jij net als s\0촀 geen favoriete vrijetijdsbesteding?"
"120_10_a","(\0촀\0Ik heb ook geen favoriet.
(\0촀\0Ik weet niets bijzonders."
"120_10_b","(\0촀\0Ik heb wel een favoriet!
(\0촀\0Ik weet wat mijn favoriet is!"
"120_11","(6촀\0Dat is schitterend.
\0( (7촀\0Vergeef 2촀dezedit\0 n\0 haar nieuwsgierigheid, maar ik heb nog een vraagjen\0\0\0\0()촀\02\0s\0촀 schijnt zichzelf geen enkel speciaal talent toe te dichten.
\0( (촀\0Hoe zit dat bij jou, lieverd?"
"120_11_a","(\0촀\0Ik heb ook geen talenten.
(\0촀\0Ik weet niets bijzonders."
"120_11_b","(\0촀\0Ik heb wel een talent!
(\0촀\0Ik weet wat mijn talent is!"
"130","(
촀\0Ja,
\0
 ik begrijp het volkomen. 
\0(촀\0Soort
zoekt soort, nietwaar?\0\0(4촀\0Het is fijn om veel met elkaar gemeen
te hebben.
\0 (촀\0Zorg dat je het koestert,
lieve schat!"
"131","(촀\0Daar is niets vreemds aan, lieverd.
\0(
('촀\0Goede vrienden hoeven niet alles
gemeen te hebben, hoor.\0\0(""촀\0Sterker nog:
\0 soms zijn het
uitgerekend de verschillen
\0
(촀\0 die onze
vriendschappen hechter maken."
"150","( 촀\0O!
\0
 Pardon! 
\0(7촀\0Omdat je door 2촀hemhaar\0 was
uitgenodigd naar dit eiland, ging ik
daarvan uit. 
\0
Mal van me!\0\0(촀\0Maar met jouw charmante karakter
zijn jullie vast in een mum van tijd
de beste vrienden, n\0."
"160","(
촀\0Hmmn\0\0
\0
 Guttegut.
\0( ('촀\0Daar moet nodig
verandering in komen.\0\0(촀\0Ik heb al een idee! 
\0(()촀\0Ik zal je een
weetje over 2촀hemhaar\0 toevertrouwen.
\0

Gebruik dat om het ijs te breken!"
"170_01","Goed dan, (""촀\0ik zal je het volgende uit
de doeken doen, n\0n\0\0\0\0Wat betreft 촀,
\0
(촀\0 heeft s\0촀 een voorkeur voor \0촀\0￿!\0\0()촀\0De volgende keer dat je 2촀hemhaar\0 spreekt,
\0
 moet je over \0촀\0￿ beginnen.\0\0(촀\0Let op mijn woorden!
\0 Daar zal een
mooie vriendschap uit ontstaan!"
"170_02","(9촀\0Welnu, mij is het volgende weetje ter
ore gekomen, n\0n\0\0\0\0()촀\0Als je s\0촀 bij je thuis uitnodigt,
\0 schotel 2촀hemhaar\0 dan \0촀\0￿ voor.\0\0Van al het 촀 dat er is, (%촀\0lust 2촀hijze\0 dat het liefst. 
\0((촀\0Succes gegarandeerd, lieverd!"
"170_03","Welnu, (9촀\0dit weetje kan ik je alvast
vertellen, n\0n\0\0\0\0()촀\02\0s\0촀 droomt ervan \0촀\0￿ te worden.\0\0(""촀\0Probeer het bij jullie volgende
gesprek 
\0
terloops ter sprake te
brengen.\0\0(촀\0Voordat je het weet,
\0
 heb je een
nieuwe beste 2&촀vriendvriendin\0!"
"170_04","(9촀\0Luister goed, n\0n\0\0
\0( ()촀\0Onze lieve s\0촀 heeft \0촀\0￿ als hobby.\0\0(%촀\0Wanneer je 2촀hemhaar\0 ziet,
\0
 informeer er
dan naar.
\0 (촀\0Daarna zijn jullie vast in
een mum van tijd onafscheidelijk!"
"170_05","(9촀\0Ik ga ervan uit dat je weet om te
gaan met dergelijke vertrouwelijke
informatie, n\0n\0\0\0\0(""촀\02\0s\0촀 schijnt bij uitstek vaardig te zijn in \0촀\0￿.\0\0()촀\0Dus zorg ervoor dat je, wanneer je
2촀hemhaar\0 spreekt, 
\0
2촀zijnhaar\0 bijzondere talent
te berde brengt.\0\0(촀\0Prachtig dat ik aan het begin van een
nieuwe vriendschap mag staan!"
"170_101","Goed dan, (""촀\0dit is wat ik weet, n\0n\0\0\0\0Wat 촀 betreft,
\0
 (촀\0houdt s\0촀 vooral van \0
촀\0￿!\0\0()촀\0De volgende keer dat jullie paden
elkaar kruisen,
\0
 moet je met 2촀hemhaar\0 over
촀 praten.\0\0(촀\0Daar moet wel een hechte
vriendschap uit opbloeien!"
"170_102","(9촀\0Welnu, mij is het volgende weetje ter
ore gekomen, n\0n\0\0\0\0()촀\0Als je s\0촀 bij je thuis te gast hebt,
\0 schotel 2촀hemhaar\0 dan \0
촀\0￿ voor.\0\0Van al het 촀 ter wereld, (%촀\0lust 2촀hijze\0 dat het liefst. 
\0((촀\0Dat kan werkelijk niet verkeerd gaan!"
"170_103","Welnu, (9촀\0dit weetje kan ik wel uit de
doeken doen, n\0n\0\0\0\0()촀\02\0s\0촀 droomt ervan \0
촀\0￿ te worden.\0\0(""촀\0Begin er bij jullie volgende gesprek

\0
terloops over. 
\0(촀\0Voordat je het weet,
\0

heb je een nieuwe beste 2&촀vriendvriendin\0!"
