"label","text"
"019","(%촀\0Iedere keer als mij iets goeds
overkomt,
\0(""촀\0 vier ik dat op een
bijzondere manier."
"020","()촀\0Weet je, lieve schat, 
\0ik ben laatst
door alle kaarten heen gegaan die
me in de loop der tijd zijn gestuurd.\0\0(%촀\0Ik heb ze herlezen en herlezen, en
uiteraard netjes geordend."
"021","<"
"021_01","(1촀\0Je kunt je niet voorstellen hoeveel
bewondering en achting mij dagelijks
ten deel valtn\0\0\0\0( 촀\0Het zijn bakken vol kaarten, n\0!
\0((촀\0 Ik kom er bijna niet doorheen, zoveel zijn het er.\0\0(4촀\0Ach,
\0 zo hebben we allemaal een last
te dragen, nietwaar?"
"021_02","Ik heb ze zowaar geordendn\0\0
\0(촀\0 van
mijn meest favoriete
\0((9촀\0 tot mijn minst
favoriete.\0\0(6촀\0O,
\0 jij hoeft je geen zorgen te maken.
\0
(촀\0Al jouw kaarten komen direct boven
op de stapel, n\0."
"021_03","Behalve van de lovende woorden op
de kaarten, 
\0(촀\0geniet ik ook van het
prachtige ontwerp van de kaart zelf.\0\0(촀\0En dan heb ik het nog niet eens over
die speciale kaarten die per seizoen
wisselenn\0\0\0\0(5촀\0Een must-have voor eenieder met
ook maar een greintje waardering
voor papierwaren, n\0."
"022","(8촀\0Een vriendin heeft me uitgenodigd
voor haar soirée, 
\0(촀\0maar het is niet
allemaal rozengeur en maneschijnn"
"023","<"
"023_01","(촀\0Mijn mooiste jurk ligt bij de stomerij
en zal niet op tijd klaar zijn voor
deze speciale gelegenheid.\0\0(:촀\0Ik kan mijn een-na-mooiste ensemble
dragen,
\0 (촀\0maar die vriendin kent mij én
mijn garderobe door en door.\0\0( 촀\0Het zou een belediging van onze
vriendschap zijn! 
\0(촀\0Maar wat kan ik
anders doen, n\0?\0\0(촀\0Wacht, misschien heb ik wat. 
\0(\0촀\0Het is
wat onconventioneeln\0\0 maar ik zoun\0\0(%촀\0
haar de waarheid kunnen vertellen.\0\0(촀\0Perfect! 
\0(촀\0O, n
\0, wat heb je dat toch vreselijk goed opgelost!"
"023_02","('촀\0Mijn geweldige cadeau-idee wordt
gewoon gesaboteerd! 
\0(촀\0Haar favoriete
chocolaterie heeft geen webshop!
(9촀\0Nu moet ik er op de dag van het
feestje naartoe. 
\0(촀\0Zal ik dan wel op
tijd heen en weer kunnen vliegen?"
"023_03","()촀\0De gastvrouw is niet lang daarna
jarig, dus ik dacht haar te verrassen
met een verjaardagscadeau.\0\0(촀\0Wat geef je iemand die alles al heeft?
\0
(촀\0Ofschoon ik haar heb horen zeggen
wel 2\0촀 te willenn\0\0\0\0(%촀\0Misschien dat ik maar eens ga kijken
wat er in de Nook-catalogus wordt
aangeboden, n\0."
"101","<"
"101_01","(1촀\0Ik gebruik bij het badderen namelijk
altijd graag een paar druppels
badolie met rozengeur.
(%촀\0Maar onlangs (촀\0wierp ik in een malle
bui een paar echte rozenbladeren in
mijn badwater, n\0!\0\0(촀\0Hoewel ze goedkoper zijn dan mijn
badolie, geven ze me het gevoel een
koningin te zijn! ($촀\0Probeer maar eens!"
"101_02","(촀\0Je weet dat het een van mijn passies
is om het interieur van mijn huis te
verfraaien, nietwaar?\0\0(9촀\0Een dergelijke liefhebberij loopt
echter al gauw in de papieren, n\0.\0\0()촀\0Dus onlangs had ik een alleraardigst
zakklingeltje opgespaard 
\0(촀\0en zulke
snoezige snuisterijen gekocht!\0\0(\0촀\0Maar om eerlijk te zijn had ik, (촀\0nu ik
over mijn eerste enthousiasme heen
ben,
\0 (촀\0liever mijn spaarklingels weern"
"101_03","(%촀\0Even winkelen is voor mij echt een
vorm van therapie.
\0 (촀\0Door te shoppen
glijdt de stress van me af.
(9촀\0Maar soms koop ik dingenn\0\0(촀\0 die thuis
helemaal niet goed blijken te staan, n\0!\0\0(\0촀\0Door de adrenaline
\0(7촀\0 verlies ik tijdens
het winkelen steeds ieder vermogen
om kritisch te denkenn"
"102","<"
"102_01","(촀\0Het is misschien een beetje vreemd,
maar dan loop ik een ommetje (%촀\0en
wied ik al het onkruid dat ik zie.\0\0(\0촀\0Als je gelukkig bent, (촀\0moet je dat
gevoel met anderen delen.\0\0(2촀\0Als een echte onkruidexpert
\0 (촀\0draag ik
op mijn eigen manier bij aan de
vreugde van anderen."
"102_02","(촀\0In zo'n geval drink ik mijn koffie bij
hoge uitzondering met een schepje
suiker.\0\0(촀\0Dus nu is zoete koffie mijn speciale
traktatie voor speciale dagen.\0\0(%촀\0Soms hoef ik er alleen maar aan te
denken(촀\0 en mijn humeur wordt al
beter."
"102_03","(%촀\0Ik schrijf dan op een kaartje wat me
zo gelukkig heeft gemaakt,(촀\0 en dat
vouw ik op en stop ik in een doosje.\0\0(\0촀\0Dat klinkt misschien niet echt heel
feestelijk,($촀\0 maar het is reuzehandig!\0\0()촀\0Wanneer ik dan een keer een beetje
depri ben,
\0 lees ik al die kaartjes (촀\0en
voel ik me gauw weer stukken beter!"
