"label","text"
"309","(촀\0Spiel, Satz und neuer Wohnort
für n
\0!\0\0()촀\0Viele Überredungskünste waren da
gar nicht nötig. 
\0Ich habe meine
Situation erklärt, 
\0und das war's.
(\0촀\0Son\0\0 
\0Wie heißt du überhaupt?
\0
(촀\02\0n\0?
\0( Freut mich!\0\0(촀\0Dann mach dich darauf
gefasst, 
\0mich ab jetzt öfter
zu sehen, 
\0n\0!"
"310","(&촀\0Was ist? 
\0Meinst du nicht, 
\0dass
irgendjemand interessiert an einem
Tapetenwechsel sein könnte?"
"310_a","Doch, doch."
"310_b","Nee, glaub nicht."
"311","(%촀\0Also? 
\0Wen könnte ich ansprechen,

\0n\0?"
"312","(8촀\0Ach so, 
\0du willst es dir hier mit
niemandem verscherzen? 
\0Gut, dann
unternehme ich nichts, 
\0n\0."
"313","(촀\0
\0Alles klar!
\0 Hier ist sie!
\0 Meine Ideen\0\0
(%촀\0Willst du nicht s촀 gegen mich auswechseln?\0\0()촀\0Das \0Servicecenter \0￿hat mir den Namen
verklickert, 
\0also schieß ich mal ins
Dunkle, 
\0n\0.
(&촀\0Soll ich mit s촀 über den Wechsel sprechen?"
"313_a","Auf jeden!"
"313_b","Lieber nicht."
"314","(촀\0Da steh ich ja voll im Abseits, 
\0hm?

\0Okay, 
\0verstehe schon. 
\0Vielleicht
nächste Saison,
\0 n\0."
"404","('촀\0Meine Umzugspläne sind vom
\0Servicecenter \0￿abgewiesen worden.\0\0(%촀\0Es ist einfach kein Platz für
weitere Leute auf der Insel.\0\0(촀\0Und mit meinen Oberarmen zähle
ich ja wahrscheinlich sogar als
zwei Personen, 
\0n\0!"
"406","(촀\0Hey! 
\0Das \0Servicecenter \0￿hat mir
mitgeteilt, dass meinem Umzug
nichts im Wege steht, 
\0n\0!
(촀\0Damit erhält n	\0 eine neue Landschaft: 
\0(5촀\0die Muskelberge!\0\0(%촀\0Oh, 
\0aber wer warst du noch mal?
\0
2\0n\0,
\0 oder?
\0( (촀\0Alles klar,
\0 dann bis später, 
\0n\0!"
"410","(%촀\0Vielleicht sollte ich noch mal beim
\0Servicecenter \0￿nachfragen.\0\0Wer weiß... 
\0((촀\0Vielleicht habe ich dieses
Mal mehr Glück, 
\0n\0!"
"410_a","Gute Idee!"
"410_b","Bringt doch nichts..."
"411","(촀\0Das stimmt wohl. 
\0(('촀\0Wäre ein Umzug
möglich, 
\0hätte man es
mir wohl auch gesagt.
(촀\0Da kann ich wohl drauf verzichten,
\0
mir einen Ruf als Nervensäge
zu sichern, 
\0n\0.
(촀\0Ein Ruf als Mega-Kraftpaket
ist erstrebenswerter!"
"423","(%촀\0Mir wurde mitgeteilt, 
\0dass keine
neuen Bewohner auf die Insel
kommen dürfen, 
\0n\0.
(촀\0Dass n	\0 sooo
beliebt ist, war mir gar nicht klar."
"504","(촀\0Seit ich hier bin, 
\0läuft es mit meinen
Workouts wie geschmiert. 
\0Ich fühle
mich fitter als je zuvor, 
\0n\0!\0\0(촀\0Was passiert wohl, 
\0wenn ich länger
hierbleibe?
\0 (1촀\0Können Muskeln
eigentlichn\0\0
\0 Muskeln kriegen?"
"504_a","Zieh doch her!"
"504_b","Das wäre fatal..."
"505","( 촀\0Ich soll dauerhaft hierbleiben?
\0(
(
촀\0Ein verlockender Gedanken\0\0\0\0(7촀\0Aber meine jetzige Bleibe ist nicht
ohnen\0\0
\0 (%촀\0Und ich hab noch 'ne Muskel-
Challenge mit 'nem Nachbarn laufen.\0\0(촀\0Lad mich doch einfach bald wieder
ein,
\0 damit ich diese Insel zunächst
noch besser kennenlerne!"
"506","Du hast recht! 
\0Wenn mich meine
eigenen Muskeln an Muskulosität
übertrumpfenn\0\0
\0 WAS DANN?!"
"507","(6촀\0Toll, 
\0wie fitnessbegeistert die Leute
hier sind! 
\0Ich hab lange nicht so viel
über meinen Trainingsplan geredet.\0\0(4촀\0Zu Hause schalten die meisten Leute
bei dem Thema immer gleich auf
Durchzug, 
\0n\0..."
"507_a","Bleib einfach hier!"
"507_b","Banausen!"
"508","( 촀\0Du meinstn\0\0 
\0ich soll dauerhaft
herziehen?
\0 Hm
\0m
\0m
\0m
\0m
\0mn\0\0
\0 Ein
verlockender Gedanken\0\0\0\0(촀\0Ich muss drüber nachdenken,
\0
aber wenn du mich das nächste Mal
einlädst,
\0($촀\0 hab ich mich entschieden!"
"509","()촀\0Stimmt schon, 
\0Banausen gibt's
überall. 
\0Doch davon darf man sich
einfach nicht abhalten lassen!\0\0(촀\0Ich werde nicht ruhen, 
\0bis ich zu
Hause alle auf den Weg zur Fitness
geleitet habe, 
\0n\0!"
