"label","text"
"301_03","(촀\0Wenn man seine Grenzen testen
will, 
\0muss man auch mal raus zum
Zelten in die wilde Natur!
(촀\0Dass man die Rudermaschine nicht
mitbringen kann, ist allerdings ein
klarer Nachteil, 
\0n\0!"
"301_04","(%촀\0Beim Zeltaufbau kann mir der
Untergrund gar nicht hart
genug sein, 
\0n\0!\0\0(6촀\0Wenn ein Hering richtig leicht in
den Boden geht, 
\0hat man doch
gar keinen Trainingseffekt!"
"301_05","(%촀\0An manchen Orten ist die Luft so
gut, dass man sich daran gar nicht
sattatmen kann, 
\0n\0!\0\0(2촀\0Bin ich schon am Hyperventilieren?(촀"
"302","<"
"302_01","()촀\0Zelten ist nicht jedermanns Sache...
\0
Ich hab damit kein Problem, 
\0solange
die Mindestanforderung erfüllt ist.\0\0(5촀\0Und die lautetn\0\0
\0 Es muss genug
Platz für Sit-ups sein, 
\0n\0!"
"302_02","()촀\0Ich will meine Zeit hier nutzen, 
\0
um an meiner Fitness zu feilen.\0\0(촀\0Solange meine Muskelberge noch
ins Zelt passen, 
\0muss ich weiter
hart trainieren, 
\0n\0!"
"302_03","(촀\0Wenn man seine Grenzen testen
will, 
\0muss man auch mal raus zum
Zelten in die wilde Natur!
(촀\0Dass man die Rudermaschine nicht
mitbringen kann, ist allerdings ein
klarer Nachteil, 
\0n\0!"
"401","<"
"401_01","(촀\0Wo soll ich nur hinziehen?
\0(
(%촀\0Richtung Strand? 
\0Da kann
man super joggen, 
\0n\0!\0\0(촀\0In der Nähe das Ladens könnte
auch hilfreich sein, 
\0falls ich Zeug
fürs Training brauche. 
\0(촀\0Hmmm..."
"401_02","(5촀\0Ich werde hier auf n\0
allen beweisen, 
\0wer der Meister
im 촀 ist.
(촀\0Oder... 
\0hab ich in der Disziplin
etwa gar keine Konkurrenz auf
der Insel, 
\0n\0?"
"401_03","(촀\0Hehe, 
\0ich freue mich schon richtig
darauf, das Straßennetz der Insel
beim Joggen zu erkunden.\0\0(%촀\0Und ich will schwer hoffen, dass
da mit Kilometern nicht gegeizt
wurde, 
\0n\0!"
"402","<"
"402_01","(촀\0Ich habe etwas Wichtiges zu sagen!
\0
(촀\0Ich werde mich auf dieser Insel
niederlassen, 
\0n\0!\0\0(7촀\02\0s\0촀 hat mich gescoutet,
\0 und da konnte ich nicht widerstehen.\0\0(촀\0Falls du 촀 so gern wie ich magst, 
\0dann könnte ich ab jetzt dein neuer Partner sein!"
"402_02","(9촀\0Du, 
\0ich, ähn\0\0
\0 ziehe demnächst
nach n\0!\0\0(촀\0Daran ist s\0촀 schuld!
\0
2촀SeinIhr\0 Trizeps hatte hypnotisierende
Wirkung auf mich, 
\0n\0.
(촀\0Mehr weiß ich gar nicht mehr von
unserer Begegnung, 
\0aber sicher ist,
dass ich hier wohnen will!"
"402_03","(%촀\0Bist du zufällig auf der Suche nach
einem Joggingpartner? 
\0((촀\0Nimm mich!
\0
Ich werde auf diese Insel ziehen!\0\0(6촀\0Das hat s\0촀 eingefädelt. 
\0Und ich hatte keine Argumente dagegen, 
\0n\0!"
"403","<"
"403_01","( 촀\0Ich habe große Neuigkeiten! 
\0(
Du hast hier auf der Insel bald
einen Joggingkonkurrenten. 
\0(5촀\0Mich!\0\0(촀\0Lauf lieber schnell ein paar
Trainingsrunden, wenn du mit
mir mithalten willst, 
\0n\0!"
"403_02","(!촀\0Üüüberraaaaaaschuuung! 
\0
Ich werde bald in deiner
Nachbarschaft wohnen.\0\0(5촀\0Sieh lieber zu, dass du fit im
촀 bist, 
\0wenn es
so weit ist, 
\0n\0!"
"403_03","( 촀\0Ach! 
\0Was ich dir unbedingt noch
erzählen wollte... 
\0(촀\0Ich ziehe bald
auf diese Insel, 
\0n\0.\0\0()촀\0Sie gefällt mir, 
\0also kann ich da
nicht viel falsch machen. 
\0Erst
recht,
\0 wenn du auch hier bist."
"501_01","()촀\0Diese Insel scheint mir ideal fürs
Joggen geeignet zu sein.\0\0(촀\0Ich weiß auch nicht, 
\0wieso ich das
glaube... 
\0Vielleicht wegen der guten
Luft hier?\0\0(%촀\0Man müsste mehr Zeit hier
verbringen, 
\0um es genau sagen
zu können, 
\0n\0!"
"501_01_a","Zieh doch her!"
"501_01_b","Glaub ich auch."
"501_02","(촀\0Schöne Insel, 
\0wirklich klasse!
\0
(촀\0Mit netten Leuten wie dir möchte
man eigentlich mehr Zeit verbringen.\0\0(1촀\0Ich hätte echt Lust, 
\0noch ewig
hierzubleiben, 
\0n\0!"
"501_02_a","Zieh doch hierher!"
"501_02_b","Das glaub ich gerne."
"501_03","(&촀\0Diese Insel ist bestimmt super für
촀 geeignet!\0\0(촀\0Ich könnte hier sicher zum Star in
der Disziplin werden. 
\0Aber dafür
müsste ich wohl hierherziehen..."
"501_03_a","Tu's doch!"
"501_03_b","Ach, wer weiß..."
"502_01","(%촀\0Na ja, 
\0wenn ich's mir recht überlege,
\0
kann man bestimmt auch woanders
super trainieren.\0\0()촀\0Ich kann mich ja weiter umsehen.
\0
Vielleicht finde ich ja irgendwann
den perfekten Ort, 
\0n\0!"
"502_02","(%촀\0Ich weiß, ich weiß, 
\0man kann
eben nicht alles haben.\0\0Das ändert aber nichts daran,
dass ich immer alles haben WILL,
\0
n\0!"
"502_03","(2촀\0Du hast ja recht... 
\0Da sind mir
wohl ein bisschen die Pferde
durchgegangen, 
\0n\0.\0\0(%촀\0Danke für die klare Ansage!
\0
Ein Star im 촀 kann
ich sicher auch woanders werden."
"601_01","(촀\0Wow! 
\0Unglaublich, 
\0dass ich echt
einen Artikel von n	\0 in die Hände bekommen habe.\0\0(%촀\0Auf dieser Insel scheint es an Talent
nicht zu mangeln. 
\0(6촀\0Ich möchte auch
so was können, 
\0n\0."
"601_01_a","Dann zieh hierher!"
"601_01_b","Ist gar nicht schwer..."
"601_02","( 촀\0Zur Hantel! 
\0Dass jemand extra
etwas für mich gefertigt hat,
\0
ist unglaublich, 
\0n\0.
\0(
(6촀\0Ich werde ewig dankbar sein.
\0
(9촀\0Aber das wird gar keiner merken,
\0
wenn ich die Insel wieder verlasse..."
"601_02_a","Dann zieh hierher!"
"601_02_b","Du übertreibst..."
"601_03","(촀\0Kaum zu glauben, 
\0dass jemand auf
n	\0 etwas für mich
angefertigt hat, 
\0n\0...\0\0(&촀\0Ob ich n	\0 zum Dank
irgendwas Gutes tun kann? 
\0Ich kann
megaschwere Sachen tragen."
"601_03_a","Oh! Dann zieh her!"
"601_03_b","Kann ich auch!"
"602_01","('촀\0Das sagst du so... 
\0Aber ich würde
das sicher nicht hinbekommen.\0\0(%촀\0Aber ich werde zu Hause fleißig üben
und eines Tages kriege ich dann eine
Bastelprofi-Trophäe, 
\0n\0!"
"602_02","(9촀\0Findest du? 
\0()촀\0Selbstverständlich war
das nicht, 
\0und ich hätte mich hier
gern noch erkenntlich gezeigt.\0\0(%촀\0Aber klar, 
\0dafür muss man ja nicht
gleich herziehen, 
\0n\0!"
"602_03","(촀\0Hmmn\0\0 
\0Bei deinen Oberarmen
echt keine Überraschung!\0\0(6촀\0Und keine Sorge! 
\0Ich werde noch
genug Sachen finden, 
\0die ich
heben kann, 
\0n\0!"
