"label","text"
"101","(촀\0Eh, wát? n촁, meen je nou echt dat je nog nooit van ""Retourtje gisteren"" hebt gehoord?!\0\0(8촀\0Je loopt dus écht de beste tv-serie
ooit mis die niet over muziek gaat!(촀"
"102","(촀\0Tv gaat me촄 veel te sneln\0\0
\0(\0촀\0 Laat mij
maar lekker mijn boeken lezen (%촀\0( 촂\0in
mijn eigen tempo."
"103","O, heb jij dan even geluk!촃 (촀\0""Retourtje
gisteren"" is gebaseerd op een
boekenserie! (""촀\0Alsjeblieft, deel één!
\0(""촃"
"104","(7촀\0O, eh,촄
\0 goed!
\0 Bedankt!
\0 (&촀\0""Zing het lied
van gisteren"".
\0 Dus jij raadt me dit
boek aan?"
"105","(촀\0O, 촄
\0als er ook een boek van is!
\0 (&촀\0(&촀\0""Zing
het lied van gisteren"".
\0 Hm. 
\0Leest het
ook lekker weg?"
"106","(7촀\0Eh, já!촃 Iedereen is er helemaal
beflapt van!\0\0촆Jij vindt ""RetGis""촃
\0( 촁\0초 toch zeker ook het
einde, 
\0(&촀\0n\0?"
"106_a","Ik leef voor RetGis!"
"106_b","Elke aflevering huil ik!"
"106_c","RetGis ontgaat me."
"107","촇(;촀\0Wat onwijs te gek! Ik wist niet dat jij een Retkadet bent, n\0?!\0\0We moeten echt eens samen (촀\0naar
RetGisCon!(촃"
"108","(%촀\0Idem!촇
\0 ()촀\0Ik krijg maar geen genoeg van
die liefdesrelatie tussen de hoofd-
personen. Hun problemenn\0\0 (촀\0Ahhh!\0\0()촀\0De hele stad is tegen ze, maar ze
blijven terug in de tijd reizen om hun
lot te veranderen(촀\0 en de liefde blijft!(촃"
"109","(촀\0Dat meen je?!
\0<(\0촀\0 Dan lijkt het mij dat
uedele waarlijk op eenen
tijdspelgrimage dient te gaan!\0\0()촀\0Zo praten ze dus in het boek.
(3촀\0Je gaat het vast onwijs te gek
vinden, n\0!"
"110","Al goed, al goed. 촂
\0Als je over
pelgrimages begint, is het vast de
moeite waard, (촀\0n촀!"
"111","($촀\0O, dat is het dus 
\0eeeeeeecht!!!
\0 Geef het boek maar door aan n\0 als je klaar bent!\0\0( 촀\0Trouwens, ""Retourtje gisteren"" is ()촀\0een
serie met 71 delen, dus de rest
breng ik later wel langs!"
"112","(촀\0Eenenhoeveeln\0\0
\0 Zijn er zoveel(%촂\0?!\0\0(\0촀\0초Oké, 
\0n\0!촄
\0 (5촀\0(6촂\0We laten ons niet kisten door zo'n hoog aantal. (촁\0Leesmotoren aan en gaan!"
"113","촂Die boeken ga ik sowieso lezen, 
\0(%촀\0초maar
\0 촇(촂\0als n\0 fan is van RetGis, is de serie vast de tijd waard!(촂"
"114","($촀\0De serie is echt idioot goed, het is
bijna misdadig!
\0 ()촀\0Er zijn nog zeventig
delen. Die breng ik later wel langs!"
"115","(촀\0Zeventig?
\0 Zeventig?!\0\0(9촀\0Ik ben een vent van mijn woord! (5촀\0Ik ga er goed voor zitten (6촂\0en dan lees ik ze allemaal!"
"116","()촀\0Even eerlijk? De boeken zijn goed?
Maar de serie is ook te gek! Als je ze
uit hebt,($촀\0 kunnen we samen kijken!"
"117","( 촀\02\0n\0!
\0 Ik voel me een beetje bespeeld, net als een van je videogeems. (6촂\0
\0(촀\0Maarn\0\0 ik ga op retour!"
"201","(촀\0Te! 
\0Gek

\0! n촁! (촀\0Ik sterf hier dus echt! (촃\02\0n\0!(촃\0(촀"
"202","(	촀\0Duizend daalders in een droogdoek,
juffie!( 촂\0촄
\0 Je bent nog springlevend! Sla
geen onzin uit!\0\0(촀\0Je gebruikt woorden die je verzint of
die opeens een heel andere bete-
kenis hebben! (촂\0Mijn knar doet zeer!(촀\0(촂"
"203","(촀\0Je moet dus wel, zeg maarn\0\0 (%촀\0het lingo kennen!(촃\0 ($촀\02\0n\0, zeg maar!(촀\0(촃"
"204","(촀\02\0n\0? 촄
\0Wat voor den\0\0 Zei je nou net ""⁠n\0⁠""?\0\0초2\0n\0? Kun jij daar chocola van maken?(촀"
"205","(촀\0O, idee!촃
\0 ()촀\0Je leert het beste door iets
te doen, ja? Dusss moet 
\0jíj
\0 net zo
gaan praten als 
\0ík!(촃\0\0\0Dus je zegt ""n\0""? Maar dan op net zo'n moment als wanneer je 
\0jóúw
\0 lijfspreuk zou zeggen!(촃"
"206","(	촀\0촇Dacht het niet,촄 2jochiemeid!(촂\0\0\0(촀\0Alhoeweln\0\0 (\0촂\0
\0Ik vind ""n\0"" eigenlijk best lekker bekken.
\0 Er zijn zeker ergere dingenn\0\0(촀"
"207","(촀\0Precies, gast!촃(\0촃\0
\0 (\0촀\0(촀\0(%촃\0Met mijn lijfspreuk zit
je leven straks vol glitters en
laserstralen!"
"208","(촀\0""⁠2\0n\0⁠""n\0\0
\0 Hmm, juistn\0\0 ""⁠n\0!⁠""
\0(\0촀\0 Ja. (%촀\0Dat valt nog wel mee, (촂\0n\0!\0\0(\0촀\0(\0촂\0
\0Het raakt nog steeds (촀\0kant noch wal,
maar echt slecht is het ook weer niet.
((촂\02\0n\0!"
