"label","text"
"101","Ik ben dus op zoek naar een cadeautje voor n촀, (촀\0(%촃\0maar ik kan niks vinden!(촀"
"102","Cadeautjes verzinnen is leuk,(\0촂\0 (
촀\0maar
ook heel stressvol als je niets goeds
kunt bedenken(%촂\0n"
"103","Hé,촃 n\0.(\0촀\0 
\0초Wat denk jij dat ik촃 moet doen (&촀\0om iets leuks te vinden?"
"103_a","Doe stiekem onderzoek!"
"103_b","Vraag wat 2촀hijzehij wil."
"103_c","Koop wat je zelf leuk vindt."
"104","(촀\0
\0Onwijs te gek

\0!촆 Wat een superidee.
\0
(촀\0Spionnenmeiden zijn zo cool!\0\0Dan sluip ik rond, kom ik meer te weten over n촀, en geef ik daarna het perfecte cadeau!"
"105","Ooooo,촂 spionnenn\0\0
\0 (촀\0Zoals in mijn
boeken! Dat ís echt heel leuk!
\0 (""촀\0Kun je
er hulp bij gebruiken?( 촂"
"106","(촀\0Ehhhn\0\0
\0 촃Já?
\0 (\0촀\0Goed, we moeten dus
eerst 
\0(3촀\0matchende spionnenoutfits
regelen!"
"107","(촀\0(촀\0Gaan we iemand bespioneren촄 of is
het een verkleedpartijtje?(촁"
"108","Ja, dat kan wel. 촆
\0(
촀\0Dan krijgt 2촀hijzehij zeker
wat 2촀hijzehij wil,
\0 maar dan is het dus zeg
maar geen verrassing meer of zon\0\0(촀"
"109","(촀\0O,(\0촂\0촂 ik weet het!()촀\0 Als ik nu eens ga
vragen wat 2촀hijzehij wil hebben?\0\0(\0촀\0촅En dan vertel ik het weer aan jou,
(""촀\0n촀(촂\0!"
"110","(촀\0O, jij bent echt wel een geniepigerd, 촃
\0n촁! 
\0<(\0촀\0Dat zou onwijs te gek van je zijn!"
"111","(%촀\0촄Operatie Meesterspion gaat los!(\0촀\0((촀\0(촂"
"112","Dat is dus echt geen촆(7촀\0 slecht idee,
gewoon!
\0 In het ergste geval wil 2촀hijzehij
het niet (촀\0en is het voor mij!"
"113","(%촀\0Het 촂gaat om 
\0de gedachte
\0(%촁\0(%촂\0!"
"114","(촀\0Echt wel!촃
\0 Oké, dan ga ik maar eens
(촀\0een stapel \0K.K.\0￿-albums kopen!(촃\0(촀"
"115","(7촀\0Ik zou촄 dat kookboek kunnen kopen
dat ik wilden\0\0 
\0Wat een goed idee!
Laten we onszelf cadeaus geven!"
"201","(""촀\0Dat boek met gedichten dat ik van je
mocht lenen, is echt onwijs 
\0te gek,
(촃\0n촁!\0\0()촀\0Ik voel gewoon hoe mijn artistieke
kant, zeg maar,(%촃\0 tot bloei komt en zo?\0\0
\0(촀\02\0n\0! Ik moet echt 
\0zo
\0 snel
\0 mogelijk
\0 iets gaan creëren!"
"202","(""촀\0Wat fijn dat je het mooi vindt,촄
\0 n촀!\0\0( 촀\0Trouwens,
\0 (촀\0zelfs je lijfspreuk( 촂\0
\0 lijkt wel
meern\0\0 geïnspireerd!(촀"
"203","(2촀\0Vind je dat echt?!촃
\0(%촃\0 Ik probeer altijd al
te denken in songteksten, zeg maar?
Maar nu ga ik een stapje verder?!\0\0(\0촀\0Hé, 
\0n촁,
\0 (6촀\0wil jij hem ook gebruiken?!( 촃\0
\0 ((촀\02\0n\0(촀\0!"
"204","(촀\0Mag dat echt?
\0 (\0촀\0Dank je wel! ($촀\0Ik ga het
meteen doen! 2\0(%촂\0n\0!\0\0(촀\0Zou ik nu net zo geïnspireerd klinken als jij(5촂\0, n\0?"
