"label","text"
"102_02","(9촀\0Y a des gusses qui gambergent
pendant des plombes pour savoir
au juste c'qui est « cool ».
(촀\0Et en fait, la réponse est fastoche :
2\0}촀 ! 
\0(5촀\0Parole 2
de d'⁠n\0 cool à donf."
"102_03","(촀\02\02\0}촀 que j'porte envoie du bois, pas vrai ? 2촀IlElle\0 envoie même toute la forêt !\0\0(%촀\0C'est ma tenue « pattes dans
l'cambouis »n\0\0(5촀\0 j'la porte pour en
découdre avec les mauvaises herbes."
"103","<"
"103_01","(5촀\0Jette un œil à m2촀ona\0 magnifique
}촀, si ça t'éblouit pas trop.\0\0(촀\0En plus, ça va avec tout !
\0 Adieu,
les heures à m'prendre le chou
d'vant ma garde-robe, n\0 !"
"103_02","(촀\0Y a des jours comme ça, chuis d'vant
ma penderie et j'me dis que j'vais
la jouer simple et sans prise de tête.
(촀\0Bon, ça arrive un peu tous les jours.
\0
(촀\0Mais aujourd'hui, j'le prouve avec
2\0}촀 !"
"103_03","(&촀\0C'est quoi, la première idée qui te
traverse la caboche en m'voyant avec
2\0}촀 ?\0\0()촀\0Les sapes simples, ça change du tout
au tout selon qui les porte. 
\0(7촀\0Du coup,
j'veux savoir c'que ça donne sur moi."
"104","<"
"104_01","2\02\0}촀, c'est plus chic que d'habitude, mais j'avais envie d'changer un peu.\0\0(5촀\0Même si la classe, ça consiste pas
juste à être chic dans sa manière
de s'habiller, y a aussi l'attitude !"
"104_02","(&촀\0Pourquoi tu m'zyeutes avec ces
mirettes qui débordent ? 
\0( 촀\0Ah, c'est
2\0}촀 !
(7촀\0Ça passe pas inaperçu, hein ?
\0 Chais
pas, j'avais envie d'changer d'look
aujourd'hui, n\0."
"104_03","( 촀\0Pourquoi tu m'fixes avec les billes en
ciseaux ? 
\0($촀\0Ah, tu t'demandes c'qui
m'a pris d'mettre ces fringues ?\0\0(촀\0Chais pas, j'me suis dit qu'j'allais
faire prendre un peu l'air à m2촀ona\0
ch2촀erère\0 }촀.
(촀\0T'aurais pas cru qu'ça m'irait aussi
bien, hein ?
\0 Bah, j't'en veux pasn\0\0
(촀\0J'en reviens pas non plus, en fait !"
"105","<"
"105_01","(촀\0J'ai une question. (&촀\0Est-ce que m2촀ona\0 super }촀 pourrait être encore plus super ?\0\0(6촀\0J'ai aussi une réponse, et elle
tient en quatre mots 
\0:('촀\0 « non,
\0 non
et non ! ».
\0(촀\0 Vise-moi ce style !"
"105_02","(6촀\0On fait pas plus confortable que
2\0}촀.\0\0(%촀\0Que j'me crève à jardiner sous
l'cagnard ou que j'végète d'vant la
téloche, 
\0(촀\0c'te fringue est au top."
"105_03","C'que tu zyeutes avec les pupilles
qui pétillent, c'est ma sape préférée,
\0
(5촀\02\0}촀 !\0\0()촀\0J'peux gigoter dans tous les
sens, pas moyen d'l2촀ea\0 déchirer !
\0
(촀\0Que d'mander d'plus, n\0 ?"
"106","<"
"106_01","(촀\0Tu t'attendais pas à m'voir dans
un2촀\0e\0 }촀, pas vrai ?\0\0(6촀\0Faut dire qu'chuis chic de naissance,
alors j'ai pas b'soin d'ce genre de
fringues. 
\0Mais des fois, j'aime bien !"
"106_02","(9촀\0Ouais, j'ai sorti mes sapes chicos du placard, et alors ? 
\0T'as jamais vu
2\0}촀 ?\0\0(촀\0Mes fringues sont à la machine, OK ?
\0
Arrête de m'fixer comme ça, n\0."
"106_03","(5촀\0J'manque pas d'allure avec c'te super
}촀, hein ?\0\0()촀\0J'l'enfile pour montrer à quel point
mon look peut être dingo. 
\0(*촀\0Par contre,
c'est pas dingo pour l'jardinagen"
"201","(6촀\0Qu'est-ce que tu dis de m2촀ona\0 super }촀 ? Plutôt stylé2촀\0e\0, hein ?\0\0(촀\0J'sais pas pourquoi, mais rien que
d'l2촀ea\0 porter, 
\0(촀\0ça m'file une pêche
d'enfer, n\0 !"
