"label","text"
"007_03","(촀\0Alors, n\0 ?
\0
T'es déjà allé2\0e lui parler ?\0\0(촀\0Attends, me dis pas quen\0\0 (&촀\0Tu sais
qu'une nouvelle tête a débarqué à
n\0, quand même ?
(촀\0Allez !
\0 Va lui faire coucou avec un
bon gros sourire accueillant comme
tu sais si bien faire !"
"008","<"
"008_01","(&촀\0Ce serait pas bientôt l'anniv
2
de d'⁠s촀 ?
\0
Genren\0\0 un d'ces quatre ?"
"008_02","(
촀\0Si mon p'tit doigt m'raconte pas
d'bobards, c'est bientôt l'anniv
2
de d'⁠s촀n"
"008_03","(촀\0Hé, n\0 !
\0
C'est quand, déjà, l'anniv
2
de d'⁠s촀 ?"
"009","<"
"009_01","(&촀\0Ce serait pas bientôt l'anniv
2
de d'⁠s촀 ?
\0
Genren\0\0 un d'ces quatre ?"
"009_02","(
촀\0Si mon p'tit doigt m'raconte pas
d'bobards, c'est bientôt l'anniv
2
de d'⁠s촀n"
"009_03","(촀\0Hé, n\0 !
\0
C'est quand, déjà, l'anniv
2
de d'⁠s촀 ?"
"010","(
촀\0Si j'me gourre pas, ça tombe le mois
prochain, le Z$촀n\0\0 C'qui nous laisse le
temps d'préparer une grosse teuf !"
"011","<"
"011_01","(&촀\0C'est quand, déjà, l'anniv
2
de d'⁠s촀 ?\0\0(촀\0Quoi ? (촀\0J'ai les feuilles de choux qui
partent en vrille ou tu viens d'me
dire qu'c'était demain ?
\0 DEMAIN ?
(촀\0Alerte Anniv rouge écarlate !
\0
Mayday, mayday, teuf en danger à
douze heures !
\0 Teufeurs, au combat !
(촀\0Nan, c'est trop tard pour une fête
digne de c'nom, j'vais m'contenter
d'un cadeau.
\0(&촀\0 T'as une idée ?"
"011_02","(&촀\0Dis, l'anniv 2
de d'⁠s촀,
c'est bien demain ?\0\0()촀\0J'ai un cadeau, mais j'sais pas si ça
lui plairan\0\0 (촀\0Tu parles d'un suspense
insoutenable, n\0 !"
"011_03","(;촀\0T'es au courant qu'on fête l'anniv
2
de d'⁠s촀 demain ?
\0
Sûr2\0e, hein ?\0\0(촀\0Bah, j'dirai à personne si t'as oublié,
t'inquiète. 
\0(촀\0Pointe-toi avec un cadeau
et j'm'occupe du reste !"
"012","<"
"012_01","(9촀\0Tu savais 2
que qu'⁠s촀 quittait l'île demain, n\0 ?\0\0(%촀\0J'voudrais lui dire « ciao » avec la
banane, mais entre nousn\0\0 (촀\0Ça va être
duraille d'pas verser une larmichette."
"012_02","(%촀\0Voilà, s촀 s'arrache demainn\0\0 et n\0 a déjà moins l'cœur à la teuf.\0\0(촀\0Mais ça va aller ! 
\0Et pis on peut
quand même pas lui dire au r'voir
en tirant la tronche, n\0 !"
"012_03","(:촀\0s촀 met l'cap sur de nouvelles aventures demainn\0\0 C'est pas la joie, mais en même tempsn\0\0\0\0(%촀\0J'me dis qu'2촀ilelle\0 va découvrir un tas
d'trucs marrants, et ça m'fait plaiz
pour 2촀luielle\0, n\0 !"
"013","<"
"013_01","(촀\0Ça y est, s촀 met les voiles, et bye bye les copains, copines.\0\0('촀\0J'vais pas t'mentir, j'espérais qu'2촀ilelle\0
change d'avis au dernier moment,
mais j'l'ai dans l'os, y a rien à fairen\0\0
n\0\0 (촀\0à part coller ses zygomatiques
au turbin et forcer un rictus en
bafouillant « ciao ». 
\0Pas fastoche."
"013_02","(9촀\0Nous y voilà. 
\0Le dernier jour 2
de d'⁠s촀 à n\0, n\0.\0\0()촀\0J'voudrais lui épargner les torrents
d'larmes, les jérémiades et les
mouchoirs qui tremblotentn\0\0
(촀\0Alors on s'colle un grand sourire sur
la face et on va lui dire au r'voir sans
flageoler des guibolles, zou !"
"013_03","(9촀\0Ça y est, s촀 prend la tangente.
\0 J'arrive pas à m'y faire.\0\0(%촀\0On s'reverra sans doute, 
\0(촀\0mais ça
va pas être fastoche de s'passer
d'sa p'tite bouille, n\0."
"901","( 촀\0Ah ouais, le Z$촀 !
\0(6촀\0 Ouf, j'suis pas
passée loin d'la boulette, là,
n\0."
