"label","text"
"008","(촀\0Ces fringues sont mortelles !
\0(%촀\0 C'est s\0촂 qui a signé l'design, n\0 ?\0\0(촀\0Là, on est en présence d'un talent
majeur ou j'm'y connais pas !"
"009","( 촀\0Ouah !
\0 Qui a pondu ce design de
dingue ?
\0 C'est s\0촂, 2
de d'⁠s촀 ?\0\0(%촀\0Qu'on puisse avoir autant d'talentn\0\0
J'crois qu'j'vais pas m'en remettre,
n\0."
"010","(""촀\02\02\0}촀, c'est le printemps en version mode !
\0 J'adore, n\0 !"
"011","(-촀\02\02\0}촀 que tu portes en dit long sur c'te caniculen"
"012","(6촀\02\02\0}촀 que tu portes, c'est à la mode c'que l'automne est aux saisons. 
\0Ouaip !"
"013","(촀\02\02\0}촀 que tu portes a l'air si douillet2촀\0te\0n\0\0 (촀\0T'es habillé2\0e pour l'hiver, sans rire !"
"014","2\02\0}촀n\0\0 C'est intéressant. 
\0T'es au courant qu'on est en été, pas vrai ?\0\0(%촀\0Bon, si t'as paumé ton calendrier,
j'te préviens :
\0 fais gaffe à la canicule
et bois un max de flotte."
"015","(촀\02\02\0}촀 ?
\0 Comment ça s'fait qu'tu t'es pas encore transformé2\0e en glaçon ?\0\0(*촀\0Rien qu'à t'regarder, j'me mets
à grelotter !
\0(9촀\0 Gaffe à pas choper
la crève, n\0 !"
"016","( 촀\0J'ai les mirettes qui disjonctent ou
tu portes c'que j'crois qu'tu portes ?
\0
(촀\02\02\0}촀 ?
(7촀\0Bon, ça fait plaiz de voir qu'y en a au
moins un2\0e de nous deux qui s'pavane
avec. 
\0(촀\0Pis ça t'va bien, en plus !"
"017","(;촀\0Ouah ! 
\0J'peux savoir où t'as chopé
2\0}촀 ?
\0 (%촀\0C'te classe !\0\0(촀\0La prochaine fois qu'tu vas faire les
boutiques, pense à m'embarquer
avec toi !"
"018","(6촀\02\02\0}촀n\0\0 Tout en simplicité et en sobriété, je kiffe !\0\0(%촀\0J'sais pas trop c'que ça donnerait
sur moi, 
\0(촀\0mais chez toi, ça fait un
effet bœuf, n\0 !"
"019","(촀\0Ouah !
\0 J'ai une hallu ou tu portes
2\0}촀 ?
\0 C'est magnifique !\0\0(촀\0T'as l'air d'une super star prête à
parader sur l'tapis rouge !"
"020","(촀\0Hé, n\0 ! 
\0J'aime bien 2\0}촀 que tu portes ! Ça fait très relax !\0\0(촀\0Un d'ces quatre, faudra quand même
que j'arrête de m'agiter et que j'me
pose à la cooln\0\0(촀\0 Merci du tuyau !"
"021","(촀\0Alors là, j'aurai qu'trois mots :
\0 ouah,

\0ouah, et 
\0OUAH !
\0 Ça, c'est un2촀\0e\0 super
}촀 !
(촀\0T'as la classe mondiale, tout droit
sorti2\0e d'un film sur l'gratin où les
persos sont tout l'temps sur leur 31 !"
"101","<"
"101_01","(촀\0Tu kiffes cette tenue, pas vrai ?
\0($촀\0 En
même temps, on peut pas t'le
reprocher. 
\0T'as la classe."
"101_02","(촀\0Tu dois adorer cette tenue.
\0
(촀\0\0Ou alors, t'en as pas d'autre.\0￿
\0
(\0촀\0C'est très, humn\0\0 (6촀\0ça t'va très bien !"
"101_03","(&촀\0Tu portais pas déjà ça l'autre fois ?
\0
(촀\0Non, mais t'as raison !
\0 Ça t'va
plutôt pas mal !
\0 Et même très bien.
(촀\0Sans compter qu'si tu portes pas
ces fringues, elles vont s'ennuyer
ferme au fond du placard."
"101_04","2\02\0}촀 que tu portes, c'est un uniforme ou j'ai rien compris, n\0 ?\0\0(%촀\0Après, j'ai rien contre les uniformes !
\0
(촀\0Au moins, pas b'soin d'se prendre le
chou d'vant sa pend'rie le matin !"
"101_05","(촀\02\02\0}촀n\0\0 Tu l2촀'a \0portes tous les jours en fait ?
\0 (%촀\0C'est ta signature mode, c'est ça ?"
"201","<ﬀﰀ촀"
"202","(촀\0J'vois qu'le look « fête des œufs » a
la cote ! 
\0(6촀\0T'as raison d'y aller à donf,
faut savoir sortir d'sa coquille !"
"203","(촀\0Ouah !
\0 J'ai l'air sapée avec un sac de patates à côté d'toi, n\0.\0\0(4촀\0Et sinonn\0\0 C'est qui, qui s'marie ?
\0 Et
surtout, y a moyen d's'incruster ?
\0
(촀\0J'ai des envies de p'tits fours !"
"204","('촀\0J'sais pas c'qui m'prend, mais
j'm'enfilerais bien un smoothie,
n\0.
\0(촀\0 C'est chelou, non ?"
"205","<ﴐ︀촀"
"206","(촀\0En v'là un2\0e flibusti2erère, et pas en
carton-pâte ! 
\0Les p'tits mousses
d'eau douce ont qu'à bien s'tenir !"
"207","(%촀\0T'as l'air de sortir tout droit d'un
conte de fée, 
\0($촀\0aussi jouasse qu'une
sirène dans la flotte, n\0 !"
"208","(%촀\0Ouah, tu fais pas dans la combi à
deux ronds !
\0 Chuis verte de jalousie,
ma face va virer couleur d'asperge !
(촀\0Faut qu'j'craque le larfeuille pour
m'en choper une. 
\0(촀\0Mais c'est coton
d'trouver la taille n\0n"
"209","(촀\0Ouah, c'te tenue d'dingo !
\0 Visez-moi
un peu ces détails !
\0 C'est du cousu
patte ?(촀\0 La classe, n\0 !"
"210","(6촀\0Ta tenue, j'l'ai dans la peau. 
\0Elle
suinte le cool, elle dégouline la
pépouzitude par tous les pores !\0\0(%촀\0Toi, tu peux t'vanter d'm'avoir fait
remettre mon look en question.
\0(촀\0 Et
c'est pas rien, n\0."
"211","(촀\0Ouah, c'te tenue qui fleure la classe !
\0
Tout en élégance et en simplicité. 
\0En
deux mots : dingo, n\0 !"
"251","(9촀\0Hep, si tu veux m'mettre dans ta
poche avec cette tenue d'chatn\0\0
(촀\0Ça marche au poil, ha ha !"
"252","(9촀\0Jolies sapesn\0\0 Après, j'ai rien contre
les greffiers mais y a mieux : 
\0(7촀\0la tenue
2
de d'n\0 ! 
\0J'dis ça, j'dis rien."
"253","(촀\0T'es la grenouille la plus classe
du monde. J'ai l'air d'un têtard du
dimanche à côté, n\0 !
\0
(6촀\0Tu m'rappelles un2\0e pote d'ma mare d'enfancen\0\0 Nostalgie, nostalgie !"
"254","(촀\0Avec tes sapes de grenouille, j't'ai
confondu2\0e avec une autre pote,
n\0."
"301","(8촀\0J'voudrais pas t'mettre de travers,
maisn\0\0 t'as pas franchement mis
l'paquet, niveau fringuesn\0\0\0\0(&촀\0Ou c'est la nouvelle tendance, de la
jouer minimaliste ? 
\0(촀\0Chuis toujours
charrette en mode, n\0."
"302","(촀\0Ouah !
\0 Moi qui pensais qu'le look
marin t'irait comme une vieille moufle
mitée, j'étais à côté d'la plaque !
Sinonn\0\0 (촀\0J'sais pas vers où tu mets
l'cap, mais j'cracherais pas sur un
p'tit souvenir, n\0n"
"303","(촀\0Ça, c'est d'la veste !
\0 La couleur,
la brod'rie, tout est au top du top,
dans la caté dingo de ouf !
(6촀\0La prochaine fois qu'j'aurai b'soin
d'un tuyau pour mes fringues,
j'saurai à qui causer, n\0 !"
"304","(촀\0T'as l'air à l'aise dans c'2
te t'}\0\0n\0\0 ( 촀\0Oh, tu fais d'l'aérobic, c'est ça ?\0\0()촀\0Scuse, fais comme si j'étais pas là et
que j'cassais les pattes de quelqu'un
d'autre, n\0 !"
"305","(&촀\0C'est quoi, l'délire avec ta tenue ?
\0
Tu nous mijotes un projet déco
d'derrière les fagots ?
(촀\0J'sais pas c'qui trotte dans ta p'tite
caboche de cachott2ierière, mais j'ai
hâte de voir l'résultat, n\0 !"
"306","(촀\0Oh, c'te tenue, on dirait l2ea chanteu2
rse
des Percolateurs Dévastateurs !
\0 Tu
les as vus sur scène, n\0 ?
(촀\0Ils débarquaient avec des machines
mastoc qui crachaient d'la vapeurn\0\0
Et eux, ils crachaient du gros son !
(촀\0J'ai piqué une sacrée crise quand
ils s'sont séparés. Adieu, l'meilleur
groupe de 촀 steam-punk."
"401","<"
"401_01","(&촀\0J'me goure ou t'aimes bien cette
tenue ?
\0 Ça va devenir ta signature,
à force, n\0 !
(촀\0En même temps, quand on chope
des sapes sympas, faudrait avoir la
tronche en chantier pour changer !"
"401_02","(&촀\0J't'ai pas déjà vu2\0e dans ces sapes ?
\0
(촀\0J'te reproche rien, hein. 
\0T'as la
classe, y a pas à dire, n\0 !
(7촀\0Si seulement mes fringues favorites
étaient à moitié aussi stylées !"
"401_03","(\0촀\0Cette tenue est en train de devenir
la tenue officielle 2
de d'⁠n\0.\0\0(촀\0Elle pourrait aller mieux à personne,
n\0 !"
