"label","text"
"017","촊촉(8촀\0La baraque 2
de d'⁠s\0촀 est si énorme que chuis sûre qu'on peut s'y paumer !\0\0촆촃(촀\0Évite de t'y aventurer sans la
boussole, le sextant, la carte et
tout l'toutim, n\0 !"
"018","촊촉(촀\0La baraque 2
de d'⁠s\0촀 est énorme,
\0( 촆(촀\0on dirait un d'ces palaces qu'on voit à la téloche !촃"
"019","촊Paraît 2
que qu'⁠s\0촀 s'est fait installer une cave, n\0.\0\0촃촆(촀\0J'crois 2
qu'ilqu'elle organise des réunions
secrètesn\0\0(%촀\0 ou alors c'est pour la buanderie."
"020","촊(촀\0La boutique de \0Méli\0￿ est top !
\0 촉(촀\0Moi qui
croyais qu'il faudrait crapahuter pour
ramasser d'la caillasse et du boisn\0\0
촆촃(촀\0Mais avec ses rayons qui regorgent
de matos, la vie sur une île déserte
est tout d'suite plus pépouze !"
"021","촊촉(촀\0Le matos qu'on trouve à la \0Boutique
Nook\0￿ est plus dingo de jour en
jour !
촆촃(""촀\0Que d'chemin parcouru pour les
p'tits \0Méli\0￿ et \0Mélo\0￿ ! 
\0(촀\0Ils ont l'sens
du commerce, les gamins !"
"022","촊(%촀\0La \0Boutique Nook \0￿a tell'ment enflé촉
qu'il m'arrive d'y pointer juste pour
m'balader dans les rayons.
촆()촀\0C'est dev'nu une vraie institution !
\0
T'imagines cette île sans elle ?
\0
촃(;촀\0Tout partirait à vau-l'eau !"
"024","촊(%촀\0Y a encore du taf pour transformer
c'te tente en un \0musée\0￿ digne de
c'nom,촉
\0 (촀\0mais ça viendra.
촆촃(촀\0Paraît qu'les travaux s'ront lancés
une fois qu'y aura suffisamment
d'matos à exposer."
"025","<
opqrt"
"029","촊촉(%촀\0Alors, on admire le \0bureau des
résidents\0￿ ?
\0 J'sais pas c'qu'on
f'rait sans lui, n\0.\0\0촆촃(&촀\0T'imagines si on devait s'fader toute
la paperasse au moindre banc qu'on
colle dans un coin ? ('촀\0L'angoisse !"
"030","촊(&촀\0Toi aussi, tu vires au vert fluo
d'jalousie dès qu'tu vois un
avion quitter l'\0aéroport\0￿ ?촉
촆(1촀\0Il fonce vers l'aventure en t'narguant
d'ses p'tits ailerons pendant qu'toi,촃
(촀\0tu squattes le plancher des vachesn\0\0
(%촀\0Le monde est grand et nos pattounes
sont toutes petitesn\0\0(촀\0 Faut s'bouger
pour en voir un max, n\0 !"
"031","()촀\0J'kiffe cette placen\0\0 Tout l'monde
vaque à ses occupations.
\0 (촀\0On sent
palpiter l'cœur de l'île.촃"
"032","(촀\0J'adore m'balader sur la place et
faire coucou à tout l'monde.
\0 C'est
l'idéal pour garder l'contactn\0\0
(촀\0Par exemple avec toi !
\0 Ça roule ?
\0
T'as des nouvelles fringues ?
\0 T'as
changé ta déco ?
\0 Tu fais la teuf ?"
"033","촊촉(촀\0J'ai jamais regretté un seul d'mes
achats à l'\0atelier d'couture\0￿.\0\0촆촃()촀\0Les filles qui y bossent chopent le
bon motif et la bonne couleur à tous
les coupsn\0\0 (촀\0Des vraies magiciennes !"
"034","촊촉(촀\0Paraît qu'une nouvelle tête a
débarqué sur l'îlen\0\0(3촀\0촆 T'es prêt2\0e à
débiter le couplet d'bienvenue ?"
"035","촊촉(촀\0On voit que quelqu'un a mis plein
d'amour dans 2\0}\0\0, là.\0\0촆촃(6촀\0Les gens s'décarcassent vraiment,
on sent qu'ils kiffent le coin, et pas
qu'un peu.
\0(촀\0 Vive n\0 !"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","(촀\0Des tas d'choses à voir, l'entrée
gratos, ouvert 24 h sur 24n\0\0촊
(촀\0J'kiffe notre \0musée\0￿ !촉
촆촃(촀\0Un d'ces quatre, j'taperai une visite
nocturne et j'en prendrai plein les
mirettes jusqu'au p'tit matin."
"119","(1촀\0La poiscaille, ça m'relaxe.
\0 J'pourrais
zoner au \0musée\0￿ des plombes juste
pour admirer leurs écaillesn\0\0
(촀\02\02\0\0 est carrément hypnotiquen\0\0(;촀\0 Pas moyen d'en détourner les billes !"
"120","(촀\0J'ai développé une passion pour
2\0.\0\0(촀\0J'aimerais bien en élever un2*촀\0e\0 dans
ma turne, maisn\0\0 j'y connais que
dalle en dressage de bébêtes.
()촀\0Alors j'viens voir ce2*촀luille\0-là, c'est mieux
qu'rien.
\0 Pis au moins, c'est pas Bibi
qui doit s'en occuper !"
"121","(촀\0J'aurais jamais cru voir un jour
2\0 en pierre et en os.\0\0(1촀\0Il m'suffit d'poser les yeux d'ssus
pour qu'mon imagination parte au
galop,
\0( (촀\0direction la nuit des temps !"
"122","L'art et tout l'fourbi qu'on fait autour
ont tendance à m'passer au-dessus,
(7촀\0mais j'aime bien l'matos du \0musée\0￿.
(촀\0À peine j'pose une patte dans la
galerie que mon imagination s'met
à turbiner, n\0 !"
