"label","text"
"141","(&촀\0C'est toi qu'as pondu un nouvel
hymne de l'île, hier ?
\0 (촀\0Ça swingue,
n\0 !"
"142","(촀\0Tu t'es pas loupé2\0e sur l'nouveau
drapeau qui flotte au-dessus du
\0bureau des résidents\0￿.
\0 (촀\0Super boulot !"
"143","()촀\0Paraît qu't'as pas mal joué d'la
baguette hiern\0\0 Même que
t'enchaînais les transformations !\0\0(6촀\0On aurait dit un2\0e fringomancien2\0ne,
maître2
\0sse invocat2eurrice de nouvelles
sapes, n\0 !"
"144","()촀\0Si on m'a pas trop baratinée, paraît
qu't'as sorti la perche hier, et qu't'as
pas fait semblant, n\0.
(%촀\0Tu m'avais caché qu't'étais un2\0e
ancien2\0ne champion2\0ne d'athlétisme !"
"145","(촀\0Il paraît qu't'as dévalisé l'stock
de navets d'\0Porcelette\0￿, hier,
n\0.\0\0()촀\0Tuyau perso :
\0 vends quand c'est
l'bon moment. 
\0Mais les laisse pas
pourrir. 
\0(촀\0Bref, fais pas comme moi."
"146","(촀\0Paraît qu'tu t'es rempli les fouilles
en fourguant tes navets hier,
n\0.\0\0(3촀\0T'sais, si tu veux éponger mes
emprunts, j'dis pas non. 
\0(촀\0Ha ha,
j'rigole. 
\0Plus ou moins."
"147","(&촀\0C'est à qui qu'tu causais, hier,
n\0 ?\0\0('촀\0J'veux pas mettre mon museau dans
les oignons des autres, mais j'suis
curieuse, j'y peux rien."
"148","(촀\0Merci d'avoir fait leur fête aux
mauvaises herbes, hiern\0\0 avant qu'ça
devienne hors de contrôlen"
"149","(%촀\0J'suis pas experte en tifs, mais ta
nouvelle coiffure est carrément
dingo !

\0Trèsn\0\0 (6촀\0n\0-esque."
"150","(촀\0Y a un truc qu'a changé chez toi,
mais j'sais pas quoi. 
\0Tes sapes ? 
\0Tes
tifs ?
\0 Aucune idée, n\0."
"151","(촀\0Paraît qu't'as mitraillé toute la
journée, hier.
\0 T'as pris quelques
clichés sympas, n\0 ?\0\0()촀\0Faudrait aussi qu'j'envoie quelques
photos à mes potesn\0\0 Qu'ils sachent
que tout roule pour moi, ici."
"153","(%촀\0Paraît qu't'y es pas allé2\0e avec le dos
d'la combi, hier ! 
\0(촀\0C'était ta journée
plongée à gogo, n\0 !
(촀\0J'parie qu't'as remonté un tas
d'bestioles dingo comme il faut !
\0
C'est toi, 2lela boss des flots !"
