"label","text"
"030_01","(%촀\0Y paraît que niveau 촀, tu kiffes 2\0촀.
\0((&촀\0 C'est vrai ça ?"
"030_01_a","C'est vrai.
Je confirme."
"030_01_b","Plus trop...
Plus maintenant."
"030_02","Y paraît qu'tu peux t'envoyer 2\0촀 à un point que c'en est hallucinant. C'est vrai ?"
"030_02_a","C'est vrai.
T'imagines même pas."
"030_02_b","Hein ?
Ça sort d'où, ça ?"
"030_03","(&촀\0Tu te verrais vraiment 촀 ?"
"030_03_a","Tout à fait.
Et comment !"
"030_03_b","En fait, non.
Bof."
"030_04","(9촀\0Ton truc, c'est 2
de d'⁠촀.
\0( Vrai ou faux ?"
"030_04_a","Vrai.
(\0촀\0Pas faux."
"030_04_b","Faux.
Pas vrai."
"030_05","Alors pour vérifier,(&촀\0 c'est vrai qu't'es une pointure pour 촀 ?"
"030_05_a","Vrai de vrai.
2$Un vraiUne vraie pro."
"030_05_b","Pas trop, non.
Pas vraiment..."
"030_101","« On » t'aurait d'mandé c'est quoi
2\0촀 que t'aimes le plus.\0\0Et t'aurais répondu « ⁠
촀 ». C'est vrai c'mensonge ?"
"030_101_a","C'est la vérité vraie !
C'est 100 % vrai !"
"030_101_b","C'est des craques.
C'est portnawak."
"030_102","
\0(Voilà.
\0( « On » raconte que t'aurais
dit un truc chelou à propos de ta
촀 préféréen\0\0
« 2\0
촀. »
C'est de toi ?"
"030_102_a","J'ai bien dit ça.
« On » a raison."
"030_102_b","C'est du pipeau.
« On » est à l'ouest."
"030_103","(&촀\0T'as vraiment dit qu'tu voudrais être
« 
촀 » ?"
"030_103_a","Oui.
C'est ce que j'ai dit."
"030_103_b","En fait, non.
Ce n'est plus le cas."
"030_104","(9촀\0Ton truc, c'est, je cite, « ⁠
촀 ».
\0( Vrai ou faux ?"
"030_104_a","Vrai de vrai.
C'est bien ça."
"030_104_b","Tout faux.
Oui mais non."
"030_105","Alors pour vérifier,(&촀\0 t'as vraiment
dit qu't'es une pointure pour « ⁠
촀 » ?"
"030_105_a","J'ai dit ça.
C'est la vérité."
"030_105_b","Ça m'étonnerait.
Et puis quoi encore."
"031_01","(촀\0J'pensais bien que c'était ton truc.\0\0(""촀\0Chuis aussi mordue ! Toi et moi,
faut qu'on cause 촀 plus souvent, n\0 !"
"031_02","(%촀\0T'as bon goût.
\0( Ça m'étonne pas.\0\0(1촀\0Un jour, faudra qu'on s'fasse une orgie 2
de d'⁠촀, rien que toi et moi."
"031_03","(촀\0Alors là tu m'épates !
\0( Moi aussi
c'est mon rêve !
\0( C'est un max de
taf, mais t'imagines le délire ?!
(5촀\0« 2\0n\0 2\0촀 »n\0\0(촀\0 Ça aurait d'la gueule quand même."
"031_04","(촀\0Yesss !
\0 C'est tout pareil que moi.
\0(
(촀\0On devrait 촀 ensemble à l'occase !"
"031_05","(촀\0Chuis pas complètement une buse
non plus pour 촀.\0\0(""촀\0Faudra qu'on s'échange des tuyaux,
chuis sûre que tu connais des tas
d'astuces de balayeur !"
"031_101","(촀\0J'pensais bien que c'était ton truc !\0\0(%촀\0Chuis aussi mordue ! Toi et moi,
faut qu'on cause 촀 plus souvent, n\0 !"
"031_102","(%촀\0T'as bon goût.
\0( Ça m'étonne pas.\0\0(1촀\0Un jour, faudra qu'on s'en fasse une orgie, rien que toi et moi."
"031_103","(촀\0Alors là tu m'épates !
\0( Moi aussi
c'est mon rêve !
\0( C'est un max de
taf, mais t'imagines le délire ?!
(5촀\0« 2\0n\0, 
촀 »n\0\0(촀\0 Ça aurait d'la gueule quand même."
"031_104","(촀\0Yesss !
\0 C'est tout pareil que moi.
\0(
(촀\0On devrait faire ça ensemble à l'occase !"
"031_105","(촀\0Chuis pas complètement une buse
non plus pour ça.\0\0(""촀\0Faudra qu'on s'échange des tuyaux,
chuis sûre que tu connais des tas
d'astuces de balayeur !"
"032_01","(%촀\0J'aimais bien 2\0촀, avant, pis chuis passée à aut' chose.\0\0(1촀\0Mais rien que d'en parler,
ça m'rappelle des souvenirs."
"032_02","(%촀\0Mouais, ça a jamais été mon truc.
\0(
(촀\0Ça en fait plus pour toi, pas vrai ?"
"032_03","('촀\0C'est pas un truc pour moi, ça.
\0(
(촀\0J'aurais pas la queue d'une idée
de c'que j'dois faire !
(""촀\0Mais si c'est ça qui t'fait plaiz,
j'te souhaite d'y arriver !"
"032_04","(촀\0C'est pas trop mon truc.
\0( Si tu m'vois
en train 2
de d'⁠촀,(촀\0 c'est que c'est sûrement pas moi !"
"032_05","Cool, moi chuis une vraie quiche !
\0(
J'viendrai te casser les pieds si j'veux 촀 avec un2\0e pro !"
"032_101","(%촀\0J'aimais bien ça aussi, pis chuis
passée à aut' chose.\0\0(1촀\0Mais rien que d'en parler,
ça m'rappelle des souvenirs."
"032_102","(%촀\0Mouais, ça a jamais été mon truc.
\0(
(촀\0Ça en fait plus pour toi, pas vrai ?"
"032_103","('촀\0C'est pas un truc pour moi, ça.
\0(
(촀\0J'aurais pas la queue d'une idée
de c'que j'dois faire !
(""촀\0Mais si c'est ça qui t'fait plaiz,
j'te souhaite d'y arriver !"
"032_104","(촀\0C'est pas trop mon truc.
\0( Si tu m'vois
en train de faire ça,(촀\0 c'est que c'est sûrement pas moi !"
"032_105","Cool, moi chuis une vraie quiche !
Je viendrai te casser les pieds si
j'ai besoin d'un2\0e pro pour ça !"
"040_01","(9촀\0« On » prétend que t'écoutes
jamais de zic.
\0((&촀\0 C'est vrai ça ?"
"040_01_a","C'est vrai.
« On » a raison."
"040_01_b","(\0촀\0Si, j'en écoute !
C'est pas vrai."
"040_02","(9촀\0Y paraît que tu lis jamais rien.
\0((&촀\0
C'est vrai ?"
"040_02_a","(\0촀\0J'aime pas ça.
(\0촀\0C'est pas mon truc."
"040_02_b","(\0촀\0Je lis des trucs !
(\0촀\0Si, ça m'arrive !"
"040_03","(9촀\0« On » m'a dit que les bédés, c'était
pas ton truc.
\0((&촀\0 C'est possible, ça ?"
"040_03_a","C'est possible.
(\0촀\0C'est pas mon truc."
"040_03_b","(\0촀\0Si, j'en lis !
(\0촀\0Je lis des bédés !"
"040_04","(9촀\0Tu regardes vraiment jamais
de films ?
\0((&촀\0 Jamais jamais ?"
"040_04_a","(\0촀\0Jamais jamais jamais.
(\0촀\0J'aime pas ça."
"040_04_b","(\0촀\0Si, j'en regarde !
(\0촀\0Ça m'arrive, si."
"040_05","(9촀\0Alors comme ça tu mates jamais
la télé ?
\0((&촀\0 Même pas en cachette ?"
"040_05_a","(\0촀\0Même pas !
(\0촀\0C'est pas mon délire."
"040_05_b","(\0촀\0Si, quand même.
(\0촀\0Si, ça m'arrive."
"040_06","(&촀\0T'es sérieu2
xse quand tu dis
que t'aimes aucun sport ?"
"040_06_a","(%촀\0Très sérieu2
xse.
(\0촀\0J'aime pas le sport."
"040_06_b","(\0촀\0J'aime le sport !
(\0촀\0C'était une blague."
"040_07","(9촀\0Juste entre toi et moi, t'as vraiment
pas d'boisson préférée(&촀\0 ou tu veux
pas qu'on sache c'que c'est ?"
"040_07_a","(\0촀\0Rien de rien.
(\0촀\0Aucune préférence."
"040_07_b","(\0촀\0J'ai une préférence.
(\0촀\0En fait, si."
"040_08","(9촀\0Y paraît que niveau bouffe, y a rien
qui te fasse spécialement plaiz.
\0((&촀\0
C'est possible un truc pareil ?"
"040_08_a","(\0촀\0C'est possible.
(\0촀\0C'est bien ça."
"040_08_b","(\0촀\0Bien sûr que non.
(\0촀\0Alors, en fait..."
"040_09","(9촀\0C'est pas pour dire,
\0((&촀\0 mais y paraît
qu'aucun métier te rendrait jouasse ?"
"040_09_a","(\0촀\0Non, aucun.
(\0촀\0T'as bien entendu."
"040_09_b","(\0촀\0J'ai changé d'avis.
(\0촀\0J'en ai trouvé un !"
"040_10","(9촀\0« On » dit que t'as pas de hobby.
\0((&촀\0
T'en dis quoi ?"
"040_10_a","« On » a raison.
J'avoue, c'est vrai."
"040_10_b","(\0촀\0J'ai un hobby !
(\0촀\0« On » raconte n'imp !"
"040_11","(9촀\0Juste pour être sûre de chez sûre,
\0((&촀\0
tu penses vraiment que t'as aucun
talent ?"
"040_11_a","(\0촀\0Non, rien de rien.
(\0촀\0Zéro talent. Nada."
"040_11_b","(\0촀\0Bien sûr que si !
(\0촀\0J'ai un talent !"
"041","(촀\0C'était juste pour vérifier, hein.
\0(
Y a pas de malaise.
\0((촀\0 T'es p'têt juste
pas encore tombé2\0e sur le bon truc."
"049","( 촀\0Oh.
\0( J'me disais bien qu'un truc
collait pas."
"051","(%촀\0« 2\0
촀 », j'ai bon ?"
"051_a","Tout juste !
C'est ça !"
"051_b","En fait, non.
(\0촀\0Attends voir..."
"052","( 촀\0C'est c'que t'as dit, pourtant.
\0(
(촀\0Mais t'as l'droit de changer d'avis."
"060_01","( 촀\0C'est pas c'que t'avais d'jà répondu
avant, ça ?
\0( T'aimes vraiment 2\0촀 alors !"
"060_02","( 촀\0C'est pas c'que t'avais d'jà répondu
avant, ça ?
\0( T'aimes vraiment 2\0촀 alors !"
"060_03","( 촀\0C'est pas c'que t'avais d'jà répondu
avant, ça ?
\0( T'aimerais vraiment
être 촀 alors !"
"060_04","( 촀\0C'est ma mémoire qui part en vrille
ou t'avais d'jà répondu ça ?
\0(\0\0(촀\0Pour la faire courte, t'aimes vraiment
촀 alors !"
"060_05","( 촀\0C'est ma mémoire qui part en vrille
ou t'avais d'jà répondu ça ?
\0(\0\0(촀\0Pour la faire courte, t'assures
vraiment pour 촀, alors !"
"060_101","( 촀\0Minuten\0\0
\0 T'avais pas d'jà répondu « ⁠
촀 » ?
\0( Tu confirmes, alors !"
"060_102","( 촀\0Minuten\0\0
\0 T'avais pas d'jà répondu « ⁠
촀 » ?
\0( Tu confirmes, alors !"
"060_103","( 촀\0Minuten\0\0
\0 T'avais pas d'jà répondu « ⁠
촀 » ?
\0( Tu confirmes, alors !"
"060_104","( 촀\0Hmm ?
\0 T'as pas déjà sorti ça ?
\0(
(%촀\0J't'entends encore dire « ⁠
촀 ».\0\0(촀\0C'est vraiment ton kif alors !"
"060_105","( 촀\0Hmm ?
\0 T'as pas déjà sorti ça ?
\0(
(%촀\0J't'entends encore dire « ⁠
촀 ».\0\0(촀\0Tu dois vraiment assurer alors !"
"061","()촀\0OK, pigé, j'demandais juste
histoire de, n\0."
"100_01","Raconte un peu,
\0(&촀\0 t'écoutes quoi
comme musique, n\0 ?"
"100_01_a","Du heavy metal."
"100_01_b","De la pop."
"100_01_c","Du hip-hop."
"100_01_d","Autre chose."
"100_01_e","Que dalle."
"100_02","(&촀\0Tu lis plutôt quoi ?"
"100_02_a","Des livres de recettes."
"100_02_b","Des bédés."
"100_02_c","Des guides de voyage."
"100_02_d","D'autres trucs."
"100_02_e","J'aime pas lire."
"100_03","($촀\0Tu lis quoi comme bédés, n\0 ?"
"100_03_a","Des histoires drôles."
"100_03_b","Des récits d'action."
"100_03_c","Des récits culinaires."
"100_03_d","D'autres trucs."
"100_03_e","Je lis pas de bédés."
"100_04","(&촀\0C'est quoi ton genre de films,
n\0 ?"
"100_04_a","Les comédies."
"100_04_b","Les films d'action."
"100_04_c","Les histoires à suspense."
"100_04_d","Autre chose."
"100_04_e","Je regarde pas de films."
"100_05","(&촀\0Tu r'gardes plutôt quoi à la téloche,
n\0 ?"
"100_05_a","Des comédies."
"100_05_b","Des émissions de cuisine."
"100_05_c","Des émissions de voyage."
"100_05_d","D'autres trucs."
"100_05_e","Je regarde pas la télé."
"100_06","(&촀\0T'as un sport qui t'branche ?"
"100_06_a","Le basketball."
"100_06_b","La boxe."
"100_06_c","Le rugby."
"100_06_d","Autre chose."
"100_06_e","Chuis pas très sport."
"100_07","(&촀\0Dis voir, tu tournes à quoi
pour te rincer l'gosier ?"
"100_07_a","Au soda."
"100_07_b","Aux boissons sportives."
"100_07_c","Au jus de légumes."
"100_07_d","À autre chose."
"100_07_e","À rien de spécial."
"100_08","(&촀\0C'est quoi ton casse-dalle préféré,
n\0 ?"
"100_08_a","Les sandwiches."
"100_08_b","Les frites."
"100_08_c","La crème anglaise."
"100_08_d","Autre chose."
"100_08_e","Rien de spécial."
"100_09","(&촀\0Ça s'rait quoi ton métier de rêve,
n\0 ?"
"100_09_a","Musicien2\0ne."
"100_09_b","Athlète."
"100_09_c","PDG."
"100_09_d","Autre chose."
"100_09_e","J'en ai pas."
"100_10","(&촀\0T'as un passe-temps, n\0 ?"
"100_10_a","Cuisiner."
"100_10_b","Jouer de la guitare."
"100_10_c","Voyager."
"100_10_d","Autre chose."
"100_10_e","Pas vraiment, non."
"100_11","(&촀\0T'as bien un p'tit talent caché ?
\0(
Un truc où t'assures, n\0 ?"
"100_11_a","Cuisiner."
"100_11_b","Jouer de la guitare."
"100_11_c","Réparer des trucs."
"100_11_d","Autre chose."
"100_11_e","Non, rien."
"101_01","( 촀\0Oh ?
\0 J'ai bien fait de d'mander.
\0(
(&촀\0T'écoutes quoi, maint'nant ?"
"101_01_a","Du heavy metal."
"101_01_b","De la pop."
"101_01_c","Du hip-hop."
"101_01_d","Autre chose."
"101_01_e","Que dalle."
"101_02","( 촀\0Oh. 
\0J'me disais aussi.
\0( Pas grave.
\0(
(&촀\0Tu lis plutôt quoi du coup ?"
"101_02_a","Des livres de recettes."
"101_02_b","Des bédés."
"101_02_c","Des guides de voyage."
"101_02_d","D'autres trucs."
"101_02_e","J'aime pas lire."
"101_03","( 촀\0Oh ? Et tu lis quoi maint'nant ? "
"101_03_a","Des histoires drôles."
"101_03_b","Des récits d'action."
"101_03_c","Des récits culinaires."
"101_03_d","D'autres trucs."
"101_03_e","Je lis pas de bédés."
"101_04","( 촀\0Oh. D'accord. 
\0(&촀\0Tu regardes plutôt
quoi, alors, n\0 ?"
"101_04_a","Des comédies."
"101_04_b","Des films d'action."
"101_04_c","Des histoires à suspense."
"101_04_d","Autre chose."
"101_04_e","Je regarde pas de films."
"101_05","( 촀\0Oh. 
\0J'ai bien fait de d'mander.
\0(
(&촀\0Et tu r'gardes plutôt quoi alors ?"
"101_05_a","Des comédies."
"101_05_b","Des émissions de cuisine."
"101_05_c","Des émissions de voyage."
"101_05_d","D'autres trucs."
"101_05_e","Je regarde pas la télé."
"101_06","(%촀\0T'as l'droit d'changer d'avis.
\0(
(&촀\0Qu'est-ce qui t'branche maint'nant ?"
"101_06_a","Le basketball."
"101_06_b","La boxe."
"101_06_c","Le rugby."
"101_06_d","Autre chose."
"101_06_e","Chuis pas très sport."
"101_07","( 촀\0Oh.
\0( T'as eu ta dose ?
\0(
(&촀\0Tu tournes à quoi maint'nant ?"
"101_07_a","Au soda."
"101_07_b","Aux boissons sportives."
"101_07_c","Au jus de légumes."
"101_07_d","À autre chose."
"101_07_e","À rien de spécial."
"101_08","( 촀\0Oh ! 
\0J'ai bien fait de te d'mander.
\0(
(&촀\0Tu carbures à quoi maint'nant ?"
"101_08_a","Aux sandwiches."
"101_08_b","Aux frites."
"101_08_c","À la crème anglaise."
"101_08_d","À autre chose."
"101_08_e","À rien du tout."
"101_09","( 촀\0Oh, d'accord.
\0( Pas de soucis.
\0(
(&촀\0Et quel métier te fait rêver
maint'nant, n\0 ?"
"101_09_a","Musicien2\0ne."
"101_09_b","Athlète."
"101_09_c","PDG."
"101_09_d","Autre chose."
"101_09_e","Rien du tout."
"101_10","( 촀\0Oh, tu t'es trouvé une nouvelle
passion ?
\0((&촀\0 C'est quoi, n\0 ?"
"101_10_a","Cuisiner."
"101_10_b","Jouer de la guitare."
"101_10_c","Voyager."
"101_10_d","Autre chose."
"101_10_e","J'ai pas de hobby."
"101_11","(촀\0J'ai un métro d'retard on dirait.
\0(
(&촀\0Et c'est quoi ton nouveau talent
spécial ?"
"101_11_a","Cuisiner."
"101_11_b","Jouer de la guitare."
"101_11_c","Réparer des trucs."
"101_11_d","Autre chose."
"101_11_e","J'en ai pas."
"102_01","(&촀\0Et t'es plutôt quel genre, alors ?"
"102_01_a","Heavy metal !"
"102_01_b","Pop !"
"102_01_c","Hip-hop !"
"102_01_d","Autre chose."
"102_01_e","Que dalle."
"102_02","(&촀\0Et quand tu lis un truc,
\0
c'est plutôt quoi ?"
"102_02_a","Des livres de recettes."
"102_02_b","Des bédés."
"102_02_c","Des guides de voyage."
"102_02_d","D'autres trucs."
"102_02_e","J'aime pas lire."
"102_03","(%촀\0Bref, tu lis quoi maint'nant, n\0 ?"
"102_03_a","Des histoires drôles."
"102_03_b","Des récits d'action."
"102_03_c","Des récits culinaires."
"102_03_d","D'autres trucs."
"102_03_e","Je lis pas de bédés."
"102_04","($촀\0Et t'es plutôt branché2\0e sur quel
genre de film, n\0 ?"
"102_04_a","Les comédies."
"102_04_b","Les films d'action."
"102_04_c","Les histoires à suspense."
"102_04_d","Autre chose."
"102_04_e","Je regarde pas de films."
"102_05","Pas grave.
\0( Et donc,(&촀\0 tu t'envoies
plutôt quel genre de trucs ?"
"102_05_a","Des comédies."
"102_05_b","Des émissions de cuisine."
"102_05_c","Des émissions de voyage."
"102_05_d","D'autres trucs."
"102_05_e","Je regarde pas la télé."
"102_06","(&촀\0Bon ben c'est quoi alors ?"
"102_06_a","Le basketball."
"102_06_b","La boxe."
"102_06_c","Le rugby."
"102_06_d","Autre chose."
"102_06_e","Chuis pas très sport."
"102_07","(\0촀\0Pas grave.
\0((&촀\0 Et tu tournes à quoi ?"
"102_07_a","Au soda."
"102_07_b","Aux boissons sportives."
"102_07_c","Au jus de légumes."
"102_07_d","À autre chose."
"102_07_e","À rien de spécial."
"102_08","(\0촀\0Dis-moi tout,
\0(&촀\0 qu'est-ce que tu
préfères pour casser la graine ?"
"102_08_a","Les sandwiches."
"102_08_b","Les frites."
"102_08_c","La crème anglaise."
"102_08_d","Autre chose."
"102_08_e","Rien de spécial."
"102_09","(\0촀\0Et donc,
\0(&촀\0 c'est quoi ton métier
de rêve, n\0 ?"
"102_09_a","Musicien2\0ne."
"102_09_b","Athlète."
"102_09_c","PDG."
"102_09_d","Autre chose."
"102_09_e","Rien du tout."
"102_10","(&촀\0Alors à quoi tu passes ton temps ?"
"102_10_a","À cuisiner."
"102_10_b","À jouer de la guitare."
"102_10_c","À voyager."
"102_10_d","À autre chose."
"102_10_e","À rien du tout."
"102_11","(&촀\0Alors c'est quoi ton talent spécial ?"
"102_11_a","Cuisiner."
"102_11_b","Jouer de la guitare."
"102_11_c","Réparer des trucs."
"102_11_d","Autre chose."
"102_11_e","J'en ai pas."
"103_01","(촀\0Tu m'étonnes !
\0((
촀\0 Le chanteur qui
vocifère, les gratteux qui envoient
du steak, le batteur qui matraquen\0\0
(촀\0Je pète le feu quand j'écoute ça !
\0(
(촀\0Et pis les lendemains de concert,
j'ai toujours une voix qui déchire."
"103_02","(촀\0Hé hé, toi aussi t'aimes bien baver
sur des recettes en imaginant tes
prochains gueuletons ?
(촀\0Mais perso, comme j'ai jamais les
bons ingrédients, j'me retrouve
neuf fois sur dix à improviser !"
"103_03","(촀\0Mais carrément !
\0( Faut jamais
glavioter sur un fendage de poire.\0\0()촀\0C'que j'préfère, c'est les strips.
\0(
Une ligne, une vanne, une poilade.
\0(
(촀\0Au moins tu perds pas d'temps !"
"103_04","(촀\0Ouais, pareil que moi !
\0((%촀\0 Surtout si
c'est complèt'ment tordu et que
l'cinoche est blindax.
(3촀\0C'est marrant de r'garder les gens
s'enfoncer dans leur fauteuil quand
ça d'vient embarrassantn"
"103_05","(\0촀\0Après une journée pourrie,(1촀\0 c'est cool
de s'poser pépouze en mode canapé-
chips et de s'en payer une tranche."
"103_06","(촀\0Ouais ! Le basket ça en jette !
Surtout quand tu vois un match
depuis l'bord du terrain !
()촀\0Chez soi, t'as pas la foule qui
s'déchaîne quand l'pivot claque
un slam dunkn\0\0
(1촀\0Ou l'temps qui s'arrête quand
l'ballon vole vers le panier d'la
victoire à la dernière seconden"
"103_07","(%촀\0Ouais, c'est quand même cool
de s'descendre un soda frais
quand ça tape.
()촀\0J'me souviens d'ce distributeur qui
bouffait régulièrement mes thunes.\0\0(촀\0J'y mettais d'la caillasse, ça faisait
des bruits au fondn\0\0 puis plus rien.\0\0(촀\0Une fois, j'rêvais que d'une canette
de soda après une journée à 10 sur
l'échelle de la pourritude.
(
촀\0Et v'là que c'te fichu distributeur
me refait l'coup. J'te dis pas la
mandale qu'il s'est prise !
(촀\0Eh ben toutes les canettes devaient
être coincées au même endroit,
passque j'en ai eu seize d'un coup !"
"103_08","(6촀\0C'est le casse-dalle idéal quand
on a pas envie de se fouler.\0\0(7촀\0Et t'as beau vouloir faire le truc
le plus sophistiqué du monde,
\0
ça te prendra que cinq minutes."
"103_09","(촀\0V'là une idée qu'elle est bonne !
\0(
J't'imagine fastoche en train de
mettre le feu sur scène !
(&촀\0Et tu f'rais quoi comme instru ?
\0(
Plutôt gratte ?
\0 Basse ?
\0 Batterie ?
\0
Chant ?
(촀\0Enfin t'as p'têt pas envie d'faire du
rock, hein !\0\0(촀\0Tu peux aussi jouer du violon,
du piano, des castagnettes ou
du martinophone à pistonsn\0\0
(6촀\0Quel que soit l'instru, compte sur
moi pour mettre l'ambiance dans
la fosse à pogo."
"103_10","(촀\0Ouais, c'est top de cuisiner.
\0( Mais
ça fait toujours flipper les autres
quand j'les invite à grailler.
()촀\0Faut dire que j'y vais à l'instinct.
\0(
Et on va dire que ça marche pas
à tous les coupsn\0\0
(5촀\0Mais rien m'empêchera de faire 2\0촀 sauce 촀 si ça m'chante !"
"103_11","( 촀\0Tu mitonnes ?
\0((촀\0 Tu m'étonnes !
\0(
Chuis aussi un peu cuisto à
mes heures.
Comme j'y vais toujours à l'instinct,
c'est autant d'la cuisine que d'la
performance artistique.
Mais j'fais parfois de bonnes
trouvailles, genre 2\0촀 flambé2촀\0e\0."
"104_01","(촀\0D'la pop, hein ? C'est un peu trop
gentillet pour moi, mais y a quand
même deux, trois bons riffs.
(촀\0Mais qu'est-ce que ça me saoule
quand j'ai un air à la noix qui me
tourne en boucle dans la cabochen"
"104_02","(촀\0Chuis 200 % avec toi, 2*mon pote.ma grande.
\0(
()촀\0Déjà, t'as toujours une belle couv'
qui claque.
(촀\0Ensuite, t'as le dessin.
\0( Ça a rien à
voir d'un auteur à l'autre.
\0((촀\0 Des fois,
ça change même en plein milieu !
(%촀\0Pis les histoires sont hyper bien
trouvées.
\0( Perso,(촀\0 j'repose jamais
une bédé avant d'l'avoir finie."
"104_03","(촀\0Ah ben j'connais une super histoire
d'action !
\0((촀\0 T'as une galaxie qu'est sur
le point de se crasher sur la nôtre.
()촀\0Alors une bande de scientifiques
ouvre un portail pour se barrer
dans une autre dimension.
(6촀\0Mais le portail crache du monstre
à la chaîne.
\0( Le genre que t'as pas
envie d'croiser seul2\0e le soir.
(촀\0Alors les gentils doivent déglinguer
les monstres et ouvrir un aut' portail
avant que la galaxie rapplique.
(%촀\0Bref, j'vais pas te spoiler la fin, mais
faut qu'tu le lises.
\0((촀\0 Oh, et pas la peine
de mater le film, c'est une daube."
"104_04","(촀\0C'est clair que ça déchire,
surtout sur grand écran.\0\0(촀\0Une course-poursuite d'aliens
karatékas dans un volcan en éruption
sur p'tit écran, c'est juste pas pareil."
"104_05","(촀\0Ouais, moi aussi j'aime bien mater
des trucs sur la bouffe.
\0( Même que
des fois, j'cuisine en même temps.
(촀\0Mais d'habitude, y zappent la cuisson
au montage pour pas qu'ça dure des
plombes.
()촀\0Alors chuis obligée d'pousser mon
four au max pour arriver à suivre,
n\0.
(촀\0D'ailleurs j'étais super pote avec
les pompiers là où j'créchais avant."
