"label","text"
"031_03","(촀\0« La voie du succès est pavée
d'échecs. »
\0 Tu la connais, celle-là ?\0\0()촀\0Avant, j'me mettais à paniquer à la
moindre bourde.
\0 J'te raconte pas les
journées qu'passaient mes nerfs.
Mais depuis qu'j'me répète cette
phrase chaque fois que j'fais une
gaffe, ça va beaucoup mieux.
(5촀\0Maintenant, dès que j'fais un faux
pas, j'lève le museau et j'me dis
qu'le succès est à l'horizon !"
"040","<"
"040_01","(촀\0J'adore écouter les histoires de
mon pépé et d'ma mémé.
\0 Ça avait
rien à voir, quand ils étaient minots.
(1촀\0Ils avaient d'autres jeux, d'autres
fringuesn\0\0 Même pour s'déplacer,
c'était toute une aventure !
(촀\0Bref, j'peux les écouter pendant des
plombes.
\0 C'est tell'ment cheloun\0\0
Je kiffe, n\0 !"
"040_02","()촀\0Mon pépé a une patte folle, alors
quand j'étais gamine, j'le collais
dans un chariot et vogue la galère !
(7촀\0J'voulais l'aidern\0\0 ('촀\0Mais l'voisin était
pas d'cet avis et un jour, il m'a passé
un savon maisonn\0\0
(촀\0Soi-disant qu'il fallait avoir la
caf'tière en surchauffe pour foncer
comme une balle à travers l'patelinn\0\0
(%촀\0Pépé, il s'est juste levé et m'a claqué
un clin d'œiln\0\0 T'sais quoi ?
\0 J'crois
qu'il trouvait ça marrant, lui."
"040_03","(촀\0J'me souviens d'la vieille mémé qui
s'posait toujours sur l'même banc du
parc où j'zonais quand j'étais môme.
(9촀\0Elle me collait les chocottes, mais un
jour, j'lui ai dit « hé » en tremblotant
et on s'est mises à causer.
(%촀\0Mais c'que j'appelle causer !
\0 C'est
bien simple :
\0 on a bavassé jusqu'à
c'que la nuit tombe !
(촀\0Bref, si un d'ces quatre, t'as b'soin
d'infos sur les dentiers, tu sais à
qui t'adressern\0\0 n\0."
"050","(촀\0Le minot du voisin d'mes darons,
chuis son modèle. 
\0J'me d'mande
comment il van"
"051","<"
"051_01","(1촀\0Quand j'ai mis les voiles, il s'est
pointé pour m'filer un bouquin,
« \0촀 ».
(촀\0C'était son préféré, même qu'il s'est
fendu d'une bafouille pour m'dire
qu'il l'avait lu ZĀ fois !\0\0(촀\0Entre nous, j'ai jamais pu passer
l'premier chapitre, n\0."
"051_02","(%촀\0Une fois, pour frimer, il m'a sorti que
rien pouvait lui filer les chocottes.
\0
(3촀\0Pas moyen que j'laisse passer çan\0\0(촀\0\0\0J'me suis faufilée derrière notre
héros en culottes courtes, etn\0\0


\0(!촀\0WAAAAAAAAAAAAAAAAAAHHH !

	\0
\0(;촀\0Il a pas bougé un cil, le môme !
\0
Il s'est retourné tranquillou, a souri,
pis a pris la tangente, n\0.
(1촀\0Il a des nerfs d'acier, c'gamin !"
"051_03","()촀\0Il adorait mes p'tits plats. 
\0J'pouvais
mijoter n'importe quoi, il tendait
toujours sa gamelle, n\0.
(촀\0Une fois, j'ai complètement cramé
mon déj. 
\0J'allais l'balancer sur l'tas
d'fumier, mais il m'a arrêtée net.
(;촀\0Et j'l'ai vu s'installer pépouze, une
pizza toute noire dans une patte et
du ketchup dans l'autre. 
\0Bêrk !"
