"label","text"
"116","J'l'ai chopé2촀\0e\0 en train d'suer sur un
établi.
\0(()촀\0 Et vas-y que j'te colle ça là,
et vas-y que j'te cloue ça icin\0\0
(%촀\0En tout cas, 2촀ilelle\0 touche sa bille
niveau bricolage."
"117","('촀\0J'l'ai vu2촀\0e\0 craquer ses outils
l'un après l'autre.\0\0(촀\0Soit 2촀ilelle\0 est fort2촀\0e\0 comme un bœuf,
soit elle ferait bien de s'trouver un
autre fournisseur."
"118","(촀\02촀IlElle\0 a passé la journée à l'intérieurn\0\0
(촀\0Soit 2촀ilelle\0 voulait voir personne, soit
2촀ilelle\0 a trouvé une série qui déchire !"
"119","()촀\0En fait j'ai pas arrêté de 2촀lela\0 croiser
dehors.
\0((촀\0 À croire qu'2촀ilelle\0 savait plus
où 2촀ilelle\0 crèche !"
"120","(%촀\02촀IlElle\0 arrêtait pas d'creuser des trous.
\0(
(3촀\0Si c'est pour faire des blagouzes,
j'veux bien l'aider."
"121","(촀\0J'crois qu'2촀ilelle\0 a déminé tout l'patelin
à force de s'manger des pièges, mais
j'sais pas si c'était voulun"
"122","(%촀\0Vu l'raffut qui sortait d'chez 2촀luielle\0,
j'dirais qu'2촀ilelle\0 faisait du curling
avec ses meubles."
"123","('촀\0Impossible d'2촀lela\0 déscotcher de son
NookPhone.\0\0(;촀\0En zyeutant discrétos son écran,
j'ai vu qu'2촀ilelle\0 était sur la page des
motifs persos."
"124_01","(촀\02촀IlElle\0 a pas arrêté d'venir me causer.
\0(
On a plein de trucs en commun !"
"124_02","2촀LuiElle\0 et s촀 ont tchatché toute la journée. Ça avait l'air de bien rigoler."
"125","(촀\0J'l'ai vu2촀\0e\0 taper la discute avec,
genre, tout le monde !\0\0(촀\0Une vraie pipelette ! Je sais pas
c'qu'2촀ilelle\0 s'était envoyé au p'tit déj !"
"126_01","('촀\0C'était ouf. Les guêpes fonçaient
vers 2촀luielle\0 comme des fléchettes
vers une cible.
(촀\0J'crois qu'2촀ilelle\0 essaie de s'lancer
dans la guêpupuncture !"
"126_02","(촀\02촀IlElle\0 a pas eu d'bol avec les guêpes.
\0(
Y en a une qui l'a pas loupé2촀\0e\0.
\0(
Enfin, p'têt qu'2촀ilelle\0 l'avait cherché."
"127","(%촀\0J'l'ai vu2촀\0e\0 qui chassait l'fossile.
J'me demande sur quoi 2촀ilelle\0 est
tombé2촀\0e\0, n\0."
"128","2촀IlElle\0 était en train d'se défouler sur
un rocher.\0\0(촀\0Chais pas 2 촀s'ilsi elle\0 cherchait du matos
pour bricoler ou si c'était juste pour
se passer les nerfs."
"129","(;촀\0Y paraît qu'on l'a vu2촀\0e\0 enterrer
des clochettes.
\0( Même que y a
une pousse qui marque l'endroit.
(9촀\0Moi j'dis c'est louche."
"130","2촀IlElle\0 ramassait des fruits à la pelle.
\0(
(&촀\0P'têt qu'2촀ilelle\0 voulait s'faire une
baignoire de smoothie ?"
"131","(9촀\02촀IlElle\0 matait son NookPhone toutes
les 10 secondes.
\0((촀\0 On peut quand
même pas être perdu2촀\0e\0 à c'point, si ?"
"132","(촀\0Je m'demande 2 촀s'ilsi elle\0 s'est déjà
mangé un mur à force de rester
le pif dans son NookPhone."
"133","(%촀\02촀YElle\0 jouait les terrassi2촀ersères\0.
\0(
(촀\0C'est marrant comme une route en
plus ou en moins, ça change la vie."
"134","()촀\0T'as p'têt remarqué qu'les rivières
avaient eu la bougeotte ?
\0( Cherche
pas plus loin, c'est 2촀luielle\0 2촀l'la \0coupable."
"135","()촀\02촀YElle\0 était en train d'faire des falaises,
tranquillou billou.\0\0(촀\0Tu parles !
\0( C'est un truc de ouf !
\0(
Tu t'vois pelleter des falaises, toi ?!"
"136","(%촀\02촀YElle\0 plantait des clôtures partout.
\0(
(6촀\0Chacun chez soi et tout l'monde
s'ra bien gardé, pas vrai ?"
"137","J'l'ai vu2촀\0e\0 qui faisait du rangement
là-dehors.
\0(('촀\0 C'est pas moi qui vais
l'en empêcher.
(%촀\0Ça m'évitera d'perdre un orteil
pendant une virée nocturne,
n\0."
"138","(촀\0J'crois qu'2촀ilelle\0 a touché un jackpot
de miles Nook vu la tronche ravie
qu'2촀ilelle\0 avait en matant son phone.
(촀\0Je m'demande comment 2촀ilelle\0
va les claquern"
"139","(6촀\0Vu la banane qu'2촀ilelle\0 avait en sortant
du \0bureau des résidents\0￿, j'dirais
qu'2촀ilelle\0 a remboursé un prêt.
(촀\0Je m'demande comment 2촀ilelle\0 a faitn\0\0
Perso,(촀\0 j'vais en avoir pour des
lustresn"
"140","()촀\02촀IlElle\0 arrêtait pas d'entrer et d'sortir
d'la \0Boutique Nook\0￿.
\0( J'ai même cru
qu'2촀ilelle\0 bossait là maint'nant.
(\0촀\0Mais en fait, non.
\0((촀\0 Dommage,
2촀ilelle\0 aurait pu m'faire des réducs."
"141","()촀\02촀IlElle\0 sifflotait un nouvel hymne
pour l'île.
\0((촀\0 Ben laisse-moi te dire
qu'ça groove un max, n\0."
"142","(&촀\0T'as p'têt capté que l'drapeau
du \0bureau des résidents\0￿ était
plus l'même ?
(촀\0Ben cherche pas plus loin,
c'est signé s\0촀."
"143","(촀\0Fallait 2촀lela\0 voir jouer avec sa baguette
de styliste-magicien2촀\0ne\0, là. 2*촀Un vraiUne vraie\0 gosse."
"144","(촀\02촀YElle\0 jouait aux acrobates avec sa
perche.
\0( Impressionnant.
\0( J'faisais
comme 2촀luielle\0, avant.
(촀\0Pis un jour, ma perche est restée
plantée comme un clou au milieu
de la flotte,
\0 avec moi au boutn"
"145","(3촀\02촀IlElle\0 a fait une razzia chez \0Porcelette\0￿.
\0(
P'têt qu'2촀ilelle\0 essaie de trafiquer le
cours du navet."
"146","()촀\0J'l'ai vu2촀\0e\0 encaisser une montagne
de clochettes contre des navets.\0\0(9촀\0Chuis un poil jalouse.
\0( Mes navets
m'ont rapporté que dalle.
\0((촀\0 À part
un mal de biden"
"147","(%촀\02촀IlElle\0 a pas arrêté de tchatcher avecn\0\0
(7촀\0En fait, je sais pas avec qui.
\0(
Mais 2촀ilelle\0 a pas arrêté."
"148","(%촀\0J'peux te dire qu'y faisait pas bon
être une mauvaise herbe avec 2촀luielle\0
dans les parages."
"149","($촀\0Si t'as pas vu sa nouvelle coiffure,
faut pas rater ça, n\0.\0\0(촀\0Perso, j'aurais pris un truc plus punk,
mais ça lui fait une bonne tête."
"150","(촀\0J'avoue que j'ai eu comme un doute
en voyant sa nouvelle têten\0\0\0\0(6촀\0Je pensais pas qu'un changement de
c't'ordre était possible, n\0."
"151","(\0촀\02촀IlElle\0 enquillait les photos du coin.
\0(
(촀\0C'était clairement du repérage,
mais j'me demande bien pour quoin"
"153","()촀\0(\0촀\02촀IlElle\0 a squatté l'océan pendant des
plombes, la tronche sous la flotte en
mode sous-marin, n\0 !
(촀\0Et 2촀ilelle\0 a pas barboté pour des
prunes ! Si tu voyais le nombre de
trucs dingos qu'2촀ilelle\0 a remontés !
(3촀\0Moi j'dis, c'est un2촀\0e\0 chasseu2촀rse\0 de
trésor, en vrai."
