"label","text"
"012","촊촉(촀\02\02\0}\0\0 ? On est un2\0e grand2\0e sporti2
fve, à c'que j'vois, n\0 !\0\0촆(촀\0J'dis ça, mais j'ferais mieux d'en
prendre d'la graine. 
\0촃(%촀\0J'me vois bien
avec des biceps XXL."
"016","촉촊(촀\02\02\0}\0\0 ?
\0 Excellent, n\0 !\0\0촆촃(%촀\0J'pensais pas qu't'étais branché2\0e
plein air à c'point-là, mais t'as
l'air d'en connaître un rayon."
"017","촉촊(촀\02촀IlElle\0 est carrément dingo, 2\0}\0\0 !\0\0()촀\0Un éclairage pas trop perrave, y a
rien d'mieux pour s'faciliter un peu
la vie, n\0.\0\0촆(1촀\0Par exemple, en t'débrouillant bien,

\0촃tu peux laisser traîner tes fringues
et tout l'monde y verra qu'du feu !\0\0( 촀\0Euhn\0\0
\0(2촀\0 Oublie c'que j'viens d'dire,
OK ?"
"018","촊(;촀\0Ouah ! 
\0촆Visez-moi un peu c'te super
}\0\0 !\0\0촆촃(촀\0Pas étonnant qu't'aies toujours la
classe intégrale, n\0 !"
"019","촉촊(%촀\0En v'là un2촀\0e\0 }\0\0 classieu2촀xse\0 comme il faut !\0\0촆(6촀\0Tous les matins, je m'demande c'que
tu vas porter en sirotant mon caoua.
촃
\0((촀\0T'as toujours tellement de style !"
"020","촊촉(촀\0Tu prends bien soin de t2촀ona\0 p'tit2촀\0e\0
}\0\0, ça saute à la tronche.\0\0촆촃(촀\0Suffit d'voir sa frimousse réjouie,
c'est l'plus beau sourire de bébête
qu'j'aie vu d'ma vie !"
"021","촊촉(%촀\02\02\0}\0\0 a l'air bien dans ses écailles, ça fait plaiz à voir.\0\0촆촃(6촀\02촀IlElle\0 est là, à barboter pépouze sans
s'poser d'question. 
\0On devrait en
prendre d'la graine, moi j'dis."
"022","촊촉(촀\0Ouah ! 
\0J'vais pas tourner autour du
pot, n\0. Chuis fan de c't2
e '⁠}\0\0 !\0\0촆촃(7촀\0Comme quoi pour choper une bonne
déco, faut creuser !
\0(3촀\0 Soit dit sans
mauvais jeu d'motsn\0\0 ou si peu !"
"023","촊촉(촀\02\02\0}\0\0 que t'as là, c'est pas d'la peinture à la noix d'coco, j'te l'dis.\0\0촆촃(\0촀\0Rien qu'à la zyeuter, j'ai l'palpitant
qui s'emballe. 
\0(;촀\0Ou alors c'est l'caoua
qui fait effet. 
\0(촀\0Ou les deux, ha ha !"
"024","촉촊(촀\02\02\0}\0\0 !
Ça m'étonne pas d'tomber là-dessus
dans ta turne, n\0 !\0\0촆촃(촀\0J'sais pas pourquoi, mais c'genre de
déco, ça t'ressemble comme deux
gouttes 2
de d'촀 !"
"025","촊촉(4촀\0Hep, le prends pas d'travers, maisn\0\0
2\0}\0\0, là, j'crois qu'c'est un fauxn\0\0\0\0촆촃(촀\0C'est pas la fin du monde, tu m'diras.
\0(촀\0
Vaut mieux une vraie émotion d'vant
un faux chef-d'œuvre que l'contraire."
"026","촊촉Hep ! 
\0(&촀\0Tu t'en sers beaucoup, de
c't2
e '⁠}\0\0 ?\0\0촆촃(촀\0Un engin qui crache de l'air frais sur
une île ouverte aux quatre vents, ça
fait pas un peun\0\0 double emploi ?
(2촀\0Enfin, j'dis ça, j'dis rien. 
\0En fait, pour
rien t'cacher, j'crois que chuis un
brin jalouse. 
\0(촀\0Ha ha ha !"
"027","촊촉(촀\0
\0J'savais pas qu't'étais branché2\0e
}\0\0 !\0\0촆촃(6촀\0Pareil pour moi, j'pourrais zyeuter
ces p'tites bêtes barboter pendant
des plombes sans m'lasser.
(%촀\0Y a rien d'mieux pour s'vider l'citron
à la fin d'une journée qui schlingue
la chaussette trempée."
"999","($촀\0J'adore visiter les turnes des gensn\0\0
(4촀\0Enfin, pas parc'que chuis rien qu'une
grosse fouineusen\0\0
(5촀\0Mais comment tu veux connaître
tes potes, si tu les vois pas évoluer
dans leur milieu naturel ?"
