"label","text"
"049","O ja, zeker weln\0\0 
\0\0Struiken\0￿! 
\0(촀\0Daar
wordt veel te vaak overheen
gekeken!\0\0(%촀\0Struiken zijn een soort
\0 lieve, kleine
boompjes.
\0(촀\0
\0 Of zijn het meer een soort
\0
lieve, grote bloempjes?
(\0촀\0Nou jan\0\0
\0 Belangrijker is
\0 dat struiken
in verschillende seizoenen bloeien

\0(촀\0en dat je tuin er blij van wordt!"
"050","($촀\02\0n\0,
\0(촀\0 heb ik je al eens verteld
\0 dat je me aan 2\02>촀stralendestralendstralende 촀 doet denken?
(1촀\0Hmmn\0\0
\0 Hoewel ik op dit moment ook
iets van 2\0촁 bespeur.\0\0(촀\0Wat ik wil zeggen is:
\0 je bent een van
mijn beste klanten 
\0en daarom wil ik
je graag iets gevenn\0\0\0\0(촀\0Een plan voor een \0heg\0￿!"
"051","(2촀\0Het zou me zo blij maken
\0 als je er
iets aan hebt
\0 tijdens het mooi maken
van je eiland."
"052","O, (촂\0ja!
\0 Ik heb nog een leuk
\0
kleinigheidje voor je, n\0.\0\0(촀\0Dit plan voor een \0heg\0￿
\0 keek er
ontzettend naar uit om je te zien.
\0
(1촀\0Of was ik datn\0\0
\0
(촀\0Hier,
\0 voor jou!"
"053","O jee!
\0( 촀\0 Je zakken zitten al helemaal
vol,
\0 tjokvol.\0\0($촀\0Kom nog eens terug als je wat meer
ruimte hebt!"
"054","( 촀\0O nee!
\0(촀\0 Ik vrees dat ik mijn winkeltje
\0
al heb gesloten voor vandaag. (촂\0Nu
ben je voor niks hierheen gekomenn\0\0
(4촀\0Nou ja,
\0 als je een andere keer
terugkomt,
\0 (촀\0beloof ik dat ik extra blij
zal zijn om je te helpen!
\0 Dus 
\0tot dan!"
"055","(촀\0Ontzettend bedankt!
\0(4촀\0 O, maarn\0\0 
\0<je
hebt
\0 even niet genoeg klingeltjes
bij je.\0\0(%촀\0Maar je hebt vast snel weer veel van
die mooie klingels geoogst!(촀\0 Ik kijk er
nu al naar uit
\0 om je dan weer te zien!"
"056","(&촂\0Kan ik anders
\0 nog iets voor je doen,
\0
mijn lieve scheutje?(촀"
"057","O!
\0(""촀\0 Hoi hoi! 
\0<(촀\0Is dit niet een hele mooie
dag
\0 om wat lieve bloempjes te
kopen?"
"058","(촀\0En vergeet de struiken niet!
\0< (촀\0Je hebt geluk,
\0 want vandaag verkoop ik (촀\0
\02\0\0촀\0￿!\0\0(\0촀\0En 226촀die ishet isdie zijn dit seizoen op 2 6촀zijnzijnhun mooist,
\0
dus plant 26촀hemhetze gauw, 
\0(촀\0zodat je er
volop van kunt genieten!"
"059","(\0촀\0Daar worden we allebei blij van.
\0
(4촀\0Jij krijgt betaald
\0 voor al je harde
werkn\0\0
(촀\0n\0\0en ik kan genieten van een mooi,
\0
onkruidvrij eiland!"
"060","Dusn\0\0
\0(&촀\0 Wil je me 
\0je onkruid verkopen?"
"060_a","Jazeker!"
"060_b","Nee, nu niet."
"080","(촀\0Je kunt ze mooi in een rijtje om je
huis neerzetten,
\0 met lieve bloempjes,
\0
dat is een heel vrolijk gezicht.
(촀\0Maar eigenlijk maakt het
\0 niet zo veel
uitn\0\0
\0 Een mooie struik is altijd puik!"
"081","O trouwens,
\0 ik heb vandaag een hele
mooie, blije struik bij me: 
\0(""촀\02\0\0촀\0￿!\0\0(\0촀\0En wat een geluk!
\0 Dit is dé tijd voor
deze struik,
\0(촀\0 dus we kunnen gauw

\0van de mooie bloempjes genieten!"
"100","(촀\0
\0O, voor ik het vergeet! 
\0Vandaag heb
ik een extra vrolijk nieuwtje te delen.\0\0(촀\0Aangezien oktober en Halloween
zulke dikke vrienden zijn, verkoop
ik nu ook \0pompoenzaailingen\0￿!"
"102","(1촀\0Al een paar dagen nadat je de
\0pompoenzaailingen \0￿hebt geplant,
\0
kun je smullen van je vrolijke oogst.\0\0(%촀\0Deze zaailingen\0 \0￿lusten graag een
slokje water.
\0 (촀\0Blije pompoenen
betekenen een grotere oogst!\0\0(\0촀\0Pompoenen zijn anders dan andere
gewassen.
\0 (촀\0Het zijn kleurrijke typjes!\0\0()촀\0Ze zijn er in \0vier kleuren\0￿: \0oranje\0￿,
\0groen\0￿, \0geel\0￿ en \0wit\0￿, maar je weet pas
welke kleur als ze eenmaal groeien."
"103","(\0촀\0Het zijn zulke lieverdjes.
\0 ($촀\0Ik hoop dat
je ze eens wilt proberen!"
"104","(%촀\0Alleen in de maand \0oktober \0￿heb ik
een \0speciale aanbieding\0￿.\0\0(촀\0Voor \0Z\0 per stuk\0￿ kun je je eigen }\0Ȁ verbouwen."
"106","(%촀\0Van deze zaailingen kun je er eentje
of meerdere tegelijk kopen.
\0 Dus
\0
(&촀\0hoeveel mogen het er zijn?"
"106_a","Eentje. (\0Z\0\0￿)"
"106_b","Ik wil er vijf! (\0Z\0￿)"
"106_c","Ik wil er toch geen."
"107","(촀\0
\0O, ja! 
\0Omdat oktober en Halloween
zulke dikke vriendjes zijn, heb ik nog
een vrolijk nieuwtje voor jen\0\0\0\0(촀\0Ik verkoop \0pompoenzaailingen \0￿nu
voor de halve prijs!"
"108","(촀\0O, ja!
\0 Ik heb ook wat lieve, kleine
\0pompoenzaailingen \0￿meegebracht die
je misschien een thuis wilt geven."
"108_01","(촀\0
\0O!
\0 Ik heb iets nieuws bij me.
\0 (\0촀\0Een
paar lieve \0pompoenzaailingen \0￿die je
misschien wel een thuis wilt geven."
"109","(촀\0En aangezien oktober en Halloween
zulke dikke vriendjes zijn, 
\0kosten ze
maar de helft van de prijs!"
"110","(\0촀\0Pompoenen zijn zulke lieverds.
\0 ($촀\0Ik
hoop dat je gauw gaat proberen
om er een paar groot te brengen!"
