"label","text"
"006_02","(1촀\0Aaah, qué aroma tiene esa comidan\0\0
\0
y seguro que su paladar está también
a la alturan\0\0
(촀\0Espera,
\0 si la comida tiene paladarn\0\0
\0
cuando me la como,
\0 (촀\0¿también me
saborea ella a mí?
(촀\0Pobrecilla,
\0 me tenía que haber lavado
mejor los dientes, n\0."
"006_03","(촀\0Tengo una expresión propia que
suelo decir cuando acabo de comer
algo delicioso:
\0 (촀\0¡«muito good»!
(촀\0No sabría traducírtela exactamente,
\0
pero es como un revuelto lingüístico
sazonado conn\0\0
\0 (7촀\0\0Kalgo de ignorancia.\0d"
"007","<"
"007_01","(1촀\0Mmmn\0\0
\0 pero qué bien huele 2\0촁n\0\0
\0 ()촀\0Está hech2ķ촀oa\0 con \0, ¿no?\0\0(;촀\0Ah,
\0 pero si has sido tú quien se l28촀oa\0 ha
conseguido a \0Guindo\0￿.
\0 (""촀\0Apúntate un
tanto,
\0 n\0."
"007_02","(1촀\0Me mueve un poder invisiblen\0\0
\0
(6촀\0que huele a 촁.\0\0(촀\02\02\0\0 que lleva l28촀oa\0 has proporcionado tú,
\0 ¿no?\0\0(""촀\0¡Pues mis felicitaciones al chef hay
que extendértelas a ti también, n\0!"
"008","<"
"008_01","(1촀\0Mmmn\0\0
\0 pero qué bien huele la
\0sopa de almejas\0￿n\0\0
\0 ()촀\0Está hecha con
\0almejas japonesas\0￿, ¿no?\0\0(;촀\0Ah,
\0 pero si has sido tú quien se las
ha conseguido a \0Guindo\0￿.
\0 (""촀\0Apúntate
un buen tanto,
\0 n\0."
"008_02","(1촀\0Me mueve un poder invisiblen\0\0
\0 (6촀\0que
huele a \0sopa de almejas\0￿.\0\0(촀\0Las \0almejas japonesas\0￿ que lleva las
has proporcionado tú,
\0 ¿verdad?\0\0(""촀\0¡Pues mis felicitaciones al chef hay
que extendértelas a ti también, n\0!"
"1001","<"
"1001_01","(촀\0¡Es el \0Día del Pavo\0￿!
\0 (\0촀\0Y ya sabes quién
va a exhibir sus dotes culinarias hoy,
\0
¿no?
\0 ¡El gran (!촀\0n
\0!"
"1001_02","(%촀\0La auténtica esencia del \0Día del Pavo\0￿
es compartir deliciosa comida con
tus amigos y seres queridos.
(촀\0Si además puedes aprovechar para
presumir un poco de tus habilidades
como cocinero,
\0 (촀\0¡mejor que mejor!"
"1002","<"
"1002_01","(촀\0Lo tengo casi todo preparado para
crear mi gran obra culinarian\0\0
\0 pero
hay un ingrediente que me faltan"
"1002_02","(7촀\0Lo mío es crear platos libremente,
\0
sin ataduras de recetasn\0\0
\0 pero hay
un ingrediente que necesito sí o sí."
"1003","(촀\0Deja que piensen\0\0
\0 (촀\0¡Sí,
\0 eso era!
\0
(&촀\0¿Tal vez podrías conseguirme
2\0\0?\0\0(%촀\0Estoy dispuesto a intercambiártel28촀oa\0
por alguna otra cosa exclusiva de
las que acaparo en mi despensa."
"1004","( 촀\0¡Alto ahí!
\0 (촀\0¡Pero si tienes justamente
lo que necesito para mi receta!
\0
¡2\02\0\0!\0\0(촀\0Es cosa del destino, n\0.
\0
(&촀\0¿Hacemos un intercambio por otro
ingrediente que yo tenga?"
"1004_a","¡Claro que sí!"
"1004_b","En otro momento"
"1005","(촀\0Vale,
\0 lo entiendo.
\0 No quería obligarte
ni nada de eso.
\0 (%촀\0Es lógico que no
quieras desprenderte de esa joyan\0\0
(3촀\0Pero, si al final te sobra un poquito
y quieres negociar conmigon\0\0
\0 ($촀\0¡sigo
estando interesado!"
"1011","<"
"1011_01","(촀\0Estoy en vía muerta.
\0 Para completar
mi receta más personal,
\0 necesito
2\0\0n"
"1011_01_a","¡Pues aquí tienes!"
"1011_01_b","Ojalá yo tuviera..."
"1011_02","Un momenton\0\0
\0 (&촀\0¿Eso que huelo
es lo que me estoy imaginando?
\0
¿2\02\0\0?\0\0(촀\0¡Porque, si es así, es justo
lo que me falta para mi receta
del \0Día del Pavo\0￿!\0\0(촀\0¿Me l28촀oa\0 cambiarías por otro
ingrediente?"
"1011_02_a","¡Ahora mismo!"
"1011_02_b","No me interesa"
"1012","<"
"1012_01","(%촀\0Bueno,
\0 no pasa nada.
\0 Pero avísame
si al final te sobra y quieres negociar
conmigo,
\0 (촀\0¿vale?"
"1012_02","(촀\0Bueno,
\0 otra vez será.
\0 Si en algún
momento cambias de idea,
\0 (%촀\0seguro
que podremos llegar a un acuerdo."
"1013","(;촀\0¡Oh!
\0 ¿Has reconsiderado mi oferta?
\0
(촀\0Pues qué mala patan"
"1014","(촀\0Ah,
\0 eston\0\0
\0 Lo siento,
\0 pero no es eso
lo que necesito,
\0 sino 2\0\0,
\0 ¿sabes?\0\0(%촀\0Aún estamos a tiempo de negociar si
me traes lo que busco,
\0 n\0."
"1015","(촀\0¡«Danke sehr»,
\0 n\0!
\0
(촀\0El \0Día del Pavo\0￿ será más grandioso
que de costumbre gracias a tu ayuda.
($촀\0Aquí tienes 2\0 a cambio.
\0 ¡Espero que te sirva!"
"1016","(9촀\0Y eso no es nada.
\0 Además,
\0
tengo para tin\0\0
\0 (촀\0¡un exclusivo
truco de cocina!"
"1021","($촀\0Si quieres triunfar preparando una
sopa de almejas,
\0 es casi obligado
que uses almejas japonesas.\0\0(%촀\0Pero si quieres ir un paso más allá
de lo convencionaln\0\0
\0 (촀\0¡prueba con
una \0vieira\0￿!
\0 ¡Éxito asegurado!"
"1022","()촀\0Una receta como la sopa de almejas
te quedará exquisita si la preparas
con almejas japonesas.\0\0(촀\0¡Pero puedes mejorarla todavía más!
\0
(3촀\0La clave es que le añadas \0un tipo
particular de bivalvo\0￿n"
"1023","()촀\0Seguro que, para preparar un pastel
de calabaza, lo primero que usarías
esn\0\0
\0 una calabaza.
\0 (촀\0¡Pues gran error!
(촀\0Eso sería demasiado «mainstream».
\0
(%촀\0Lo suyo es una fusión de estilos:
\0
¡usa ($촀\0\0calabazas de todos los colores\0￿!"
"1024","()촀\0El pastel de calabaza es una receta
de lo más minimalista, ¿verdad?\0\0(촀\0Con tener calabaza,
\0 no necesitas
complicarte más,
\0 n\0.\0\0(촀\0Pero,
\0 si quieres darle tu toque de
2
autorautora inimitable,
\0 ¡prueba a ponerle
\0calabazas de varios tipos\0￿!"
"1025","(촀\0Un gratinado suele estar rico con
casi cualquier ingrediente que se
te ocurra emplear,
\0 n\0.\0\0(:촀\0¿Y nunca se te ha ocurrido hacerlo
de \0buey del pacífico\0￿?
\0 (촀\0No dejarás
a nadie indiferente."
"1026","(촀\0Para preparar un gratinado,
\0 hasta
2\0촀 podría servirte.
\0
(촀\0¡Pero no lo tomes al pie de la letra!\0\0(6촀\0Si quieres que tu gratinado esté
a otro nivel,
\0 ¡usa \0cierto tipo de
cangrejo\0￿, n\0!"
"1027","(1촀\0Si alguna vez quieres preparar una
receta de pescado a la molinera que
cause sensación,
\0 atent2oa a esto.
(%촀\0Prepárala con \0dorada japonesa\0￿.
\0
Tendrá un sabor alternativo de
seis estrellas o siete.
\0 (촀\0¡Je, je!"
"1028","()촀\0Mantequilla y hierbas aromáticas
son ingredientes indispensables en
todo buen pescado a la molinera.\0\0(촀\0Pero pocos saben que usando cierto
tipo de \0pescado a rayas\0￿ se consigue
un toque de maestro.
\0 (""촀\0¡De nada!"
"1041","<"
"1041_01","(:촀\0Si hay un ingrediente que ha dejado
huella hoyn\0\0
\0 (촀\0¡es2ea eres tú!
\0 ¡Gracias
por el intercambio,
\0 n\0!"
"1041_02","(%촀\0Sin tu ayuda no habría conseguido
terminar mi plato.
\0 ¡Muchas gracias,
\0
n\0!
(촀\0Mencionaré tu nombre cuando me
hagan entrega de algún premio de
cocina independiente."
"1042","<"
"1042_01","(&촀\0¿Qué tal está el ambiente por ahí
fuera?
\0 (촀\0¡Cómo me gustaría salir a
comprobarlo por mí mismo!n"
"1042_02","(촀\0¡Qué agotador es esto de cocinar,
\0
n\0!
\0 (촀\0Y tener que fregarlo todo después,
\0 ni te cuento."
"1042_03","(1촀\0Mientras cocino,
\0 suelo pensar en los
comensales que degustarán mi gran
obra culinaria.\0\0(촀\0¡Y me dan envidia, n\0!
\0
Con lo que me gustaría (촀\0poder
felicitarme por el plato a mí mismon"
"1061","<"
"1061_01","('촀\0Disculpa,
\0 no puedo dejar de cocinar
ahora.
\0 El evento sociocultural del
momento es el \0Día del Pavo\0￿."
"1061_02","(촀\0¿Has venido a n\0 atraíd2oa por la celebración del \0Día del Pavo\0￿?
\0 (""촀\0¡Pues disfrútalo a tope!"
"1061_03","(촀\0Tengo los ingredientes.
\0 Tengo la
receta.
\0 (촀\0¡Solo me falta ponerme
a cocinar!\0\0(촀\0Espera,
\0 ¿tengo los ingredientes?
\0
(촀\0Lo siento,
\0 pero no tengo tiempo
para charlar,
\0 ¡n\0!"
"2004","(촀\0Espero que hayas disfrutado del \0Día
del Pavo\0￿ e incluso te hayas quedado
con ganas de más,
\0 n\0.
(1촀\0No estaría mal que hubiera una
secuelan\0\0
\0 ¡«Día del Pavo 2:
\0
(촀\0El graznido final»!"
"2005","(촀\0¡El \0Día del Pavo\0￿ ha sido un evento
irrepetible!
\0 ¡Una exaltación de la
gastronomía y la camaradería isleña!
(1촀\0Si por mi fuera,
\0 no me importaría
celebrarlo todos los díasn\0\0\0\0('촀\0Pero, con mis seis horas diarias de
ver series,
\0 apenas me queda tiempo
libre.
\0 Hay que tener prioridades."
"2006","(촀\0¿Sabes?
\0 (%촀\0Creo que he aprendido
algo importante hoy,
\0 n\0.\0\0('촀\0No hay que cocinar solo para lucirse,
\0
(1촀\0sino también para hacer felices
a quienes degusten tus platos.
(촀\0Y seguro que me pondrán un montón
de «me gusta» cuando publique
la receta en las redes sociales."
"2007","(1촀\0El \0Día del Pavo\0￿ me ha servido para
mejorar como cocinero
\0 (%촀\0y para
aprender un montón de cosas más.
('촀\0Pero no quiero hablar solo de mí.
\0
Los demás también han tenido su
parte importante de protagonismo.
(촀\0De hecho,
\0 para poder destacar y
distinguirme,
\0 (촀\0necesito que haya
alguien más con quien compararme."
"2008","(1촀\0Es una lástima que el \0Día del Pavo\0￿
ya haya terminado.
\0 Pero buenon\0\0
\0
«c'est la vie».
(5촀\0Sí,
\0 eso en francés significa «ya habrá
otros Días del Pavo para lucir mis
dotes culinarias, ¡n\0!»."
"2009","(%촀\0Me ha gustado lo de comer de pie en
la plaza.
\0 (촀\0Igual lo adopto desde ahora
como tendencia personal diarian\0\0\0\0('촀\0No,
\0 mejor no.
\0 Así perdería la gracia
y la exclusividad que tiene durante el
evento.
\0 (촀\0Además,
\0 me mojaré si llueve."
"2010","(촀\0¡Qué nivelazo tiene \0Guindo\0￿ como
cocinero!
\0 ¡Es algo que no se puede
describir con palabras!\0\0(5촀\0Por eso creo que pasaré de publicar
una «review» suya en mi blog y le
dedicaré directamente un vídeo."
