"label","text"
"048","(6촀\0Aunque no lo creas,
\0 yo también
tengo algo para ti.\0\0¿A que no te esperabas
2\0}\0?"
"049","(5촀\0Es algo insignificante,
\0 pero aquí
tienes,
\0 como prueba de mi gratitud:
\0
2\0}\0."
"050","(4촀\0Bueno,
\0 pues «merci beaucoup»
por el exclusivísimo regalo,
\0
n\0."
"051","(촀\0No sabes lo mucho que aprecio tan
acertado regalo.
\0 Siempre ocupará
un lugar destacado en mi colección."
"052","(&촀\0¿Ha sido el mejor cumpleaños de
la historia?
\0 Afirmativo.\0\0¿Y lo ha sido por tu regalo?
\0
Afirmativo.\0\0¿He terminado con las preguntas?
\0
(촀\0Afirmativo."
"054","(1촀\0Sí,
\0 me encantan los cumpleañosn\0\0\0\0(촀\0Entre otras cosas,
\0 me generan
un montón de visitas,
\0 y no solo
en mis vídeos,
\0 (촀\0¡je,
\0 je!"
"055","(1촀\0Me siento más viejon\0\0
\0 entre otras
cosas.
\0 Es como sin\0\0
\0 fuese más
sensato y tuviese más experiencia.
(촀\0¡Hala!
\0 Nadie me había avisado de
que podría pasar esto.
\0 (촀\0¿Cómo puedo
deshacer estos cambios?"
"056","(촀\0Gracias por venir a celebrar mi
cumpleaños.
\0 Significa mucho para
mí.
\0 Lo sabes,
\0 ¿no?
(촀\0¡Claro que lo digo en serio!
\0 No hago
bromas con esto,
\0 y menos contigo,
\0
(촀\0que eres pura autenticidad."
"057","(촀\0Vuestra grata presencia me ha
inspirado para preparar esta fiesta
minimalista.
Porque una multitudinaria habría
sido muy poco alternativa.
\0
(%촀\0¡Muchísimas gracias!"
"058","(:촀\0No pienso decir cuántos años tengo,
\0
así que no me preguntes,
\0 ¿vale?\0\0('촀\0No es que me avergüence,
\0 sino
que resulto (5촀\0más enigmático
e interesante si no revelo mi edad.
(6촀\0O,
\0 como dicen en mi pueblo,
\0
«misteriosillo»,
\0 (촀\0¡je,
\0 je!"
"060","(촀\0A vern\0\0 No sé cómo plantear esta
pregunta,
\0 así que intentaré ser
directon\0\0
\0 (4촀\0¿Me has traído un regalo?"
"060_a","(\0촁\0Claro, ¡feliz cumple!"
"060_b","(\0촁\0No, lo siento"
"061","(5촀\0Como hoy es mi cumpleaños,
\0 me
puede la impaciencian\0\0
\0 (&촀\0¿Y si vemos
ese fabuloso regalo que has traído?"
"061_a","(\0촁\0¡Aquí lo tienes!"
"061_b","(\0촁\0Eh... ¿Qué regalo?"
"062","( 촀\0¿Qué tal,
\0 n\0?
\0
(촀\0¿List2oa para enseñarle al mundo
qué regalo tienes para mí?"
"062_a","(\0촁\0¡Ciertamente!"
"062_b","(\0촁\0Lo sienton"
"064","(촀\0Se te ha hecho tarde,
\0 ¿verdad?
\0
(촀\0Claro,
\0 el tiempo pasa volando
mientras te estás divirtiendo.
(4촀\0El regalo que me has traído se une
al club de mis favoritos.
\0 (""촀\0¡Gracias y
hasta pronto,
\0 n\0!"
"065","( 촀\0Ah,
\0 antes de que te vayasn\0\0
\0 (촀\0quería
darte las gracias por haber venido.\0\0(%촀\0¡Y por el bonito regalo!
\0 (촀\0Tú sí que
sabes cómo hacer sentir exclusivo
a 2\0n\0."
"066","(촀\0¡Espera,
\0 n\0!\0\0(5촀\0Como es mi cumpleaños,
\0 tengo que
ofrecerte un largo discurso antes
de que te vayas.
(촀\0¡Je,
\0 je!
\0 Te lo habías creído,
\0 ¿eh?
\0
(촀\0Vete tranquil2oa,
\0 que no te suelto
ninguna chapa.
\0 ¡Y gracias por todo!"
"067","(&촀\0¿Ya te vas?
\0 ¡Pero si es muy
temprano!
\0 (촀\0¡Je,
\0 je!
\0 No te sientas
presionad2oa.
(""촀\0Cada uno se marcha cuando mejor
le parece,
\0 ¡y muchas gracias por
venir!"
"068","($촀\0Ya es la hora,
\0 ¿verdad?
\0 (""촀\0Bueno,
\0
me alegra muchísimo que hayas
venido a mi fiesta,
\0 n\0."
"069","(촀\0Esperan\0\0
\0 ¡Que te espereees!\0\0(촀\0¡Je,
\0 je!
\0 Perdona,
\0 es que te quería
decir hasta luego.
\0 (""촀\0¡Y gracias por
venir!"
"071","( 촀\0Un momenton\0\0
\0 Tú debes de ser
n\0,
\0 ¿correcto?\0\0(촀\0¡Me alegra que hayas venido a
mi exclusiva fiesta de cumpleaños!\0\0(5촀\0Siéntete como en casa.
\0 Se agradece
cualquier regalo.
\0 Las fotos,
\0 solo con
cámara analógica.
\0 (촀\0¡Je, je!"
"072","(촀\0Ah,
\0 ¡tú eres 2ella n\0
de quien tanto he oído hablar!\0\0(5촀\0Mira qué casualidad:
\0 me acabo de
mudar aquí y hoy es mi cumpleaños.\0\0(촀\0Así quen\0\0
\0 ¡a celebrar la fiesta de
n
\0!"
"073","(9촀\0Estás en lan\0\0
\0 (촀\0¡inigualable «birthday
party» de n
\0⁠!\0\0(6촀\0Eso significa «fiesta de cumpleaños»,
\0
como seguramente sabrás.\0\0(%촀\0Pues eso,
\0 ponte en modo festivo
y,
\0 ya que estás aquí,
\0 ¡únete a la
celebración!"
"080","(촀\0Me siento honrado de que hayas
venido a esta pequeña «soirée»
por motivo de mi cumpleaños.
(5촀\0Obviamente ha sido esta la razón
de tu periplo, ¿no?\0\0(4촀\0Me gustaría darte algo como muestra
de agradecimiento,
\0 pero tienes los
bolsillos abarrotados.
(촀\0Antes de irte,
\0 vacíatelos un poco
y ven a despedirte, n\0."
"081","(촀\0Me alegro de que hayas vuelto;
\0
como habrás oído ya,
\0 mis regalos
son todo un acontecimiento.
()촀\0Este año he decidido regalar
2\0}\0.
\0 Es un clásico que nunca pasa de moda.\0\0(촀\0¡Gracias de nuevo por venir!"
"100","()촀\0No suelo compartir protagonismo,
\0
pero por s촀 haré
una excepción.
(!촀\0¡Porque cumplimos años el mismo
día!
\0 Y,
\0 sobra decirlo,
\0 es hoy.\0\0(4촀\0Buenon\0\0
\0 No quiero ponerte en un
compromiso,
\0 pero espero que tengas
selectos regalos para ambosn"
"100_a","¡Por supuesto!"
"100_b","Vaya, pues no..."
