"label","text"
"040","(촀\0Los del Círculo de Raras Artes no
me han invitado a su fiesta de fin
de añon\0\0
(4촀\0Pero no importa;
\0 estar aquí contigo
es mucho más exclusivo.
\0 ¡Somos
muchos menos!
\0 (촀\0¡Je, je!"
"046","(9촀\0Se acercan\0\0
\0 (촀\0¡Se acerca!\0\0(촀\0La fiesta aún no ha empezado
¡y mi corazón ya late a ritmo
de 촀!
(
촀\0Es algo así comon\0\0\0\0
\0(촀\0\0¡Pim!
\0 (촀\0¡Paaam!
\0
(촀\0¡Pum, pum!\0d\0\0(&촀\0Te suena,
\0 ¿no?"
"047","(촀\0Aaah,
\0 nada como recibir el año
nuevo en un sitio tranquilo
y poco masificado.
(6촀\0Pero pasada la medianoche ya
podemos ir a bailar a sitios más
concurridos, n\0.
\0 (촀\0¡Je, je!"
"048","(%촀\0Llámame supersticioso,
\0 pero creo
que lo último que haces en un año
determina cómo irá el siguiente.
Así que,
\0 (&촀\0¿no me harías una gran
ovación cuando recite mi último
poema a medianoche?"
"054","(%촀\0El año que viene vamos a por todas,
\0
¿vale?
\0 (5촀\0¡Y el siguiente también!\0\0(
촀\0Después nos tomamos un descanso,
\0
(6촀\0y dentro de cuatro años vamos
de nuevo a por todas."
"055","(9촀\0Solo quedan unos minutosn\0\0
\0
(촀\0¡Preparémonos para recibir e integrar
el nuevo año!"
"056","(2촀\0No podría contar con mejor compañía
para pasar los últimos momentos
del año,
\0 n\0.
(촀\0Lástima que nadie venga a hacerme
una entrevista sobre el rumbo que
tomará la cultura el año que vienen"
"057","(:촀\0¿Estás list2oa, n\0?
x"
"058","(9촀\0¡Ya no hay vuelta atrás!
x"
"060","(5촀\0¡Está sucediendo!
\0 ¡Ya es una
realidad!
\0 ¡Es Z\0,
\0 el año de
n
\0!
(2촀\0Y de n\0,
\0 por supuesto."
"061","(1촀\0Observa los fuegos artificiales
celebrando el año nuevon\0\0\0\0(촀\0¡Ya vivimos oficialmente en el futuro!"
"062","(1촀\0Recordaré este preciso instante
como lo más representativo
de Z\0n\0\0
(6촀\0A menos que este año despegue por
fin mi banda de 촀."
"063","(!촀\0¡Se inicia otro nuevo año de éxitos
para n\0!\0\0(촀\0Espero que estemos entre
los finalistas del Premio a
la Posmodernidad Insular.
(6촀\0Y que exista ese premio."
"065","($촀\0Qué bien han estado los fuegos
artificiales,
\0 ¿verdad, n\0?\0\0(촀\0¿Y si pido que lancen algunos cada
vez que se me ocurra algo genial?"
"066","(1촀\0Desde el punto de vista del universo,
\0
hoy es un día como cualquier otro.\0\0(촀\0Pero para nosotros sí que tiene
algo realmente nuevo,
\0 ¿verdad?"
"067","(&촀\0¿Cuál es tu mayor sueño para
este año que se inicia,
\0 n\0?\0\0(1촀\0Yo quisiera que trajese más
novedades culturales que
el anteriorn\0\0
(촀\0Aunque eso es cada vez más difícil,
\0
por una mera cuestión de desgaste
histórico."
"068","($촀\0Me pregunto a qué fascinantes
personalidades conoceremos
este añon\0\0\0\0(4촀\0Con que fuesen dos tercios de
interesantes que tú,
\0 ya me sentiría
sorprendido a la quinta potencia.
(6촀\0¿Ya te he dicho que estoy
escribiendo una novela sobre
las vivencias de un matemático?"
"070","(!촀\0¡Bieeen!
\0 ¡Z\0 ya está aquí!
\0
Lo sé por los fuegos artificiales.\0\0(%촀\0Más en concreto,
\0 porque los oigo.
\0
(1촀\0Ahhhn\0\0
\0 Qué hermoso sonido.(\0촀\0\0\0Anda,
\0 ¡ve a verlos!
\0 (5촀\0A un experto
como yo le basta con escucharlos
para evaluar su calidad."
"071","(촀\0¡Bienvenid2oa a Z\0, n\0!"
"072","(촀\0¡Este será el año en que romperé con
todas las ataduras sociales y seré
el verdadero n
\0!
(%촀\0Sí,
\0 lo sé.
\0 Mi nombre,
\0 el concepto de
«verdadero» y que estemos hablando
son también productos sociales.
(6촀\0Pero «romper con las ataduras»
queda muy alternativo."
"073","(촀\0Una vida auténtica es como
2\0촀.\0\0(%촀\0Aunque conserva su sabor propio,
\0
siempre nos ofrece nuevos matices.\0\0(5촀\0Y no lo dudes:
\0 ¡Z\0 será el año
en que 2\0촀
alcanzará fama internacional!"
"075","(1촀\0Simplemente quiero saborear este
momenton\0\0
\0 así que me voy a quedar
despierto toda la noche.
(6촀\0¡A lo mejor puedo pinchar música
electrorgánica de fondo!
\0
Sería una gran ambientación."
"076","(촀\0Esos fuegos artificiales retumban
en mi cerebron\0\0
\0 Me parece que
esta noche no toca dormir.
(&촀\0¿O ya es de día?
\0 ('촀\0Da igualn\0\0
\0
(!촀\0¡Comienza el nuevo año y no pienso
planchar la oreja!"
"077","(&촀\0¿Que por qué estoy despierto,
\0
n\0?\0\0(
촀\0Puesn\0\0
\0(5촀\0 ¡porque un artista nunca
duerme!
\0 ¡Siempre está creando!"
"078","(
촀\0Los años son como un sistema
operativo que se tiene que
actualizar cada 12 meses.
()촀\0Parecen iguales,
\0 pero siempre
suponen una mejoran\0\0
\0 Aunque tan
solo sean gráficos más bonitos.
(촀\0De todos modos te aseguro que
el n
\0 de Z\0 sí que trae mejoras significativas,
\0 (촀\0¡je, je!"
