"label","text"
"052_03","(6촀\0Como n\0 a la última que soy,
\0 sé lo incómodo que es vestir prendas con bolsillos minúsculos.\0\0('촀\0Pero cargar con un saco auxiliar
de ese tamaño me parece exagerado.
\0
(&촀\0¿Se puede saber qué llevas ahí?"
"052_03_a","¡Aquí tienes un regalo!"
"052_03_b","¡Feliz Día de los Juguetes!"
"053","<"
"053_01","(촀\0¿De parte de Papá Noel?
\0 ¿Y tú lo
repartes por él?
\0 (촀\0¿Es algún evento al
que te has apuntado «online» o qué?\0\0(9촀\0Pues vayan\0\0
\0 (촀\0¿Cómo se me ha podido
pasar a mí algo así?
\0 (촀\0Por cierto,
\0
¡lo estás haciendo de maravilla!"
"053_02","(촀\0¡Oh!
\0 ¿Me traes esto de parte del
auténtico,
\0 genuino,
\0 inimitable
\0 y
exclusivo Papá Noel?
\0 (촀\0¡Geniaaal!
(촀\0Porque no te habrás confundido con
cualquiera vestido de rojo,
\0 ¿verdad?
\0
('촀\0Esas equivocaciones no molann"
"054","<"
"054_01","(%촀\0¡Feliz \0Día de los Juguetes\0￿ también
a ti,
\0 querid2oa n\0!\0\0(촀\0¿Y dices que esto es del auténtico
Papá Noel?
\0 (촀\0¡Lo que voy a poder
fardar en las redes sociales!"
"054_02","(촀\0Lo mismo digo.
\0 ¡Feliz \0Día de los
Juguetes\0￿, n\0!
\0 (촀\0¡Je, je, je!\0\0(%촀\0Te debo una por haberte encargado
de la entrega del regalo.
\0 (촀\0O quizá sea
Papá Noel quien te la debe."
"055","<"
"055_01","(:촀\0No pensarás que te dejaría ir
con las manos vacías, ¿eh?
\0 (촀\0¡Este
es mi regalo como agradecimiento!"
"055_02","(촀\0Por si Papá Noel no tiene tiempo de
agradecerte el trabajon\0\0
\0 (%촀\0¡esto es un
detalle de mi parte!"
"056","<"
"056_01","(7촀\0Nunca en lo que me quede de vida
podré olvidar todos los regalos que
me han hecho hoy.
Ni lo bien que lo pasamos juntosn\0\0
\0
(1촀\0pero, sobre todo,
\0 los regalos."
"056_02","(촀\0Estáis haciendo del \0Día de los
Juguetes \0￿un evento muy especial.
\0
Díselo a Papá Noel de mi parte, ¿eh?
(3촀\0El resto de la «review» del día,
\0 con
puntuaciones incluidas,
\0 la publicaré
en mi blog en un par de días."
"057","(촀\0Pero si llevas todos tus dispositivos
de almacenamiento llenosn\0\0\0\0(""촀\0Vuelve por aquí cuando dispongas
de algo de espacio,
\0 ¿vale?"
"058","( 촀\0¿Has vuelto a por tu regalo?
\0 (%촀\0Ahora
mismo te lo doy.
\0 (%촀\0Las prerreservas de
artículos son sagradas,
\0 (촀\0¡je, je!"
"059","(""촀\0¡Gracias de nuevo!
\0 Dale a Papá Noel
el más personal e inimitable de mis
saludos."
"100","<"
"100_01","(5촀\0¿Quieres participar en mi calendario
de intercambio de regalos del \0Día de
los Juguetes\0￿,
\0 n\0?
(6촀\0Será lo mismo que intercambiar con
otros,
\0 (촀\0pero con el toque extra de
exclusividad que solo yo sé darle."
"100_01_a","Intercambiemos regalos"
"100_01_b","En otro momento"
"100_02","(&촀\0¿Sabes quién se prepara para el \0Día
de los Juguetes\0￿ con más antelación?
\0
(%촀\0Papá Noel,
\0 claro.
(촀\0¿Y sabes quién se prepara con más
estilo?
\0 (촀\0Pues yo.
\0 ¿Te apetece(&촀\0 un
intercambio conmigo, n\0?"
"100_02_a","Vale, intercambiemos"
"100_02_b","Quizá más tarde"
"100_03","(1촀\0He pasado varios días obsesionado
con encontrar un regalo perfecto e
inimitable para ti.
(촀\0Y,
\0 tras esta introducción que busca
suscitar tu interésn\0\0
\0(&촀\0 ¿quieres que
hagamos un intercambio de regalos?"
"100_03_a","Intercambiemos, vale"
"100_03_b","Ahora mismo, no"
"110","<"
"110_01","(촀\0¿Es que no tienes nada preparado?
\0
¿Te agobia salir a comprar en época
punta?\0\0(%촀\0Bueno,
\0 ya me dices algo más tarde
si cambias de idea."
"110_02","(촀\0Vale,
\0 no pasa nada.
\0 (%촀\0Ya habrá más
ocasiones después, n\0."
"111","( 촀\0¿Eh?
\0 ¿Me estás poniendo a prueba?
\0
(촀\0¿Quieres que piense que no tienes
mucho interés?n\0\0
\0 No me engañas."
"112","(촀\0¿Aún no tienes nada preparado?
\0
(6촀\0¿Crees que le daré una valoración
negativa a tu \0papel de regalo\0￿?\0\0((촀\0Entiendo.
\0 Pues toma esto.
\0 (촀\0Así le
darás un «toque n
\0» inigualable a cualquier cosa."
"113","(4촀\0Quizá te parezca que exagero,
\0 ¡pero
la presentación es algo realmente
importante!\0\0(%촀\0Un regalo dice mucho de ti y de lo
que quieres expresar,
\0 (""촀\0así que con
este envoltorio estarás a la altura."
"114","(촀\0¡Pero bueno!
\0 ¿No tienes hueco para
más pertenencias?
\0 (9촀\0Pues tendrás que
librarte de algunan"
"115","(촀\0Sabía que volverías a por el \0papel
de regalo\0￿.
\0 No me has defraudado."
"150","<"
"150_01","(촀\0¡¿Qué puede ser?!
\0 (촀\0Voy a abrirlo
como se dice en latín moderno:
\0
¡«prontissimo, n\0»!"
"150_02","(촀\0Mmm, veamosn\0\0
\0 A juzgar por lo que
pesan\0\0
\0 ('촀\0no tengo ni la más remota
idea de lo que puede ser.\0\0(촀\0¡Así que no me queda otra opción
que abrirlo ahora mismo,
\0 je, je!"
"150_03","(촀\0¡Esto me hace tan feliz que no podría
aguantar ni medio segundo más sin
abrirlo!"
"151","(촀\0¡Ostras!
\0 ¡Es un \0tronco dulce festivo\0￿!\0\0(%촀\0Los «influencers» dicen que es un
regalo que nunca pasa de moda en
estas fiestas.
\0 (촀\0¡Gracias, n\0!"
"152","(촀\0¡Ok!
\0 ¡Qué casualidad que me regales
2\0}\0\0!\0\0(:촀\0Supongo que ya sabrás que tengo
un2촀oa\0 igualn\0\0
\0 (촀\0¡pero siempre me han
gustado las secuelas, n\0!"
"153","(촀\0¿No es exactamente igual que 2\0
}\0\0 que llevo puest2촀oa\0 ahora, n\0⁠?\0\0(촀\0¿Intentas decirme algo?
\0 (촀\0¿L2촀oa\0 llevo
manchad2촀oa\0 de 촀 y no me he dado cuenta?\0\0('촀\0Si es así,
\0 mejor no quiero saberlo.
\0
(:촀\0Te agradezco mucho el detalle y
adiós, muy buenas."
"153_01","(촀\0¿Eh?
\0 ¿Acaso no llevo puesto algo
igual?n\0\0
\0 (&촀\0¿Ahora es tendencia llevar
la cabeza doblemente adornada?\0\0(6촀\0¡Siempre había tenido esa idea y
por fin se pone de moda!
\0 (촀\0¡Genial!"
"153_02","(촀\0¿Y esto?
\0 ¿Me regalas una copia de
lo que llevo puesto ya?\0\0(촀\0¿Cómo has sabido que me iba
a poner esto hoy?
\0 (촀\0Ah, claro,
\0
lo habrás leído en mi blog.
(9촀\0Espero que hayas aprovechado para
suscribirten\0\0
\0 (촀\0¡y así ya seremos nada
menos que dos suscriptores!"
"154","( 촀\0¡Menudo puntazo!
\0 (촀\0¡Me regalas 2\0
}\0\0 igualit2촀oa\0 que 2촀ella\0 que llevas tú!\0\0(촀\0¡Me encanta lo audaz de la idea de
hacer converger nuestros estilos de
vestir!
\0 (촀\0¡Gracias, n\0!"
"154_01","( 촀\0¿Pretendes que me una al club
«}\0\0 sin fronteras» o algo así?\0\0()촀\0Lo digo porquen\0\0
\0 veo que tú llevas
puesto lo mismo.
\0 (촀\0Si es asín\0\0
\0 lo haré
con mucho gusto,
\0 claro.
\0 (촀\0¡Je, je, je!"
"154_02","( 촀\0¡Ostras!
\0 ¡Ahora podemos llevar tú y
yo 2\0}\0\0 al mismo tiempo!\0\0(5촀\0Si yo ya suelo marcar tendencias
por mí mismon\0\0
\0 (촀\0¡imagínate formando
dúo contigo,
\0 n\0!"
"155","<"
"155_01","(촀\0¡2\0n\0!
\0 ¿Esto no es 2\0}\0\0⁠?\0\0(촀\0Era una pregunta retórica;
\0 claro que
lo es.
\0 (촀\0¡Y tú pasas a ser mi 2
héroeheroína
de por vida por regalármel2촀oa\0!"
"155_02","(촀\0¿Pero se te ha ido la pinza o qué?
\0
(!촀\0¿En serio me estás regalando
2\0}\0\0?
(촀\0¡Jamás podré olvidar esta muestra
de generosidad!
\0 (9촀\0Cuenta con una
sección fija en mi blog desde ahora."
"156","<"
"156_01","( 촀\0¿Un regalo personalizado,
\0 exclusivo,
\0
singular
\0 y contracorriente?
\0 (%촀\0Me gusta.
\0
¡2\02\0}\0\0!"
"156_02","(촀\0¡Qué magnífica elección!
\0 ¡Me regalas
2\0}\0\0!\0\0(4촀\0Una nueva pieza para mi colección
de cosas que me recuerdan a ti,
\0
n\0."
"157","<"
"157_01","($촀\0¡Fíjate en esto!
\0 ¡Pero si es 2\0}\0\0 de «pomo» y lomo!\0\0(7촀\0¿Cómo has sabido que últimamente
me pirro por ell2촀oa\0s?"
"157_02","(촀\0¡Lo sabía!
\0 (%촀\0¡En mi siesta premonitoria
de ayer ya vi que me regalarías 2\0}\0\0 hoy!"
"158","(촀\0¡¿Qué haces?!
\0 ¡No puedes darme
bayas sin más!
\0 ('촀\0Regalar «cash» es
demasiado «mainstream».\0\0(6촀\0Mejor usa eso para comprarme algo
realmente exclusivo.
\0 (%촀\0También puedes
gastarte una cantidad mayor,
\0 claro."
"159","(촀\0¡Je, je!
\0 Me parto con tu broma.
\0
Quieres que piense que me estás
regalando basura.
\0 ¡Qué «hiralante»!
(9촀\0Vale,
\0 pero ahora en serio.
\0 ¿Cuál
es mi regalo?\0\0(:촀\0¿De verdad esn\0\0
\0 esto?
\0 ¿Es algún tipo
de basura de autor?
\0 ¿O basura de
alguna tendencia de arte moderno?
(촀\0¿Lleva certificado de autenticidad
al menos?
\0 (촀\0¡Pero n\0!
\0 Me esperaba algo bastante más «cool»n"
"161","<"
"161_01","(촀\0¡Festivo y exclusivo!
\0 (촀\0¡Sabía que me
sorprenderías con algo del estilo de
2\0}\0\0!"
"161_02","(촀\0Oh,
\0 esto me trae recuerdos de mi
infancian\0\0
\0 (촀\0jugando todo el día con
2\0}\0\0n"
"162","(9촀\0Peron\0\0
\0 ¿y esto?
\0 ¿Es para mí est2촀ea\0
}\0\0?\0\0(촀\0\0El caso es que me suena muchon\0\0\0￿\0\0(촀\0¿Qué?
\0 No,
\0 no pasa nada.
\0 (촀\0Me estaba
acordando den\0\0
\0 un chiste «vintage».
\0
Sí, eson\0\0
\0 (촀\0\0KUfffn\0\0
\0 que me lío.\0d"
"200","<"
"200_01","(9촀\0Bien,
\0 me toca a mí dejarte alucinad2oa
con mi regalo.
\0 ¿List2oa?
\0 ¿Preparad2oa?
(촀\0¡Felices fiestas,
\0 n\0!"
"200_02","(9촀\0Vale,
\0 pues ahora vete preparando
para recibir tu regalo.
\0 (촀\0Esto marcará
un antes y un después en las fiestas."
"201","<"
"201_01","(1촀\0Seguro que este \0Día de los Juguetes\0￿
tan inolvidable se recordará en el
futuro como una edición de culto.\0\0(""촀\0¡Muchas gracias por la parte que te
toca,
\0 n\0!"
"201_02","(촀\0¡Este ha sido el mejor \0Día de los
Juguetes\0￿ de la historia!
\0 (4촀\0\0KO al menos
de los que yo recuerdo,
\0 que son este yn\0\0\0d"
"250","<"
"250_01","(촀\0¡He recibido regalos de Papá Noel y
de ti!
\0 ¡Eso da una idea indiscutible
de mi exclusividad,
\0 n\0!"
"250_02","(촀\0La valoración del \0Día de los Juguetes\0￿
no viene dada por el número de
regalos que uno reciben\0\0
(촀\0Recuerda,
\0 n\0,
\0 más que de cantidad,
\0 es una cuestión de exclusividad."
"250_03","(1촀\0Ahn\0\0
\0 Creo que el \0Día de los Juguetes\0￿
va a ser el tema estrella de mi blog
durante al menosn\0\0
\0 un par de horas."
"251","<"
"251_01","(1촀\0¿Te acuerdas de nuestro intercambio
de regalos?
\0 Creo que no exagero si
digo que fue algo histórico.
(촀\0Desde entonces no he podido pegar
ojo de la emoción,
\0 la verdad."
"251_02","(촀\0Pienso guardar tu regalo entre mis
posesiones más destacadas, así que
puedes estar orgullos2oa.
(9촀\0Imagínate la visibilidad que te dará
esto en las redes sociales cuando
lo mencione en mi blog."
"251_03","(8촀\0Espero que a mi regalo le des buen
uso como se merece.
\0 (6촀\0Recuerda que
está personalizado solo para ti."
"300","<"
"300_01","(9촀\0¡Bienvenid2oan\0\0
\0 (촀\0al \0Día de los Juguetes\0￿
de n\0,
\0 n\0!\0\0(촀\0¡Je, je!
\0 ¿Te ha gustado cómo lo he
presentado?
\0 (""촀\0Se nota mi experiencia
en autopromoción en redes sociales."
"300_02","($촀\0¡Hola!
\0 Me alegra ver que tenemos
visita en n\0 durante el \0Día de los Juguetes\0￿.\0\0(""촀\0Espero que disfrutes de los paisajes
isleños,
\0 no pases mucho frío
\0 y te
suscribas a mi blog.
(촀\0Perdón,
\0 lo último se me ha escapado
por la costumbren"
"300_03","(9촀\0¡Bienvenid2oa!
\0 ¿Qué casualidades del
destino te han traído precisamente
hasta n\0?"
"301","<"
"301_01","(촀\0¡Felices fiestas!
\0 (9촀\0Y sé bienvenid2oa a
mi residencia isleña habitualn\0\0
\0 (촀\0y
única, porque no tengo mas.
\0 ¡Je, je!"
"301_02","($촀\0¡Bravo,
\0 n
\0!
\0 Estás en el epicentro oficioso del \0Día de los Juguetes\0￿ durante la jornada de hoy.\0\0(9촀\0Sí,
\0 lo has adivinadon\0\0
\0 (촀\0soy el único
e inconfundible n
\0,
\0 n\0.
\0 (촀\0¡Je, je, je!"
"301_03","(""촀\0Me enorgullece tu visita en pleno \0Día
de los Juguetes\0￿,
\0 n\0.\0\0(6촀\0Espero que estés disfrutando de
los regalos,
\0 el ambiente,
\0 los regalos
yn\0\0
\0 ¿he dicho ya los regalos?"
"302","<"
"302_01","(9촀\0¡Bienvenid2oan\0\0
\0 (촀\0al \0Día de los Juguetes\0￿
de n\0,
\0 n\0!\0\0(촀\0¡Je, je!
\0 ¿Te ha gustado cómo te lo he
vendido?
\0 (""촀\0Es gracias a mi experiencia
en autopromoción en redes sociales."
"302_02","($촀\0¡Hola!
\0 Me alegra ver que tenemos
visita en n\0 durante el \0Día de los Juguetes\0￿.\0\0(""촀\0Espero que disfrutes de los paisajes
isleños,
\0 no pases mucho calor
\0 y te
suscribas a mi blog.
(촀\0Perdón,
\0 lo último se me ha escapado
por la costumbren"
"302_03","(9촀\0¡Bienvenid2oa!
\0 ¿Qué azares del destino
te han traído precisamente hasta
n\0?"
"303","<"
"303_01","(촀\0¡Felices fiestas!
\0 (9촀\0Y sé bienvenid2oa a
mi residencia isleña habitualn\0\0
\0 (촀\0y
única, porque no tengo otra.
\0 ¡Je, je!"
"303_02","($촀\0¡Bravo,
\0 n
\0!
\0 Estás en el epicentro alternativo del \0Día de los Juguetes\0￿ durante la jornada de hoy.\0\0(9촀\0Sí,
\0 lo has adivinadon\0\0
\0 (촀\0soy el único
e inconfundible n
\0,
\0 n\0.
\0 (촀\0¡Je, je, je!"
"303_03","(""촀\0Me enorgullece tu visita en pleno \0Día
de los Juguetes\0￿,
\0 n\0.\0\0(6촀\0Espero que disfrutes a tope de los
regalos,
\0 el ambiente,
\0 los regalos yn\0\0
\0
¿he dicho ya los regalos?"
