"label","text"
"104","( 촀\0Ohn\0\0 n\0?\0\0(\0촀\0Dopo che mi hai parlato così bene
di quest'isola, 
\0non ho potuto fare
a meno di trasferirmicin\0\0
(+촀\0Però con questo freddo non mi
sento in formissiman\0\0
\0(,촀\0 ECCIÙÙÙ!\0\0(촀\0Sarà meglio rimandare la nostra
chiacchierata a quando sarò di
nuovo in forman"
"201","<"
"201_01","(촀\0Eh eh eh, 
\0n\0!
\0 Hai visto? 
\0Non c'è voluto molto!\0\0(7촀\0Sei tu che mi hai convinto a venire
quin\0\0 E quindi 
\0eccomi in tutto lo
splendore dei miei muscoli!
(5촀\0Nuova vita, nuovo programma
di allenamento, 
\0preparati!\0\0(촀\0Ho ancora un sacco di scatoloni da
disfare, 
\0ma dovrei tornare ai miei
esercizi molto presto.
(6촀\0Vedrai, 
\0ci alleneremo benissimo
insieme, 
\0n\0!"
"201_02","(촀\0Per tutti i deltoidi, n\0!\0\0(촀\0Ebbene sì, 
\0da oggi sono anch'io un
abitante di quest'isola. 
\0(촀\0Sei pront2oa
a pompare quei muscoli con me?\0\0(%촀\0Questo posto è fantastico, 
\0ma in
effetti non mi sorprende, 
\0(촀\0visto che
me l'hai consigliato tu. 
\0Grazie mille!
(""촀\0Oggi devo disfare i miei scatoloni,
però possiamo parlare domani, 
\0se
ti va!"
"201_03","(""촀\0Ehi, n\0!
\0 Sono io! 
\0Come avevo detto, mi sono trasferito 2\0 n!\0!\0\0(촀\0Sono troppo emozionato all'idea
di avere 2ununa 2<nuovo compagnonuova compagna di
sollevamento pesi!
(%촀\0Credo che passerò il resto della
giornata a disfare scatoloni, 
\0(촀\0ma
ricominceremo presto ad allenarci!"
"202","<"
"202_01","(촀\0Per tutti i deltoidi, n\0!\0\0(촀\0Grazie mille del consiglio che mi
hai dato nell'\0area per campeggio\0￿!

\0Mi sono trasferito come promesso.\0\0(촀\0Ero sicuro che sarebbe stato un
posto fantasticon\0\0 D'altronde, me
l'hai consigliato tu!
(""촀\0Chi l'avrebbe mai detton\0\0 Tu e io insieme 2\0 n!\0, n\0!"
"202_02","(""촀\0Ehi, n\0! 
\0(촀\0Ti sorprende vedermi qui?\0\0(촀\0Dopo la nostra chiacchierata
nell'\0area per campeggio\0￿, 
\0ho deciso di
trasferirmin\0\0 e finora va alla grande!
(5촀\0In questa piccola isola, 
\0due super
atleti come noi faranno favillen\0\0

\0(촀\0Non vedo l'ora!
(%촀\0Sono sicuro che te lo dirò ancora,

\0(촀\0ma grazie mille del tuo aiuto!"
"202_03","(""촀\0Ehi, n\0!\0\0(\0촀\0
\0((촀\0Perché quella faccia stupita?
\0 All'\0area
per campeggio\0￿ ti avevo detto che mi
sarei trasferito qui!
(%촀\0Ah, non vedo l'ora di iniziare un
nuovo programma di allenamento
qui 2\0 n!\0!\0\0(촀\0Preparati a sudare, n\0!"
"203","(촀\0Per tutti i deltoidi, n\0!
\0 (촀\0Finalmente ci incontriamo.\0\0(촀\0All'\0area per campeggio \0￿mi hai
suggerito di venire qui, 
\0ma poi
non ti ho più viston\0\0
(촀\0Temevo te ne fossi andat2oa via, 
\0ma
ora sei qui e sono così felice! 
\0((""촀\0Tu e
io faremo sudare tutta l'isola!"
"204","( 촀\0Ohn\0\0 n\0?\0\0(\0촀\0Dopo che mi hai parlato così bene di
quest'isola all'\0area per campeggio\0￿,
ho voluto trasferirmicin\0\0
(+촀\0Però con questo freddo non mi
sento in formissiman\0\0
\0((,촀\0 ECCIÙÙÙ!\0\0(촀\0Sarà meglio rimandare la nostra
chiacchierata a quando sarò di
nuovo in forman"
"211","<"
"211_01","(촀\0Per tutti i deltoidi, n\0! 
\0(촀\0Sei sorpres2oa di vedermi?\0\0(2촀\0In realtà mi sono trasferito qui perché s\0촀 mi ha consigliato di farlo.\0\0(촀\0E così, 
\0eccomi qua con tutti i miei
muscoli al seguito! 
\0(촀\0Ci vedremo
spesso in giro, puoi contarci."
"211_02","(""촀\0Ehilà, n\0!\0\0(촀\0Ah ah ah, 
\0sembri così sorpres2oa di
vedermi! 
\0Mi sono trasferito qui su
invito di s\0촀.\0\0(7촀\0E adesso siamo addirittura vicini
di casa. 
\0Passa pure da me se hai
voglia di fare jogging estremo!
(%촀\0Credo che oggi sarò impegnato
a sistemare gli scatoloni,
\0((촀\0 ma da
domani sono a tua disposizione!"
"212","<"
"212_01","(""촀\0Oh, 
\0ehi, n\0.
\0 È la prima volta che ci incontriamo qui, 
\0vero, n\0?\0\0(촀\0I muscoli delle tue sopracciglia sono
tesi come se ti fossi imbattut2oa in un
fantasma, 
\0ma non ne sono sorpreso.
(7촀\0Sai, s\0촀 mi ha suggerito di trasferirmi qui, quando ci siamo visti all'\0area per campeggio\0￿.\0\0(촀\0Onestamente mi sento ancora un po'
spaesato, (4촀\0ma sono sicuro che mi
aiuterai ad ambientarmi, vero?"
"212_02","(""촀\0Ehi, n\0!
\0 Sono io, n
\0! (촀\0Ah ah ah, sembri sorpres2oa!\0\0(%촀\0Ho incontrato s\0촀
all'\0area per campeggio\0￿ e mi ha
parlato bene di questo posto!\0\0(촀\0Sono sicuro che diventeremo grandi
amici d'allenamento.
\0( Behn\0\0(촀\0 e anche
grandi rivali, n\0!"
"213","(촀\0Ehi, n\0! 
\0Non ci vediamo da tanton\0\0 Ti ricordi di me?\0\0(6촀\0Dalla contrazione dei muscoli sulla
tua faccia, mi pare di capire che ti
stai chiedendo cosa ci faccio qui, 
\0eh?\0\0(7촀\0Mi sono trasferito sull'isola!
\0 Me l'ha consigliato s\0촀 all'\0area per campeggio\0￿!\0\0(6촀\0E devo dire che, in effetti, finora
mi ci trovo alla grande.\0\0(촀\0Senti, poiché ci vedremo ogni giorno,

\0magari qualche volta potremmo pure
allenarci insieme, 
\0se ti va!"
"214","(촀\0Per tutti i deltoidi, 
\0ma sei proprio tu,
n\0?\0\0(\0촀\0Non ci vediamo da un sen\0\0
\0 eeen\0\0
(,촀\0

\0ECCIÙÙÙ!
	\0\0\0(촀\0Mi sono trasferito qui perché s\0촀 me ne aveva parlato bene all'\0area per campeggio\0￿.\0\0(+촀\0Ma ora devi scusarmi, 
\0ho preso un
raffreddore davvero potente e non
voglio certo contagiarti.\0\0Dai, ci faremo una corsetta insieme
quando mi sentirò di nuovo meglio,
n\0."
"221","(""촀\0Ehi, n\0!
\0( (%촀\0Sono n
\0, n\0!\0\0(7촀\0Mi sono trasferito qui su consiglio
di uno dei tuoi vicini, che ho
incontrato all'\0area per campeggio\0￿.\0\0(촀\0L'unica cosa è che a quanto pare non
vive più quin\0\0 Avrà trovato un nuovo
posticino dove andare a stare.\0\0(촀\0In compenso, sono felicissimo di
avere incontrato te! 
\0((촀\0Ci vediamo
in giro!"
"222","(촀\0Per tutti i deltoidi! 
\0Ma sei tu, n\0?!
\0( Finalmente ci incontriamo di nuovo!\0\0()촀\0Ero all'\0area per campeggio \0￿e un abitante di n\0 mi ha detto un gran bene di questo poston\0\0\0\0(촀\0Mi ha incuriosito a tal punto che ho
fatto le valigie 
\0ed eccomi qua!
(촀\0Purtroppo, pare che non viva più qui.

\0(%촀\0Ma poco male: ora che so che ci sei
tu, non mi pento della mia scelta.
(촀\0A presto, n\0!"
"224","( 촀\0Sei proprio tu, 
\0n\0?
\0( (\0촀\0Sono io, n
\0n\0\0
\0

\0(,촀\0 ECCIÙÙÙ!
	\0\0\0(+촀\0Mi sono trasferito qui su consiglio
di qualcuno all'\0area per campeggio\0￿,
ma mi sono beccato il raffreddoren\0\0
(%촀\0E come se non bastasse, chi mi ha
consigliato di venire, non vive più
qui, n\0.
(촀\0Comunque, ora che ti vedo, mi sento
meglio. 
\0Dai, alleniamoci insieme alla
grande quando sarò guarito!"
"301","<"
"301_01","($촀\0Ehilà! 
\0Ti ricordi di me?
\0( (촀\0Sono
n
\0, n\0!\0\0(%촀\0Grazie di avermi invitato qui. 
\0L'\0area
per campeggio\0￿ era mitica, ma mi
mancavano gli attrezzi da palestra.
(8촀\0Cioè, in realtà li avevo con me, 
\0non
esco mai di casa senzan\0\0
\0(촀\0 ma non mi
sembrava il posto giusto per usarli.
(촀\0Comunque sia, 
\0se hai bisogno
di attrezzi per allenarti fammi
un fischio!"
"301_02","($촀\0Ehi!
\0 Sono io, n
\0!
\0( (촀\0
Come stai, n\0?\0\0()촀\0Sai, ora abito 2\0 n\0!
\0( (촀\0Quando mi hai invitato,
\0 all'\0area per campeggio\0￿
\0 ti ho preso in parola.\0\0(%촀\0Sai che ti dico? 
\0Chiamami pure, se
hai qualcosa di pesante da spostare.
\0( (5촀\0
I miei bicipiti sono sempre pronti!"
"301_03","(""촀\0Come va, n\0?
\0 È un vero piacere vederti, n\0!\0\0(촀\0Grazie al tuo invito all'\0area per
campeggio\0￿, 
\0ora sono il maestro di
촀 di n\0!
(%촀\0Fammi sapere se hai voglia di
fare un po' di esercizio con me,
\0
d'accordo?"
"302","<"
"302_01","(%촀\0Ehi, n\0!
\0 Grazie per l'allenamento dell'altro giorno all'\0area per campeggio\0￿.\0\0()촀\0Come ti ho promesso là, 
\0mi sono trasferito 2\0 n\0.
\0( (촀\0Così possiamo riprendere gli allenamenti!\0\0(촀\0Il mio bilanciere sta già fremendo,
n\0!"
"302_02","($촀\0Ehi, n\0!
\0 È da tanto che non ci vediamo, n\0!\0\0(%촀\0Grazie della chiacchierata dell'altro
giorno all'\0area per campeggio\0￿.
\0( (촀\0Hai
visto, alla fine mi sono trasferito qui!
(5촀\0Ho già scovato il posto migliore dove
stare. 
\0È ottimo sia per la corsa che
per gli esercizi con i pesi!"
"302_03","(""촀\0Come va, n\0?

\0Che bello vederti, n\0!\0\0(%촀\0Visto? 
\0Alla fine mi sono trasferito.
\0(
(촀\0Grazie per avermi invitato all'\0area
per campeggio\0￿. 
\0Ottima idea!\0\0(촀\0Ora tocca a me invitarti!
\0( (5촀\0Che ne dici
di fare il giro dell'isola a saltelli?

\0Fammi sapere quando vuoi!"
"303","(9촀\0Sein\0\0 n\0, se non sbaglio.
\0 ( 촀\0Oh! 
\0Ne è passato di tempo!\0\0(&촀\0Ti ricordi di me, giusto?
\0 Ci siamo
incontrati all'\0area per campeggio\0￿.
\0(
(%촀\0E tu mi hai invitato a trasferirmi qui.
()촀\0È stato subito dopo aver fatto ZĀ
2,\0\0flessioneflessioni, 
\0provato a sollevare una
montagna 
\0e a spaccare le rocce.
(촀\0Ehmn\0\0
\0 Forse queste cose le ho solo
sognate, non sono accadute davvero.\0\0(5촀\0Ciò che accadrà davvero è la nostra gara di 촀! 
\0Sarà un evento mitico, te l'assicuro."
"304","(9촀\0Oh, n\0. 
\0Sono felice di vederti, n\0.\0\0(:촀\0Volevo ringraziarti per avermi
invitn\0\0
\0 invitato a vivn\0\0
\0 viv-


\0(,촀\0ECCIÙÙÙn\0\0
\0
	\0 a vivere qui.
(촀\0Urghn\0\0
\0 Mi sono beccato il raffreddore
all'\0area per campeggio\0￿. 
\0Perché non
torni quando mi sentirò meglio?"
"311","<"
"311_01","($촀\0Ehi, 
\0come butta?\0\0()촀\0Ero all'\0area per campeggio \0￿quando s\0촀 mi ha parlato di una cosa che non poteva sollevare.\0\0(촀\0Per me non c'è invito migliore.
\0
Ho fatto subito le valigie e mi
sono trasferito qui.
(촀\0Torna quando ho finito di mettere
a posto, così possiamo aiutare
s\0촀, n\0!"
"311_02","(""촀\0Ehilà, quanto tempo!\0\0()촀\0Stavo facendo la mia solita corsetta
\0
all'\0area per campeggio\0￿, 
\0quando ho
incontrato s\0촀.
(촀\0
\0Mi ha chiesto se volevo diventare suo
rivale!
\0 Non ho avuto altra scelta che
accettare, n\0.
(6촀\0Appena finisco di disfare le valigie,
\0
darò il via a uno scontro epico!"
"312","<"
"312_01","($촀\0Ehilà, n\0! 
\0È da
un po' che non ci vediamo,
n\0!\0\0()촀\0Non indovinerai mai cosa mi è
successo all'\0area per campeggio\0￿.
\0(
Ho incontrato s\0촀!\0\0(촀\0Mi ha invitato a vivere qui e sto
cercando un modo per sdebitarmin\0\0
\0(
( 촀\0Trovato! 
\0Ci alleneremo insieme!"
"312_02","(""촀\0Ehi, 
\0n\0! 
\0Ti ricordi di me? 
\0È bello rivederti!\0\0()촀\0Ero all'\0area per campeggio \0￿quando s\0촀 mi ha invitato a trasferirmi qui.\0\0(6촀\0Beh, non c'era motivo di rifiutare.
\0(
(촀\0Soprattutto quando su quest'isola
c'è gente dal fisico scolpito come te!"
"313","( 촀\0Ma guarda! 
\0Non ci vediamo da un
pezzo!
\0( ($촀\0Tutto bene?\0\0()촀\0All'\0area per campeggio\0￿ s\0촀 mi ha sfidato a una gara di velocità, n\0.\0\0(\0촀\0Contro ogni previsione, 
\0((촀\0ho perso.
\0(
(촀\0Però mi ha invitato a trasferirmi qui
per poterci allenare insieme!\0\0(촀\0Comunque sia, 
\0sono felice di
vederti, finalmente!"
"314","

\0(,촀\0
\0EEEEEEEEEEEEEECCIÙÙÙ!
\0
	\0\0\0(+촀\0Uffan\0\0
\0 Ho preso un raffreddore bello
forzuto. 
\0Come me, del resto.
\0 Scusa,
n\0.
(9촀\0Quando ero all'\0area per campeggio\0￿, s\0촀 mi ha chiesto se volevo trasferirmi qui, n\0.\0\0('촀\0Ho fatto subito le valigie en\0\0
\0 mi sono
beccato il raffreddore. (,촀\0
\0EEECCIÙÙÙ!
\0(
Che seccaturan\0\0
(촀\0Sai che ti dico?
\0 Separiamoci qui.
\0 Ci
rincontreremo dopo che sarò guarito."
"321","(""촀\0Come va, n\0!
\0 Sono io, n
\0!
\0 Che bello vederti!\0\0()촀\0Ero all'\0area per campeggio\0￿ quando
qualcuno mi ha convinto a trasferirmi
qui sull'isola.
(촀\0E ho scoperto solo ora che non abita
più qui!
\0 Peccato, perché faceva una
verticale sulla testa niente malen\0\0
(\0촀\0Pazienza!
\0 ()촀\0Forse possiamo allenarci
anche noi a fare le verticali, così al
suo ritorno resterà a bocca aperta!"
"322","( 촀\0Ciao, n\0!
\0( (촀\0Ma dove eri in tutto questo tempo?\0\0()촀\0Senti questan\0\0
\0 Ero all'\0area per
campeggio\0￿ quando qualcuno mi
ha invitato a trasferirmi qui.
(%촀\0Ho pensato 
\0""Perché no?"", 
\0poi l'ho
detto 
\0ad alta voce 
\0ed eccomi qua.\0\0(촀\0Però a quanto pare quel qualcuno
non vive più qui.
\0( ('촀\0Non si fa così!
\0
Punizione! 
\0Cartellino rosso!
(%촀\0Seriamente, 
\0mi serve qualcuno
con cui allenarmi e tu mi sembri
in forma,
\0 perciòn\0\0
\0((촀\0 Che ne dici?"
"324","(촀\0Sei n\0, giusto?
\0 Sono io, n
\0.
\0 Come staaa-
\0 

\0(,촀\0AAACCIÙÙÙ!
\0( 
	\0Uffan\0\0\0\0(+촀\0Sono raffreddato 
\0e non trovo più
la persona che mi ha invitato qui
quando ero all'\0area per campeggio\0￿.
('촀\0Mi arrabbierei, se non fosse per tutto
questo muco che mi impedisce di
pensare, n\0.
(9촀\0Ci vediamo quando sarò guarito!"
"401","(""촀\0Ehi, n\0!
\0 Non hai
perso tempo per venire a trovarmi!\0\0(촀\0Mi sono trasferito di nuovo
2\0 n\0.(촀\0\0\0(%촀\0Oggi non posso allenarmi con te
perché sono ancora alle prese con
il trasloco, peròn\0\0
(촀\0Pensa a tutti gli allenamenti che
potremo fare insieme sull'isola!"
"402","(""촀\0Ti ricordi di me, n\0?
\0( (촀\0Sono n
\0! 
\0Un tempo vivevo qui, poi mi sono trasferito.\0\0(%촀\0Ma adesso sono tornato, 
\0proprio
qualche giorno fa.\0\0(5촀\0Allora, che ne pensi del tuo amico n
\0?
\0((촀\0 Eh eh eh, i miei muscoli hanno un aspetto diverso?\0\0(촀\0Ho intenzione di creare un nuovo
programma di allenamento per gli
abitanti dell'isola.
\0 (6촀\0Preparati, OK?"
"404","(촀\0Per tutti i deltoidi, 
\0ma sei proprio
n\0!\0\0(\0촀\0Non ci vediamo da un po', però io
vivevo qui prima. Mi chian\0\0 aaan\0\0
n
\0n\0\0
\0((,촀\0 ECCIÙÙÙ!\0\0(+촀\0Uhn\0\0 Scusami. 
\0A quanto pare, avrei
fatto meglio a non andare a correre
sotto la pioggia.
(촀\0Non voglio attaccarti il raffreddore,

\0quindi magari passa a trovarmi
quando starò meglio, OK?"
"411","(""촀\0Ehi, n\0!
\0( (%촀\0Sono io, n
\0! 
\0Ci siamo incontrati 2\0 s촀.\0\0(7촀\0Sei sorpres2oa? Ho deciso di seguirti
fino 2\0 n!\0.\0\0(촀\0Ah ah, sto scherzando. 
\0Comunque,
in quanto abitante di quest'isola,
conta pure sul mio aiuto.
(\0촀\0Credo che finirò il trasloco domani.

\0(촀\0Dopo possiamo allenarci insieme,
magari!"
"412","<"
"412_01","(""촀\0Ehilà, n\0!
\0\0\0(&촀\0Va tutto bene? 
\0Sembri stupit2oa di
vedermi. 
\0Tranquill2oa, i miei muscoli
ci sono abituati!
(6촀\0Lascia che ti spieghin\0\0 
\0(촀\0Mi sono trasferito a n!\0. 
\0Sei ancora 2$sorpresosorpresa?\0\0(%촀\0Beh, non esagerare con l'adrenalina!
\0(
(촀\0Ti servirà durante gli allenamenti,
n\0."
"412_02","(촀\0Per tutti i deltoidi, 
\0n\0! 
\0Che piacere! 
\0Ti ricordi di me?\0\0(촀\0Il nome n
\0 ti dice niente? 
\0Sai, di s촀n\0\0 Non ci vediamo da parecchio tempo.\0\0(%촀\0Mi sono trasferito qui giusto l'altro
giorno. 
\0Sono proprio felice di averti
incontrat2oa!
(""촀\0In futuro ci vedremo spesso, quindi
ti consiglio di riscaldare per bene i
tuoi muscoli, n\0!"
"412_03","(""촀\0Ehilà, n\0!
\0 Sono n
\0!\0\0(%촀\0Mi sono trasferito qui da s촀 pochi giorni fa.\0\0(2촀\0Devo confessarti che mi piace molto
l'idea di vivere nella tua stessa isola.

\0Sarà grandioso allenarsi insieme!\0\0(촀\0Dopo aver condiviso lo stesso luogo,

\0faremo lo stesso con flessioni, squat,
trazioni e addominali!"
