"label","text"
"412_03","(촀\0Oh, 
\0tu vivi qui? 
\0È un piacere
conoscerti!\0\0(%촀\0Io mi chiamo n
\0 e vengo da s촀n\0\0 La grande passione è il fitness!\0\0(5촀\0Quanto grande? 
\0Beh, passo giornate
intere ad ammirarmi allo specchio,
\0
quindi vedi tun\0\0
(촀\0Comunque ti invidion\0\0 perché tu
non hai bisogno di uno specchio
per ammirare i miei muscoli!"
"414","(촀\0Mmmhn\0\0
\0 Come hai detto che ti
chiami, scusa? 
\0(촀\0Per tutti i deltoidi,
non ci siamo mai incontrati, dici?
(촀\0Venire a fare visita a un nuovo
arrivato come men\0\0
\0 I tuoi muscoli
della gentilezza sono potentissimi!\0\0(\0촀\0Mi chiamo n
\0, 
\0vengo da s촀. E quindin\0\0(,촀\0 EEECCIÙ!\0\0(+촀\0Uhn\0\0 Quindi tu vivi
2\0 n	\0? 
\0Forte.\0\0(촀\0Sentin\0\0 Che ne dici se mettiamo
a confronto i nostri deltoidi quando
mi sentirò meglio, n\0?"
"422","( 촀\0Uh? 
\0Sei nuov2oa.
\0( (%촀\0Dimmi subito il tuo
nome e quali muscoli preferisci
allenare!
(
촀\0Ti chiami n\0, eh? 
\0E con quei bicipiti da paura, 
\0immagino che lavori molto sulle braccian\0\0\0\0(5촀\0Io sono n
\0 e preferisco allenare TUTTI i muscoli di cui dispongo, n\0!\0\0(촀\0Piacere! 
\0Se ti serve un trainer per
potenziare le gambe, 
\0o qualsiasi altro
muscolo,
\0 fammi sapere."
"424","
\0
(,촀\0

\0\0EEEEECCIIIÙÙÙ!\0d\0\0
\0
	\0Uhn\0\0 Scusami.\0\0(&촀\0Sei 2X*il nuovo fustacchione*la nuova fustacchiona?
\0((촀\0 Io mi chiamo n
\0.
\0 Piacere di conoscertin\0\0\0\0(+촀\0Purtroppo oggi non sono in forma.

\0Questo freddo mi ha messo K.O.\0\0(촀\0Ma non voglio attaccarti nulla.

\0Ci vediamo quando starò meglio,
n\0?"
"501","(촀\0Ehilà! Sei 2
nuovo
nuova di quest'isola?
\0
(촀\0Beh, anch'io!\0\0(%촀\0Mi chiamo n
\0.
\0( (5촀\0Devi sapere che sono un tipo sicuro di sé e un esperto di fitness.\0\0(촀\0Esserci trasferiti qui nello stesso
momento è un segno del destinon\0\0
Dobbiamo allenarci insieme!
(""촀\0Dico sul serio! 
\0Diventeremo migliori
amici di panca, credimi!"
"502","<"
"502_01","( 촀\0Sei per caso tu n\0,
2quelloquella che si è appena 2,trasferitotrasferita qui?\0\0(촀\0Lo sapevo! Sono n
\0!
\0
(5촀\0Il migliore del posto!\0\0(&촀\0Come dici, il migliore a fare cosa?\0\0(촀\0Ma a gestire l'indolenzimento
muscolare, naturalmente!
\0(""촀\0 Ciao ciao!"
"502_02","(촀\0Per tutti i deltoidi, una faccia nuova!

\0Ti sei appena 2,trasferitotrasferita, eh?\0\0(촀\0Mi chiamo n
\0 e sono l'atleta più famoso di tutta n!\0. 
\0Piacere!\0\0(%촀\0Che tipo di atleta? 
\0Devo ancora
decideren\0\0 
\0(촀\0Per ora mi alleno in
qualsiasi disciplina, n\0!"
"502_03","(""촀\0Ehilà!
\0(촀\0 Tu devi essere n\0. 
\0Ti sei appena trasferit2oa, vero?\0\0(촀\0Io sono n
\0, il più tosto di n!\0. 
\0(촀\0Quando si tratta di muscoli, sono imbattibile!\0\0(촀\0Se ti venisse voglia di scolpire il tuo
fisico come si deve,
\0 fai un salto a
parlare con me!"
"504","(+촀\0Ehilàn\0\0
\0 Non ci siamo mai incontrati,
vero?\0\0(촀\0Io mi chiamo n
\0 e 2\0 n!\0 sono il più forte!
\0 

\0(,촀\0EEECCIÙÙÙ!
	\0\0\0(촀\0Uhn\0\0
\0 Beh, direi che oggi di forte
ci sono solo i miei starnuti.\0\0(촀\0Ora non mi sento affatto in forma,

\0(촀\0ma ribecchiamoci quando starò
meglio, n\0."
"511","<"
"511_01","(&촀\0Ehi, anche tu vivi qui?\0\0(촀\0Mi chiamo n
\0 e, come puoi vedere,
\0 mi sono trasferito 2\0 n!\0 oggi.\0\0(7촀\0E sai una cosa? 
\0Quei muscoli che
ti porti dietro mi fanno capire di
aver fatto la scelta giusta.\0\0(%촀\0Ti nomino ufficialmente mi2oa rivale
numero 1!
\0( (촀\0Che vinca il migliore,
n\0!"
"511_02","(촀\0
\0\0Aaaaaah! E tu chi sei?!\0d\0\0
	\0(\0촀\0Ohn\0\0 anche tu vivi qui.
\0 (2촀\0Sai, io
non chiudo mai la porta a chiave,
quindin\0\0\0\0(촀\0Vabbè, cominciamo da capo. 
\0Sono n
\0 e vado pazzo per il fitness.\0\0(%촀\0Appena ti ho vist2oa, ho avvertito una
scarica di adrenalina!
\0 Grazie, mi ci
voleva proprio.
(촀\0Sappi che se sei alla ricerca di una
sfida e vuoi allenarti con me, 
\0io sono
sempre pronto, n\0!"
"512","<"
"512_01","(촀\0Per tutti i deltoidi, 
\0vivi qui?
\0 (촀\0Io sono n
\0, 
\0è un piacere conoscerti.\0\0(%촀\0Mi sono trasferito qui qualche giorno
fa. 
\0Non credevo che avrei incontrato
2F un valido rivale""una valida rivale come ten\0\0
(5촀\0Ma ora sono troppo gasato!
\0(촀\0 Io e te
possiamo diventare compagni di
allenamento, n\0!"
"512_02","(""촀\0Oh, ehilà! 
\0Una faccia nuovan\0\0
Io sono n
\0.\0\0(
촀\0Peròn\0\0 Nessuno mi aveva detto che
qui avrei incontrato qualcuno con
un fisico così tonicon\0\0\0\0(촀\0Di solito nessuno è in forma quanto
me!
\0((5촀\0 Beh, ti abituerai presto ad avere
intorno un tipo così forzuton"
"513","( 촀\0Eh? 
\0Non mi pare che ci siamo mai
incontrati, vero?\0\0(촀\0Mi chiamo n
\0
\0( e mi sono trasferito qui da un po'.\0\0(&촀\0Se ho un talento speciale, dici?

\0<(%촀\0Beh, sìn\0\0 
\0L'acido lattico non ha
alcun effetto sul mio corpo!\0\0(5촀\0I miei muscoli sono così in forma
che niente può ostacolarmi.\0\0(촀\0Fine delle presentazioni. 
\0Spero
che diventeremo buoni amici!"
"514","

\0(,촀\0\0EEEEEECCIÙÙÙ!\0d
	\0\0\0Oh, 
\0scusa.\0\0(&촀\0Sei nuov2oa di qui, vero?
\0((촀\0 Io mi chiamo n
\0 e mi sono trasferito da pocon\0\0\0\0(촀\0Purtroppo mi hai colto in un brutto
momenton\0\0 
\0Non mi sento affatto
bene.\0\0(촀\0Non vorrei attaccarti qualcosa, 
\0quindi
ti consiglio di starmi lontan2oa. 
\0Magari
ci rivediamo quando starò meglion"
