"label","text"
"007_01","(""촀\0Ehilà, 
\0piacere di conoscerti! 
\0Il mio nome è n
\0 e sono la stella della scena sportiva locale.\0\0(2촀\0O almeno ero. 
\0I miei possenti
muscoli sono stati richiesti da
s촀n\0\0\0\0(촀\0E quindi oggi è il mio ultimo giorno
qui. 
\0(;촀\0Però non potevo certo rifiutare
la loro offertan\0\0
(촀\0Hanno messo su una squadra di 촀 forzutissima e io voglio diventarne il campione!\0\0(%촀\0Beh, vado a fare i bagagli. 
\0(촀\0Non
so quando ci rivedremo, 
\0ma spero
prestissimo, n\0."
"008","(1촀\0Credo che viaggerò per il mondon\0\0
\0
( 촀\0E magari incontrerò qualcuno più
forte di me!
(촀\0Sì, per tutti i deltoidi! 
\0Sarà
meraviglioso, non vedo l'ora,
n\0!"
"101","(촀\0Finalmente ho deciso dove andare
a vivere! 
\0((5촀\0In un'isola che si chiama
s촀!
(%촀\0Mi raccomando, vieni a trovarmi
quando mi ci sarò trasferito.

\0Ci alleneremo insieme, n\0!"
"102","(%촀\0Penso che mi unirò al circon\0\0
Potrei essere un ottimo uomo
forzuto.
(촀\0Quando verrai a vedermi esibire,
ti chiamerò dal pubblico per
una sfida di sollevamento pesi!"
"103","(2촀\0Sarà fantastico essere di nuovo
vicini di casan\0\0\0\0(촀\0Faremo panca, addominali, flessioni
e molto altro insieme! Avremo dei
fisici da paura, per tutti i deltoidi!"
"104","(촀\0Prossima fermata, 
\0n	\0!\0\0(%촀\0Devi mostrarmi dove comprare
gli attrezzi da palestra migliori,

\0ci conto!"
"105","(5촀\0Mi trasferisco 2\0 s촀!
(촀\0La palestra locale sta per accogliere
un nuovo campionissimo!"
"106","(촀\0Diventerò il campione dell'isola!
\0(
(촀\0Scommetto che non hanno mai visto
nessuno fare panca per quattro ore!"
"107","(%촀\0Tutto scorre! 
\0C'è chi si trasferisce
su una nuova isola e chi passa
dal tapis roulant alla cyclette.
( 촀\0Uau, come sono filosofico! 
\0Ho
sempre sognato di poter dire una
frase del genere, n\0!"
"108","(촀\0Continuerò ad allenarmi duramente
anche nella nuova casa!\0\0(1촀\0Vediamon\0\0 1000 addominali, 1000
flessioni e 1000 squat.\0\0(촀\0Eheheh, sì, come riscaldamento
dovrebbe andare!"
"200","(%촀\0Lo senti questo odore? È l'odore
di tutto l'impegno profuso quando
mi allenavo qui.
(촀\0Ma, niente paura, farò in modo
che questo muscolare olezzo sia
presente anche nella mia nuova casa.
(
촀\0Sì, ma prima devo decidere
esattamente dove andare!"
"200_a","Vieni sulla mia isola!"
"200_b","Buona fortuna!"
"201","(촀\0Per tutti i deltoidi, 
\0sarebbe fantastico
se fossimo di nuovo vicini di casa!
\0( (촀\0Mi
manca allenarmi insieme a te.
(%촀\0Allora chiamo il \0centro servizi \0￿di n""\0 per vedere se posso trasferirmi!"
"202","(촀\0Per tutti i deltoidi, dici davvero?
\0(
(촀\0Ma sei sicur2oa che la tua isola possa
ospitare tutti i miei muscoli?
(촀\0Comunque mi sembra un'ottima
idea, 
\0così tutta la gente dell'isola
sarà in formissima!
()촀\0Mi metterò in contatto al più presto
con il tuo \0centro servizi\0￿."
"203","(1촀\0Credo che viaggerò per il mondon\0\0
( 촀\0Chissà, magari incontrerò persino
qualcuno più forte di me!
(촀\0Per tutti i deltoidi, sarà grandioso!

\0Non vedo l'ora, n\0."
"204","(촀\0Quelli del tuo \0centro servizi\0￿ mi
hanno detto chen\0\0
\0(촀\0 saremo vicini
di casa!\0\0(촀\0Non vedo l'ora di mostrare a tutti i miei bicipiti!
\0( (촀\0Allora ci vediamo 2\0 n	\0!"
"208","('촀\0Insomma, 
\0dal tuo \0centro servizi\0￿ mi
hanno detto che non c'è più posto
per altri abitanti sull'isola.
(%촀\0Normale, 
\0con la mia muscolatura
titanica, avranno paura che possa
togliere spazio agli altri."
"209","(촀\0Dal tuo \0centro servizi \0￿mi hanno
riferito che non c'è più spazio
per nuove case sulla tua isola.
('촀\0Pensa, 
\0non ci sta nemmeno una
piccola palestrinan\0\0 
\0((
촀\0Per me è pura
follia!"
"213","(%촀\0Mi hanno detto che la tua isola
è così richiesta che non accettano
altri residenti!
(촀\0E comunque, con tutte le calorie
che brucio al giorno, non li biasimo
per non volermi lìn"
"214","(%촀\0Pare che sulla tua isola non ci sia
più spazio! Perché non mi hai detto
che era così richiesta?
(""촀\0Comunque, se si libera qualcosa
fammi un fischio, OK?"
"300","(1촀\0Però, 
\0sai che ti dico? 
\0Chiamerò di nuovo il \0centro servizi\0￿ di n""\0n\0\0 
\0Sai mai!"
"300_a","Sì, fallo!"
"300_b","Non saprei..."
"301","(촀\0Forse hai ragione.
\0( ('촀\0Se avessi potuto
trasferirmi, 
\0me l'avrebbero già
detto, n\0.
(촀\0E poi,
\0 se continuo a chiamarli farò
brutta figura.
\0( (5촀\0Meno brutte figure,
\0 più
trazioni alla sbarran\0\0 È il mio motto!"
