"label","text"
"013","(9촀\0オレが　ここを\0\0うご動くワケにも　いかないし、
\0
(촀\0どうすりゃ　\0\0ひつよう必要な\0\0
しょくざい食材を
\0
\0\0て手に\0\0い入れられるかなぁn"
"013_a","(%촁\0これをどうぞ！"
"013_b","\0\0たいへん大変ですね・・・"
"014","(촀\0えっ！
\0(
(촀\0もしかして　\0\0
しょくざい食材を\0\0も持ってきてくれたの？！"
"015","(촀\0おお～！
\0(
このn \0で　とれた\0アサリ\0￿かなぁ？！\0\0(%촀\0どれも　\0\0しつ質が\0\0よ良さそうだし、
\0
これなら　\0\0
まちが間違いなく
\0
(촀\0\0\0うま美味い　\0クラムチャウダー\0￿が　\0\0つく作れるよ～！"
"021","(촀\0いやぁ～、
\0アンタの　おかげで
\0
\0\0うま美味そうな　\0クラムチャウダー\0￿ができたよ！\0\0(%촀\0\0\0い活きの\0\0よ良さそうな　アサリを\0\0つか使ったから
\0
スープとはいえ　
\0(촀\0\0\0まんぞく満足できる\0\0ひとしな一品に
なったんじゃないかな？"
"022","( 촀\0そうだ！　
\0(\0촀\0\0\0きょうりょく協力してくれた　お\0\0れい礼に
\0
(촀\0この　\0}\0\0￿を
\0
\0\0う受け\0\0と取ってもらいたいな！"
"026","それにしても　アンタn\0\0
\0
(촀\0なかなかの　\0\0めき目利きだねぇ！\0\0(\0촀\0どうだろう？
\0(
(1촀\0\0\0つぎ次は　\0パンプキンパイ\0￿を
\0
\0\0つく作ろうと　\0\0おも思ってるんだけどn\0\0\0\0(%촀\0\0\0ひ引き\0\0つづ続き　アシスタントとして、
\0
(촀\0\0\0
しょくざい食材を\0\0
ちょうたつ調達する　\0\0
てつだ手伝いを
\0
お\0\0ねが願いしちゃっても　いいかな？"
"026_a","(%촁\0いいですよ！"
"026_b","しょうがないなぁ"
"027","(촀\0ホントに？！
\0(
(촀\0いやぁ～、\0\0たす助かるよ！\0\0(%촀\0\0\0
ちから力を\0\0あ合わせて　n \0のみんなに、
\0
(촀\0\0\0おい美味しい\0\0おも思いを　させてやろうぜ！"
"028","(촀\0それじゃ、
\0\0パンプキンパイ\0￿を\0\0つく作るための
\0\0
しょくざい食材だけどn\0\0\0\0()촀\0\0\0ほ欲しいのは、\0\0\0￿と
\0
それから　\0\0￿なんだ(\0촀\0\0\0(%촀\0それを\0\0つか使って、n \0のみんなに
\0
(촀\0\0\0さいこう最高の\0パンプキンパイ\0￿を　\0\0つく作ってやろうよ！"
"029","\0\0
しょくざい食材は　\0\0だれ誰かにもらったものでもいいから、
\0
()촀\0\0\0み見つからなくて　\0\0こま困ったときには
\0
\0\0いろ色んなひとに　(""촀\0\0\0こえ声をかけてみてくれ！"
"041","(촀\0あっn\0\0
\0(
(촀\0\0\0りょうり料理を　\0\0たの楽しみにしてくれてるのに、
\0
\0\0き気を\0\0つか使わせちゃったみたいで　ゴメンな！\0\0(촀\0だけど、いくら\0\0うで腕のいいシェフでもn\0\0
\0
(촀\0あ、
\0\0\0うで腕のいいシェフってのは
\0
オレのことなんだけどね\0\0(촀\0とにかく
\0　\0\0りょうり料理を\0\0つく作ろうにも、
\0
\0\0
しょくざい食材がなけりゃ　お\0\0てあ手上げなんだよなぁ～
"
"041_01","(촀\0そうだ！
\0(
(\0촀\0アンタさぁ、
\0\0\0
ざいりょう材料の\0アサリ\0￿を
\0
(;촀\0なんとか　\0\0あつ集めてこれないかな？\0\0(촀\0ねっ？
\0　お\0\0ねが願いっ！
\0(
ちょっと　\0\0
かんが考えてみてよ？！"
"042","もし\0\0
しょくざい食材が　\0\0て手に\0\0はい入ったら、
\0
(촀\0また\0\0こえ声をかけてくれると　\0\0うれ嬉しいな！"
"043","(촀\0うーんn\0\0
\0(
(촀\0\0\0きも気持ちは　ありがたいんだけど、
\0
('촀\0\0\0ひつよう必要な\0\0
しょくざい食材とは　ちょっと\0\0ちが違うかなぁ"
"043_01","()촀\0\0クラムチャウダー\0￿を　\0\0つく作るには、
\0
\0アサリ\0￿が　\03つ\0￿\0\0ひつよう必要なんだよね(\0촀\0
\0
(촀\0もしよければ
\0　\0\0も持ってきてくれると\0\0たす助かるよ"
"051","\0\0つぎ次に\0\0つく作る\0\0りょうり料理は、
\0
(촀\0たっぷりの　かぼちゃを\0\0つか使った
\0
\0パンプキンパイ\0￿だよ！"
"051_01","\0\0つぎ次に\0\0つく作る\0\0りょうり料理は、
\0(촀\0\0\0うみ海の\0\0さち幸が\0\0はい入った
\0
\0フランクリン\0￿オリジナルの
\0　\0グラタン\0￿だよ！"
"051_02","\0\0
さいご最後に\0\0つく作る\0\0りょうり料理は、
\0
(촀\0\0\0い活きのいいサカナを　ゼイタクに\0\0つか使った
\0
\0サカナのムニエル\0￿だよ！"
"052","()촀\0\0\0ひつよう必要な\0\0
しょくざい食材は
\0
\0\0\0￿と、
\0
それから　\0\0￿だな(\0촀"
"053","(%촀\0オレは　\0\0りょうり料理の\0\0したじゅんび下準備をしてるから、
\0
(\0촀\0\0\0
しゅび首尾よく　\0\0
しょくざい食材が\0\0て手に\0\0はい入ったら
\0
(""촀\0ここに　\0\0も持ってきてくれ！"
"053_a","(%촁\0\0\0も持ってきたよ！"
"053_b","(%촁\0オッケー！"
"054","(촀\0おおっ！　
\0ありがとう！
\0(
(\0촀\0さっそく　\0\0み見せてもらえるかな？"
"055","(촀\0いいねぇ！
\0(
(%촀\0こんなに\0\0しつ質のいい\0\0
しょくざい食材なら、
\0
(촀\0\0\0りょうり料理のしがいが　あるってもんだよ！"
"056","(촀\0\0\0きょうりょく協力してくれて、ホント\0\0たす助かるよ！
\0(
(\0촀\0なかなか　\0\0
しょくざい食材が\0\0み見つからないときには、
\0
(""촀\0n \0のみんなにも　\0\0そうだん相談してみてくれ！"
"057","もし\0\0
しょくざい食材が　\0\0て手に\0\0はい入ったら、
\0
(촀\0また\0\0こえ声をかけてくれると　\0\0うれ嬉しいな！"
"058","(촀\0うーんn\0\0
\0(
(촀\0\0\0きも気持ちは　ありがたいんだけど、
\0
('촀\0\0\0ひつよう必要な\0\0
しょくざい食材とは　ちょっと\0\0ちが違うかなぁ"
"058_01","()촀\0\0\0ひつよう必要なのは、
\0\0\0\0￿と
\0
それから　\0\0￿なんだ(\0촀\0
\0
(촀\0もし\0\0て手に\0\0はい入ったら、よろしくね"
"061","(9촀\0よ～しn\0\0
\0(
(\0촀\0これで\0\0
ざいりょう材料も　そろったことだしn"
"062","(@촂\0(@촁\0
\0
\0\0クッキング、
\0スタ～ト！\0d

Y\0(촀"
"062_01","(@촂\0
\0
\0\0クッキング、
\0スタ～ト！\0d

Y\0(촀"
"063","(9촀\0よ～しn\0\0
\0(
(\0촀\0もらった\0\0
しょくざい食材も　\0\0
ざいりょう材料に\0\0くわ加えてn"
"071","(촀\0いやぁ～、
\0アンタの　おかげで
\0
\0\0うま美味そうな　\0クラムチャウダー\0￿ができたよ！\0\0(%촀\0\0\0い活きの\0\0よ良さそうな　アサリを\0\0つか使ったから
\0
スープとはいえ　
\0(촀\0\0\0まんぞく満足できる\0\0ひとしな一品に
なったんじゃないかな？"
"071_01","(촀\0う～ん、
\0しっかり　\0\0み身の\0\0つ詰まった
かぼちゃを\0\0つか使ったおかげで、
\0
\0\0あじ味の\0\0こ濃い　\0パンプキンパイ\0￿ができたよ！\0\0(%촀\0オレの\0\0りょうり料理のウデも　もちろんだけど、
\0
(촀\0アンタの　\0\0
やさい野菜の\0\0めき目利きも
\0
\0\0たい大したモンだと　\0\0おも思ったよ！"
"071_02","(촀\0うんうん、
\0\0\0
せんど鮮度バツグンの
\0\0うみ海の\0\0さち幸が\0\0はい入った　\0グラタン\0￿、
\0
(촀\0これなら　みんなに\0\0
よろこ喜んでもらえそうだ！\0\0(\0촀\0アンタと　オレのコンビも
\0
(촀\0すっかり　\0\0いた板についてきたな！"
"071_03","(촀\0うんうん！
\0
\0\0
りっぱ立派なサカナを　2\0\0ひき匹も\0\0つか使った　\0ムニエル\0￿、
\0
(촀\0まさに　メインにふさわしい\0\0しな品になったな！\0\0(\0촀\0アンタが　\0\0も持ってくる\0\0
しょくざい食材は
\0
(%촀\0ホント　いい\0\0
しごと仕事してるよな！
\0(
(촀\0オレも、\0\0ちょうり調理してて　\0\0
きぶん気分が\0\0よ良かったよ！"
"072","(촀\0いや～、
\0アンタの　おかげで
\0
\0クラムチャウダー\0￿が
\0
さらに\0\0おい美味しく　\0\0う生まれ\0\0か変わったよ！\0\0()촀\0アサリに\0\0くわ加えて　\0\0おお大きなホタテを\0\0つか使ったことで
\0
(\0촀\0スープの\0\0わく枠を\0\0こ越えた　\0\0だいまんぞく大満足の\0\0ひとしな一品に
\0
(촀\0なったんじゃないかな？"
"073","(촀\0いや～、
\0\0\0いろ色とりどりの　かぼちゃを
\0\0くわ加えたおかげで、
\0(촀\0\0\0あじ味や\0\0
しょっかん食感の\0\0
へんか変化が\0\0たの楽しめる
\0
\0パンプキンパイ\0￿ができたよ！\0\0(%촀\0これだけの\0\0しゅるい種類の　かぼちゃを\0\0
ちょうたつ調達して
\0
\0\0りょうり料理に\0\0つか使うなんて、
\0
\0(アンタが　いなけりゃ
\0
(촀\0\0\0じつげん実現しなかったと\0\0おも思うよ！"
"074","(촀\0いや～、
\0\0\0おお大ぶりの　カニの\0\0み身が\0\0はい入ったことで
\0
(1촀\0より\0\0いっそう一層　\0\0あじ味わい\0\0ふか深い
\0
\0グラタン\0￿に　なったんじゃないかな\0\0(\0촀\0\0\0
じぶん自分で\0\0つく作ったハズなのに、
\0
\0\0かんせい完成した　\0グラタン\0￿を\0\0み見たときに
\0
(촀\0\0\0おも思わず　トリハダが　\0\0た立っちゃったよ！"
"075","(촀\0いや～、
\0\0\0さいしょ最初のサカナも　\0\0
りっぱ立派だったけど、
\0
イシダイを\0\0つか使ったら
\0
(%촀\0また\0\0べっかく別格の　\0ムニエル\0￿になったね！\0\0(\0촀\0メイン\0\0りょうり料理が　さらに\0\0ごうせい豪勢になって、
\0
(촀\0\0\0あつ集まってくれた　みんなも
\0
\0\0
おおよろこ大喜び　\0\0
まちが間違いなしだと\0\0おも思うよ！"
"081","( 촀\0そうだ！　
\0(\0촀\0\0\0きょうりょく協力してくれた　お\0\0れい礼に
\0
(촀\0この　\0}\0\0￿を
\0
\0\0う受け\0\0と取ってもらいたいな！"
"081_01","それじゃ、\0\0きょうりょく協力してくれた　お\0\0れい礼に
\0
(촀\0この　\0}\0\0￿を
\0
\0\0う受け\0\0と取ってくれ！"
"081_02","(촀\0いやぁ～、
\0\0\0
よてい予定していた　\0\0すべ全ての\0\0りょうり料理が
\0
\0\0ぶじ無事に　\0\0かんせい完成したよ！
\0
(%촀\0これも\0\0
ぜんぶ全部　アンタのおかげだ！\0\0(촀\0\0\0
てつだ手伝ってくれたことへの　\0\0
こころ心からの\0\0かんしゃ感謝と
\0
(\0촀\0\0\0みの実り\0\0ゆた豊かな\0\0
しゅうかく収穫への　お\0\0いわ祝いとして、
\0
(촀\0この　\0ほうじょうのつの\0￿を　\0\0う受け\0\0と取ってくれ！"
"082","(촀\0\0\0かさ重ねて　お\0\0れい礼を\0\0い言わせてもらうけど、
\0
(%촀\0お\0\0まつ祭りが\0\0せいこう成功したのは　アンタのおかげだ！
\0(
(""촀\0\0\0ほんとう本当に　\0\0かんしゃ感謝してるよ！\0\0(\0촀\0あとは　サンクスギビングのパーティーを、
\0
($촀\0\0\0おも思う\0\0ぞんぶん存分　\0\0たの楽しんでくれよな！"
"083","(촀\0そうそう、
\0(\0촀\0\0\0
きょう今日\0\0つく作った　\0\0りょうり料理のいくつかは、
\0
(촀\0\0レシピにない\0\0
しょくざい食材\0￿を　
\0アンタにもらって
オレの\0\0そうぞう想像を\0\0こ超える　\0\0ひとさら一皿になったけど\0\0(9촀\0シェフの　カンってやつかなn\0\0
\0(
()촀\0\0\0のこ残りの\0\0りょうり料理も　\0レシピにない\0\0
しょくざい食材\0￿を\0\0くわ加えたら
\0
(%촀\0もっと\0\0おい美味しくできる　\0\0き気がするんだよn"
"083_01","(촀\0そうそう、
\0アンタのおかげで\0\0かんせい完成した
\0
この4\0\0しな品の\0\0りょうり料理のことなんだけど\0\0(9촀\0シェフの　カンってやつかなn\0\0
\0(
(%촀\0オレの\0レシピにない\0\0
しょくざい食材\0￿を　\0\0くわ加えることで、
\0
もっと\0\0おい美味しくできる　\0\0き気がするんだよn"
"084","(촀\0ムリにとは　\0\0い言わないからさ、
\0
(\0촀\0もしアンタに　\0\0きょうみ興味があるなら
\0
(촀\0\0\0なに何か　\0\0\0つか使えそうな\0\0
しょくざい食材\0￿を　\0\0も持ってきてよ！\0\0(\0촀\0\0\0りょうり料理が　もっと\0\0おい美味しくなったら、
\0
($촀\0また　お\0\0れい礼を　させてもらうからさ！"
"086","(촀\0もちものを　\0\0
せいり整理してきてくれたんだな
\0(
(%촀\0それじゃ、
\0この\0}\0\0￿を
\0
(촀\0\0\0う受け\0\0と取ってくれ！"
"087","(촀\0\0\0きょうりょく協力してくれた　お\0\0れい礼を\0\0わた渡したいんだ！
\0
(\0촀\0ポケットに　\0\0
よゆう余裕を\0\0つく作ってから、
\0
(""촀\0また　\0\0こえ声をかけてくれよ！"
"088","サンクスギビングのパーティーは
\0\0お終わっちゃったけど、
\0
(촀\0\0\0
きょう今日は　\0\0きょうりょく協力してくれてありがとうな！\0\0(%촀\0オレも　シェフとしての　\0\0うで腕を\0\0みが磨いて
\0
また\0\0らいねん来年、このn \0に\0\0く来るつもりだから、
\0
($촀\0そのときは　よろしく\0\0たの頼むよ！"
"089","( 촀\0n\0\0と　\0\0おも思ったけど、
\0
(\0촀\0アンタ、ポケットがいっぱいで
\0
(촀\0\0\0わた渡しても　\0\0も持てそうにないなn\0\0
(촀\0ぜひ　お\0\0れい礼を\0\0わた渡したいからさ、
\0
(\0촀\0ちょっとだけ　もちものを\0\0
せいり整理してから
\0
($촀\0もう\0\0
いちど一度、\0\0こえ声をかけてもらえるかな？"
"091","(촀\0それじゃ、
\0\0パンプキンパイ\0￿を\0\0つく作るための
\0\0
しょくざい食材だけどn\0\0\0\0()촀\0\0\0ほ欲しいのは、\0\0\0￿と
\0
それから　\0\0￿なんだ(\0촀\0\0\0(%촀\0それを\0\0つか使って、n \0のみんなに
\0
(촀\0\0\0さいこう最高の\0パンプキンパイ\0￿を　\0\0つく作ってやろうよ！"
"092","よしn\0\0　
\0それじゃ　\0\0つぎ次の\0\0りょうり料理だけど、
\0
(%촀\0\0\0うみ海の\0\0さち幸を　\0\0
ぐざい具材に\0\0つか使った
\0
(5촀\0\0\0た食べ\0\0ごた応えのある　\0グラタン\0￿を\0\0つく作るよ\0\0()촀\0\0\0ひつよう必要な\0\0
しょくざい食材は　
\0\0\0\0￿と
\0
それから　\0\0￿なんだ(\0촀\0
\0
(""촀\0\0\0て手に\0\0はい入ったら　\0\0も持ってきてくれ！"
"093","よしn\0\0
\0
(%촀\0それじゃ　いよいよ　\0\0
さいご最後の\0\0ひとしな一品だ
\0(
(9촀\0メインディッシュともいえる　\0\0りょうり料理を\0\0つく作るぞ！\0\0(\0촀\0ちなみに
\0　\0\0
さいご最後の\0\0ひとしな一品は　サカナ\0\0りょうり料理n\0\0
\0(
(5촀\0
\0\0ムニエル\0￿だ！"
"093_01","(+촀\0オレは　サンクスギビングデーだからって
\0
ターキーを　\0\0く食おうとするヤツらの
\0
\0\0き気がしれないよn\0\0\0\0(\0촀\0それは　さておき、
\0
()촀\0\0\0ひつよう必要な\0\0
しょくざい食材として
\0　\0\0\0￿と
\0
\0\0￿を　お\0\0ねが願いするよ(\0촀\0\0\0そいつで　((촀\0ターキーの\0\0なんまんばい何万倍も\0\0おい美味しい
\0
\0サカナのムニエル\0￿を　\0\0つく作ってみせるから、
\0
($촀\0\0\0
さいご最後まで　よろしくな！"
"1001","( 촀\0んn\0\0？
\0
(&촀\0アンタは　このn \0のひとかい？\0\0(촀\0オレは　\0フランクリン\0￿ってもんさ
\0
(%촀\0たぬき\0\0かいはつ開発から　\0\0
ちゅうもん注文を\0\0う受けて、
\0
\0\0りょうり料理を\0\0つく作りに\0\0き来てるんだよ"
"1002","(촀\0なんてったって　\0\0
きょう今日は、
\0
\0\0あき秋の\0\0
しゅうかく収穫を　みんなでお\0\0いわ祝いする
\0
(""촀\0サンクスギビングデーだからね！"
"1002_01","(촀\0なんてったって　\0\0
きょう今日は、
\0
\0\0はる春の\0\0
しゅうかく収穫を　みんなでお\0\0いわ祝いする
\0
(""촀\0サンクスギビングデーだからね！"
"1003","(촀\0ただ、
\0\0\0
かいし開始\0\0
じこく時刻まで　まだ\0\0
じかん時間があるんだよな
\0(
(\0촀\0\0\0もう申し\0\0わけ訳ないけど、
\0\0\0てきとう適当に\0\0
じかん時間をつぶしてから
\0
(""촀\0また\0\0き来てくれ！"
"101","(촀\0おっ！
\0
その　\0\0￿n\0\0
\0
(촀\0\0\0
じょうとう上等そうな　\0\0
しょくざい食材だなn"
"1011","( 촀\0ん？　
\0アンタはn\0\0？
\0
(촀\0へえ、
\0よそのn \0に\0\0す住んでて、
\0
ここには　\0\0あそ遊びに\0\0き来てるのかい？\0\0(\0촀\0\0\0
きょう今日　このn \0では、\0\0
しゅうかく収穫を\0\0いわ祝う
(촀\0サンクスギビングのパーティーが
\0\0かいさい開催されるんだよ\0\0(%촀\0\0\0いま今はまだ　\0\0じゅんびちゅう準備中だけど、
\0
(\0촀\0アンタも　\0\0
じかん時間に\0\0
よゆう余裕があったら、
\0
(""촀\0ぜひ　\0\0
さんか参加していくといいよ！"
"102","(촀\0\0\0ま待てよ、
\0その\0\0￿を\0\0つか使えば、
\0
(촀\0オレたちが\0\0つく作ったものより　さらに\0\0うま美味い
\0
\0촂\0￿が　できるんじゃないか？"
"1021","サンクスギビングのパーティー　\0\0
かいし開始までは、
\0
(%촀\0もう\0\0すこ少し\0\0
じかん時間が　あるんだよなぁ
\0(
\0\0
かいし開始\0\0
じかん時間になったら
\0(""촀\0　またおいでよ！"
"103","(촀\0いや、\0\0
まちが間違いないn\0\0
\0(
オレの　シェフとしての　カンが
\0
(5촀\0そう\0\0い言ってるんだ！"
"104","(촀\0なあ、
\0ムリを\0\0しょうち承知で　お\0\0ねが願いするけど、
\0
その\0\0￿を
\0
オレに　\0\0ゆず譲っちゃくれないかな？"
"105","(촀\0そいつを\0\0つか使って
\0
サイコーに\0\0うま美味い　\0촂\0￿を
\0
\0\0つく作ってみせるからさ！"
"105_a","(%촁\0いいよ！"
"105_b","これはちょっと・・・"
"106","(촀\0ありがとう！
\0(
(%촀\0サイコーの　\0촂\0￿を
\0\0つく作ってみせるから、
\0(촀\0\0\0
きたい期待しててくれ！"
"107","(촀\0そっかぁn\0\0
\0(
(촀\0\0\0ざんねん残念だけど
\0　ムリに　\0\0ゆず譲ってもらうわけにも
\0
('촀\0いかないからなぁn\0\0\0\0(\0촀\0ま、
\0オレの\0\0め目に　\0\0くる狂いはないはずだから、
\0
その\0\0
しょくざい食材が　\0\0あま余ったときには
\0
($촀\0ぜひ　\0\0ゆず譲ってくれよな！"
"108","それじゃ、
\0
\0\0き気を\0\0と取り\0\0なお直して
\0とn"
"111","(촀\0おっ！　
\0その\0\0￿と
\0
\0\0￿n\0\0
\0
(촀\0\0\0おい美味しそうに　\0\0いろ色づいてるじゃないの"
"112","(촀\0\0\0ま待てよ、
\0その　\02\0\0
しょく色のかぼちゃ\0￿を\0\0くわ加えたら、
\0
(촀\0オレたちが\0\0つく作ったものより　さらに\0\0うま美味い
\0
\0촂\0￿が　できるんじゃないか？"
"113","(촀\0なあ、
\0ムリを\0\0しょうち承知で　お\0\0ねが願いするけど、
\0
その　\0\0￿と
\0
\0\0￿を　
\0\0\0ゆず譲ってくれないか？"
"114","(촀\0その　\0\0￿を\0\0つか使えば、
\0
オレたちが\0\0つく作ったものより　さらに\0\0うま美味い
\0
\0(%촀\0촂\0￿が　\0\0つく作れるぞ！"
"114_01","(촀\0その　\02\0\0
しょく色のかぼちゃ\0￿も\0\0くわ加えたら、
\0
オレたちが\0\0つく作ったものより　さらに\0\0うま美味い
\0
\0(%촀\0촂\0￿が　\0\0つく作れるぞ！"
"115","(촀\0あっ、\0
\0\0￿n\0\0
\0
(촀\0やっぱ　\0\0よ良さそうな\0\0
しょくざい食材だよなぁ～\0\0(8촀\0ダメもとで　もう\0\0いっかい一回　お\0\0ねが願いだけどさn\0\0
\0(
(9촀\0その　\0\0￿を
\0
\0(&촀\0촂\0￿に　\0\0つか使わせてくれない？"
"115_01","(촀\0あっ、\0
\0\0￿と
\0
\0\0￿n\0\0
\0
(촀\0やっぱ　\0\0よ良さそうな\0\0
しょくざい食材だよなぁ～\0\0(8촀\0ダメもとで　もう\0\0いっかい一回　お\0\0ねが願いだけどさn\0\0
\0(
(9촀\0その　\02\0\0しゅるい種類のかぼちゃ\0￿を
\0
\0(&촀\0촂\0￿に　\0\0つか使わせてくれない？"
"115_01_a","(%촁\0いいですよ！"
"115_01_b","ごめんなさい・・・"
"115_a","(%촁\0いいですよ！"
"115_b","ごめんなさい・・・"
"121","それじゃ、\0\0きょうりょく協力してくれた　お\0\0れい礼に
\0
(촀\0この　\0}\0\0￿を
\0
\0\0う受け\0\0と取ってくれ！"
"122","(촀\0\0\0ひ引き\0\0つづ続き
\0、\0\0つぎ次の\0\0りょうり料理に\0\0つか使う
\0\0
しょくざい食材の\0\0
ちょうたつ調達を　
\0お\0\0ねが願いするよ！\0\0(%촀\0うまいこと　\0\0
しょくざい食材が\0\0て手に\0\0はい入ったら、
\0
($촀\0オレのところまで　\0\0も持ってきてくれ！"
"123","\0\0ほか他の\0\0りょうり料理も
\0　レシピにない\0\0
しょくざい食材を\0\0つか使うことで
\0
(%촀\0さらに\0\0おい美味しく　できるかもしれないから、
\0
($촀\0\0\0い良い\0\0
しょくざい食材を\0\0み見つけたら、
\0ぜひ\0\0も持ってきてくれ！"
"124","(촀\0おおっ！
\0(
(촀\0\0\0
きょうつく今日作った　4\0\0しな品の\0\0りょうり料理の\0\0すべ全てが、
\0
オレのレシピを\0\0こ超える　\0\0
できば出来栄えになったぞ！"
"125","(촀\0アンタには　こんなに\0\0せわ世話になったわけだし、
\0
(%촀\0お\0\0れい礼も　よーく\0\0
かんが考えないとなn\0\0\0\0(촀\0そうだ！
\0(　(촀\0このn \0では　\0\0せいかつ生活に\0\0ひつよう必要なものを、
\0\0\0ディアイワイＤＩＹ\0￿で\0\0つく作るのが　\0\0はや流行ってるんだろ？
\0(
(\0촀\0だったら、
\0こんなお\0\0れい礼は　($촀\0どうかな？"
"126","()촀\0そいつは　
\0サンクスギビングデーに
ちなんだ　\0\0かぐ家具の\0\0つく作り\0\0かた方が、
\0
(촀\0まとめて\0\0の載ってる　レシピ\0\0
しゅう集だよ！\0\0(\0촀\0\0\0おな同じものが　\0\0
あした明日からお\0\0みせ店に\0\0なら並ぶらしいけど、
\0
(촀\0オレは　イベントの\0\0かんけいしゃ関係者ってことで
\0
(%촀\0\0\0
じぜん事前にレシピを　\0\0う受け\0\0と取ってたんだよなぁ～"
"127","でも、
\0(촀\0オレは　\0\0りょうり料理は\0\0つく作っても
\0
\0\0ディアイワイＤＩＹで　\0\0かぐ家具を\0\0つく作ることはないから、
\0
(\0촀\0この\0\0せっけい設計\0\0ず図は　(""촀\0アンタにあげるよ\0\0(\0촀\0ここまでに　お\0\0れい礼として\0\0わた渡したものも\0\0ふく含めて、
\0
(%촀\0いくつかの　\0\0かぐ家具の\0\0つく作り\0\0かた方が
\0
\0スマホのアプリ\0￿に　\0\0
ついか追加されてるだろうから、
\0
(\0촀\0\0\0き気に\0\0い入った　\0\0かぐ家具があったら、
\0
($촀\0ぜひ、\0\0
じぶん自分でも　\0\0つく作ってみてくれ！"
"128","(7촀\0いや～、
\0\0\0
しょくざい食材の\0\0
ちょうたつ調達を　\0\0
てつだ手伝ってもらうだけの
\0
つもりだったんだけどn\0\0\0\0(1촀\0アンタにもらった　\0\0
しょくざい食材のおかげで
\0
\0\0
あたら新しい\0\0はっけん発見が　いっぱいあって、
\0
(%촀\0オレも　たっぷり　
\0\0\0
べんきょう勉強をさせてもらったよ"
"129","(촀\0あとは、\0\0
こころ心ゆくまで、
\0
この　サンクスギビングのパーティーを
\0
(""촀\0\0\0たの楽しんでくれよな！"
"150","(1촀\0\0\0
きょうつく今日作った\0\0りょうり料理を
\0
もっと\0\0おい美味しくする　\0レシピにない\0\0
しょくざい食材\0￿が、
\0
(%촀\0きっと　あると\0\0おも思うんだよなぁ\0\0(촀\0このn \0で　\0\0て手に\0\0はい入る\0\0
しょくざい食材の\0\0なか中に
\0
そんな\0\0
しょくざい食材が　あるんだとしたら、
\0
(\0촀\0\0\0あんがい案外、
\0\0\0
じゅうみん住民の\0\0だれ誰かが　\0\0し知ってるかもな(촀"
"150_01","(촀\0う～んn\0\0
\0
アンタが　\0\0いま今\0\0も持ってる　\0\0
しょくざい食材の\0\0なか中には、
\0
\0\0とく特に　ピンとくるものはないなぁn\0\0\0\0(\0촀\0もし　\0\0つか使えそうな\0\0
しょくざい食材を　\0\0て手に\0\0い入れたら、
\0
($촀\0ここに　\0\0も持ってきてくれると　\0\0うれ嬉しいな"
"151","(촀\0\0\0
きょう今日のお\0\0まつ祭りが　\0\0せいこう成功したのは、
\0
(%촀\0アンタが　\0\0
てつだ手伝ってくれたおかげだ！
\0(
(""촀\0\0\0ほんとう本当に　\0\0かんしゃ感謝してるよ！\0\0(\0촀\0あとは　サンクスギビングのパーティーを、
\0
($촀\0\0\0おも思う\0\0ぞんぶん存分　\0\0たの楽しんでくれよな！"
