"label","text"
"021","(&촃\0Äh, he he he...
\0
Dann bleibt ja nur noch...
\0(촃\0 Essen?촅(촂\0(촂"
"022","(촂\0(촃\0Och menno! 
\0ICH wollte doch essen!
\0
2\0n\0!
\0
Du musst mit mir tauschen!"
"101","(촂\0Huhu, 
\0n\0!
\0
2\0n촁 und ich, 
\0wir
spielen ein Spiel!\0\0(\0촂\0Magst du auch mitmachen?
\0
(촂\0Es ist aber richtig schwer!
\0(촂"
"102","(촃\0(촂\0Bereit? 
\0Das 촆(촃\0große Sprichwörter-Quiz
von n촁 geht gleich los!\0\0(!촃\0
\0
\0\0Eine Schwalbe macht
○○○?\0d
\0(촃"
"102_a","Noch keinen Sommer."
"102_b","Was sie will."
"102_c","Mir Schoko-Kuchen."
"103","( 촂\0(촃\0Oh! 
\0Bist du schlau!
\0
(\0촂\0촆Na gut, 
\0dann...\0\0(!촃\0
\0
\0\0Was sich liebt, das
○○○?\0d
\0(촃"
"103_a","Neckt sich."
"103_b","Teilt sich eine Pizza."
"103_c","Trägt Partnerlook."
"104","(
촃\0(촂\0Hui,
\0 du bist ja wirklich, wirklich gut!
\0
(\0촂\0(\0촃\0촆Mal sehen, 
\0ob du den Spruch kennst!\0\0(!촃\0
\0\0Bei Nacht sind alle
Katzen ○○○?\0d
\0(촃"
"104_a","Grau."
"104_b","Müde."
"104_c","In Partylaune."
"105","(*촃\0Oh! 
\0(촂\0Du liegst ja schon wieder
richtig!
\0촆 Äh, he he he, 
\0du musst
ein Genie sein!(촃\0(촂"
"106","(촂\0(촃\0Au fein, 
\0n\0!
\0
Du hast sie alle gewusst!
\0
Kannst mächtig stolz auf dich sein!"
"107","(촀\0Toll!
\0
Du bist 2`,der Sprichwort-Meister0die Sprichwort-Meisterin!
\0
Äh, he he he!"
"108","(7촂\0(촃\0Ich schaff es immer nur bis zur
letzten Frage, 
\0n\0!\0\0(9촂\0Ich meine...
\0
(촀\0(촃\0Bei Nacht bin ich immer müden\0\0
\0
aber Katzen wohl nicht?!"
"109","( 촂\0(촃\0Äääh, he he he, 
\0n\0!
\0
Das war die falsche Antwort!(촂\0
\0
(""촃\0Versuchs doch später noch mal!"
"110","(촂\0(%촃\0Bis dahin kannst du ja zusammen
mit uns (%촃\0ganz fleißig Sprichwörter
lernen!"
"201","(촀\0Äh, he he he, n촁
und ich, 
\0wir sind uns so ähnlich!
\0
(촀\0Als wären wir Brüder, 
\0n\0!(촃\0(촃"
"202","(촃\0Och mennooo, n촀!
\0
(촃\0Was du immer sagst,
\0 „n\0“,
das ist SO lustig!(촂\0\0\0(촂\0(4촃\0Ich bin ganz neidisch!
\0 Mir fällt nie
ein guter Spruch ein.
\0 ($촃\0Darf ich
deinen nehmen?( 촂"
"203","(%촂\0Aber klärchen!
\0 Äh, he he he.
\0
(2촂\0Wir sind schließlich seelenverwandt.
\0
Mit dir teil ich alles! 
\02\0n\0!"
"204","(촂\0(촃\0Eeecht?! 
\0Au fein!
\0
(촃\0OK! 
\0Ich probier's gleich mal aus!(촃\0\0\0(\0촃\0Ähem...
\0
(!촃\0n촀 und ich sind
richtig beste Freunde! 
\02\0n\0!\0\0(촃\0Äh, he he he, 
\0das macht so viel
Spaß!
\0 2\0n\0!
\0
Yay! 
\0(촂\02\0n\0! 
\0Äh, he he he!
2\0n\0!
\0
Allerallerbeste Freunde!"
"205","(촂\0(촃\0Das ist richtig wunderbärchen,
\0
n촁!
\0 2\0n\0!
\0
Toll! 
\02\0n\0! 
\0Äh, he he he!"
