"label","text"
"011","Gereedschap? 
\0((촀\0Luid en duidelijk! 
\0(
촀\0Laten we het milesmenu erbij
nemenn"
"012","Gereedschap?
\0 (9촀\0Sorry, maat.
\0 Je hebt al
te veel spullen bij je. 
\0Kom maar terug
als je wat meer ruimte hebt."
"013","(&촀\0Dus je hebt al het noodzakelijke?

\0(\0촀\0Luid en duidelijk.
\0 Ik hoor het wel
als je iets nodig hebt."
"014","(%촀\02\02\0}\0\0 kost Z(촀, 
\0(촀\0maar je zit krap, dus die vlieger gaat niet op.\0\0Kom maar terug als je meer miles
op zak hebt."
"015","(%촀\02\02\0}\0\0 kost 
\0Z(촀. (&촀\0Akkoord?"
"015_a","(%촁\0Akkoord!"
"015_b","('촁\0Hm, laat maar..."
"016","(촀\0Luid en duidelijk! 
\0(촀\0Doe er wat nuttigs
mee!"
"017","(%촀\0Geef maar een gil als je nog iets
nodig hebt."
"021","(촀\0Oef! 
\0Daar maakte ik me toch even
zorgen, 2
kereldame. 
\0(6촀\0Ik dacht even dat je
vleugellam was!
\0K
\0\0d-촀\0\0KDodo-toren. Dit is Dodo Eén, 
\0vals alarm.
\0Z
Deze kist staat klaar om op te stijgen.
d촁
\0\0Luid en duidelijk, Dodo Eén! 
\0Vals alarm.
\0d촂\0￿
\0
(\0촀\0\0dZodra je er klaar voor bent, kun je
je reis vervolgen. 
\0((촀\0Dan gaan we er in
vliegende vaart vandoor."
"041","(촀\0De landing is voltooid!
\0( (%촀\0We zijn
aangekomen op de bestemming van
onze \0meidagreis\0￿!\0\0(9촀\0Dit is geen gewone reis.
\0 (5촀\0Het eiland is
een gigantisch \0doolhof\0￿!
\0(촀\0 In vogel-
vlucht is dat geen probleem, maarn\0\0
(촀\0n\0\0wij komen je niet te hulp!
Je moet hier zelf navigeren!
\0 (촀\0Luid en
duidelijk?
\0 Dat is het doel van de reis!\0\0(\0촀\0Je gereedschap ligt(%촀\0 bij de lucht-
havenbalie.
\0(촀\0 Dus je begint je reis met
\0lege vleugels\0￿.
\0((\0촀\0 Of \0handen\0￿.\0\0()촀\0Wij vogels hebben een soort
innerlijke radar die ons helpt om
de weg te vinden. Enorm handig.
()촀\0Jullie zoogdieren moeten zelf
aanwijzingen vinden die helpen bij
het vinden van jullie doel.
(촀\0Maar als je de weg kwijtraakt of in
een mistbank terechtkomt, (%촀\0bel dan
de \0Reddingsdienst\0￿!\0\0()촀\0Onze vrienden daar resetten dan het
eiland zodat (""촀\0je een nieuwe poging
kunt wagen.\0\0(촀\0En als je te weinig gegevens hebt
om de missie uit te voeren, heb ik
misschien een hint of twee voor je.
(\0촀\0Dus.
\0 De tijd begint te dringen.
\0 Je reis
start
\0 zo ongeveern\0\0 (촀\0NU!
\0 Veel succes!
\0-촀\0
Over!"
"042","( 촀\0Ben je de weg kwijt?
\0 Is je vluchtplan
gescheurd?
\0 Kom je er zelf niet meer
uit?
\0 (&촀\0Wat kan ik voor je doen?"
"042_a","Heb je een hint voor me?"
"042_b","Ik heb gereedschap nodig."
"042_c","Ik wil naar huis."
"042_d","Laat maar..."
"043","(9촀\0Even voor de duidelijkheid. Je kunt
dit exacte eiland niet opnieuw
bezoeken voor een \0meidagreis\0￿.
\0(\0촀\0
Weet je het zeker?"
"043_a","(%촁\0Ja!"
"043_b","('촁\0Nee, wacht..."
"044","('촀\0Nee. Helaas. Je kunt geen
gereedschap krijgen.\0\0(9촀\0Bij deze \0meidagreis
\0\0￿ moet je je met
beperkte middelen zien te redden.
Luid en duidelijk?
('촀\0Dus ik kan je geen gereedschap
geven, hoe dwingend je het ook
vraagt. Bevel van hogerhand, 2
kereldame.\0\0(\0촀\0Sorry, vederloze 2 vriendvriendin.
\0 (%촀\0Zo doen
wij dodo's dat nou eenmaal."
"045","( 촀\0Een hint?
\0(%촀\0 Luid en duidelijk. Komt
eraan.
\0(
촀\0 Eens even kijkenn"
"046_0","Luister goed: 
\0($촀\0wist je al dat je een
boost krijgt door het eten van \0fruit\0￿?
\0(촀\0
Je wordt er sterk van!
(%촀\0Met die extra kracht()촀\0 kun je \0bomen
ontwortelen\0￿ en \0stenen breken \0￿met
een schep of een bijl.(\0촀\0\0\0(촀\0Sterke vleugels maken licht werk!"
"046_1","(\0촀\0Luid en duidelijk. ()촀\0Nou, ik heb nog
wat informatie voor je over het
springen over slootjes.\0\0(촀\0Om dat te doen
\0 beweeg je \0 \0￿in de
richting waarin je wilt springen.(\0촀\0 Over!"
"046_2","Als je hopeloos vast komt te zitten,
\0(%촀\0
gebruik dan je telefoon om de
\0Reddingsdienst \0￿te bellen.
()촀\0Zij resetten het eiland voor je,(""촀\0 zodat
je opnieuw kunt proberen een weg
door het doolhof te vinden. Over!"
"046_3","(""촀\0Oké. Stel je voor dat je route door
een boom wordt geblokkeerd.\0\0(%촀\0Optie 1: eet wat \0fruit\0￿ en graaf de
boom uit met een \0schep\0￿.\0\0()촀\0Optie 2: hak de boom om met een \0bijl\0￿
\0(9촀\0
en verwijder de boomstronk met een
\0schep\0￿.
\0(촀\0 Over!"
"046_4","Hier is een goeie:
\0(촀\0 als je gereedschap
nodig hebt, kun je proberen om het
zelf te maken.\0\0()촀\0Dit gaat als volgt: zoek materialen
\0(""촀\0,
zet koers naar een \0eenvoudige
werkbank\0￿ en klussen maar. Over!"
"047","(촀\0Wat een bliksemactie! (;촀\0Ben je door het doolhof gevlogen of zo, n\0?
\0(\0촀"
"047_a","(%촀\0Inderdaad!"
"047_b","Het was zo gepiept!"
"048","(촀\0Bravo!
\0((촀\0 Dat moet je \0Nook \0￿ook zeker
laten weten.\0\0( 촀\0Halt! Gooi de rem erop. Je hebt
daar iets dat deze dodo nog nooit
heeft gezien.\0\0(%촀\0Als ik het goed begrijp,
\0(\0촀\0 heb je dat
van iemand gekregen die ook over
dit eiland tijgerde?
Nou,
\0((촀\0 Dodo Airlines brengt je prijs
graag voor je mee terug.\0\0(\0촀\0(%촀\0Wat een eersteklas \0meidagreis\0￿, hè?
\0
Kom maar even kwekken($촀\0 wanneer je
terug naar de thuisbasis wilt gaan.\0\0(촀\0O! En als je de weg kwijtraakt of in
een mistbank terechtkomt, (%촀\0bel dan
de \0Reddingsdienst\0￿!\0\0()촀\0Onze vrienden daar resetten dan het
eiland zodat (""촀\0je een nieuwe poging
kunt wagen."
"049","( 촀\0Hallo hallo!
\0(&촀\0 Wat kan ik voor je doen?"
"049_a","Ik wil naar huis gaan."
"049_b","Laat maar..."
"050","(촀\0Zo te zien hebben de lui van de
\0Reddingsdienst \0￿je uit de brand
geholpen, n\0!
\0\0\0(%촀\0Je veranderingen in het doolhof
zijn teruggedraaid, 
\0(""촀\0dus je kunt weer
vanaf het begin beginnen.
(촀\0Als je opnieuw vast komt te zitten,
komt de \0Reddingsdienst \0￿je graag
weer te hulp.\0\0(촀\0Anders gaan die lui zich maar
vervelen!\0\0(9촀\0Stel een nieuwe strategie op en
probeer het opnieuw.
\0 -촀\0Succes!"
"051","(&촀\0Mis je n	\0?
\0 (\0촀\0Als je het doolhof nog eens wilt proberen,
\0 ($촀\0bel dan de \0Reddingsdienst\0￿."
"051_a","Ik ga naar huis!"
"051_b","Nee, wacht nog even."
"052","(%촀\0Wij zorgen ervoor dat je bagage
weer in je zakken zit zodra je op
n	\0 landt.\0\0(9촀\0Maar
\0 het \0cadeau \0￿van je nieuwe
eilandvriendn\0\0()촀\0 wordt rechtstreeks
naar je thuisbasis gestuurd.\0\0Het wordt binnenkort in je
brievenbus bezorgd.
\0 En dat was het
voor nu.
\0($촀\0 Ben je klaar voor vertrek?"
"052_a","(%촁\0Ja!"
"052_b","('촁\0Nee, wacht..."
"053","(%촀\0Wij zorgen ervoor dat je bagage
weer in je zakken zit zodra je op
n	\0 landt.\0\0(9촀\0Maar
\0 het \0cadeau \0￿van je nieuwe
eilandvriendn\0\0()촀\0 wordt rechtstreeks
naar je thuisbasis gestuurd.\0\0(\0촀\0Hetzelfde gebeurt met eventuele
\0klingelbonnen\0￿. Het wordt allemaal
binnenkort in je brievenbus bezorgd.\0\0En dat was het voor nu.
\0($촀\0 Ben je klaar
voor vertrek?"
"053_a","(%촁\0Ja!"
"053_b","('촁\0Nee, wacht..."
"054","(%촀\0Wij zorgen ervoor dat je bagage
weer in je zakken zit zodra je op
n	\0 landt.\0\0(9촀\0Maar de \0klingelbonnen \0￿die je hier
hebt verkregen, worden binnenkort
in je brievenbus bezorgd.\0\0En dat was het voor nu.
\0($촀\0 Ben je klaar
voor vertrek?"
"054_a","(%촁\0Ja!"
"054_b","('촁\0Nee, wacht..."
"055","(9촀\0Je kunt deze zelfde \0meidagreis\0￿ niet
nog eens maken.
\0(\0촀\0\0 Niet dat er hier nog
veel te doen valtn\0\0\0\0\0￿Ben je klaar voor vertrek?"
"055_a","(%촁\0Ja!"
"055_b","('촁\0Nee, wacht..."
