"label","text"
"213","(촀\0¡Sí!
\0 ¡Y ahora ofrecemos muchos más
productos que antes!\0\0¡Así pondremos nuestro granito
de arena para que esta isla sea
aún mejor!"
"214","(촀\0¡Sí, sí!
\0 ¡Gracias a los dos!"
"215","(9촀\0Y, a continuación,
\0 ()촀\0unas palabras
de alguien decisivo para el desarrollo
de nuestra isla.
(촀\0¡Se trata de n\0, nuestr2oa portavoz vecinal!"
"221","(%촀\0Y ahora me gustaría que \0Sócrates\0￿,
\0
el director de nuestro nuevo \0museo\0￿,
dijera unas palabras.\0\0($촀\0¡\0Sócrates\0￿,
\0 adelante!"
"222","(:촀\0¡Residentes de n\0!
\0
(촀\0Soy \0Sócrates\0￿,
\0 humilde director
y conservador del \0museo\0￿.
(촀\0La emoción me embarga ante
la apertura de este santuario
de la cultura en nuestra isla,
\0 ¡uhu!
(;촀\0Todo esto no hubiera sido posible
sin vuestra inestimable y valiosísima
cooperaciónn\0\0
(1촀\0Esta isla tiene un rico ecosistema,
hogar de una plétora de interesantes
especímenesn\0\0
(촀\0¡Lo que me anima aún más a crear
un museo que sea interesante
e instructivo para todos vosotros!
(촀\0Por último,
\0 espero poder seguir
contando con vuestro apoyo y ayuda,
\0
¡uhu!"
"223","(촀\0¡Gracias por este emocionante
discurso, \0Sócrates\0￿!"
"224","(9촀\0Ahora, unas palabras de alguien
cuya contribución ha sido decisiva
para la apertura de nuestro \0museo\0￿n\0\0
(촀\0¡2\0n\0, nuestr2oa portavoz vecinal!"
"231","(7촀\0Confieso que pensaba que nuestra
\0oficina de gestión vecinal \0￿sería
siempre un tienda de campañan\0\0
(촀\0¡Y aquí estamos,
\0 con un flamante
edificio que mejorará la vida de todos
en esta isla!\0\0(%촀\0Una vez más, agradezco a todos
y cada uno de vosotros el apoyo
que nos habéis brindado,
\0 sí, sín\0\0
(촀\0En especial, he de dar las gracias
a quien ha estado conmigo codo con
codo ayudándome en eston\0\0
(촀\0¡\0Canela\0￿, nuestros queridos
residentes esperan que les dirijas
unas palabras!"
"232","(촀\0Quiero aprovechar esta oportunidad
para agradeceros vuestra calurosa
bienvenida a n\0.
(\0촀\0Como\0 Tom Nook\0￿ acaba de decir,
\0
($촀\0¡soy \0Canela\0￿!
\0 ¡Mucho gusto!\0\0(\0촀\0Llevo poco tiempo en la isla,
\0 (4촀\0así que
espero poderos seguir el ritmo
a todos lo antes posiblen\0\0
(%촀\0Haré lo que esté en mi pata
para ayudaros,
\0 ¡así que no dudéis
en hablar conmigo cuando queráis!"
"233","(촀\0¡Muchas gracias, \0Canela\0￿!"
"234","(9촀\0A continuación,
\0 ()촀\0unas palabras
de alguien que ha sido crucial para
la apertura de esta nueva \0oficina\0￿n\0\0
¡Efectivamente!
\0 (촀\0¡2\0n\0, nuestr2oa portavoz vecinal!"
"241","Ahora
\0 (%촀\0escucharemos unas palabras
de \0Pili \0￿y \0Mili\0￿, nuestras erizas de
la \0sastrería\0￿n\0\0
(촀\0¡Cuando queráis, chicas,
\0 sí, sí!"
"242","(촀\0Gracias a vuestro apoyo,
\0 ¡hemos
podido abrir un establecimiento
requetecuco!
(촀\0¡Mi hermana \0Mili \0￿y yo intentaremos
que sea uno de vuestros lugares
favoritos en esta isla!
(촀\0Venid a vernos cuando queráis."
"243","(:촀\0Sín\0\0 Venid a vernos cuando queráisn"
"244","(촀\0\0Pili\0￿, \0Mili\0￿,
\0 muchas gracias a las dos."
"245","(9촀\0A continuación,
\0 ()촀\0unas palabras de
quien ha contribuido enormemente
a la apertura de la \0sastrería\0￿n\0\0
(촀\0¡2\0n\0, nuestr2oa querid2oa portavoz vecinal!"
"251","(
촀\0Estoy convencido de que esta \0zona
de acampada\0￿ atraerá mucha más
atención hacia n\0.
(1촀\0Si tratamos bien a nuestros
visitantes, quizá se planteen
mudarse con nosotrosn\0\0
(%촀\0¡Y eso es exactamente lo que nuestra
isla necesita para seguir avanzando!\0\0(촀\0Me gustaría que todos os pasarais
por la \0zona de acampada\0￿ y habléis
con quien nos visite,
\0 ¿sí?"
"252","(9촀\0Y, hablando de hablar,
\0 ()촀\0vamos a oír
unas palabras de alguien decisiv2oa
para la apertura de la \0zona\0￿.
(촀\0¡2\0n\0, nuestr2oa querid2oa portavoz vecinal!"
"261","(""촀\0¡Espero y deseo fervientemente
que nuestra isla siga mejorando
para ser la más próspera,
\0 sí, sí!"
"262","(9촀\0A continuación,
\0 ()촀\0unas palabras de
alguien imprescindible para la
construcción de este \0puente\0￿.
(촀\0¡Nuestr2oa querid2oa portavoz
vecinal,
\0 n\0!"
"271","(""촀\0¡Espero y deseo fervientemente
que nuestra isla siga mejorando
para ser la más próspera,
\0 sí, sí!"
"272","(9촀\0A continuación,
\0 ()촀\0unas palabras de
alguien imprescindible para la
construcción de esta \0rampa\0￿.
(촀\0¡Nuestr2oa querid2oa portavoz
vecinal,
\0 n\0!"
