"label","text"
"203","(%촀\0그럼 
\0내일 기다리고 있을게에～
\0(
(""촀\0내일이 
\0넘 기대된다아～!"
"204","(4촀\0넘 늦으면 걱정이 들 테니까아
\0(
되도록 빨리 와주면 좋겠는데에～
\0(
(촀\0부탁할게에～ n\0～
\0(촀"
"205","(2촀\0많이많이 놀고 싶으니까아
\0
되도록 빨리 와주면 좋겠다아～
\0(
(촀\0잘 부탁해～ n\0～
\0(촀"
"206","(7촀\0기다리다가 깜빡 잠들면 큰일이니까아
\0
되도록 빨리 와주면
\0 좋겠어～ n\0～"
"207","( 촀\0그러고 보니 
\0n\02은는
\0
우리 집에 처음 오는구나아～?
\0(
(5촀\0멋진 모습 보여줘야겠다아～ n\0～"
"208","( 촀\0앗, 근데 너 말야아～
\0
우리 집에 처음 오는 거네에～?
\0(
(6촀\0우후훗, 
\0아마 깜짝 놀랄걸～ n\0!"
"301","(촀\0내일 우리 집에 오기로 한 약속,
\0
(\0촀\0까먹으면 안 된다아～?
\0(
(촀\0기대하고 있을게에～ n\0～"
"302","우리 집에 놀러 오기로 한 약속,
\0
(&촀\0잘 기억하고 있지이～?\0\0(촀\0내일 아무 때나 괜찮으니까아
\0
꼭 오기다아～?
\0(
기대하고 있을게에～ n\0～"
"303","()촀\0내일 놀러 오기로 약속한 거 있지이,
\0
(\0촀\0무지무지 기대하고 있으니까아
\0
(촀\0절대 까먹으면 안 된다아～? n\0?"
"401","(촀\0저번에 TV에서 봤는데에
\0
(%촀\0'홈 파티'라는 게
\0 유행이래～\0\0(1촀\0집에 친구를 불러서
\0
다 같이 신나게 떠드는 거야아!
\0<
(촀\0나도 한번 해보구 싶다아～\0\0(4촀\0저기이, 
\0n\02아야!
\0
우리 집에 놀러 와주라아～
\0(
(;촀\0괜찮지이～? n\0?
\0(촀"
"401_a","갈게!"
"401_b","나중에 갈게"
"402","앗, 
\0n\02아야!
\0(
()촀\0지금 있지이, 내 방에 대해서
\0
고민하던 중이었거든～\0\0(
촀\0내가 보기엔
\0
엄청 편하고 좋은데에
\0
다른 사람들은 어떨까아 싶어서～\0\0n\0\0(촀\0앗, 
\0좋은 생각 떠올랐다아!
\0<
(촀\0너가 말야아,
\0 우리 집에 와서
\0
내 방을 봐주면 안 될까아～?\0\0(촀\0이리저리 고민하는 거보다
\0
너가 봐주는 게 빠를 테니까아!
\0(
($촀\0어때～? n\0?"
"402_a","가서 봐줄게!"
"402_b","글쎄… 힘들 것 같아"
"403","(촀\0히잉～
\0(
(\0촀\0아쉽지만 
\0어쩔 수 없지이!
\0(
(""촀\0그럼 담에 부탁할게에～ n\0!"
"404","(촀\0앗, 
\0그렇구나아～
\0(
(\0촀\0그럼 
\0하는 수 없지이!
\0(
(촀\0나중에 다시 부탁할게에～ n\0!"
